武城大观城市花园一期,2室1厅1厨1卫,86.7㎡,longquanyi,中楼层 (共11层),东南,128万,14764元/平米,2005年
龙城1号,1室0厅0厨1卫,23㎡,longquanyi,中楼层 (共25层),南,22万,9566元/平米,2013年
玺印上院,3室2厅1厨2卫,111.25㎡,longquanyi,高楼层 (共6层),东南,178万,16000元/平米,2006年
陶然村一区,2室2厅1厨1卫,68.25㎡,longquanyi,低楼层 (共7层),东南,64万,9378元/平米,2002年
东麓驿境三期,3室2厅1厨1卫,104.68㎡,longquanyi,高楼层 (共6层),东南,150万,14330元/平米,2015年
东山国际新城D区,3室2厅1厨2卫,105.12㎡,longquanyi,中楼层 (共11层),西南,125万,11892元/平米,2011年
洪河谷生活广场,1室0厅0厨1卫,40.4㎡,longquanyi,高楼层 (共7层),东南,32万,7921元/平米,未知年建
世茂城一期,3室2厅1厨2卫,117.53㎡,longquanyi,低楼层 (共32层),南,180万,15316元/平米,2015年
龙城1号,1室0厅0厨1卫,23.51㎡,longquanyi,中楼层 (共25层),东南,25万,10634元/平米,2013年
格调城,3室2厅1厨1卫,97.1㎡,longquanyi,中楼层 (共18层),东南,128万,13183元/平米,未知年建/
蔚蓝花城B区,3室2厅1厨2卫,122.51㎡,longquanyi,低楼层 (共6层),东南,128万,10449元/平米,2004年
格调城,2室1厅1厨1卫,76.5㎡,longquanyi,低楼层 (共18层),东南,90万,11765元/平米,2012年
四季映像,2室1厅1厨1卫,76.45㎡,longquanyi,高楼层 (共33层),西南,120万,15697元/平米,2012年
玉龙山庄,4室2厅1厨3卫,249.63㎡,longquanyi,低楼层 (共4层),东南,320万,12819元/平米,未知年建
蔚蓝花城B区,2室2厅1厨2卫,95.19㎡,longquanyi,低楼层 (共6层),东,85万,8930元/平米,2004年
师大现代花园,1室0厅1厨1卫,44.83㎡,longquanyi,低楼层 (共32层),东南,53万,11823元/平米,2013年
天盛花苑,5室4厅1厨5卫,248.09㎡,longquanyi,低楼层 (共3层),西南,398万,16043元/平米,2006年
藏龙苑,3室2厅1厨2卫,124.26㎡,longquanyi,高楼层 (共5层),东南,108万,8692元/平米,未知年建/
七彩人生,3室2厅1厨2卫,119.51㎡,longquanyi,高楼层 (共6层),东南,96万,8033元/平米,2005年
龙城1号,1室0厅0厨1卫,21.63㎡,longquanyi,高楼层 (共25层),东,31万,14332元/平米,2013年
富力山水人家,4室2厅1厨2卫,173.03㎡,longquanyi,高楼层 (共9层),南,178万,10288元/平米,未知年建/
龙城1号,1室0厅0厨1卫,21.63㎡,longquanyi,高楼层 (共25层),东,31万,14332元/平米,2013年
富力山水人家,4室2厅1厨2卫,173.03㎡,longquanyi,高楼层 (共9层),南,178万,10288元/平米,未知年建/
城市博尔曼酒店公寓,1室0厅0厨0卫,45.01㎡,longquanyi,高楼层 (共13层),西南,58万,12887元/平米,未知年建/
城市博尔曼酒店公寓,1室1厅0厨1卫,44.43㎡,longquanyi,高楼层 (共13层),西南,58万,13055元/平米,未知年建/
城市博尔曼酒店公寓,1室1厅0厨0卫,44.43㎡,longquanyi,高楼层 (共13层),东,58万,13055元/平米,未知年建/
天府逸家一期,3室2厅1厨1卫,98㎡,longquanyi,中楼层 (共41层),南,139万,14184元/平米,2015年
好日子花园,3室2厅1厨2卫,123㎡,longquanyi,高楼层 (共7层),东南,90万,7318元/平米,2000年
东麓驿境一期,5室3厅1厨4卫,258㎡,longquanyi,低楼层 (共4层),西南,380万,14729元/平米,2015年
龙城1号,1室0厅0厨1卫,19.47㎡,longquanyi,中楼层 (共25层),南,20万,10273元/平米,2013年
龙城1号,4室2厅1厨2卫,244.63㎡,longquanyi,低楼层 (共6层),东南,600万,24527元/平米,2013年
世茂城二期,3室2厅1厨1卫,85.72㎡,longquanyi,低楼层 (共33层),南,130万,15166元/平米,2013年
御源大湖区,3室2厅1厨1卫,108㎡,longquanyi,低楼层 (共18层),西南,188万,17408元/平米,2012年
四季映像,2室1厅1厨1卫,56.75㎡,longquanyi,高楼层 (共33层),东南,93.8万,16529元/平米,2012年
四季映像,3室2厅1厨1卫,85㎡,longquanyi,中楼层 (共34层),南,120万,14118元/平米,2012年
首创东公元,2室2厅1厨1卫,82㎡,longquanyi,中楼层 (共34层),东,120万,14635元/平米,2012年
英伦半岛,4室3厅1厨3卫,296.48㎡,longquanyi,低楼层 (共3层),南,650万,21924元/平米,2013年
英伦半岛,4室2厅1厨3卫,296.4㎡,longquanyi,低楼层 (共3层),南,630万,21256元/平米,2013年
芙蓉社区,5室2厅1厨2卫,189.22㎡,longquanyi,高楼层 (共6层),南 北,180万,9513元/平米,2001年
传世家宝,4室2厅1厨3卫,360㎡,longquanyi,低楼层 (共3层),南,1300万,36112元/平米,2011年
传世家宝,9室2厅1厨8卫,586.76㎡,longquanyi,低楼层 (共3层),南,2400万,40903元/平米,2011年
龙躍公寓,4室2厅1厨2卫,193㎡,longquanyi,低楼层 (共6层),南,200万,10363元/平米,未知年建/
上东阳光林曦,4室2厅1厨2卫,167.8㎡,longquanyi,中楼层 (共5层),东南,240万,14303元/平米,2007年
龙城1号,3室2厅1厨2卫,138.73㎡,longquanyi,低楼层 (共6层),西南,350万,25229元/平米,2013年
上东阳光美悦林,3室2厅1厨1卫,90㎡,longquanyi,低楼层 (共9层),南,240万,26667元/平米,2012年
人和世家,4室2厅1厨2卫,139.8㎡,longquanyi,中楼层 (共6层),东南,135万,9657元/平米,2015年
优诗美地,3室2厅1厨2卫,151.85㎡,longquanyi,低楼层 (共6层),东南,135万,8891元/平米,未知年建/
恒大绿洲,4室2厅1厨2卫,129.79㎡,longquanyi,高楼层 (共11层),西北,260万,20033元/平米,2011年
丽阳嘉园,4室2厅1厨3卫,151.61㎡,longquanyi,高楼层 (共6层),南 北,168万,11082元/平米,2004年
玉龙山庄,5室3厅1厨3卫,246.88㎡,longquanyi,低楼层 (共4层),南,310万,12557元/平米,未知年建
东方华美苑,3室2厅1厨2卫,116.21㎡,longquanyi,高楼层 (共6层),东南,128万,11015元/平米,2007年
中粮御嶺湾,4室2厅1厨3卫,409.66㎡,longquanyi,低楼层 (共3层),南,557.6万,13612元/平米,2014年
传世家宝,7室4厅2厨6卫,586.72㎡,longquanyi,低楼层 (共3层),南,2000万,34088元/平米,2011年
天盛花苑,4室2厅1厨2卫,272㎡,longquanyi,低楼层 (共3层),南,358万,13162元/平米,2006年
富力山水人家,4室2厅1厨2卫,160.91㎡,longquanyi,高楼层 (共6层),南,158万,9820元/平米,未知年建/
懋山湖,5室3厅1厨5卫,301.74㎡,longquanyi,低楼层 (共3层),南,392万,12992元/平米,未知年建
懋山湖,5室3厅1厨4卫,326.81㎡,longquanyi,低楼层 (共3层),东南,457万,13984元/平米,未知年建
玉龙山庄,5室2厅1厨3卫,447㎡,longquanyi,低楼层 (共4层),东南,800万,17898元/平米,未知年建
洪河谷生活广场,1室0厅0厨1卫,94.45㎡,longquanyi,高楼层 (共7层),南,68万,7200元/平米,未知年建
玉龙山庄,4室2厅1厨2卫,175.74㎡,longquanyi,低楼层 (共6层),东南,160万,9105元/平米,未知年建/
天地晨光丽景,3室2厅1厨2卫,136.89㎡,longquanyi,低楼层 (共6层),南,160万,11689元/平米,2005年
龙泉永福苑,1室1厅1厨1卫,38㎡,longquanyi,中楼层 (共7层),东北,35万,9211元/平米,2000年
传世家宝,9室2厅1厨8卫,586.72㎡,longquanyi,低楼层 (共3层),东南,1800万,30680元/平米,2011年
师大现代花园,3室2厅1厨2卫,121.84㎡,longquanyi,中楼层 (共32层),西,150万,12312元/平米,2013年
首创万卷山,2室1厅1厨1卫,81.77㎡,longquanyi,低楼层 (共30层),西北,112万,13697元/平米,2013年
龙城1号,1室0厅0厨1卫,21.63㎡,longquanyi,中楼层 (共25层),西南,22万,10172元/平米,2013年
懋山湖,4室3厅1厨4卫,286.82㎡,longquanyi,低楼层 (共3层),西南,373万,13005元/平米,未知年建
懋山湖,5室3厅1厨4卫,326.81㎡,longquanyi,低楼层 (共3层),南,457万,13984元/平米,未知年建
传世家宝,7室4厅2厨6卫,575㎡,longquanyi,低楼层 (共3层),西南,1450万,25218元/平米,2011年
世外桃源,4室2厅1厨3卫,177.95㎡,longquanyi,高楼层 (共6层),南,145万,8149元/平米,2000年
东山国际新城H区一期,4室2厅1厨2卫,139㎡,longquanyi,中楼层 (共18层),东南,165万,11871元/平米,2015年
盛世中华,4室2厅1厨3卫,236.91㎡,longquanyi,低楼层 (共3层),南,356万,15027元/平米,未知年建
利通天鹅堡,4室2厅1厨3卫,238.79㎡,longquanyi,中楼层 (共4层),南 北,200万,8376元/平米,未知年建
师大现代花园,4室2厅1厨2卫,139.64㎡,longquanyi,低楼层 (共33层),东南,180万,12891元/平米,2013年
世茂城一期,3室2厅1厨2卫,117.29㎡,longquanyi,低楼层 (共32层),南,180万,15347元/平米,2012年
东山国际新城H区一期,3室2厅1厨2卫,97㎡,longquanyi,高楼层 (共18层),西北,140万,14433元/平米,2015年
航天乙二区,2室1厅1厨1卫,69.7㎡,longquanyi,高楼层 (共6层),东南,62万,8896元/平米,未知年建/
凯德卓锦万黛,3室2厅1厨2卫,92.68㎡,longquanyi,低楼层 (共39层),东南,135万,14567元/平米,2015年
师大现代花园,3室2厅1厨2卫,121.84㎡,longquanyi,低楼层 (共32层),西,175万,14364元/平米,2013年
全鑫苑,3室2厅1厨2卫,138.29㎡,longquanyi,高楼层 (共6层),南,165万,11932元/平米,未知年建/
龙城1号,3室2厅1厨2卫,33.98㎡,longquanyi,地下室 (共0层),东,19万,5592元/平米,未知年建
龙城1号,1室0厅0厨1卫,20.95㎡,longquanyi,中楼层 (共25层),南,21万,10024元/平米,2013年
凯德卓锦万黛,2室1厅1厨1卫,75㎡,longquanyi,中楼层 (共39层),东南,119万,15867元/平米,2015年
东方华美苑,2室2厅1厨1卫,80.17㎡,longquanyi,低楼层 (共30层),东南,87.5万,10915元/平米,2007年
首创万卷山,2室2厅1厨1卫,73.83㎡,longquanyi,高楼层 (共34层),东北,115万,15577元/平米,2013年
上龙门,3室2厅1厨1卫,75.98㎡,longquanyi,中楼层 (共27层),东,120万,15794元/平米,未知年建/
上龙门,1室0厅1厨1卫,40.26㎡,longquanyi,中楼层 (共13层),西,48万,11923元/平米,未知年建/
兴隆步行街小区,3室2厅1厨1卫,107.83㎡,longquanyi,中楼层 (共4层),西南,88万,8161元/平米,未知年建/
天盛花苑,3室2厅1厨2卫,125㎡,longquanyi,中楼层 (共6层),东南,140万,11200元/平米,2006年
东麓驿境二期,3室2厅1厨2卫,148.5㎡,longquanyi,低楼层 (共6层),西南,198万,13334元/平米,2015年
龙躍公寓,3室2厅1厨1卫,101.82㎡,longquanyi,中楼层 (共6层),东南,110万,10804元/平米,未知年建/
炜岸城一期,1室1厅1厨1卫,45.26㎡,longquanyi,中楼层 (共24层),西南,58万,12815元/平米,未知年建/
懋山湖,4室3厅1厨4卫,298.71㎡,longquanyi,低楼层 (共3层),东南,448万,14998元/平米,未知年建
保利玫瑰花语,3室2厅1厨1卫,78.79㎡,longquanyi,低楼层 (共26层),南,127万,16119元/平米,未知年建/
电建地产云立方,2室1厅1厨1卫,80.6㎡,longquanyi,高楼层 (共31层),南,125万,15509元/平米,2015年
四季映像,3室2厅1厨1卫,75㎡,longquanyi,低楼层 (共34层),西,120万,16000元/平米,2012年
保利玫瑰花语,3室2厅1厨2卫,89㎡,longquanyi,中楼层 (共26层),西南,138万,15506元/平米,2016年
劲力蓝色理想,3室1厅1厨2卫,133㎡,longquanyi,低楼层 (共33层),东北,155万,11655元/平米,2006年
东山国际新城D区,2室1厅1厨1卫,61.27㎡,longquanyi,高楼层 (共14层),东南,80万,13057元/平米,2011年
东麓驿境一期,4室2厅1厨3卫,223.52㎡,longquanyi,低楼层 (共4层),东,468万,20938元/平米,未知年建
明星花苑,4室2厅1厨2卫,143㎡,longquanyi,中楼层 (共6层),南,125万,8742元/平米,未知年建/
林溪美城,3室2厅1厨2卫,90.14㎡,longquanyi,中楼层 (共33层),西北,100万,11094元/平米,2016年
万科金色城品,2室2厅1厨1卫,71.87㎡,longquanyi,高楼层 (共27层),东,146万,20315元/平米,2015年
天赋龙庭,3室2厅1厨2卫,104.69㎡,longquanyi,中楼层 (共31层),东南,110万,10508元/平米,未知年建/
果壳里的城,3室2厅1厨1卫,88.82㎡,longquanyi,低楼层 (共34层),西南,148万,16663元/平米,2012年
文豪世苑,4室2厅1厨2卫,146.52㎡,longquanyi,高楼层 (共17层),东南,200万,13651元/平米,2008年
上龙门,1室0厅1厨1卫,40.26㎡,longquanyi,中楼层 (共13层),西,48万,11923元/平米,未知年建/
金山花园,4室2厅1厨2卫,135.66㎡,longquanyi,高楼层 (共7层),东,98万,7224元/平米,未知年建/
山水四季城,3室1厅1厨1卫,119.81㎡,longquanyi,低楼层 (共11层),东南,138万,11519元/平米,2015年
文豪世苑,4室2厅1厨2卫,146.52㎡,longquanyi,高楼层 (共17层),东南,200万,13651元/平米,2008年
世茂城二期,5室2厅1厨4卫,108.48㎡,longquanyi,低楼层 (共3层),东南,320万,29499元/平米,2013年
优诗美地,3室2厅1厨2卫,144.31㎡,longquanyi,中楼层 (共5层),东南,125万,8662元/平米,未知年建/
金巴黎,1室1厅1厨1卫,48.47㎡,longquanyi,中楼层 (共18层),东南,29万,5984元/平米,未知年建/
首创东公元,2室1厅1厨1卫,81.11㎡,longquanyi,高楼层 (共34层),南,118万,14549元/平米,2012年
航天乙一区,2室2厅1厨1卫,70.19㎡,longquanyi,低楼层 (共6层),东南,60万,8549元/平米,未知年建/
格调城,3室1厅1厨2卫,104㎡,longquanyi,高楼层 (共26层),东北,125万,12020元/平米,2012年
艺锦湾一期,3室2厅1厨1卫,103㎡,longquanyi,低楼层 (共6层),东,190万,18447元/平米,2009年
金茂悦龙山,3室2厅1厨2卫,88.19㎡,longquanyi,中楼层 (共33层),东南,130万,14741元/平米,2017年
格林大道,2室1厅1厨1卫,94.59㎡,longquanyi,高楼层 (共18层),南,120万,12687元/平米,2008年
万鸿城市花园,2室2厅1厨1卫,87.93㎡,longquanyi,高楼层 (共11层),东南,122万,13875元/平米,2010年
观景上东,2室2厅1厨1卫,89.15㎡,longquanyi,中楼层 (共11层),东南,73万,8189元/平米,未知年建/
四季映像,1室1厅1厨1卫,33.4㎡,longquanyi,低楼层 (共33层),北,28万,8384元/平米,2012年
龙城1号,1室0厅0厨1卫,21.63㎡,longquanyi,高楼层 (共25层),南,20万,9247元/平米,2013年
四季康城,3室1厅1厨1卫,79.6㎡,longquanyi,低楼层 (共34层),东南,110万,13820元/平米,2013年
四季映像,2室1厅1厨1卫,64.38㎡,longquanyi,低楼层 (共34层),南,110万,17087元/平米,2012年
天府逸家一期,3室1厅1厨2卫,98.4㎡,longquanyi,高楼层 (共41层),南,137万,13923元/平米,2015年
劲力蓝色理想,3室2厅1厨2卫,134.85㎡,longquanyi,中楼层 (共32层),西南,160万,11866元/平米,2006年
洪河谷生活广场,1室0厅0厨0卫,37㎡,longquanyi,中楼层 (共7层),东,25万,6757元/平米,未知年建
海川国际社区,1室1厅1厨1卫,62.34㎡,longquanyi,低楼层 (共6层),东,63万,10106元/平米,未知年建/
东山国际新城C区,1室1厅1厨1卫,24.98㎡,longquanyi,低楼层 (共1层),东,15万,6005元/平米,未知年建
人和世家,4室2厅1厨2卫,173.55㎡,longquanyi,高楼层 (共6层),东南,210万,12101元/平米,2015年
上东阳光艾特公馆,1室1厅1厨1卫,58㎡,longquanyi,中楼层 (共27层),南,80万,13794元/平米,2015年
合龙街16号,3室2厅1厨1卫,91㎡,longquanyi,高楼层 (共7层),东南,70万,7693元/平米,未知年建/
旺府凯旋门,2室1厅1厨1卫,80㎡,longquanyi,高楼层 (共33层),东南,104万,13000元/平米,2015年
天立广场,1室1厅1厨1卫,53.64㎡,longquanyi,中楼层 (共33层),东南,60万,11186元/平米,2013年
花样年华常青藤,3室2厅1厨2卫,118㎡,longquanyi,高楼层 (共6层),南,140万,11865元/平米,2006年
上东阳光一期,1室0厅1厨1卫,40.61㎡,longquanyi,中楼层 (共4层),东南,35万,8619元/平米,2006年
七化建宿舍,2室2厅1厨1卫,73.91㎡,longquanyi,低楼层 (共6层),东南,68万,9201元/平米,未知年建/
明星花苑,1室1厅1厨1卫,60.84㎡,longquanyi,中楼层 (共6层),东南,49万,8054元/平米,未知年建/
四季映像,3室2厅1厨1卫,72.34㎡,longquanyi,中楼层 (共18层),南,108万,14930元/平米,2012年
花香龙都,2室2厅1厨1卫,84.66㎡,longquanyi,低楼层 (共28层),东南,115万,13584元/平米,2008年
东麓驿境一期,4室2厅1厨3卫,244.53㎡,longquanyi,低楼层 (共4层),南,360万,14723元/平米,2015年
世茂城一期,2室2厅1厨1卫,90㎡,longquanyi,低楼层 (共29层),东,160万,17778元/平米,2012年
武城大观城市花园二期,3室2厅1厨2卫,117.43㎡,longquanyi,低楼层 (共6层),南,228万,19416元/平米,2009年
果壳里的城,3室2厅1厨1卫,88.82㎡,longquanyi,中楼层 (共34层),东南,145万,16326元/平米,2012年
首创万卷山,2室2厅1厨1卫,78㎡,longquanyi,高楼层 (共34层),东南,130万,16667元/平米,2013年
四季映像,2室1厅1厨1卫,61.48㎡,longquanyi,中楼层 (共34层),北,90万,14639元/平米,2012年
炜岸城一期,3室2厅1厨1卫,87.01㎡,longquanyi,低楼层 (共33层),东,140万,16091元/平米,未知年建/
花香龙都,2室2厅1厨1卫,90.56㎡,longquanyi,高楼层 (共28层),西南,120.5万,13307元/平米,2008年
龙城1号,2室1厅1厨1卫,99.99㎡,longquanyi,中楼层 (共17层),南,185万,18502元/平米,2014年
盛世中华,6室2厅1厨4卫,297㎡,longquanyi,低楼层 (共3层),东南,500万,16836元/平米,未知年建
美宸东方,2室2厅1厨1卫,82㎡,longquanyi,低楼层 (共18层),南,95万,11586元/平米,未知年建/
山水四季城,2室2厅1厨1卫,89.26㎡,longquanyi,高楼层 (共26层),西南,105万,11764元/平米,2015年
龙城1号,1室0厅0厨1卫,21.63㎡,longquanyi,高楼层 (共25层),北,23万,10634元/平米,2013年
果壳里的城,4室2厅1厨2卫,126.51㎡,longquanyi,低楼层 (共34层),南 西南,190万,15019元/平米,2012年
中国铁建国际城,3室1厅2厨1卫,88.7㎡,longquanyi,低楼层 (共34层),西,130万,14657元/平米,2015年
御源大湖区,4室2厅1厨3卫,232.35㎡,longquanyi,中楼层 (共4层),东南,420万,18077元/平米,2012年
琥珀庭院,3室1厅1厨1卫,109.23㎡,longquanyi,中楼层 (共9层),西南,180万,16479元/平米,2013年
劲力蓝色理想,3室2厅1厨2卫,129.78㎡,longquanyi,低楼层 (共26层),西南,145万,11173元/平米,2006年
金茂悦龙山,3室2厅1厨2卫,89㎡,longquanyi,中楼层 (共33层),西南,130万,14607元/平米,未知年建/
国一澳乡,5室2厅1厨3卫,260.69㎡,longquanyi,低楼层 (共3层),东,300万,11508元/平米,未知年建
劲力蓝色理想,3室2厅1厨1卫,104.69㎡,longquanyi,高楼层 (共26层),东南,105万,10030元/平米,2006年
艺锦湾一期,3室2厅1厨2卫,124㎡,longquanyi,低楼层 (共6层),东,195万,15726元/平米,2009年
东山国际新城E区,2室2厅1厨2卫,101.28㎡,longquanyi,中楼层 (共18层),东南,110万,10861元/平米,2009年
航天中区,4室2厅1厨2卫,174㎡,longquanyi,中楼层 (共8层),南,165万,9483元/平米,未知年建/
锦上城,3室2厅1厨1卫,95.35㎡,longquanyi,低楼层 (共33层),南,135万,14159元/平米,2015年
中国铁建国际城,2室1厅1厨1卫,67.15㎡,longquanyi,中楼层 (共20层),北,70万,10425元/平米,2015年
龙城1号,5室2厅1厨2卫,123.1㎡,longquanyi,低楼层 (共33层),西南,220万,17872元/平米,2013年
东麓驿境二期,3室2厅1厨2卫,143㎡,longquanyi,低楼层 (共6层),东北,170万,11889元/平米,2015年
东山国际新城H区二期,3室2厅1厨1卫,97㎡,longquanyi,高楼层 (共24层),东南,125万,12887元/平米,2015年
中国铁建国际城,3室1厅1厨1卫,86.3㎡,longquanyi,低楼层 (共34层),东,130万,15064元/平米,2015年
首创东公元,3室2厅1厨2卫,88.75㎡,longquanyi,高楼层 (共34层),东南,142万,16000元/平米,2012年
桃花源别墅,5室3厅1厨6卫,336㎡,longquanyi,低楼层 (共2层),东南 南,775万,23066元/平米,未知年建
师大现代花园,1室1厅1厨1卫,47㎡,longquanyi,高楼层 (共32层),南,56万,11915元/平米,2013年
金色极地,1室0厅1厨1卫,47㎡,longquanyi,中楼层 (共15层),东南,45万,9575元/平米,未知年建/
世茂城二期,1室1厅1厨1卫,54.43㎡,longquanyi,低楼层 (共33层),东南,88万,16168元/平米,2013年
龙城1号,1室0厅0厨1卫,21.63㎡,longquanyi,中楼层 (共25层),西南,21万,9709元/平米,2013年
天府逸家一期,3室2厅1厨1卫,86.96㎡,longquanyi,低楼层 (共41层),西,153万,17595元/平米,2015年
鑫源二小区,3室2厅1厨2卫,114.07㎡,longquanyi,中楼层 (共6层),东南,95万,8329元/平米,未知年建/
东山国际新城C区,3室2厅1厨2卫,22.99㎡,longquanyi,低楼层 (共1层),东,14万,6090元/平米,未知年建
东麓驿境四期,3室2厅1厨1卫,88.48㎡,longquanyi,中楼层 (共25层),西南,120万,13563元/平米,2015年
果壳里的城,5室2厅1厨3卫,147.29㎡,longquanyi,中楼层 (共34层),东南,204万,13851元/平米,2012年
龙城1号,1室0厅0厨1卫,21.63㎡,longquanyi,高楼层 (共25层),东北,23万,10634元/平米,2013年
中国铁建国际城,4室2厅1厨1卫,192㎡,longquanyi,低楼层 (共5层),南,450万,23438元/平米,2015年
果壳里的城,1室1厅1厨1卫,60㎡,longquanyi,中楼层 (共34层),南,90万,15000元/平米,2012年
师大现代花园,1室1厅0厨1卫,47.38㎡,longquanyi,中楼层 (共32层),东南,65万,13719元/平米,2013年
艺锦湾三期,3室2厅1厨2卫,122.87㎡,longquanyi,低楼层 (共6层),南,270万,21975元/平米,2013年
丽泉江南,3室2厅1厨2卫,120.48㎡,longquanyi,中楼层 (共5层),东南,188万,15605元/平米,2003年
世茂城一期,2室2厅1厨1卫,83㎡,longquanyi,低楼层 (共29层),南,122万,14699元/平米,2012年
芙蓉社区,3室2厅1厨1卫,110.84㎡,longquanyi,高楼层 (共6层),东南,128万,11549元/平米,2001年
龙城1号,4室2厅1厨3卫,187㎡,longquanyi,低楼层 (共6层),南,336万,17968元/平米,2013年
炜岸城一期,1室1厅1厨1卫,45.33㎡,longquanyi,中楼层 (共24层),东南,70万,15443元/平米,2016年
龙城1号,1室1厅1厨1卫,21.63㎡,longquanyi,中楼层 (共25层),东南,22万,10172元/平米,2013年
天府逸家一期,3室2厅1厨1卫,86.96㎡,longquanyi,中楼层 (共41层),南,148万,17020元/平米,2015年
世茂城一期,2室1厅1厨1卫,90.15㎡,longquanyi,高楼层 (共32层),东,130万,14421元/平米,2012年
华气苑,3室2厅1厨2卫,121.92㎡,longquanyi,中楼层 (共6层),西北,120万,9843元/平米,未知年建/
果壳里的城,4室1厅1厨2卫,119.41㎡,longquanyi,低楼层 (共34层),南,172万,14405元/平米,2012年
玉龙山庄,4室2厅1厨2卫,183.7㎡,longquanyi,低楼层 (共2层),东南,360万,19598元/平米,未知年建
蔚蓝花城B区,3室2厅1厨2卫,133.88㎡,longquanyi,低楼层 (共6层),东南,130万,9711元/平米,2004年
龙城1号,1室0厅0厨1卫,21.63㎡,longquanyi,低楼层 (共25层),东南,22万,10172元/平米,2013年
三盛都会城,3室2厅1厨1卫,83.46㎡,longquanyi,低楼层 (共18层),西北,120万,14379元/平米,2015年
首创东公元,2室2厅1厨1卫,80.37㎡,longquanyi,低楼层 (共34层),东,120万,14931元/平米,2012年
龙城1号,1室1厅1厨1卫,21.63㎡,longquanyi,高楼层 (共25层),东南,28万,12945元/平米,2013年
中国铁建国际城,3室2厅1厨2卫,116.92㎡,longquanyi,低楼层 (共34层),南,200万,17106元/平米,2015年
东山国际新城D区,2室2厅1厨1卫,79.9㎡,longquanyi,低楼层 (共11层),南,110万,13768元/平米,2011年
百悦天鹅湖,3室2厅1厨1卫,94.36㎡,longquanyi,高楼层 (共32层),南 北,170万,18017元/平米,2015年
