正成名城左岸,3室2厅1厨1卫,86.14㎡,pidou,高楼层 (共28层),东北,84万,9752元/平米,2008年
兴秀丽景,4室3厅1厨3卫,176.62㎡,pidou,高楼层 (共6层),东北,128万,7248元/平米,2006年
派克公馆,4室2厅1厨2卫,175.46㎡,pidou,低楼层 (共18层),东北,220万,12539元/平米,2011年
绿地国际花都三期,2室2厅1厨1卫,78.54㎡,pidou,高楼层 (共32层),西北 东北,94万,11969元/平米,2014年
合能四季城一期,3室2厅1厨1卫,79.68㎡,pidou,中楼层 (共28层),东南,110万,13806元/平米,2013年
派克公馆,2室2厅1厨1卫,88.4㎡,pidou,高楼层 (共18层),东北,130万,14706元/平米,2011年
龙湖弗莱明戈一期,3室1厅1厨2卫,81.44㎡,pidou,低楼层 (共32层),东南,105万,12893元/平米,2012年
交大卡布里城,1室1厅1厨1卫,50.59㎡,pidou,中楼层 (共25层),西北,60万,11861元/平米,2008年
中铁塔米亚,3室2厅1厨2卫,107.43㎡,pidou,低楼层 (共18层),东北,153万,14242元/平米,2011年
派克公馆,2室2厅1厨1卫,104.02㎡,pidou,低楼层 (共14层),东南,152万,14613元/平米,2008年
西郡兰庭,2室2厅1厨1卫,73.08㎡,pidou,中楼层 (共17层),西南,96万,13137元/平米,2010年
派克公馆,2室2厅1厨1卫,71.15㎡,pidou,中楼层 (共12层),东南,110万,15461元/平米,2011年
怡景城市花苑,3室2厅1厨3卫,85.96㎡,pidou,高楼层 (共26层),东南,130万,15124元/平米,2013年
警苑小区,5室2厅1厨3卫,227.04㎡,pidou,高楼层 (共6层),东南,145万,6387元/平米,未知年建
华邑阳光里,3室2厅1厨2卫,71.52㎡,pidou,中楼层 (共28层),西北,115万,16080元/平米,2015年
华润橡树湾A区,4室2厅1厨2卫,150.02㎡,pidou,中楼层 (共6层),西南,205万,13665元/平米,2013年
西区花园水云涧,4室2厅1厨2卫,158㎡,pidou,高楼层 (共6层),东,180万,11393元/平米,2005年
成都后花园三期,4室2厅1厨2卫,146.74㎡,pidou,高楼层 (共25层),西南,320万,21808元/平米,2012年
中铁塔米亚,2室2厅1厨1卫,81.01㎡,pidou,高楼层 (共18层),西北,120万,14813元/平米,2011年
万树森林二期,4室2厅1厨2卫,133.19㎡,pidou,中楼层 (共11层),南,142万,10662元/平米,2008年
派克公馆,2室2厅1厨1卫,75.2㎡,pidou,低楼层 (共12层),东北,133万,17687元/平米,2011年
天邑宏御花园御苑,2室2厅1厨1卫,93.43㎡,pidou,高楼层 (共25层),西,95万,10169元/平米,2016年
万树森林二期,3室2厅1厨2卫,130.75㎡,pidou,高楼层 (共18层),东南,155万,11855元/平米,2008年
君临天下,4室2厅1厨3卫,282㎡,pidou,低楼层 (共1层),东南,420万,14894元/平米,2004年
华润橡树湾A区,3室2厅1厨1卫,53.75㎡,pidou,高楼层 (共34层),东南,116万,21582元/平米,2013年
合能四季城一期,3室1厅1厨1卫,79.52㎡,pidou,中楼层 (共28层),东南,98万,12324元/平米,2013年
成都后花园三期,3室2厅1厨2卫,100.71㎡,pidou,中楼层 (共25层),南,175万,17377元/平米,2012年
绿地国际花都三期,3室2厅1厨1卫,83.3㎡,pidou,高楼层 (共32层),西南,98万,11765元/平米,2014年
海骏达蜀都1号一期北区,2室1厅1厨1卫,61㎡,pidou,高楼层 (共25层),南,80万,13115元/平米,2013年
阳光小筑二期,3室1厅1厨1卫,78.94㎡,pidou,高楼层 (共18层),东南,65万,8235元/平米,2009年
派克公馆,2室2厅1厨1卫,89.63㎡,pidou,低楼层 (共18层),西南,120万,13389元/平米,2011年
成都后花园二期,4室1厅1厨3卫,298.18㎡,pidou,中楼层 (共5层),东南,405万,13583元/平米,2011年
华润橡树湾B区,3室2厅1厨2卫,77.94㎡,pidou,中楼层 (共34层),西南,140万,17963元/平米,2013年
中信未来城北区,2室1厅1厨1卫,78.46㎡,pidou,中楼层 (共33层),东南,102万,13001元/平米,2013年
绿地国际花都三期,4室2厅1厨2卫,126.05㎡,pidou,低楼层 (共32层),南,140万,11107元/平米,2014年
华邑阳光里,4室2厅1厨2卫,99.94㎡,pidou,高楼层 (共30层),东南,170万,17011元/平米,2015年
东顺小区,6室2厅1厨3卫,172㎡,pidou,高楼层 (共5层),南,121万,7035元/平米,未知年建
派克公馆,3室2厅1厨2卫,117.11㎡,pidou,中楼层 (共18层),东南,155万,13236元/平米,2011年
派克公馆,3室2厅1厨2卫,130.23㎡,pidou,高楼层 (共18层),东南,195万,14974元/平米,2011年
华润橡树湾A区,3室2厅1厨1卫,54.1㎡,pidou,高楼层 (共34层),西南,110万,20333元/平米,2013年
锦绣东方,2室1厅1厨1卫,79.66㎡,pidou,低楼层 (共18层),西南,75.2万,9441元/平米,2015年
锦苑三期,4室2厅1厨2卫,134.29㎡,pidou,高楼层 (共11层),南,145万,10798元/平米,2000年
中信未来城南区,4室1厅1厨2卫,120.06㎡,pidou,高楼层 (共33层),东南,149万,12411元/平米,2013年
绿地国际花都三期,4室2厅1厨2卫,124㎡,pidou,低楼层 (共32层),东北,150万,12097元/平米,2014年
阿坝干休二所,4室2厅1厨2卫,159.83㎡,pidou,高楼层 (共6层),东南,72万,4505元/平米,未知年建/
中信未来城南区,4室2厅1厨2卫,116.38㎡,pidou,低楼层 (共27层),西南,158万,13577元/平米,2013年
绿地国际花都,6室3厅1厨2卫,185㎡,pidou,高楼层 (共31层),东北,300万,16217元/平米,2015年
三九八家属区,2室1厅1厨1卫,54.97㎡,pidou,中楼层 (共6层),东,39万,7095元/平米,未知年建
晶宝维吉尼亚,1室1厅1厨1卫,49.06㎡,pidou,低楼层 (共18层),南,50万,10192元/平米,2012年
兴秀丽景,4室2厅1厨2卫,179.69㎡,pidou,低楼层 (共6层),东南,135万,7513元/平米,2006年
天府明珠花园,4室2厅1厨2卫,192.71㎡,pidou,高楼层 (共6层),东南,158万,8199元/平米,2005年
中铁西郡英华二期,3室2厅1厨2卫,108.87㎡,pidou,高楼层 (共31层),东,108万,9921元/平米,2013年
西区花园花园洋房,4室2厅1厨2卫,162.59㎡,pidou,高楼层 (共6层),西南,185万,11379元/平米,2004年
何公路86号,3室2厅1厨2卫,76.73㎡,pidou,高楼层 (共6层),东南,45万,5865元/平米,未知年建
置信逸都C区,4室2厅1厨2卫,132㎡,pidou,中楼层 (共33层),西,130万,9849元/平米,2012年
西江月,4室2厅1厨2卫,145.08㎡,pidou,中楼层 (共16层),南,260万,17922元/平米,2009年
时代水岸康城,3室1厅1厨1卫,74.6㎡,pidou,高楼层 (共25层),西南,75万,10054元/平米,2013年
水岸天城,4室2厅1厨2卫,145.88㎡,pidou,中楼层 (共6层),东南,138万,9460元/平米,2009年
中冶田园世界,2室2厅1厨1卫,73.91㎡,pidou,高楼层 (共25层),东北,83万,11230元/平米,2013年
书香府邸二期英伦,2室2厅1厨1卫,85.63㎡,pidou,中楼层 (共16层),东南,125万,14598元/平米,2011年
时代花城豪庭二期,4室1厅1厨2卫,118.38㎡,pidou,高楼层 (共18层),西南,158万,13347元/平米,2010年
书香府邸,1室1厅1厨1卫,53.35㎡,pidou,高楼层 (共16层),西南,78万,14621元/平米,2009年
万基金蓝湾,1室0厅1厨1卫,36.35㎡,pidou,低楼层 (共18层),西北,23万,6328元/平米,2009年
公园榕郡,3室2厅1厨1卫,87.74㎡,pidou,中楼层 (共18层),东南,110万,12538元/平米,2011年
华润橡树湾B区,2室1厅1厨1卫,52.08㎡,pidou,低楼层 (共34层),西北,93万,17858元/平米,2013年
公园榕郡,4室2厅1厨2卫,121.55㎡,pidou,高楼层 (共18层),东南,130万,10696元/平米,2011年
交大卡布里城,4室2厅1厨2卫,132.1㎡,pidou,低楼层 (共25层),南,152万,11507元/平米,2009年
合能四季城二期,4室2厅1厨2卫,131.07㎡,pidou,高楼层 (共29层),东南,160万,12208元/平米,2014年
华润橡树湾A区,3室1厅1厨1卫,53.75㎡,pidou,高楼层 (共34层),西南,120万,22326元/平米,2013年
万基金蓝湾,3室1厅1厨2卫,126.05㎡,pidou,中楼层 (共24层),西南,120万,9521元/平米,2009年
实久花园,3室2厅1厨2卫,117.77㎡,pidou,低楼层 (共11层),西南,122万,10360元/平米,2000年
傲城,2室1厅1厨1卫,72.17㎡,pidou,高楼层 (共31层),南,110万,15242元/平米,2015年
华润橡树湾A区,3室2厅1厨1卫,54.1㎡,pidou,高楼层 (共34层),东南,110万,20333元/平米,2013年
派克公馆,2室2厅1厨2卫,115.73㎡,pidou,低楼层 (共6层),东南,170万,14690元/平米,2011年
一里阳光,2室2厅1厨1卫,89.32㎡,pidou,中楼层 (共6层),西南,80万,8957元/平米,2013年
一里阳光,3室2厅1厨2卫,112㎡,pidou,高楼层 (共32层),东北,138万,12322元/平米,2013年
书香府邸,2室2厅1厨1卫,92.27㎡,pidou,低楼层 (共16层),东南,135万,14631元/平米,2009年
交大卡布里城,3室2厅1厨1卫,98.97㎡,pidou,中楼层 (共25层),西南,125万,12631元/平米,2009年
海骏达蜀都1号凯悦二期,3室1厅1厨2卫,109.29㎡,pidou,中楼层 (共31层),西北,130万,11895元/平米,2013年
派克公馆,3室2厅1厨2卫,131.1㎡,pidou,中楼层 (共6层),西北,176万,13425元/平米,2011年
华润橡树湾B区,3室1厅1厨1卫,62.4㎡,pidou,中楼层 (共34层),西北,116万,18590元/平米,2013年
溪地湾,3室2厅1厨2卫,88.98㎡,pidou,中楼层 (共33层),东南,132万,14835元/平米,2015年
正成名城左岸,2室2厅1厨1卫,80.3㎡,pidou,中楼层 (共28层),西南,80.9万,10075元/平米,2008年
国安尚郡,1室1厅1厨1卫,56.34㎡,pidou,中楼层 (共16层),南,52万,9230元/平米,2007年
龙城国际,3室2厅1厨1卫,78.85㎡,pidou,低楼层 (共33层),东北,140万,17756元/平米,2013年
华邑阳光里,3室2厅1厨2卫,85.48㎡,pidou,中楼层 (共30层),南,158万,18484元/平米,2015年
城西阳光,2室2厅1厨1卫,85.33㎡,pidou,中楼层 (共15层),东北,100万,11720元/平米,2010年
成外雅庭,3室1厅1厨2卫,119.68㎡,pidou,中楼层 (共18层),南,150万,12534元/平米,2008年
书香府邸二期英伦,2室2厅1厨1卫,97.3㎡,pidou,高楼层 (共16层),西北,147万,15108元/平米,2011年
西江月,3室2厅1厨2卫,115.98㎡,pidou,高楼层 (共17层),东南,195万,16814元/平米,2011年
傲城,2室1厅1厨1卫,71㎡,pidou,高楼层 (共31层),东北,110万,15493元/平米,2015年
中铁塔米亚,2室2厅1厨1卫,85㎡,pidou,低楼层 (共18层),西南,112万,13177元/平米,2011年
锦苑三期,4室2厅1厨2卫,156.23㎡,pidou,低楼层 (共10层),东南,170万,10882元/平米,2000年
公园榕郡,4室2厅1厨2卫,121.66㎡,pidou,低楼层 (共18层),东南,150万,12330元/平米,2011年
龙城国际,3室2厅1厨2卫,109㎡,pidou,高楼层 (共33层),东,133万,12202元/平米,2013年
泰立观筑,3室1厅1厨1卫,98.89㎡,pidou,中楼层 (共18层),南,65万,6573元/平米,2011年
华邑阳光里,5室2厅1厨2卫,101.3㎡,pidou,高楼层 (共30层),东南,190万,18757元/平米,2015年
中铁塔米亚,3室1厅1厨2卫,105.16㎡,pidou,低楼层 (共18层),东北,160万,15215元/平米,2011年
中铁西郡英华二期,3室2厅1厨2卫,72.74㎡,pidou,高楼层 (共31层),北,130万,17872元/平米,2013年
派克公馆,3室2厅1厨2卫,113.84㎡,pidou,低楼层 (共18层),东南,170万,14934元/平米,2011年
晶宝维吉尼亚,3室2厅1厨2卫,105.18㎡,pidou,中楼层 (共18层),南,111万,10554元/平米,2012年
华润橡树湾A区,3室1厅1厨2卫,79.07㎡,pidou,中楼层 (共34层),西南,130万,16442元/平米,2013年
海骏达蜀都1号一期南区,3室2厅1厨2卫,108.57㎡,pidou,中楼层 (共26层),西北,138万,12711元/平米,2013年
兴秀丽景,3室2厅1厨2卫,117.16㎡,pidou,中楼层 (共6层),东南,95万,8109元/平米,2006年
中铁塔米亚,2室2厅1厨1卫,78.13㎡,pidou,中楼层 (共18层),东南,118万,15104元/平米,2011年
派克公馆,2室2厅1厨1卫,88.46㎡,pidou,高楼层 (共18层),西南,137万,15488元/平米,2011年
万基金蓝湾,2室1厅1厨1卫,48.29㎡,pidou,高楼层 (共18层),西北,45万,9319元/平米,2009年
傲城,3室2厅1厨1卫,89.13㎡,pidou,高楼层 (共31层),西南,150万,16830元/平米,2015年
龙湖弗莱明戈二期,2室1厅1厨1卫,72㎡,pidou,高楼层 (共34层),西,110万,15278元/平米,2012年
晶宝盛世桃源,3室2厅1厨1卫,99.17㎡,pidou,中楼层 (共18层),南,120万,12101元/平米,2012年
时代花城三期,3室2厅1厨1卫,87.87㎡,pidou,低楼层 (共18层),西南,80万,9105元/平米,2009年
蓝光幸福满庭,3室1厅1厨1卫,69.47㎡,pidou,高楼层 (共26层),东南,130万,18714元/平米,2015年
派克公馆,2室2厅1厨2卫,113.95㎡,pidou,高楼层 (共12层),东南,168万,14744元/平米,2011年
海骏达蜀都1号一期北区,2室2厅1厨1卫,67.76㎡,pidou,低楼层 (共30层),西南,84万,12397元/平米,2013年
海骏达蜀都1号一期北区,2室1厅1厨1卫,67.79㎡,pidou,中楼层 (共30层),东南 东北,80万,11802元/平米,2013年
蓝光幸福满庭,3室2厅1厨2卫,82.5㎡,pidou,中楼层 (共25层),东,135万,16364元/平米,2014年
派克公馆,2室2厅1厨1卫,69.99㎡,pidou,高楼层 (共18层),西北,107万,15288元/平米,2011年
正成名城左岸,4室2厅1厨2卫,120.21㎡,pidou,低楼层 (共26层),西南,108万,8985元/平米,2008年
一里阳光,3室1厅1厨1卫,92.86㎡,pidou,低楼层 (共18层),西南,89万,9585元/平米,2013年
一里阳光,3室1厅1厨1卫,92.86㎡,pidou,低楼层 (共18层),西南,89万,9585元/平米,2013年
溪地湾,3室2厅1厨2卫,88.88㎡,pidou,高楼层 (共33层),西南,140万,15752元/平米,2015年
中铁西郡英华二期,3室2厅1厨2卫,109㎡,pidou,中楼层 (共31层),东北,111万,10184元/平米,2013年
华宇天府花城,3室2厅1厨1卫,82.81㎡,pidou,高楼层 (共31层),东北,92万,11110元/平米,2016年
华宇天府花城,3室2厅1厨2卫,90.38㎡,pidou,低楼层 (共31层),东南,95万,10512元/平米,2016年
华侨凤凰国际城,3室2厅1厨2卫,104㎡,pidou,高楼层 (共32层),东南,102万,9808元/平米,2016年
成都后花园三期,5室2厅1厨2卫,141.26㎡,pidou,低楼层 (共25层),东,215万,15221元/平米,2012年
锦苑三期,4室2厅1厨2卫,156.23㎡,pidou,高楼层 (共10层),东南,171万,10946元/平米,2000年
桃园柳岸,4室2厅1厨2卫,148.39㎡,pidou,高楼层 (共7层),西南,160万,10783元/平米,未知年建/
攀交花园,4室2厅1厨2卫,119.69㎡,pidou,中楼层 (共6层),东北,110万,9191元/平米,2002年
中冶田园世界,3室1厅1厨1卫,86㎡,pidou,高楼层 (共30层),西南,86万,10000元/平米,2013年
福兴花园,3室2厅1厨2卫,125㎡,pidou,高楼层 (共6层),南,120万,9600元/平米,2004年
绿地国际花都三期,3室1厅1厨1卫,89.26㎡,pidou,高楼层 (共32层),西南,125万,14005元/平米,2014年
派克公馆,2室2厅1厨1卫,89.99㎡,pidou,高楼层 (共18层),西南,148万,16447元/平米,2011年
华润橡树湾B区,2室2厅1厨1卫,51.93㎡,pidou,低楼层 (共34层),西北,105万,20220元/平米,2013年
派克公馆,1室1厅1厨1卫,49.75㎡,pidou,高楼层 (共13层),东北,75万,15076元/平米,2011年
傲城,2室2厅1厨1卫,72.14㎡,pidou,低楼层 (共31层),东北,120万,16635元/平米,2015年
东大街102号,4室2厅1厨2卫,182.18㎡,pidou,高楼层 (共6层),东南,120万,6587元/平米,未知年建/
华润橡树湾A区,3室2厅1厨2卫,79.17㎡,pidou,中楼层 (共34层),东南,142万,17937元/平米,2013年
宇众曼城,2室2厅1厨1卫,62.82㎡,pidou,高楼层 (共32层),东南,79万,12576元/平米,2013年
西区花园水云涧,4室2厅1厨2卫,157.72㎡,pidou,高楼层 (共6层),西南,160万,10145元/平米,2005年
龙湖弗莱明戈一期,3室2厅1厨2卫,91.8㎡,pidou,中楼层 (共34层),西南,148万,16123元/平米,2012年
博园世家,3室2厅1厨2卫,109.02㎡,pidou,高楼层 (共7层),西南,95万,8714元/平米,未知年建/
派克公馆,3室2厅1厨2卫,121.81㎡,pidou,中楼层 (共18层),东南,178万,14613元/平米,2011年
书香府邸,2室1厅1厨1卫,60.83㎡,pidou,高楼层 (共16层),西北,90万,14796元/平米,2009年
绿地国际花都三期,3室2厅1厨1卫,88.62㎡,pidou,中楼层 (共32层),东南,110万,12413元/平米,2014年
派克公馆,2室1厅1厨1卫,81.92㎡,pidou,低楼层 (共12层),东南,150万,18311元/平米,2011年
海骏达蜀都1号一期北区,3室2厅1厨1卫,88.22㎡,pidou,高楼层 (共30层),东,106万,12016元/平米,2013年
正成名城左岸,3室1厅1厨1卫,90.98㎡,pidou,低楼层 (共27层),东南,100万,10992元/平米,2008年
时代水岸康城,3室2厅1厨1卫,75.15㎡,pidou,高楼层 (共25层),南,95万,12642元/平米,2013年
华润橡树湾B区,2室1厅1厨1卫,51.34㎡,pidou,高楼层 (共34层),南,102万,19868元/平米,2013年
派克公馆,2室2厅1厨1卫,86.4㎡,pidou,低楼层 (共18层),东南,133万,15394元/平米,2011年
派克公馆,2室2厅1厨1卫,69.98㎡,pidou,低楼层 (共18层),西北,96万,13719元/平米,2011年
兴秀丽景,4室2厅1厨2卫,179.5㎡,pidou,中楼层 (共6层),东南,138万,7689元/平米,2006年
桃园柳岸,5室2厅1厨3卫,171㎡,pidou,高楼层 (共6层),东南,140万,8188元/平米,未知年建/
龙城国际,4室2厅1厨2卫,143.37㎡,pidou,高楼层 (共10层),东南,270万,18833元/平米,2013年
华润橡树湾B区,3室2厅1厨2卫,77.94㎡,pidou,高楼层 (共34层),西北,140万,17963元/平米,2013年
时代花城豪庭二期,5室2厅1厨3卫,234.64㎡,pidou,低楼层 (共6层),南 北,200万,8524元/平米,2010年
书香府邸,3室2厅1厨2卫,124.47㎡,pidou,低楼层 (共16层),东南,180万,14462元/平米,2009年
时代水岸康城,4室2厅1厨2卫,88.97㎡,pidou,高楼层 (共25层),南 西,135万,15174元/平米,2013年
万树森林一期,2室2厅1厨1卫,90.58㎡,pidou,低楼层 (共11层),东北,117万,12917元/平米,2008年
龙湖弗莱明戈二期,3室2厅1厨2卫,81.49㎡,pidou,中楼层 (共32层),北,138万,16935元/平米,2012年
星光大道C区,4室2厅1厨2卫,153㎡,pidou,高楼层 (共9层),东南,115万,7517元/平米,未知年建/
中铁西郡英华二期,3室2厅1厨3卫,109.32㎡,pidou,低楼层 (共31层),西北,168万,15368元/平米,2013年
一里阳光,3室2厅1厨2卫,107.18㎡,pidou,高楼层 (共18层),西南,105万,9797元/平米,2013年
龙城国际,3室2厅1厨2卫,117㎡,pidou,中楼层 (共10层),东南,164万,14018元/平米,2013年
绿地国际花都三期,2室2厅1厨1卫,78.54㎡,pidou,中楼层 (共32层),东,85万,10823元/平米,2014年
中铁塔米亚,2室2厅1厨1卫,83.92㎡,pidou,高楼层 (共17层),西南 东北,120万,14300元/平米,2011年
绿地国际花都三期,2室1厅1厨1卫,79㎡,pidou,高楼层 (共32层),东,90万,11393元/平米,2014年
华润橡树湾B区,3室2厅1厨1卫,62㎡,pidou,低楼层 (共34层),东南,105万,16936元/平米,2013年
今日花园,3室2厅1厨2卫,123.01㎡,pidou,低楼层 (共6层),西南,116.5万,9471元/平米,2006年
尚林家园,3室2厅1厨1卫,89㎡,pidou,高楼层 (共18层),东北,106万,11911元/平米,2009年
中信未来城南区,2室1厅1厨1卫,79.08㎡,pidou,中楼层 (共33层),西南,100万,12646元/平米,2013年
溪地湾,3室2厅1厨2卫,89㎡,pidou,高楼层 (共33层),南 北,132万,14832元/平米,2015年
正成名城左岸,3室1厅1厨2卫,119.97㎡,pidou,低楼层 (共26层),东南,115万,9586元/平米,2008年
蓝光幸福满庭,3室2厅1厨1卫,71.49㎡,pidou,中楼层 (共26层),东南,126万,17625元/平米,2015年
交大万嘉樟菊园,2室2厅1厨1卫,91.04㎡,pidou,高楼层 (共26层),东南,92万,10106元/平米,2014年
华润橡树湾A区,2室2厅1厨1卫,52.55㎡,pidou,中楼层 (共34层),东北,96万,18269元/平米,2013年
348厂家属院,2室1厅1厨1卫,83.56㎡,pidou,高楼层 (共6层),东南,72万,8617元/平米,2000年
合能四季城一期,3室2厅1厨1卫,89.31㎡,pidou,中楼层 (共29层),南,137万,15340元/平米,2013年
中信未来城北区,4室2厅1厨2卫,108.93㎡,pidou,低楼层 (共33层),西南,150万,13771元/平米,2013年
西区花园花园洋房,3室2厅1厨2卫,146㎡,pidou,低楼层 (共6层),西南,150万,10274元/平米,2004年
中铁瑞景茗城,3室2厅1厨1卫,85.63㎡,pidou,低楼层 (共18层),东南,110万,12846元/平米,2012年
绿地国际花都三期,4室2厅1厨1卫,123.75㎡,pidou,低楼层 (共32层),西南,130万,10506元/平米,2014年
书香府邸,3室2厅1厨2卫,124.47㎡,pidou,低楼层 (共16层),东,174万,13980元/平米,2009年
中铁伊萨贝拉,4室2厅1厨2卫,166㎡,pidou,中楼层 (共9层),东,170万,10241元/平米,2010年
合能四季城一期,4室1厅1厨2卫,131㎡,pidou,低楼层 (共29层),东北,159万,12138元/平米,2013年
华润橡树湾B区,3室2厅1厨2卫,141.1㎡,pidou,中楼层 (共6层),西北,180万,12757元/平米,2013年
正成名城左岸,3室2厅1厨2卫,101㎡,pidou,低楼层 (共27层),东南,130万,12872元/平米,2008年
牡丹庭园,4室2厅1厨2卫,186.88㎡,pidou,高楼层 (共6层),西南,110万,5887元/平米,未知年建
宇众曼城,2室1厅1厨1卫,65.57㎡,pidou,中楼层 (共32层),北,85万,12964元/平米,2013年
芙蓉小区,3室3厅1厨2卫,129.75㎡,pidou,中楼层 (共6层),东,108万,8324元/平米,2004年
华邑阳光里,3室2厅1厨1卫,71.95㎡,pidou,中楼层 (共28层),西北,120万,16679元/平米,2015年
中铁瑞景茗城,3室2厅1厨2卫,110.42㎡,pidou,中楼层 (共18层),东北,125万,11321元/平米,2012年
西区花园花园洋房,3室2厅1厨2卫,135㎡,pidou,低楼层 (共6层),西北,170万,12593元/平米,2004年
绿地国际花都三期,2室2厅1厨1卫,73.29㎡,pidou,高楼层 (共25层),东北,81万,11052元/平米,2014年
中冶田园世界,3室1厅1厨1卫,88.82㎡,pidou,低楼层 (共25层),南,93万,10471元/平米,2013年
西区地标,3室2厅1厨1卫,84.34㎡,pidou,低楼层 (共25层),东,109万,12924元/平米,2010年
派克公馆,3室2厅1厨1卫,266.06㎡,pidou,低楼层 (共18层),西北,240万,9021元/平米,2011年
中信未来城北区,3室2厅1厨2卫,100.68㎡,pidou,中楼层 (共33层),西北,123万,12217元/平米,2013年
海骏达蜀都1号一期北区,3室2厅1厨2卫,89.03㎡,pidou,中楼层 (共30层),西南,110万,12356元/平米,2013年
宇众曼城,2室1厅1厨1卫,62.15㎡,pidou,中楼层 (共32层),东南,78万,12551元/平米,2013年
中铁伊萨贝拉,3室2厅1厨1卫,92㎡,pidou,低楼层 (共26层),东北,113万,12283元/平米,2010年
置信逸都B区,3室2厅1厨2卫,118.12㎡,pidou,高楼层 (共33层),东南,120万,10160元/平米,2014年
金枫名苑,2室2厅1厨1卫,70.39㎡,pidou,高楼层 (共18层),东南,91万,12928元/平米,2013年
五彩城,3室2厅1厨2卫,113.46㎡,pidou,高楼层 (共32层),东南,108万,9519元/平米,2014年
中冶田园世界,3室2厅1厨1卫,89.16㎡,pidou,中楼层 (共30层),西南,82万,9197元/平米,2013年
天邑宏御花园御苑,2室1厅1厨1卫,91.76㎡,pidou,低楼层 (共26层),西南,106万,11552元/平米,2016年
