正成名城左岸,3室2厅1厨1卫,86.14㎡,pidou,高楼层 (共28层),东北,84万,9752元/平米,2008年
交大万嘉季柳园,3室2厅1厨1卫,117.94㎡,pidou,低楼层 (共26层),东南,135.7万,11506元/平米,2013年
三九八新二区,2室2厅1厨1卫,87.88㎡,pidou,高楼层 (共6层),东南,66万,7511元/平米,2000年
文庙巷61号,2室2厅1厨1卫,90.16㎡,pidou,高楼层 (共5层),西南,66万,7321元/平米,未知年建
华润橡树湾B区,2室2厅1厨1卫,107.66㎡,pidou,高楼层 (共34层),东南,140万,13004元/平米,2013年
中信未来城南区,2室1厅1厨1卫,79㎡,pidou,高楼层 (共33层),南,95万,12026元/平米,2013年
西城鸥鹭湾,3室2厅1厨2卫,115㎡,pidou,中楼层 (共26层),东南,90万,7827元/平米,未知年建/
交大万嘉季柳园,3室2厅1厨1卫,118㎡,pidou,低楼层 (共25层),西南,135万,11441元/平米,2013年
绿地国际花都三期,2室1厅1厨1卫,78㎡,pidou,中楼层 (共32层),东南,90万,11539元/平米,2014年
锦绣西苑二期,3室1厅1厨1卫,90.46㎡,pidou,中楼层 (共18层),东北,95万,10502元/平米,2010年
溪地湾,2室1厅1厨1卫,82.44㎡,pidou,低楼层 (共33层),西南,115万,13950元/平米,2015年
绿地国际花都三期,3室2厅1厨1卫,89.02㎡,pidou,中楼层 (共31层),东南,78万,8763元/平米,2014年
龙湖弗莱明戈一期,6室3厅1厨3卫,151.1㎡,pidou,低楼层 (共6层),东南,330万,21840元/平米,2012年
西汇佳苑,3室2厅1厨2卫,119㎡,pidou,高楼层 (共6层),西北,98万,8236元/平米,未知年建/
锦苑三期,4室2厅1厨2卫,150㎡,pidou,低楼层 (共6层),东北,200万,13334元/平米,2000年
滨河花园,5室2厅1厨2卫,160㎡,pidou,高楼层 (共6层),东南,175万,10938元/平米,2007年
交大卡布里城,3室2厅1厨2卫,119.2㎡,pidou,中楼层 (共25层),南,144万,12081元/平米,2009年
紫藤居,3室2厅1厨2卫,121.47㎡,pidou,低楼层 (共6层),东南,91万,7492元/平米,2000年
蜀源国都,3室1厅1厨2卫,126㎡,pidou,低楼层 (共6层),东南,110万,8731元/平米,2011年
中信未来城南区,3室1厅1厨1卫,88.12㎡,pidou,高楼层 (共33层),南,110万,12483元/平米,2013年
傲城,3室2厅1厨1卫,89.13㎡,pidou,中楼层 (共31层),东,140万,15708元/平米,2015年
龙湖弗莱明戈一期,2室1厅1厨1卫,72.15㎡,pidou,中楼层 (共34层),东南,100万,13861元/平米,2012年
今日花园,2室2厅1厨1卫,80.84㎡,pidou,中楼层 (共6层),东南,82万,10144元/平米,2006年
锦绣西苑一期,3室2厅1厨2卫,104.37㎡,pidou,高楼层 (共6层),南,86万,8240元/平米,2003年
华润橡树湾B区,2室1厅1厨1卫,51.33㎡,pidou,低楼层 (共34层),东南,100万,19482元/平米,2013年
尚林家园,2室2厅1厨1卫,87.37㎡,pidou,低楼层 (共26层),东,92万,10530元/平米,2009年
中铁瑞景茗城二期,3室2厅1厨1卫,96㎡,pidou,低楼层 (共32层),西南,120万,12500元/平米,未知年建
绿地国际花都三期,3室2厅1厨1卫,88.64㎡,pidou,高楼层 (共32层),东南,105万,11846元/平米,2014年
西江月,2室1厅1厨1卫,84.49㎡,pidou,低楼层 (共17层),西北,135万,15979元/平米,2011年
西江月,2室1厅1厨1卫,84.34㎡,pidou,中楼层 (共17层),东南,130万,15414元/平米,2011年
五彩城,3室1厅1厨1卫,101㎡,pidou,低楼层 (共32层),东南,118万,11684元/平米,2014年
溪地湾,3室2厅1厨2卫,89㎡,pidou,中楼层 (共33层),东南,160万,17978元/平米,2015年
景尚景一期,2室2厅1厨1卫,83.96㎡,pidou,中楼层 (共33层),西南,110万,13102元/平米,2012年
上风苑,2室1厅1厨1卫,69.9㎡,pidou,高楼层 (共28层),西南,72万,10301元/平米,2012年
蜀源国都,3室1厅1厨2卫,126㎡,pidou,低楼层 (共6层),东南,110万,8731元/平米,2011年
派克公馆,2室2厅1厨1卫,73.2㎡,pidou,高楼层 (共13层),西北,110万,15028元/平米,2011年
华润橡树湾B区,3室1厅1厨2卫,125.74㎡,pidou,低楼层 (共34层),东北,150万,11930元/平米,2013年
上海花园,3室2厅1厨2卫,123.1㎡,pidou,中楼层 (共6层),东南,104万,8449元/平米,2005年
华润橡树湾B区,3室2厅1厨1卫,62.4㎡,pidou,中楼层 (共34层),东,118万,18911元/平米,2013年
龙湖弗莱明戈一期,3室2厅1厨2卫,93㎡,pidou,低楼层 (共34层),西南,155万,16667元/平米,2012年
时代花城豪庭二期,2室2厅1厨1卫,83.83㎡,pidou,中楼层 (共11层),东,80万,9544元/平米,2010年
紫藤居,3室2厅1厨2卫,121.47㎡,pidou,低楼层 (共6层),东南,91万,7492元/平米,2000年
晶宝盛世桃源,3室2厅1厨2卫,111.1㎡,pidou,低楼层 (共18层),东,125万,11252元/平米,2012年
成外雅庭,2室1厅1厨1卫,90.83㎡,pidou,高楼层 (共18层),东南,127万,13983元/平米,2008年
西都会,2室1厅1厨1卫,79.96㎡,pidou,低楼层 (共24层),西南,60万,7504元/平米,未知年建/
交大卡布里城,2室2厅1厨1卫,89.28㎡,pidou,高楼层 (共25层),西北,111万,12433元/平米,2009年
西江月,2室2厅1厨1卫,84.38㎡,pidou,低楼层 (共17层),东南,140万,16592元/平米,2011年
合能四季城二期,2室2厅1厨1卫,62㎡,pidou,中楼层 (共28层),东北,97万,15646元/平米,2013年
中冶田园世界,2室1厅1厨1卫,73.91㎡,pidou,中楼层 (共25层),东南,83万,11230元/平米,2013年
中铁瑞景茗城二期,2室1厅1厨1卫,64.2㎡,pidou,中楼层 (共31层),南,42万,6543元/平米,未知年建
金枫名苑,2室2厅1厨1卫,68.85㎡,pidou,中楼层 (共18层),东北,98万,14234元/平米,2013年
中铁瑞景茗城,2室2厅1厨1卫,89㎡,pidou,中楼层 (共18层),东南,97万,10899元/平米,2012年
文庙巷61号,2室2厅1厨1卫,82.32㎡,pidou,高楼层 (共5层),西南,65万,7897元/平米,未知年建
中信未来城北区,2室1厅1厨1卫,65㎡,pidou,中楼层 (共33层),西南,75万,11539元/平米,2013年
金枫名苑,3室1厅1厨1卫,79.95㎡,pidou,中楼层 (共18层),东北,110万,13759元/平米,2013年
西郡兰庭,3室2厅1厨1卫,121.82㎡,pidou,高楼层 (共17层),东南,125万,10262元/平米,2010年
华润橡树湾A区,4室2厅1厨2卫,140.59㎡,pidou,中楼层 (共6层),西南,195万,13871元/平米,2013年
花样年龙年中心,3室1厅1厨1卫,86.24㎡,pidou,中楼层 (共29层),东南,96万,11132元/平米,2015年
西区地标,3室2厅1厨2卫,104.15㎡,pidou,低楼层 (共25层),西南,133万,12771元/平米,2010年
万树森林一期,3室2厅1厨1卫,116.74㎡,pidou,中楼层 (共11层),东北,138万,11822元/平米,2008年
景尚景二期,2室1厅1厨1卫,67㎡,pidou,中楼层 (共11层),南,58万,8657元/平米,2010年
书香府邸,1室1厅1厨1卫,64.57㎡,pidou,中楼层 (共16层),西南,88万,13629元/平米,2009年
中信未来城北区,2室1厅1厨1卫,77.4㎡,pidou,中楼层 (共33层),西北,96万,12404元/平米,2013年
福兴花园,4室2厅1厨2卫,144.76㎡,pidou,中楼层 (共6层),西南,105万,7254元/平米,2003年
西江月,2室2厅1厨1卫,88.09㎡,pidou,中楼层 (共17层),东南,121万,13736元/平米,2009年
中铁西郡英华二期,4室2厅1厨1卫,89.97㎡,pidou,高楼层 (共31层),东南,155万,17228元/平米,2013年
西华枫林,2室1厅1厨1卫,84.7㎡,pidou,低楼层 (共6层),南,74万,8737元/平米,2001年
西区名宅,4室2厅1厨3卫,182.04㎡,pidou,高楼层 (共6层),西南,200万,10987元/平米,2007年
华邑阳光里,2室2厅1厨1卫,71㎡,pidou,中楼层 (共30层),东北,115万,16198元/平米,2015年
龙城国际,4室2厅1厨2卫,122.46㎡,pidou,高楼层 (共33层),西北,180万,14699元/平米,2013年
龙湖弗莱明戈二期,4室2厅1厨3卫,168.32㎡,pidou,高楼层 (共8层),东南,310万,18418元/平米,2012年
中铁西郡英华一期,4室2厅1厨2卫,143㎡,pidou,低楼层 (共6层),东南,195万,13637元/平米,未知年建/
合能四季城二期,4室2厅1厨2卫,131.07㎡,pidou,中楼层 (共29层),东北,200万,15260元/平米,2014年
精城名典,3室2厅1厨2卫,157.67㎡,pidou,高楼层 (共6层),东北,155万,9831元/平米,未知年建/
欣洋城,3室2厅1厨2卫,139.14㎡,pidou,高楼层 (共6层),东南,106万,7619元/平米,未知年建/
中铁西郡英华一期,3室2厅1厨2卫,146㎡,pidou,低楼层 (共9层),东北,230万,15754元/平米,2012年
府河御景,3室1厅1厨2卫,143.63㎡,pidou,中楼层 (共8层),南,115万,8007元/平米,2008年
弘康馨居,1室1厅1厨1卫,54.77㎡,pidou,低楼层 (共11层),西南,30万,5478元/平米,未知年建/
中信未来城南区,1室1厅1厨1卫,51.4㎡,pidou,中楼层 (共27层),东南,67万,13036元/平米,2013年
攀交花园,4室2厅1厨2卫,171.86㎡,pidou,高楼层 (共6层),南,125万,7274元/平米,2002年
交大卡布里城,1室1厅1厨1卫,50.59㎡,pidou,低楼层 (共25层),北,60万,11861元/平米,2008年
派克公馆,1室1厅1厨1卫,49.33㎡,pidou,高楼层 (共13层),西南,78万,15812元/平米,2011年
348厂家属院,2室2厅1厨1卫,76.78㎡,pidou,中楼层 (共7层),东南,50万,6513元/平米,1998年
中铁伊萨贝拉,1室1厅1厨1卫,58.21㎡,pidou,低楼层 (共26层),东南,64万,10995元/平米,2010年
阳光小筑二期,1室0厅1厨1卫,32㎡,pidou,高楼层 (共18层),东,20万,6250元/平米,2009年
派克公馆,3室2厅1厨2卫,154.5㎡,pidou,低楼层 (共6层),东南,247万,15988元/平米,2007年
鹃城帝景,3室2厅1厨2卫,140.73㎡,pidou,中楼层 (共6层),东,118万,8385元/平米,2008年
合作家属院,4室3厅1厨2卫,248.36㎡,pidou,高楼层 (共6层),西南,100万,4027元/平米,未知年建/
中信未来城南区,2室2厅1厨1卫,79㎡,pidou,高楼层 (共33层),南,95万,12026元/平米,2013年
中铁西郡英华一期,4室3厅1厨2卫,246.12㎡,pidou,低楼层 (共3层),东北,410万,16659元/平米,2012年
绿地圣罗兰,4室3厅1厨3卫,285㎡,pidou,低楼层 (共1层),南 北,300万,10527元/平米,2012年
绿地圣罗兰,3室2厅1厨2卫,267.92㎡,pidou,低楼层 (共1层),东南,315万,11758元/平米,2012年
交大卡布里城,4室2厅1厨2卫,131.22㎡,pidou,低楼层 (共25层),南,178.8万,13626元/平米,2009年
正成名城左岸,3室2厅1厨1卫,101㎡,pidou,低楼层 (共27层),东北,120万,11882元/平米,2008年
交大卡布里城,4室2厅1厨2卫,131.83㎡,pidou,中楼层 (共25层),南,171万,12972元/平米,2009年
华邑阳光里,4室2厅1厨2卫,108.11㎡,pidou,中楼层 (共8层),西南,215万,19888元/平米,2015年
蜀都西苑,5室3厅1厨2卫,241.72㎡,pidou,低楼层 (共5层),东南,250万,10343元/平米,未知年建
交大卡布里城,1室1厅1厨1卫,50.99㎡,pidou,低楼层 (共25层),西南,59万,11571元/平米,2008年
龙城国际,3室2厅1厨2卫,97.99㎡,pidou,低楼层 (共33层),西南,180万,18370元/平米,2013年
派克公馆,2室2厅1厨1卫,65.77㎡,pidou,中楼层 (共12层),东北,115万,17486元/平米,2011年
龙城国际,2室1厅1厨1卫,79㎡,pidou,低楼层 (共33层),北,120万,15190元/平米,2013年
华宇天府花城,2室2厅1厨1卫,65.04㎡,pidou,高楼层 (共31层),东南,82万,12608元/平米,2014年
华润橡树湾A区,3室1厅1厨1卫,54.8㎡,pidou,中楼层 (共34层),南,130万,23723元/平米,2013年
派克公馆,3室2厅1厨2卫,132.53㎡,pidou,高楼层 (共18层),西北,210万,15846元/平米,2011年
华侨凤凰国际城,2室1厅1厨1卫,87㎡,pidou,中楼层 (共25层),东南,90万,10345元/平米,2016年
龙城国际,4室2厅1厨1卫,109㎡,pidou,高楼层 (共33层),东南,175万,16056元/平米,2013年
华润橡树湾A区,3室1厅1厨1卫,54㎡,pidou,中楼层 (共34层),东南,115万,21297元/平米,2013年
西郡兰庭,3室2厅1厨2卫,124.4㎡,pidou,高楼层 (共17层),西南,136万,10933元/平米,2010年
上置雅宾利,2室2厅1厨1卫,81.5㎡,pidou,高楼层 (共24层),西南,96万,11780元/平米,2016年
交大卡布里城,2室1厅1厨1卫,89.54㎡,pidou,中楼层 (共25层),西北,120万,13402元/平米,2009年
华宇天府花城,3室2厅1厨1卫,91㎡,pidou,中楼层 (共31层),东南,120万,13187元/平米,2014年
上善天成二期,2室2厅1厨1卫,85.8㎡,pidou,中楼层 (共11层),东南,100万,11656元/平米,未知年建/
交大卡布里城,2室2厅1厨1卫,85.61㎡,pidou,高楼层 (共25层),南,125万,14602元/平米,2009年
西区名宅,3室2厅1厨2卫,126.34㎡,pidou,高楼层 (共6层),南,130万,10290元/平米,2007年
交大卡布里城,3室2厅1厨2卫,123.95㎡,pidou,低楼层 (共25层),南,155万,12506元/平米,2009年
宇众曼城,2室2厅1厨1卫,65㎡,pidou,低楼层 (共32层),南,86万,13231元/平米,2013年
书香府邸,2室2厅1厨1卫,92.21㎡,pidou,中楼层 (共16层),东南,140万,15183元/平米,2009年
西汇佳苑,3室2厅1厨2卫,128㎡,pidou,中楼层 (共11层),西南 北,105万,8204元/平米,2001年
西江月,3室2厅1厨2卫,130.64㎡,pidou,低楼层 (共17层),东北,200万,15310元/平米,2009年
傲城,3室2厅1厨1卫,89㎡,pidou,高楼层 (共31层),西南,129万,14495元/平米,2015年
万树森林三期,2室1厅1厨1卫,83.63㎡,pidou,低楼层 (共23层),东北,75万,8969元/平米,2007年
西华枫林,4室2厅1厨2卫,159.15㎡,pidou,高楼层 (共6层),东北,120万,7541元/平米,未知年建/
华润橡树湾A区,3室1厅1厨1卫,54.1㎡,pidou,低楼层 (共34层),西南,120万,22182元/平米,2013年
一里阳光,3室2厅1厨2卫,93.4㎡,pidou,低楼层 (共30层),南 西南,98万,10493元/平米,未知年建/
傲城,2室2厅1厨1卫,71㎡,pidou,高楼层 (共31层),东北,113万,15916元/平米,2015年
怡华居,1室0厅1厨1卫,31.32㎡,pidou,高楼层 (共6层),东北,24万,7663元/平米,2006年
龙城国际,3室1厅1厨2卫,109.07㎡,pidou,中楼层 (共33层),西南,160万,14670元/平米,2013年
一里阳光,3室2厅1厨1卫,88㎡,pidou,高楼层 (共18层),南,101万,11478元/平米,2013年
正成名城左岸,3室2厅1厨2卫,124.46㎡,pidou,低楼层 (共26层),东南,118万,9481元/平米,2008年
置信逸都D区,2室2厅1厨1卫,83.16㎡,pidou,中楼层 (共33层),西南,86万,10342元/平米,2014年
水榭花都,2室2厅1厨1卫,52.06㎡,pidou,高楼层 (共7层),东南,58万,11141元/平米,未知年建/
西郡兰庭,3室2厅1厨1卫,121.51㎡,pidou,中楼层 (共17层),西南,132万,10864元/平米,2010年
中铁西郡英华一期,3室2厅1厨2卫,135㎡,pidou,低楼层 (共9层),东南,180万,13334元/平米,2012年
正成名城左岸,4室2厅1厨2卫,119.97㎡,pidou,中楼层 (共26层),西南,128万,10670元/平米,2008年
派克公馆,4室2厅1厨2卫,153.33㎡,pidou,低楼层 (共18层),东北,220万,14349元/平米,2011年
玉龙花园小区,4室2厅1厨2卫,165.51㎡,pidou,高楼层 (共6层),南,116万,7009元/平米,未知年建/
启明花园,5室2厅1厨2卫,197.5㎡,pidou,高楼层 (共6层),东南,165万,8355元/平米,2003年
合能四季城一期,4室2厅1厨2卫,131.09㎡,pidou,低楼层 (共29层),东南,200万,15257元/平米,2013年
公园榕郡,4室2厅1厨2卫,121.66㎡,pidou,高楼层 (共18层),东南,148万,12166元/平米,2011年
上置雅宾利,4室2厅1厨3卫,125.18㎡,pidou,低楼层 (共24层),南 北,160万,12782元/平米,2016年
景尚景二期,4室2厅1厨2卫,94㎡,pidou,中楼层 (共26层),西南,125万,13298元/平米,2010年
龙湖弗莱明戈二期,3室2厅1厨3卫,90.03㎡,pidou,高楼层 (共32层),南 北,186万,20660元/平米,2012年
龙湖弗莱明戈二期,8室2厅1厨3卫,156.99㎡,pidou,低楼层 (共34层),西南,310万,19747元/平米,2012年
华宇天府花城,2室2厅1厨1卫,64.42㎡,pidou,中楼层 (共31层),东南,67万,10401元/平米,2016年
华润橡树湾A区,1室1厅1厨1卫,36.37㎡,pidou,中楼层 (共32层),东南,65万,17872元/平米,2013年
万基金蓝湾,1室0厅1厨1卫,34.9㎡,pidou,高楼层 (共18层),西北,25万,7164元/平米,2009年
万基金蓝湾,3室2厅1厨2卫,126.05㎡,pidou,低楼层 (共24层),东南,120万,9521元/平米,2009年
华邑阳光里,3室2厅1厨1卫,88.53㎡,pidou,中楼层 (共30层),东南,140万,15814元/平米,2015年
中铁瑞景茗城二期,3室2厅1厨1卫,88.17㎡,pidou,低楼层 (共32层),东南,110万,12476元/平米,未知年建
中铁塔米亚,3室2厅1厨2卫,97.59㎡,pidou,低楼层 (共17层),东南,150万,15371元/平米,2011年
晨苑小区,3室2厅1厨1卫,116㎡,pidou,低楼层 (共6层),南 北,78万,6725元/平米,未知年建
西都会,1室1厅1厨1卫,48.97㎡,pidou,低楼层 (共19层),南,39.5万,8067元/平米,未知年建/
得心柏林小镇,3室2厅1厨2卫,128.15㎡,pidou,中楼层 (共6层),南,68万,5307元/平米,未知年建
万树森林一期,1室1厅1厨1卫,59.07㎡,pidou,中楼层 (共12层),西南,67万,11343元/平米,2008年
龙城国际,3室2厅1厨2卫,109㎡,pidou,高楼层 (共33层),西南,168万,15413元/平米,2013年
锦绣西苑二期,2室2厅1厨1卫,83.39㎡,pidou,高楼层 (共18层),西南,80万,9594元/平米,2010年
交大卡布里城,3室2厅1厨2卫,118.33㎡,pidou,高楼层 (共25层),南 北,155万,13099元/平米,2009年
中信未来城南区,3室2厅1厨2卫,94.7㎡,pidou,高楼层 (共33层),东南,127万,13411元/平米,2013年
晶宝维吉尼亚,2室2厅1厨1卫,78.99㎡,pidou,低楼层 (共25层),西南,90万,11394元/平米,2012年
西区地标,3室2厅1厨1卫,84.34㎡,pidou,低楼层 (共25层),东北,110万,13043元/平米,2010年
晶宝盛世桃源,2室2厅1厨1卫,62.8㎡,pidou,中楼层 (共18层),东南,85万,13536元/平米,2012年
望丛西路82号,2室2厅1厨1卫,86.6㎡,pidou,高楼层 (共6层),西南 东北,57万,6582元/平米,1996年
西江月,2室2厅1厨1卫,79.37㎡,pidou,低楼层 (共17层),西南,125万,15750元/平米,2011年
绿地国际花都三期,2室1厅1厨1卫,72.11㎡,pidou,中楼层 (共32层),西南,81万,11233元/平米,2014年
中铁瑞景茗城,3室2厅1厨2卫,110.45㎡,pidou,中楼层 (共18层),东,120万,10865元/平米,2012年
西区花园花园洋房,5室2厅1厨2卫,165㎡,pidou,高楼层 (共6层),东南,195万,11819元/平米,2004年
今日田园,5室2厅1厨4卫,377.69㎡,pidou,低楼层 (共3层),南,450万,11915元/平米,未知年建
国安尚郡,1室1厅1厨1卫,36.77㎡,pidou,高楼层 (共16层),东南,27万,7343元/平米,2007年
成都后花园一期,5室2厅1厨4卫,354.77㎡,pidou,低楼层 (共3层),东南,850万,23960元/平米,2006年
启明花园,4室2厅1厨2卫,219.91㎡,pidou,低楼层 (共3层),东南,180万,8186元/平米,2003年
合能四季城二期,2室2厅1厨1卫,63㎡,pidou,低楼层 (共28层),东南,95万,15080元/平米,2013年
君临天下,4室2厅1厨3卫,246.44㎡,pidou,低楼层 (共1层),东南,390万,15826元/平米,2004年
今日田园,5室3厅1厨3卫,287㎡,pidou,低楼层 (共3层),东,350万,12196元/平米,未知年建
绿地圣罗兰,4室2厅1厨4卫,365㎡,pidou,低楼层 (共1层),东,410万,11233元/平米,2012年
龙城国际,3室2厅1厨2卫,109㎡,pidou,低楼层 (共33层),西南,165万,15138元/平米,2013年
中铁瑞景茗城二期,2室2厅1厨1卫,50.66㎡,pidou,高楼层 (共31层),北,40万,7896元/平米,未知年建
中铁西郡英华一期,4室4厅1厨3卫,183㎡,pidou,低楼层 (共3层),东南,300万,16394元/平米,2012年
华润橡树湾A区,4室2厅1厨2卫,79㎡,pidou,低楼层 (共34层),东南,138万,17469元/平米,2013年
龙湖弗莱明戈二期,2室1厅1厨1卫,72.06㎡,pidou,中楼层 (共34层),东南,115万,15959元/平米,2012年
晶宝维吉尼亚,1室1厅1厨1卫,60.77㎡,pidou,中楼层 (共25层),东南,54万,8886元/平米,2012年
鹃城上街62号,3室2厅1厨2卫,160.88㎡,pidou,高楼层 (共6层),西南,128万,7957元/平米,未知年建/
星光大道B区,1室1厅1厨1卫,54㎡,pidou,中楼层 (共6层),东南,37万,6852元/平米,未知年建
犀浦百伦广场,3室1厅1厨1卫,90.13㎡,pidou,中楼层 (共18层),西南,110万,12205元/平米,未知年建/
君临天下,5室2厅1厨3卫,246.62㎡,pidou,低楼层 (共1层),西北,498万,20194元/平米,2004年
中铁西郡英华二期,3室2厅1厨2卫,111.14㎡,pidou,中楼层 (共31层),东南,111万,9988元/平米,2013年
中信未来城北区,3室1厅1厨2卫,106.01㎡,pidou,高楼层 (共33层),东北,125万,11792元/平米,2013年
万树森林一期,3室2厅1厨2卫,130.2㎡,pidou,中楼层 (共11层),东南,145万,11137元/平米,2008年
龙湖弗莱明戈二期,2室2厅1厨2卫,85.64㎡,pidou,中楼层 (共32层),东南,150万,17516元/平米,2012年
绿地国际花都三期,4室2厅1厨2卫,126.05㎡,pidou,高楼层 (共32层),东南,145万,11504元/平米,2014年
北埠雅园,4室2厅1厨3卫,148.44㎡,pidou,高楼层 (共6层),西南,116万,7815元/平米,2009年
中铁西郡英华三期,2室1厅1厨1卫,65.41㎡,pidou,中楼层 (共22层),南,75万,11467元/平米,2015年
天邑宏御花园御苑,3室2厅1厨2卫,128.83㎡,pidou,中楼层 (共25层),东南,120万,9315元/平米,2016年
华润橡树湾A区,3室2厅1厨2卫,79㎡,pidou,低楼层 (共34层),南,130万,16456元/平米,2013年
傲城,2室2厅1厨1卫,71.18㎡,pidou,中楼层 (共31层),东北,110万,15454元/平米,2015年
正成名城左岸,3室2厅1厨2卫,117.67㎡,pidou,中楼层 (共26层),东南,115万,9774元/平米,2008年
海骏达蜀都1号凯悦二期,2室2厅1厨1卫,74㎡,pidou,低楼层 (共30层),西北,85万,11487元/平米,2013年
348厂家属院,2室2厅1厨1卫,83.33㎡,pidou,高楼层 (共6层),东南,56万,6721元/平米,未知年建/
傲城,3室2厅1厨1卫,87㎡,pidou,高楼层 (共31层),东南,140万,16092元/平米,2015年
傲城,3室2厅1厨2卫,100.22㎡,pidou,高楼层 (共31层),西北,150万,14968元/平米,2015年
蜀都新天地,3室2厅1厨1卫,92.15㎡,pidou,低楼层 (共27层),东南,76万,8248元/平米,2012年
荆湘路52号,3室2厅1厨2卫,122.9㎡,pidou,中楼层 (共4层),东南,68万,5533元/平米,未知年建
溪地湾,3室2厅1厨1卫,79.93㎡,pidou,低楼层 (共33层),西南,112万,14013元/平米,2015年
四季豪廷,2室2厅1厨1卫,92㎡,pidou,中楼层 (共27层),东南,130万,14131元/平米,2010年
海骏达蜀都1号一期北区,3室2厅1厨2卫,89.4㎡,pidou,低楼层 (共30层),南,122万,13647元/平米,2013年
龙城国际,4室2厅1厨2卫,140.3㎡,pidou,低楼层 (共9层),东南,280万,19958元/平米,2013年
玉龙花园小区,3室2厅1厨2卫,130.7㎡,pidou,高楼层 (共6层),东北,93万,7116元/平米,未知年建/
正成名城左岸,2室2厅1厨1卫,85.21㎡,pidou,高楼层 (共18层),东南,82万,9624元/平米,2008年
华润橡树湾A区,2室2厅1厨1卫,52.71㎡,pidou,高楼层 (共34层),东北,99万,18783元/平米,2013年
华侨凤凰国际城,3室2厅1厨2卫,122.25㎡,pidou,低楼层 (共25层),西南,150万,12270元/平米,2016年
绿地国际花都三期,3室2厅1厨1卫,88.35㎡,pidou,高楼层 (共32层),西南,100万,11319元/平米,2014年
华宇天府花城,2室2厅1厨1卫,70.45㎡,pidou,高楼层 (共31层),东北,85万,12066元/平米,2016年
华润橡树湾A区,2室1厅1厨1卫,52.55㎡,pidou,低楼层 (共34层),东北,100万,19030元/平米,2013年
