正成名城左岸,3室2厅1厨1卫,86.14㎡,pidou,高楼层 (共28层),东北,84万,9752元/平米,2008年
启明花园,2室2厅1厨1卫,93.71㎡,pidou,低楼层 (共6层),北,76.8万,8196元/平米,2003年
绿地缤纷城A栋,1室1厅0厨1卫,57.72㎡,pidou,中楼层 (共18层),西南,45万,7797元/平米,2013年
泰立观筑,3室2厅1厨1卫,98.89㎡,pidou,中楼层 (共18层),南,65万,6573元/平米,2011年
北辰家园,2室2厅1厨1卫,85.41㎡,pidou,中楼层 (共6层),南,45万,5269元/平米,未知年建
华侨凤凰国际城,5室2厅2厨1卫,182.14㎡,pidou,低楼层 (共24层),东南,139万,7632元/平米,2016年
绿地圣罗兰,4室2厅1厨3卫,365.75㎡,pidou,低楼层 (共1层),南,480万,13124元/平米,2012年
成都后花园一期,5室2厅1厨4卫,329㎡,pidou,低楼层 (共3层),南,620万,18845元/平米,2006年
派克公馆,2室1厅1厨1卫,86㎡,pidou,低楼层 (共18层),东南,150万,17442元/平米,2011年
派克公馆,3室2厅1厨1卫,110.8㎡,pidou,低楼层 (共14层),东北,173万,15614元/平米,2008年
派克公馆,2室2厅1厨1卫,84.48㎡,pidou,高楼层 (共18层),东南,120万,14205元/平米,2011年
上置雅宾利,2室2厅1厨1卫,81.5㎡,pidou,中楼层 (共24层),南,98万,12025元/平米,2016年
宇众曼城,2室2厅1厨1卫,62.33㎡,pidou,中楼层 (共32层),东,85万,13638元/平米,2013年
西江月,3室2厅1厨2卫,114.07㎡,pidou,低楼层 (共17层),东南,168万,14728元/平米,2011年
傲城,3室2厅1厨1卫,87.31㎡,pidou,中楼层 (共31层),东,146万,16723元/平米,2015年
华润橡树湾B区,2室1厅1厨1卫,107.66㎡,pidou,中楼层 (共34层),南,150万,13933元/平米,2013年
时代花城三期,2室1厅1厨1卫,81.99㎡,pidou,高楼层 (共18层),东南,95万,11587元/平米,2009年
宇众悦府,3室2厅1厨1卫,59.34㎡,pidou,高楼层 (共27层),东北,112万,18875元/平米,2013年
傲城,2室2厅1厨1卫,70.43㎡,pidou,低楼层 (共31层),西北,110万,15619元/平米,2015年
书香府邸二期英伦,2室2厅1厨1卫,97㎡,pidou,高楼层 (共16层),东南,145万,14949元/平米,2011年
龙湖弗莱明戈二期,4室2厅1厨2卫,146㎡,pidou,中楼层 (共8层),南,220万,15069元/平米,2012年
华润橡树湾A区,2室2厅1厨1卫,52㎡,pidou,中楼层 (共34层),东北,98万,18847元/平米,2013年
西区花园水云涧,3室1厅1厨2卫,141㎡,pidou,低楼层 (共5层),西南,145万,10284元/平米,2005年
宇众悦府,2室2厅1厨1卫,50.38㎡,pidou,低楼层 (共24层),东南,98万,19453元/平米,2013年
派克公馆,2室2厅1厨1卫,88.02㎡,pidou,低楼层 (共18层),西南,130万,14770元/平米,2011年
西区花园花园洋房,3室2厅1厨2卫,118.49㎡,pidou,高楼层 (共6层),东南,136万,11478元/平米,2004年
万基金蓝湾,2室1厅1厨1卫,48.43㎡,pidou,中楼层 (共18层),东南,44万,9086元/平米,2009年
华润橡树湾B区,2室1厅1厨1卫,51.34㎡,pidou,低楼层 (共34层),东北,110万,21426元/平米,2013年
交大卡布里城,2室1厅1厨1卫,88.28㎡,pidou,高楼层 (共25层),西南,120万,13594元/平米,2009年
正成名城左岸,3室2厅1厨2卫,117.52㎡,pidou,低楼层 (共26层),东南,120万,10212元/平米,2008年
一里阳光,2室2厅1厨2卫,105.1㎡,pidou,中楼层 (共6层),西南,90万,8564元/平米,2013年
交大万嘉季柳园,3室2厅1厨1卫,118㎡,pidou,高楼层 (共26层),东南,116万,9831元/平米,2013年
龙城国际,3室2厅1厨2卫,123.63㎡,pidou,中楼层 (共10层),西北,190万,15369元/平米,2013年
派克公馆,2室1厅1厨1卫,90.31㎡,pidou,低楼层 (共18层),东南,135万,14949元/平米,2011年
中铁西郡英华一期,3室2厅1厨2卫,112㎡,pidou,中楼层 (共6层),东南,140万,12500元/平米,2012年
正成名城左岸,3室2厅1厨2卫,117.52㎡,pidou,低楼层 (共26层),东南,120万,10212元/平米,2008年
绿地国际花都,3室1厅1厨1卫,89㎡,pidou,高楼层 (共31层),东南,112万,12585元/平米,2015年
海骏达蜀都1号凯悦二期,2室2厅1厨1卫,77.03㎡,pidou,中楼层 (共30层),东南,98万,12723元/平米,2013年
怡华居,3室2厅1厨2卫,96.03㎡,pidou,高楼层 (共6层),西南,82万,8539元/平米,2006年
金枫名苑,2室2厅1厨1卫,68.88㎡,pidou,中楼层 (共18层),东北,91万,13212元/平米,2013年
西区花园晨之曦,3室2厅1厨1卫,102.38㎡,pidou,中楼层 (共6层),西南,110万,10745元/平米,2004年
怡景城市花苑,2室1厅1厨1卫,53.99㎡,pidou,高楼层 (共26层),东南,67万,12410元/平米,2013年
锦苑三期,2室2厅1厨1卫,89.47㎡,pidou,低楼层 (共11层),东南,108万,12072元/平米,2000年
派克公馆,3室2厅1厨2卫,133.5㎡,pidou,低楼层 (共12层),东北,230万,17229元/平米,2011年
龙城国际,2室2厅1厨1卫,80.83㎡,pidou,低楼层 (共33层),西北,130万,16084元/平米,2013年
海骏达蜀都1号一期南区,2室1厅1厨1卫,70.86㎡,pidou,高楼层 (共25层),南,85万,11996元/平米,2013年
西华雅苑,3室2厅1厨2卫,121.67㎡,pidou,低楼层 (共6层),西南,90万,7398元/平米,2005年
中铁瑞景茗城,3室2厅1厨2卫,110㎡,pidou,高楼层 (共18层),东南,115万,10455元/平米,2012年
华润橡树湾B区,3室2厅1厨2卫,81㎡,pidou,低楼层 (共34层),东南,120万,14815元/平米,2013年
书香府邸二期英伦,3室2厅1厨2卫,121.92㎡,pidou,低楼层 (共16层),南,200万,16405元/平米,2011年
宇众悦府,3室2厅1厨1卫,55.52㎡,pidou,低楼层 (共24层),西南,130万,23415元/平米,2013年
绿地国际花都三期,3室2厅1厨1卫,83.1㎡,pidou,低楼层 (共32层),东南,113万,13599元/平米,2014年
中铁瑞景茗城二期,3室2厅1厨1卫,84.5㎡,pidou,低楼层 (共32层),东南,100万,11835元/平米,未知年建
龙城国际,2室2厅1厨1卫,78.9㎡,pidou,高楼层 (共33层),东北,116万,14703元/平米,2013年
实久花园,2室1厅1厨1卫,76㎡,pidou,高楼层 (共29层),东南,50万,6579元/平米,2000年
阳光小筑,1室1厅1厨1卫,45.99㎡,pidou,高楼层 (共12层),西北,28.5万,6197元/平米,未知年建
溪地湾,2室2厅1厨1卫,63.17㎡,pidou,高楼层 (共31层),东南,50万,7916元/平米,2015年
犀池苑,1室1厅1厨1卫,35.44㎡,pidou,高楼层 (共6层),东南,26.5万,7478元/平米,2003年
景尚景一期,4室2厅1厨2卫,146.74㎡,pidou,低楼层 (共6层),东南,220万,14993元/平米,2012年
西区花园别墅绿之韵,5室2厅1厨2卫,175.44㎡,pidou,低楼层 (共3层),东南,245万,13965元/平米,2003年
景尚景二期,1室1厅1厨1卫,48㎡,pidou,高楼层 (共11层),西南,42万,8750元/平米,2010年
小北街11号,3室2厅1厨1卫,86.29㎡,pidou,高楼层 (共5层),西南,55万,6374元/平米,未知年建/
中铁塔米亚,2室1厅1厨1卫,70.85㎡,pidou,低楼层 (共11层),东,110万,15526元/平米,2011年
华润橡树湾A区,2室2厅1厨1卫,51.73㎡,pidou,高楼层 (共34层),东南,98万,18945元/平米,2013年
中铁瑞景茗城二期,2室1厅1厨1卫,64.21㎡,pidou,低楼层 (共31层),东南,53万,8255元/平米,未知年建
景尚景一期,3室2厅1厨2卫,116.05㎡,pidou,高楼层 (共5层),东南,146万,12581元/平米,2012年
置信逸都D区,3室2厅1厨2卫,126㎡,pidou,高楼层 (共33层),东南,138万,10953元/平米,2014年
锦绣东方,2室2厅1厨1卫,79.66㎡,pidou,中楼层 (共18层),南,70万,8788元/平米,2015年
金枫名苑,2室1厅1厨1卫,63.4㎡,pidou,高楼层 (共18层),北,87万,13723元/平米,2013年
中铁瑞景茗城二期,2室1厅1厨1卫,50.66㎡,pidou,低楼层 (共31层),东南,42万,8291元/平米,未知年建
万基金蓝湾,1室0厅1厨1卫,37㎡,pidou,中楼层 (共18层),西北,26万,7028元/平米,2009年
中信未来城南区,1室1厅1厨1卫,51.61㎡,pidou,中楼层 (共16层),东南,65万,12595元/平米,2013年
中信未来城北区,3室2厅1厨2卫,106㎡,pidou,低楼层 (共33层),东北,165万,15567元/平米,2013年
一里阳光,3室2厅1厨2卫,94㎡,pidou,中楼层 (共26层),西北,105万,11171元/平米,2013年
万基金蓝湾,3室2厅1厨2卫,125.05㎡,pidou,高楼层 (共18层),东南,110万,8797元/平米,2009年
玉龙花园小区,3室2厅1厨2卫,134.34㎡,pidou,高楼层 (共6层),西北,108万,8040元/平米,未知年建/
溪地湾,3室2厅1厨2卫,120.31㎡,pidou,高楼层 (共33层),西北,210万,17455元/平米,2015年
滨河花园,3室2厅1厨2卫,132.99㎡,pidou,中楼层 (共6层),西南,115万,8648元/平米,2007年
派克公馆,3室2厅1厨2卫,157.22㎡,pidou,中楼层 (共14层),西南,240万,15266元/平米,2008年
中铁塔米亚,2室2厅1厨1卫,85.17㎡,pidou,中楼层 (共18层),西北,132万,15499元/平米,2011年
丽阳春天,4室2厅1厨2卫,145㎡,pidou,低楼层 (共6层),南,140万,9656元/平米,2006年
锦绣西苑一期,3室2厅1厨2卫,113.88㎡,pidou,中楼层 (共6层),西北,115万,10099元/平米,2003年
景尚景一期,3室2厅1厨1卫,98㎡,pidou,低楼层 (共18层),东南,130万,13266元/平米,2012年
中铁伊萨贝拉,3室2厅1厨1卫,92.53㎡,pidou,中楼层 (共26层),东北,100万,10808元/平米,2010年
华润橡树湾B区,2室2厅1厨1卫,52㎡,pidou,低楼层 (共34层),东南,93万,17885元/平米,2013年
傲城,2室2厅1厨1卫,70㎡,pidou,高楼层 (共31层),东南,110万,15715元/平米,2015年
西江月,3室2厅1厨2卫,118.65㎡,pidou,低楼层 (共17层),西南,166万,13991元/平米,2009年
龙城国际,2室1厅1厨2卫,79㎡,pidou,中楼层 (共33层),西北,122万,15444元/平米,2013年
万基金蓝湾,3室2厅1厨2卫,125.08㎡,pidou,高楼层 (共18层),南,120万,9594元/平米,2009年
泰立观筑,2室1厅1厨1卫,88㎡,pidou,中楼层 (共18层),南,86万,9773元/平米,2011年
龙城国际,2室1厅1厨2卫,79㎡,pidou,中楼层 (共33层),西北,122万,15444元/平米,2013年
万基金蓝湾,3室2厅1厨2卫,125.08㎡,pidou,高楼层 (共18层),南,120万,9594元/平米,2009年
泰立观筑,2室1厅1厨1卫,88㎡,pidou,中楼层 (共18层),南,86万,9773元/平米,2011年
中信未来城南区,1室1厅1厨1卫,51.61㎡,pidou,中楼层 (共16层),东南,65万,12595元/平米,2013年
警苑小区,4室2厅1厨2卫,185.69㎡,pidou,中楼层 (共6层),东南,150万,8078元/平米,未知年建
万基金蓝湾,1室1厅1厨1卫,36.7㎡,pidou,低楼层 (共18层),西南,24万,6540元/平米,2009年
山木居,1室0厅1厨1卫,36.24㎡,pidou,高楼层 (共18层),东,17.8万,4912元/平米,2011年
滨河花园,3室2厅1厨2卫,133.99㎡,pidou,中楼层 (共6层),西南,120万,8956元/平米,2007年
山木居,1室0厅1厨1卫,36.24㎡,pidou,中楼层 (共18层),东南,22万,6071元/平米,2011年
和韵美联墅,3室2厅1厨2卫,133.1㎡,pidou,中楼层 (共6层),东南,120万,9016元/平米,2012年
华宇天府花城,2室2厅1厨1卫,70.69㎡,pidou,低楼层 (共31层),东南,85万,12025元/平米,2014年
上海花园,3室2厅1厨2卫,133.6㎡,pidou,高楼层 (共6层),东南,136万,10180元/平米,2005年
中铁西郡英华三期,3室2厅1厨1卫,86.35㎡,pidou,高楼层 (共22层),西南,108万,12508元/平米,2015年
傲城,3室2厅1厨2卫,98.4㎡,pidou,低楼层 (共31层),东南,160万,16261元/平米,2015年
傲城,2室2厅1厨1卫,76.37㎡,pidou,中楼层 (共31层),西南,130万,17023元/平米,2015年
傲城,2室2厅1厨1卫,70.56㎡,pidou,高楼层 (共31层),西北,115万,16299元/平米,2015年
西华枫林,2室1厅1厨1卫,88.35㎡,pidou,高楼层 (共6层),东南,80万,9055元/平米,2001年
华邑阳光里,4室2厅1厨2卫,97.55㎡,pidou,低楼层 (共30层),南,170万,17427元/平米,2015年
华润橡树湾B区,2室2厅1厨1卫,51.34㎡,pidou,低楼层 (共34层),北,120万,23374元/平米,2013年
水岸天城,3室2厅1厨2卫,131.37㎡,pidou,低楼层 (共6层),西,150万,11419元/平米,2009年
和韵美联墅,3室2厅1厨2卫,133.1㎡,pidou,低楼层 (共6层),西南,168万,12623元/平米,2012年
景尚景二期,4室2厅2厨1卫,94㎡,pidou,中楼层 (共26层),南,120万,12766元/平米,2010年
华润橡树湾A区,2室2厅1厨1卫,52㎡,pidou,高楼层 (共34层),西北,100万,19231元/平米,2013年
华润橡树湾B区,3室1厅1厨2卫,79.92㎡,pidou,低楼层 (共34层),东南,128万,16017元/平米,2013年
华润橡树湾A区,2室2厅1厨1卫,49㎡,pidou,低楼层 (共32层),东南,75万,15307元/平米,2013年
华润橡树湾B区,3室1厅1厨2卫,81.73㎡,pidou,低楼层 (共34层),西南,185万,22636元/平米,2013年
中铁塔米亚,2室2厅1厨1卫,78.66㎡,pidou,低楼层 (共18层),西南,117万,14875元/平米,2011年
傲城,2室2厅1厨1卫,70.76㎡,pidou,高楼层 (共31层),南,110万,15546元/平米,2015年
溪地湾,3室2厅1厨2卫,111㎡,pidou,低楼层 (共33层),西南,175万,15766元/平米,2015年
中铁伊萨贝拉,3室2厅1厨2卫,128.5㎡,pidou,高楼层 (共10层),东南,180万,14008元/平米,2010年
傲城,2室2厅1厨1卫,76㎡,pidou,高楼层 (共31层),西北,130万,17106元/平米,2015年
景尚景一期,3室2厅1厨2卫,110㎡,pidou,高楼层 (共18层),东南,150万,13637元/平米,2012年
北埠雅园,3室2厅1厨2卫,116.81㎡,pidou,低楼层 (共6层),东南,92万,7877元/平米,2009年
派克公馆,2室2厅1厨1卫,88.11㎡,pidou,低楼层 (共18层),东南,130万,14755元/平米,2011年
怡景城市花苑,3室2厅1厨2卫,86.27㎡,pidou,高楼层 (共26层),西北,125万,14490元/平米,2013年
绿地国际花都三期,3室2厅1厨1卫,126.05㎡,pidou,中楼层 (共32层),南,135万,10711元/平米,2014年
中铁西郡英华二期,3室2厅1厨2卫,109㎡,pidou,低楼层 (共31层),西南,145万,13303元/平米,2013年
华润橡树湾B区,2室2厅1厨1卫,52.08㎡,pidou,高楼层 (共34层),西北,105万,20162元/平米,2013年
傲城,2室2厅1厨1卫,76.82㎡,pidou,低楼层 (共31层),东南 西北,122万,15882元/平米,2015年
一里阳光,2室2厅1厨1卫,79.76㎡,pidou,低楼层 (共18层),西南,85万,10657元/平米,2013年
华润橡树湾B区,2室2厅1厨1卫,51.19㎡,pidou,中楼层 (共34层),西北,98万,19145元/平米,2013年
金壕雅庭,3室2厅1厨1卫,98㎡,pidou,中楼层 (共34层),西北,120万,12245元/平米,未知年建/
景尚景二期,1室1厅1厨1卫,47.47㎡,pidou,中楼层 (共11层),东南,43万,9059元/平米,2010年
星光大道C区,3室2厅1厨2卫,131.84㎡,pidou,低楼层 (共9层),东南,115万,8723元/平米,2003年
万树森林二期,2室2厅1厨1卫,69.2㎡,pidou,低楼层 (共12层),东南,86万,12428元/平米,2008年
银丰园一区,3室2厅1厨2卫,114㎡,pidou,中楼层 (共7层),东南,78万,6843元/平米,2004年
泰立观筑,2室2厅1厨1卫,89.14㎡,pidou,低楼层 (共18层),东南,80万,8975元/平米,2011年
荷塘月色（红光）,3室2厅1厨1卫,97.57㎡,pidou,中楼层 (共6层),东北,80万,8200元/平米,未知年建
时代花城三期,3室2厅1厨2卫,112.9㎡,pidou,中楼层 (共18层),东南,168万,14881元/平米,2009年
西汇佳苑,3室2厅1厨1卫,85.38㎡,pidou,低楼层 (共6层),西南,83.8万,9815元/平米,2000年
龙湖弗莱明戈一期,4室2厅1厨2卫,147.54㎡,pidou,中楼层 (共8层),西南,300万,20334元/平米,2012年
西城鸥鹭湾,3室2厅1厨1卫,87㎡,pidou,低楼层 (共18层),东南,75万,8621元/平米,未知年建/
君临天下,5室2厅1厨3卫,246㎡,pidou,低楼层 (共1层),南,400万,16261元/平米,2004年
绿地国际花都三期,3室2厅1厨2卫,100.84㎡,pidou,低楼层 (共32层),东南,111万,11008元/平米,2014年
和韵美联墅,3室2厅1厨2卫,126.87㎡,pidou,高楼层 (共6层),东南,82万,6464元/平米,2012年
文庙巷8号,2室1厅1厨1卫,87㎡,pidou,中楼层 (共5层),东,54万,6207元/平米,未知年建
天立香缇华府,3室1厅1厨2卫,108.42㎡,pidou,中楼层 (共11层),西南,150万,13836元/平米,2016年
绿地国际花都三期,3室2厅1厨1卫,84.33㎡,pidou,低楼层 (共32层),东,90万,10673元/平米,未知年建/
傲城,3室2厅1厨2卫,104.2㎡,pidou,低楼层 (共31层),西南,165万,15835元/平米,2015年
今日花园,3室2厅1厨1卫,83.3㎡,pidou,低楼层 (共11层),东南,108万,12966元/平米,2006年
景尚景二期,1室1厅1厨1卫,50.13㎡,pidou,中楼层 (共11层),东南,45万,8977元/平米,2010年
1958青年公馆,2室2厅1厨1卫,92.17㎡,pidou,低楼层 (共18层),东南,90万,9765元/平米,2013年
中铁伊萨贝拉,3室2厅1厨2卫,177.13㎡,pidou,高楼层 (共9层),东南,200万,11292元/平米,2010年
怡景城市花苑,2室2厅1厨2卫,88.61㎡,pidou,高楼层 (共26层),西南,132万,14897元/平米,2013年
上置雅宾利,3室2厅1厨2卫,92.55㎡,pidou,低楼层 (共24层),东,95万,10265元/平米,2016年
中铁瑞景茗城二期,2室1厅1厨1卫,64.21㎡,pidou,中楼层 (共31层),东南,51万,7943元/平米,未知年建
桃园柳岸,4室2厅1厨3卫,146.51㎡,pidou,低楼层 (共7层),西南,156万,10648元/平米,未知年建/
华侨凤凰国际城,2室2厅1厨1卫,75㎡,pidou,高楼层 (共25层),东北,75万,10000元/平米,2016年
金色外滩,1室1厅1厨1卫,45.37㎡,pidou,中楼层 (共11层),东南,32万,7054元/平米,未知年建/
天邑宏御花园御苑,2室1厅1厨1卫,94.48㎡,pidou,高楼层 (共25层),西南,90万,9526元/平米,2016年
景尚景一期,2室2厅1厨1卫,86.74㎡,pidou,中楼层 (共5层),东南 西南,90万,10376元/平米,2012年
正成名城左岸,2室0厅1厨2卫,56.64㎡,pidou,低楼层 (共22层),西北,37万,6533元/平米,2008年
中铁瑞景茗城二期,1室1厅1厨1卫,48.33㎡,pidou,低楼层 (共31层),东南,38万,7863元/平米,未知年建
中信未来城北区,4室2厅1厨2卫,103.11㎡,pidou,中楼层 (共33层),南,145万,14063元/平米,2013年
怡景城市花苑,3室1厅1厨2卫,88.12㎡,pidou,中楼层 (共26层),西南,120万,13618元/平米,2013年
华润橡树湾B区,2室1厅1厨1卫,52.08㎡,pidou,低楼层 (共34层),东南,95万,18242元/平米,2013年
书香府邸二期英伦,2室2厅1厨1卫,69.29㎡,pidou,中楼层 (共16层),西北,120万,17319元/平米,2011年
景尚景一期,3室2厅1厨2卫,129.58㎡,pidou,中楼层 (共33层),西南 东北,150万,11576元/平米,2012年
绿地国际花都三期,2室2厅1厨1卫,73.29㎡,pidou,高楼层 (共25层),东南,85万,11598元/平米,2014年
桃园柳岸,4室2厅1厨2卫,149.51㎡,pidou,低楼层 (共7层),东北,150万,10033元/平米,未知年建/
华润橡树湾A区,1室1厅1厨1卫,36㎡,pidou,低楼层 (共32层),西北,59万,16389元/平米,2013年
杜鹃城,3室2厅1厨2卫,120.93㎡,pidou,中楼层 (共6层),西南,60万,4962元/平米,未知年建/
星光大道C区,3室2厅1厨2卫,151㎡,pidou,高楼层 (共9层),东南,125万,8279元/平米,未知年建/
君临天下,6室3厅1厨3卫,282.47㎡,pidou,低楼层 (共1层),南,560万,19826元/平米,2004年
溪地湾,1室1厅1厨1卫,61.25㎡,pidou,中楼层 (共31层),南,50万,8164元/平米,2015年
置信逸都C区,2室2厅1厨1卫,86㎡,pidou,高楼层 (共33层),东南,120万,13954元/平米,2012年
1958青年公馆,1室1厅1厨1卫,40㎡,pidou,高楼层 (共15层),东南,24万,6000元/平米,2013年
启明花园,5室2厅1厨3卫,198.06㎡,pidou,高楼层 (共6层),西南,145万,7322元/平米,未知年建/
成都后花园一期,4室2厅1厨4卫,298.2㎡,pidou,低楼层 (共3层),东南,550万,18444元/平米,2006年
中铁塔米亚,2室2厅1厨1卫,85.01㎡,pidou,中楼层 (共18层),东南,125万,14705元/平米,2011年
正成名城左岸,2室0厅1厨2卫,56.66㎡,pidou,高楼层 (共22层),东南,38万,6707元/平米,2008年
中信未来城南区,1室1厅1厨1卫,51.75㎡,pidou,高楼层 (共27层),南,65万,12561元/平米,2013年
中铁瑞景茗城二期,2室1厅1厨1卫,50.66㎡,pidou,低楼层 (共31层),东,40万,7896元/平米,未知年建
上风苑,2室2厅1厨1卫,72.35㎡,pidou,低楼层 (共28层),南,60万,8294元/平米,2012年
怡华居,1室0厅1厨1卫,31.85㎡,pidou,高楼层 (共6层),东北,22万,6908元/平米,2006年
龙湖弗莱明戈一期,4室5厅1厨3卫,117.39㎡,pidou,低楼层 (共34层),南,300万,25556元/平米,2012年
博园世家,3室2厅1厨2卫,117㎡,pidou,中楼层 (共7层),西南,110万,9402元/平米,2006年
中铁塔米亚,2室1厅1厨1卫,61.48㎡,pidou,中楼层 (共16层),西南,58万,9434元/平米,未知年建/
地矿人家,3室2厅1厨2卫,130.88㎡,pidou,低楼层 (共18层),西南,52万,3974元/平米,2000年
中铁奥维尔,2室2厅1厨2卫,91.35㎡,pidou,低楼层 (共6层),西南,120万,13137元/平米,2015年
泰立观筑,1室2厅1厨1卫,76.14㎡,pidou,中楼层 (共18层),西南,67万,8800元/平米,2011年
中信未来城南区,5室3厅1厨3卫,270.55㎡,pidou,低楼层 (共6层),西南,500万,18481元/平米,2013年
海骏达蜀都1号凯悦二期,2室1厅1厨1卫,73.74㎡,pidou,低楼层 (共30层),东北,110万,14918元/平米,2013年
书香府邸,1室1厅1厨1卫,60.55㎡,pidou,高楼层 (共15层),东南,80万,13213元/平米,2009年
绿地缤纷城A栋,1室1厅1厨1卫,57.72㎡,pidou,中楼层 (共18层),南,41万,7104元/平米,2013年
绿地国际花都三期,4室2厅1厨2卫,126.05㎡,pidou,高楼层 (共32层),西南,170万,13487元/平米,2014年
龙湖弗莱明戈一期,6室2厅2厨3卫,148.46㎡,pidou,低楼层 (共34层),西南,280万,18861元/平米,2012年
中铁塔米亚,2室1厅1厨1卫,61.48㎡,pidou,低楼层 (共16层),西南,60万,9760元/平米,2011年
溪地湾,1室0厅1厨1卫,37.56㎡,pidou,高楼层 (共31层),东南,32万,8520元/平米,2015年
今日田园,4室2厅1厨2卫,308㎡,pidou,低楼层 (共3层),东南,298万,9676元/平米,未知年建
成都后花园一期,5室2厅1厨4卫,329.82㎡,pidou,低楼层 (共3层),东南,660万,20011元/平米,2006年
今日田园,5室2厅1厨5卫,440㎡,pidou,低楼层 (共3层),东南,500万,11364元/平米,未知年建
西区花园白领公寓,1室0厅1厨1卫,38.79㎡,pidou,中楼层 (共6层),西北,28.8万,7425元/平米,2009年
龙城国际五期,1室0厅1厨1卫,32.56㎡,pidou,中楼层 (共28层),南,27万,8293元/平米,未知年建
一里阳光,3室2厅1厨2卫,121.53㎡,pidou,中楼层 (共6层),东南,106万,8723元/平米,2013年
中信未来城北区,3室2厅1厨2卫,25.85㎡,pidou,地下室 (共0层),东南,12万,4643元/平米,未知年建
溪地湾,1室1厅1厨1卫,37.56㎡,pidou,中楼层 (共31层),东南,28万,7455元/平米,2015年
锦绣东方,2室2厅1厨1卫,79.65㎡,pidou,低楼层 (共18层),东北,78万,9793元/平米,2015年
中铁西郡英华一期,7室3厅1厨3卫,256㎡,pidou,低楼层 (共3层),南,280万,10938元/平米,2012年
中铁西郡英华二期,3室2厅1厨1卫,89.71㎡,pidou,中楼层 (共31层),东南,100万,11148元/平米,2013年
中铁西郡英华二期,3室2厅1厨1卫,89.71㎡,pidou,中楼层 (共31层),东南,100万,11148元/平米,2013年
西锦集二期,1室1厅1厨1卫,46.59㎡,pidou,中楼层 (共11层),西南,43.8万,9402元/平米,未知年建/
