锦绣森邻,3室2厅1厨2卫,142.83㎡,wenjiang,中楼层 (共11层),西南,165万,11553元/平米,2008年
光华国际,2室2厅1厨1卫,84㎡,wenjiang,中楼层 (共30层),东,110万,13096元/平米,2013年
依云,3室2厅1厨3卫,144.98㎡,wenjiang,高楼层 (共4层),西南,200万,13796元/平米,2007年
彩叠园1A期,4室2厅1厨3卫,177.86㎡,wenjiang,低楼层 (共5层),东南,330万,18554元/平米,2013年
佳兆业丽晶港,4室2厅1厨2卫,113.4㎡,wenjiang,高楼层 (共33层),西南,170万,14992元/平米,2012年
彩叠园二期,4室2厅1厨3卫,260.27㎡,wenjiang,低楼层 (共3层),南,318万,12219元/平米,未知年建
彩叠园1B期,5室2厅1厨4卫,180㎡,wenjiang,低楼层 (共5层),南 北,330万,18334元/平米,2013年
依云,3室1厅1厨2卫,132㎡,wenjiang,低楼层 (共28层),东北,160万,12122元/平米,2007年
恒大城一期,3室2厅1厨1卫,94㎡,wenjiang,低楼层 (共11层),东南,165万,17554元/平米,2010年
锦绣森邻,3室2厅1厨2卫,113.43㎡,wenjiang,中楼层 (共5层),东南,170万,14988元/平米,2008年
蓝光四叶城,3室2厅1厨2卫,109.81㎡,wenjiang,低楼层 (共26层),南 北,128万,11657元/平米,2012年
海峡新城三期,4室2厅1厨2卫,139.59㎡,wenjiang,低楼层 (共6层),南,170万,12179元/平米,2006年
佳兆业丽晶港,3室2厅1厨2卫,134.86㎡,wenjiang,低楼层 (共33层),南 北,260万,19280元/平米,2012年
世纪光华,3室2厅1厨2卫,108㎡,wenjiang,低楼层 (共18层),西南,129万,11945元/平米,2007年
柳城丽江苑,3室2厅1厨2卫,123.56㎡,wenjiang,低楼层 (共15层),西南,148万,11978元/平米,2006年
金河谷三期,4室2厅1厨3卫,273.56㎡,wenjiang,低楼层 (共1层),南,470万,17181元/平米,2016年
锦绣森邻,3室2厅1厨2卫,123.25㎡,wenjiang,中楼层 (共8层),南,170万,13794元/平米,2008年
格凌兰,3室2厅1厨2卫,82.2㎡,wenjiang,高楼层 (共32层),南,150万,18249元/平米,2016年
德坤竹韵坊,3室2厅1厨1卫,92.78㎡,wenjiang,低楼层 (共6层),东南,101万,10886元/平米,未知年建/
和信孔雀天成,2室1厅1厨1卫,81.16㎡,wenjiang,中楼层 (共26层),东南,118万,14540元/平米,2015年
合能珍宝琥珀,3室2厅1厨1卫,81.91㎡,wenjiang,低楼层 (共34层),西,112万,13674元/平米,2014年
西财学府阳光,2室2厅1厨1卫,70.09㎡,wenjiang,高楼层 (共18层),西北,85万,12128元/平米,2015年
洲际亚洲湾,2室2厅1厨1卫,75.37㎡,wenjiang,中楼层 (共32层),西,106万,14064元/平米,2017年
依云,4室2厅1厨3卫,156.97㎡,wenjiang,中楼层 (共4层),南,260万,16564元/平米,2007年
春天大道,6室2厅1厨3卫,252.34㎡,wenjiang,中楼层 (共7层),南,460万,18230元/平米,2009年
春天大道,4室2厅1厨2卫,169.04㎡,wenjiang,低楼层 (共25层),东南,258.5万,15293元/平米,2009年
海峡新城四期,3室2厅1厨2卫,152.64㎡,wenjiang,中楼层 (共6层),东北,145万,9500元/平米,2008年
锦绣森邻,4室2厅1厨3卫,186.44㎡,wenjiang,低楼层 (共5层),西南,220万,11801元/平米,2008年
世纪光华,2室2厅1厨1卫,79.14㎡,wenjiang,低楼层 (共18层),东南,85万,10741元/平米,2007年
海科智城,2室2厅1厨1卫,86.13㎡,wenjiang,高楼层 (共17层),南,82万,9521元/平米,2010年
书香秀筑,2室2厅1厨1卫,59.49㎡,wenjiang,中楼层 (共11层),东南,50万,8405元/平米,2008年
美茵河谷,3室2厅1厨2卫,132.41㎡,wenjiang,低楼层 (共6层),东北,159万,12009元/平米,2007年
佳兆业丽晶公馆,3室2厅1厨2卫,88.03㎡,wenjiang,中楼层 (共33层),西北,125万,14200元/平米,2016年
珠江国际花园,2室1厅1厨1卫,83.63㎡,wenjiang,高楼层 (共16层),东南,120万,14349元/平米,2009年
明信仕林府,3室2厅1厨2卫,115.61㎡,wenjiang,低楼层 (共26层),西南,130万,11245元/平米,2016年
中铁丽景书香,3室2厅1厨2卫,89.36㎡,wenjiang,中楼层 (共22层),西北,108万,12086元/平米,2016年
金河谷四期,2室2厅1厨1卫,88.09㎡,wenjiang,中楼层 (共29层),东 西北,118万,13396元/平米,2016年
千禧河畔B区,2室1厅1厨1卫,78.25㎡,wenjiang,低楼层 (共33层),东 西北,95万,12141元/平米,2016年
西财学府憬城,2室2厅1厨1卫,86.67㎡,wenjiang,中楼层 (共26层),南,91万,10500元/平米,2014年
珠江国际花园,4室2厅1厨2卫,217.92㎡,wenjiang,中楼层 (共32层),东南,355万,16291元/平米,2009年
西财学府阳光,2室1厅1厨1卫,71.34㎡,wenjiang,中楼层 (共32层),南,92万,12896元/平米,2015年
金河谷三期,4室2厅1厨3卫,273.39㎡,wenjiang,低楼层 (共1层),南 北,500万,18289元/平米,2016年
炎华置信上林赋,5室3厅1厨4卫,411.31㎡,wenjiang,低楼层 (共3层),南,550万,13372元/平米,未知年建
依云,2室1厅1厨1卫,92.26㎡,wenjiang,高楼层 (共28层),西南,125万,13549元/平米,2007年
朝阳时代西锦,2室2厅1厨1卫,86.34㎡,wenjiang,高楼层 (共33层),南,120万,13899元/平米,2014年
西班牙森林一期,5室3厅1厨3卫,215.72㎡,wenjiang,低楼层 (共6层),南,320万,14835元/平米,2010年
棠湖泊林小镇,3室2厅1厨2卫,136.13㎡,wenjiang,高楼层 (共6层),东南,140万,10285元/平米,2007年
公园大道,3室2厅1厨2卫,133.42㎡,wenjiang,高楼层 (共13层),南,210万,15740元/平米,2012年
怡和茗居,2室2厅1厨1卫,94.23㎡,wenjiang,高楼层 (共11层),东南,120万,12735元/平米,2005年
水韵华府,2室2厅1厨1卫,78.71㎡,wenjiang,高楼层 (共25层),北,120万,15246元/平米,2012年
七彩花都A区,4室2厅1厨2卫,122.24㎡,wenjiang,中楼层 (共5层),西南,155万,12680元/平米,2008年
建信奥林匹克花园,3室2厅1厨2卫,117.64㎡,wenjiang,中楼层 (共6层),南,165万,14026元/平米,2006年
恒大城一期,4室2厅1厨2卫,191.63㎡,wenjiang,高楼层 (共11层),西北,360万,18787元/平米,2010年
西财学府尚郡,4室2厅1厨2卫,166㎡,wenjiang,高楼层 (共11层),东南,195万,11747元/平米,2013年
恒大城三期,3室2厅1厨2卫,118㎡,wenjiang,高楼层 (共30层),东北,158万,13390元/平米,2013年
西财学府尚郡,4室2厅1厨2卫,166.26㎡,wenjiang,中楼层 (共11层),东南,166万,9985元/平米,2013年
珠江御景湾,4室2厅1厨2卫,140.6㎡,wenjiang,低楼层 (共18层),东北,300万,21338元/平米,2015年
棕榈长滩,3室2厅1厨3卫,189.14㎡,wenjiang,高楼层 (共32层),南 北,330万,17448元/平米,2013年
金河谷五期,3室2厅1厨3卫,256.73㎡,wenjiang,低楼层 (共9层),南,280万,10907元/平米,2017年
德坤海地亚,3室2厅1厨2卫,107.31㎡,wenjiang,高楼层 (共18层),西南,128万,11929元/平米,未知年建
公园大道,3室2厅1厨2卫,122.95㎡,wenjiang,低楼层 (共12层),西北,200万,16267元/平米,2012年
西班牙森林一期,4室2厅1厨3卫,226㎡,wenjiang,低楼层 (共6层),南,200万,8850元/平米,2010年
金河谷三期,4室2厅1厨3卫,273.48㎡,wenjiang,低楼层 (共1层),南,550万,20112元/平米,2016年
金河谷二期,6室2厅1厨5卫,352.12㎡,wenjiang,低楼层 (共3层),南,580万,16472元/平米,未知年建
春江青龙湾,2室2厅1厨1卫,91.41㎡,wenjiang,低楼层 (共18层),西南,97万,10612元/平米,2012年
光华国际,2室2厅1厨1卫,96.91㎡,wenjiang,中楼层 (共30层),北,129万,13312元/平米,2013年
佳兆业丽晶港,3室2厅1厨2卫,85.44㎡,wenjiang,低楼层 (共33层),东南,185万,21653元/平米,2012年
蓝光香瑞湖,3室2厅1厨1卫,108.8㎡,wenjiang,中楼层 (共24层),东南,158万,14523元/平米,2009年
柳城阳光,2室2厅1厨1卫,85.33㎡,wenjiang,低楼层 (共6层),西南,78万,9141元/平米,2007年
金色鱼凫,3室2厅1厨1卫,91.71㎡,wenjiang,高楼层 (共11层),西北,130万,14176元/平米,未知年建/
西财学府尚郡,3室2厅1厨1卫,104.49㎡,wenjiang,低楼层 (共18层),东南,100万,9571元/平米,2013年
依云,2室2厅1厨1卫,91.82㎡,wenjiang,高楼层 (共28层),南,110万,11980元/平米,2007年
和信孔雀天成,2室2厅1厨1卫,91㎡,wenjiang,高楼层 (共33层),东,116万,12748元/平米,2015年
和信孔雀天成,3室1厅1厨2卫,126.81㎡,wenjiang,高楼层 (共26层),南,165万,13012元/平米,2015年
合能珍宝琥珀,3室2厅1厨1卫,85.12㎡,wenjiang,低楼层 (共34层),北,107万,12571元/平米,2014年
佳兆业丽晶公馆,3室2厅1厨2卫,88.31㎡,wenjiang,低楼层 (共33层),西北,119万,13476元/平米,2016年
西财学府憬城,2室1厅1厨1卫,87㎡,wenjiang,高楼层 (共26层),东南,94万,10805元/平米,2014年
西财学府阳光,3室2厅1厨1卫,87.81㎡,wenjiang,低楼层 (共32层),西北,100万,11389元/平米,2015年
恒大城一期,3室2厅1厨3卫,144.35㎡,wenjiang,低楼层 (共11层),南,240万,16627元/平米,2010年
彩叠园1A期,3室2厅1厨3卫,135.78㎡,wenjiang,中楼层 (共5层),南,236万,17382元/平米,2013年
千禧河畔B区,2室2厅1厨1卫,78㎡,wenjiang,低楼层 (共33层),北,100万,12821元/平米,2016年
置信学府杏林一期,3室2厅1厨2卫,118㎡,wenjiang,高楼层 (共18层),南,116万,9831元/平米,2013年
鹭湖宫六区,2室2厅1厨1卫,77㎡,wenjiang,低楼层 (共30层),西北,80万,10390元/平米,2015年
千禧河畔B区,2室2厅1厨1卫,78㎡,wenjiang,低楼层 (共33层),西,109万,13975元/平米,2016年
中铁丽景书香,2室2厅1厨1卫,86.04㎡,wenjiang,中楼层 (共32层),东南 西北,90万,10461元/平米,2016年
西花汀,3室1厅1厨1卫,122.42㎡,wenjiang,中楼层 (共11层),东北,172万,14050元/平米,2008年
合能珍宝琥珀,2室2厅1厨1卫,65.14㎡,wenjiang,高楼层 (共34层),东南,83万,12742元/平米,2014年
彩叠园1A期,2室2厅1厨1卫,88㎡,wenjiang,高楼层 (共18层),南,130万,14773元/平米,2013年
海科名城,3室2厅1厨1卫,92.42㎡,wenjiang,高楼层 (共17层),东北,100万,10821元/平米,2011年
彩叠园1B期,3室1厅1厨2卫,104㎡,wenjiang,低楼层 (共5层),南,170万,16347元/平米,2013年
西班牙森林二期,3室2厅1厨2卫,90㎡,wenjiang,高楼层 (共11层),北,113万,12556元/平米,2014年
西班牙森林二期,3室2厅1厨1卫,89.98㎡,wenjiang,中楼层 (共34层),南,125万,13892元/平米,2014年
佳兆业丽晶港,4室1厅1厨2卫,126.01㎡,wenjiang,中楼层 (共33层),南,189万,14999元/平米,2012年
佳兆业丽晶港,3室2厅1厨1卫,86㎡,wenjiang,低楼层 (共33层),东南,140万,16280元/平米,2012年
千禧河畔C区,3室2厅1厨2卫,88㎡,wenjiang,高楼层 (共33层),南,135万,15341元/平米,未知年建/
光华国际,2室2厅1厨2卫,91.45㎡,wenjiang,高楼层 (共30层),东北,111万,12138元/平米,2013年
西财学府尚郡,3室2厅1厨1卫,99.8㎡,wenjiang,中楼层 (共18层),东南,110万,11023元/平米,2013年
佳兆业丽晶公馆,3室2厅1厨1卫,81.55㎡,wenjiang,中楼层 (共39层),东,110万,13489元/平米,2016年
西财学府阳光,3室2厅1厨1卫,87.81㎡,wenjiang,低楼层 (共32层),西北,100万,11389元/平米,2015年
佳兆业丽晶公馆,3室2厅1厨1卫,81.55㎡,wenjiang,中楼层 (共39层),东,110万,13489元/平米,2016年
鹭湖宫六区,2室2厅1厨1卫,77㎡,wenjiang,低楼层 (共30层),西北,80万,10390元/平米,2015年
中森光华1号,2室2厅1厨1卫,70.86㎡,wenjiang,低楼层 (共30层),南,96万,13548元/平米,2012年
置信学府杏林一期,3室2厅1厨2卫,121.14㎡,wenjiang,中楼层 (共18层),东,125万,10319元/平米,2012年
置信学府杏林一期,4室1厅1厨2卫,144.26㎡,wenjiang,中楼层 (共18层),南,145万,10052元/平米,2013年
芙蓉田园,3室2厅1厨1卫,98.76㎡,wenjiang,中楼层 (共24层),东南,101万,10227元/平米,未知年建/
千禧河畔B区,2室2厅1厨1卫,81㎡,wenjiang,高楼层 (共33层),北,108万,13334元/平米,2016年
金河谷五期,3室2厅1厨1卫,76㎡,wenjiang,低楼层 (共34层),西南,125万,16448元/平米,2016年
花样年花样城,3室2厅1厨1卫,89㎡,wenjiang,低楼层 (共34层),西南,82万,9214元/平米,未知年建/
德坤海地亚,3室2厅1厨2卫,143.76㎡,wenjiang,中楼层 (共5层),西南,150万,10435元/平米,2013年
春天大道,4室2厅1厨2卫,163.43㎡,wenjiang,中楼层 (共5层),南,273万,16705元/平米,未知年建/
西班牙森林一期,4室2厅1厨2卫,175.14㎡,wenjiang,低楼层 (共7层),南,178万,10164元/平米,2010年
水韵尚城,4室2厅1厨2卫,183.37㎡,wenjiang,高楼层 (共25层),东南,180万,9817元/平米,2009年
美茵河谷,3室2厅1厨2卫,139.29㎡,wenjiang,中楼层 (共11层),西,200万,14359元/平米,2007年
西财学府尚郡,4室2厅1厨2卫,114.66㎡,wenjiang,高楼层 (共11层),西南,168万,14653元/平米,2013年
花样年花样城,3室2厅1厨1卫,88.51㎡,wenjiang,高楼层 (共33层),西,80万,9039元/平米,未知年建
海科名城,2室2厅1厨1卫,85㎡,wenjiang,中楼层 (共17层),西南,85万,10000元/平米,2011年
合能珍宝琥珀,3室2厅1厨1卫,82.75㎡,wenjiang,中楼层 (共34层),东,112万,13535元/平米,2014年
春天大道,4室2厅1厨2卫,169.04㎡,wenjiang,低楼层 (共25层),东南,233万,13784元/平米,2009年
金强大学城,3室2厅1厨1卫,83.84㎡,wenjiang,低楼层 (共18层),东,94万,11212元/平米,2009年
洲际银海湾,3室2厅1厨2卫,113.9㎡,wenjiang,中楼层 (共32层),北,170万,14926元/平米,2016年
合能珍宝琥珀,2室2厅1厨1卫,68.06㎡,wenjiang,低楼层 (共34层),南,90万,13224元/平米,2014年
春天大道,4室2厅1厨2卫,177㎡,wenjiang,高楼层 (共24层),东南,268万,15142元/平米,2009年
春天大道,4室2厅1厨2卫,168.71㎡,wenjiang,中楼层 (共25层),南,280万,16597元/平米,2009年
千禧河畔C区,2室2厅1厨1卫,81㎡,wenjiang,低楼层 (共33层),西,148万,18272元/平米,未知年建/
洲际亚洲湾,3室2厅1厨2卫,99.53㎡,wenjiang,低楼层 (共38层),东,147万,14770元/平米,2017年
美茵河谷,3室1厅1厨2卫,128.4㎡,wenjiang,高楼层 (共6层),东,158万,12306元/平米,2007年
美茵河谷,3室2厅1厨2卫,132㎡,wenjiang,低楼层 (共6层),西南,195万,14773元/平米,2007年
金色鱼凫,3室2厅1厨2卫,109.75㎡,wenjiang,高楼层 (共11层),西南,130万,11846元/平米,2011年
春天大道,4室2厅1厨2卫,168.71㎡,wenjiang,中楼层 (共25层),南,280万,16597元/平米,2009年
8号公馆,3室2厅1厨2卫,117.31㎡,wenjiang,高楼层 (共8层),西,185万,15771元/平米,2014年
洲际亚洲湾,3室2厅1厨2卫,99.53㎡,wenjiang,低楼层 (共38层),东,147万,14770元/平米,2017年
佳兆业丽晶公馆,3室1厅1厨1卫,81㎡,wenjiang,中楼层 (共39层),东,117万,14445元/平米,2016年
海峡新城一期,3室2厅1厨1卫,131㎡,wenjiang,高楼层 (共6层),南,110万,8397元/平米,2007年
西班牙森林二期,3室2厅1厨2卫,117.89㎡,wenjiang,高楼层 (共34层),南,160万,13572元/平米,2014年
佳兆业丽晶港,3室2厅1厨1卫,88.46㎡,wenjiang,中楼层 (共33层),东南,147万,16618元/平米,2012年
西班牙森林二期,2室1厅1厨1卫,79.4㎡,wenjiang,中楼层 (共18层),南,102万,12847元/平米,2014年
8号公馆,3室2厅1厨2卫,167.71㎡,wenjiang,高楼层 (共8层),东南,285万,16994元/平米,2014年
西财学府阳光,2室1厅1厨1卫,71.34㎡,wenjiang,中楼层 (共32层),南,92万,12896元/平米,2015年
水韵华府,3室2厅1厨3卫,188.86㎡,wenjiang,低楼层 (共9层),北,280万,14826元/平米,2012年
恒大城一期,3室2厅1厨2卫,135㎡,wenjiang,中楼层 (共33层),东南,170万,12593元/平米,2010年
锦绣森邻,3室2厅1厨2卫,179.84㎡,wenjiang,中楼层 (共5层),西南,251万,13957元/平米,2008年
恒大城一期,3室2厅1厨1卫,93㎡,wenjiang,中楼层 (共33层),东北,132万,14194元/平米,2010年
上林宽境,4室2厅1厨2卫,164.91㎡,wenjiang,中楼层 (共6层),东南,158万,9581元/平米,2006年
七彩花都A区,3室2厅1厨2卫,98.91㎡,wenjiang,高楼层 (共5层),东,155万,15671元/平米,2008年
森宇音乐花园,3室2厅1厨2卫,140.89㎡,wenjiang,中楼层 (共6层),南,137万,9724元/平米,2004年
珠江御景湾,3室1厅1厨2卫,144.59㎡,wenjiang,低楼层 (共31层),西南,278万,19227元/平米,2015年
佳兆业丽晶公馆,3室1厅1厨2卫,89㎡,wenjiang,高楼层 (共39层),西北,110万,12360元/平米,2016年
佳兆业丽晶港,4室2厅1厨2卫,120.61㎡,wenjiang,低楼层 (共33层),西南,190万,15754元/平米,2012年
和信孔雀天成,3室1厅1厨1卫,103.5㎡,wenjiang,中楼层 (共32层),东南,135万,13044元/平米,2015年
洲际春天广场,3室2厅1厨1卫,77㎡,wenjiang,低楼层 (共32层),南,103万,13377元/平米,2016年
西花汀,3室2厅1厨2卫,126.59㎡,wenjiang,高楼层 (共18层),东南,165万,13035元/平米,2008年
朝阳时代西锦,3室1厅1厨1卫,111㎡,wenjiang,高楼层 (共33层),北,135万,12163元/平米,2014年
西班牙森林二期,3室2厅1厨2卫,89.95㎡,wenjiang,高楼层 (共11层),东南,120万,13341元/平米,2014年
千禧河畔C区,3室2厅1厨2卫,88㎡,wenjiang,高楼层 (共33层),西南,132万,15000元/平米,未知年建/
佳兆业丽晶港,2室2厅1厨1卫,72.61㎡,wenjiang,低楼层 (共33层),东南,115万,15839元/平米,2012年
格凌兰,4室2厅1厨2卫,126.91㎡,wenjiang,高楼层 (共25层),南,220万,17336元/平米,2016年
水韵尚城,5室2厅1厨3卫,298.28㎡,wenjiang,中楼层 (共11层),南 北,250万,8382元/平米,2009年
蓝光香瑞湖,6室2厅1厨3卫,279.04㎡,wenjiang,低楼层 (共3层),南,475万,17023元/平米,2011年
芙蓉古城八期A、B区,5室3厅1厨6卫,491.67㎡,wenjiang,低楼层 (共3层),南,600万,12204元/平米,2016年
棠湖泊林小镇,3室2厅1厨1卫,99.97㎡,wenjiang,高楼层 (共6层),东南,135万,13505元/平米,2007年
花样年花样城,2室2厅1厨1卫,87.19㎡,wenjiang,中楼层 (共15层),西南,80万,9176元/平米,2015年
恒大城二期,4室2厅1厨2卫,133㎡,wenjiang,中楼层 (共30层),东北,200万,15038元/平米,2012年
金色鱼凫,2室2厅1厨1卫,90.07㎡,wenjiang,中楼层 (共18层),西北,118万,13101元/平米,2011年
春江青龙湾,2室2厅1厨1卫,94.27㎡,wenjiang,中楼层 (共18层),东南,95万,10078元/平米,2012年
大华水映岛,3室1厅1厨2卫,126.65㎡,wenjiang,高楼层 (共11层),南,155万,12239元/平米,2009年
朝阳时代西锦,2室2厅1厨1卫,85.29㎡,wenjiang,高楼层 (共33层),西北,110万,12898元/平米,2014年
锦里光华,3室2厅1厨2卫,127.51㎡,wenjiang,高楼层 (共6层),南,115万,9019元/平米,2006年
格凌兰,3室2厅1厨2卫,110.76㎡,wenjiang,中楼层 (共25层),东北,178万,16071元/平米,2016年
置信学府杏林一期,3室2厅1厨2卫,121.15㎡,wenjiang,低楼层 (共18层),东南,128万,10566元/平米,2013年
那城,3室2厅1厨2卫,134㎡,wenjiang,低楼层 (共6层),东南,130万,9702元/平米,2006年
西班牙森林二期,2室2厅1厨1卫,76㎡,wenjiang,中楼层 (共27层),北,115万,15132元/平米,2014年
西财学府憬城,3室2厅1厨1卫,89.65㎡,wenjiang,低楼层 (共26层),东北,108万,12047元/平米,2014年
千禧河畔B区,4室2厅1厨2卫,129.02㎡,wenjiang,中楼层 (共33层),南,206.4万,15998元/平米,2013年
七彩花都A区,3室2厅1厨2卫,132.73㎡,wenjiang,中楼层 (共5层),东南,160万,12055元/平米,2008年
金河谷一期,3室1厅1厨2卫,120.72㎡,wenjiang,高楼层 (共26层),西南,190万,15739元/平米,2016年
千禧河畔B区,3室2厅1厨2卫,88.72㎡,wenjiang,高楼层 (共33层),南 北,180万,20289元/平米,2013年
建信奥林匹克花园,2室2厅1厨2卫,115.62㎡,wenjiang,中楼层 (共18层),南 北,117万,10120元/平米,2006年
蓝光香境,2室2厅1厨1卫,73.93㎡,wenjiang,中楼层 (共34层),西北,120万,16232元/平米,2008年
海峡新城三期,2室1厅1厨1卫,88.55㎡,wenjiang,高楼层 (共16层),西南,85万,9600元/平米,2006年
中铁丽景书香,3室2厅1厨2卫,114.28㎡,wenjiang,中楼层 (共28层),西南,135万,11814元/平米,2016年
和信孔雀天成,2室2厅1厨1卫,91.57㎡,wenjiang,低楼层 (共33层),西南,110万,12013元/平米,2015年
漫城,3室2厅1厨2卫,126.47㎡,wenjiang,中楼层 (共16层),南,120万,9489元/平米,2009年
金河谷五期,5室2厅1厨3卫,183.36㎡,wenjiang,中楼层 (共9层),西南,265万,14453元/平米,2016年
欣盛家园,6室3厅1厨3卫,219.79㎡,wenjiang,高楼层 (共5层),西南,165万,7508元/平米,2005年
朝阳时代西锦,2室2厅1厨1卫,87.4㎡,wenjiang,高楼层 (共33层),东北,105万,12014元/平米,2014年
西班牙森林一期,4室2厅1厨2卫,215.17㎡,wenjiang,低楼层 (共6层),南,259万,12037元/平米,2010年
鹭湖宫二区,3室2厅1厨3卫,176.57㎡,wenjiang,低楼层 (共3层),东南,260万,14726元/平米,2009年
泰基花溪谷,4室2厅1厨2卫,154㎡,wenjiang,低楼层 (共30层),东南,185万,12013元/平米,2005年
西财学府憬城,3室2厅1厨1卫,93.12㎡,wenjiang,中楼层 (共26层),南 北,99万,10632元/平米,2014年
8号公馆,3室1厅1厨2卫,115㎡,wenjiang,高楼层 (共31层),南,150万,13044元/平米,2014年
金河谷四期,2室1厅1厨1卫,80.21㎡,wenjiang,中楼层 (共32层),西,120万,14961元/平米,2011年
佳兆业丽晶港,2室2厅1厨1卫,71.51㎡,wenjiang,中楼层 (共40层),西南,108万,15103元/平米,2012年
金河谷四期,3室2厅1厨2卫,110.22㎡,wenjiang,中楼层 (共29层),西北,160万,14517元/平米,2016年
西财学府憬城,2室2厅1厨1卫,77.62㎡,wenjiang,低楼层 (共26层),东 东南,80万,10307元/平米,2014年
七彩花都A区,4室2厅1厨1卫,124.71㎡,wenjiang,中楼层 (共5层),西南,170万,13632元/平米,2008年
欣盛家园,3室2厅1厨2卫,134㎡,wenjiang,高楼层 (共5层),南 北,125万,9329元/平米,2005年
海科智城,2室1厅1厨1卫,86.12㎡,wenjiang,低楼层 (共17层),东,80万,9290元/平米,2010年
书香秀筑,3室2厅1厨2卫,118.18㎡,wenjiang,低楼层 (共6层),东南,102万,8631元/平米,2008年
棠湖泊林小镇,3室2厅1厨2卫,147.9㎡,wenjiang,中楼层 (共5层),东南,175万,11833元/平米,2007年
恒大城二期,3室2厅1厨1卫,91.93㎡,wenjiang,低楼层 (共30层),西南,150万,16317元/平米,2012年
西财学府尚郡,4室2厅1厨2卫,122.79㎡,wenjiang,中楼层 (共11层),西北,170万,13845元/平米,2013年
春江青龙湾,3室2厅1厨2卫,114.61㎡,wenjiang,中楼层 (共17层),南,150万,13088元/平米,2012年
公园大道,2室2厅1厨1卫,62.71㎡,wenjiang,高楼层 (共30层),南,88万,14033元/平米,2012年
