锦绣森邻,3室2厅1厨2卫,142.83㎡,wenjiang,中楼层 (共11层),西南,165万,11553元/平米,2008年
西财学府尚郡,4室2厅1厨2卫,158.74㎡,wenjiang,低楼层 (共11层),南,170万,10710元/平米,2013年
漫城,2室2厅1厨1卫,86.91㎡,wenjiang,低楼层 (共18层),东南,85万,9781元/平米,2009年
千禧河畔C区,3室1厅1厨2卫,128.79㎡,wenjiang,中楼层 (共33层),西北,150万,11647元/平米,未知年建/
彩叠园1B期,2室2厅1厨1卫,88.34㎡,wenjiang,低楼层 (共18层),西南,136万,15396元/平米,2013年
大华水映岛,3室2厅1厨2卫,117㎡,wenjiang,中楼层 (共11层),西南,152万,12992元/平米,2011年
水韵尚城,5室2厅1厨3卫,317.55㎡,wenjiang,高楼层 (共4层),东南,330万,10393元/平米,2009年
榕树岭,2室2厅1厨1卫,89㎡,wenjiang,高楼层 (共26层),南,98万,11012元/平米,2012年
金强大学城,2室1厅1厨1卫,63㎡,wenjiang,中楼层 (共28层),南,68万,10794元/平米,2009年
中森光华1号,2室2厅1厨1卫,70.8㎡,wenjiang,低楼层 (共30层),南,105万,14831元/平米,2012年
置信学府杏林一期,3室2厅1厨2卫,122㎡,wenjiang,低楼层 (共18层),东,132万,10820元/平米,2013年
光华国际,2室2厅1厨1卫,79.98㎡,wenjiang,中楼层 (共30层),南,112万,14004元/平米,2013年
佳兆业丽晶港,3室2厅1厨1卫,88.5㎡,wenjiang,中楼层 (共40层),南,145.5万,16441元/平米,2012年
西财学府阳光,2室1厅1厨1卫,72.49㎡,wenjiang,中楼层 (共32层),南,93万,12830元/平米,2015年
洲际春天广场,3室2厅1厨1卫,80.24㎡,wenjiang,低楼层 (共38层),南,105万,13086元/平米,2016年
水韵华府,2室2厅1厨1卫,93.25㎡,wenjiang,中楼层 (共25层),南,135万,14478元/平米,2012年
大庆蜀苑,3室2厅1厨1卫,103.45㎡,wenjiang,低楼层 (共5层),东南,65万,6284元/平米,2008年
千禧河畔C区,4室2厅1厨2卫,129㎡,wenjiang,低楼层 (共26层),南 北,150万,11628元/平米,未知年建/
洲际银海湾,2室2厅1厨1卫,80.37㎡,wenjiang,高楼层 (共39层),东南,115万,14309元/平米,2016年
鹭湖宫七号B组,3室2厅1厨2卫,117.86㎡,wenjiang,低楼层 (共30层),东南,140万,11879元/平米,2014年
千禧河畔C区,3室2厅1厨1卫,81㎡,wenjiang,高楼层 (共33层),东南,100万,12346元/平米,未知年建/
金河谷五期,3室2厅1厨2卫,120.71㎡,wenjiang,高楼层 (共9层),南,185万,15326元/平米,2016年
海科智城,3室2厅1厨1卫,108.73㎡,wenjiang,中楼层 (共20层),东南,90万,8278元/平米,2010年
西班牙森林二期,3室2厅1厨2卫,89.93㎡,wenjiang,低楼层 (共11层),北,120万,13344元/平米,2014年
花样年花样城,3室2厅1厨1卫,83.76㎡,wenjiang,低楼层 (共33层),东南,81万,9671元/平米,未知年建
西财学府阳光,2室1厅1厨1卫,71.34㎡,wenjiang,低楼层 (共32层),南,92万,12896元/平米,2015年
德坤海地亚,3室2厅1厨2卫,107.31㎡,wenjiang,低楼层 (共18层),西北,110万,10251元/平米,2013年
水韵尚城,4室2厅1厨3卫,219.52㎡,wenjiang,中楼层 (共4层),南 北,240万,10933元/平米,2009年
西花汀,3室2厅1厨2卫,131.84㎡,wenjiang,低楼层 (共24层),东南,230万,17446元/平米,2008年
塞纳河畔,3室2厅1厨2卫,130.34㎡,wenjiang,高楼层 (共6层),南 北,157万,12046元/平米,2006年
佳兆业丽晶港,4室2厅1厨2卫,133.21㎡,wenjiang,低楼层 (共33层),西北,270万,20269元/平米,2012年
金河谷二期,4室2厅1厨2卫,242.3㎡,wenjiang,地下室 (共4层),东南,375万,15477元/平米,2016年
塞纳河畔,4室2厅1厨2卫,134.59㎡,wenjiang,中楼层 (共6层),东南,180万,13374元/平米,2006年
公园大道,2室2厅1厨1卫,62.84㎡,wenjiang,低楼层 (共25层),东南,99万,15755元/平米,2012年
塞纳河畔,3室2厅1厨2卫,133.47㎡,wenjiang,中楼层 (共12层),东,185万,13861元/平米,2006年
春天大道,4室2厅1厨2卫,246㎡,wenjiang,低楼层 (共7层),南,510万,20732元/平米,2009年
炎华置信上林赋,5室2厅1厨3卫,300.15㎡,wenjiang,低楼层 (共3层),南 北,420万,13994元/平米,未知年建
鑫源锦城花园,3室2厅1厨2卫,151.95㎡,wenjiang,高楼层 (共6层),东北,140万,9214元/平米,2003年
花样年花样城,2室1厅1厨1卫,84.59㎡,wenjiang,低楼层 (共34层),南,75万,8867元/平米,未知年建/
蓝光香瑞湖,3室2厅1厨2卫,134.64㎡,wenjiang,中楼层 (共26层),东南,180万,13369元/平米,2009年
西财学府阳光,3室2厅1厨1卫,87.81㎡,wenjiang,低楼层 (共32层),西北,100万,11389元/平米,2015年
洲际亚洲湾,2室2厅1厨1卫,67.89㎡,wenjiang,高楼层 (共31层),西南,91.6万,13493元/平米,2017年
西财学府憬城,3室2厅1厨1卫,92.92㎡,wenjiang,中楼层 (共26层),南,103万,11085元/平米,2014年
明信仕林府,2室2厅1厨1卫,87.15㎡,wenjiang,中楼层 (共33层),西南,110万,12622元/平米,未知年建/
柳城印象,2室2厅1厨1卫,77.23㎡,wenjiang,中楼层 (共18层),东南,88万,11395元/平米,2012年
春秋嘉境,2室2厅1厨1卫,81.8㎡,wenjiang,中楼层 (共8层),东南,120万,14670元/平米,2013年
春天大道,2室1厅1厨2卫,88㎡,wenjiang,低楼层 (共18层),东,150万,17046元/平米,2009年
巨龙环岛国际社区,3室2厅1厨2卫,127.79㎡,wenjiang,中楼层 (共32层),东南,180万,14086元/平米,2011年
明信仕林府,3室2厅1厨1卫,84.2㎡,wenjiang,中楼层 (共33层),东南,115万,13658元/平米,2016年
水韵尚城,4室2厅1厨2卫,184.5㎡,wenjiang,低楼层 (共25层),西北,170万,9215元/平米,2009年
恒大城四期,3室2厅1厨2卫,142.72㎡,wenjiang,低楼层 (共30层),西北,190万,13313元/平米,2015年
洲际银海湾,3室2厅1厨2卫,107.44㎡,wenjiang,高楼层 (共32层),北,166万,15451元/平米,2016年
春天大道,4室2厅1厨2卫,159.64㎡,wenjiang,高楼层 (共24层),南,270万,16914元/平米,2009年
格凌兰,2室2厅1厨1卫,74.54㎡,wenjiang,高楼层 (共26层),东南,100万,13416元/平米,2016年
锦绣水岸,4室2厅1厨2卫,136.9㎡,wenjiang,高楼层 (共18层),北,160万,11688元/平米,2010年
鹭湖宫二区,4室2厅1厨3卫,240.77㎡,wenjiang,中楼层 (共4层),南,290万,12045元/平米,2009年
明信仕林府,4室2厅1厨2卫,151.23㎡,wenjiang,中楼层 (共33层),南,170万,11242元/平米,2016年
依云,4室2厅1厨3卫,160.65㎡,wenjiang,高楼层 (共4层),东北,280万,17430元/平米,2007年
花样年花样城,5室2厅1厨2卫,126.54㎡,wenjiang,中楼层 (共34层),东南,140万,11064元/平米,未知年建/
金色鱼凫,4室2厅1厨2卫,138.76㎡,wenjiang,中楼层 (共18层),西北,160万,11531元/平米,2011年
长岸缇香,5室3厅1厨5卫,410.69㎡,wenjiang,低楼层 (共3层),东南,450万,10958元/平米,2013年
彩叠园1B期,4室2厅1厨3卫,137.01㎡,wenjiang,中楼层 (共5层),南,260万,18977元/平米,2013年
边城香格里,3室2厅1厨2卫,123㎡,wenjiang,高楼层 (共6层),东南,190万,15448元/平米,2011年
芙蓉锦绣一期,5室3厅1厨5卫,250.26㎡,wenjiang,低楼层 (共3层),南,280万,11189元/平米,2009年
春天大道,3室2厅1厨2卫,130.47㎡,wenjiang,高楼层 (共20层),东,210万,16096元/平米,2009年
中铁瑞景澜庭,2室2厅1厨1卫,72.03㎡,wenjiang,高楼层 (共6层),南,100万,13884元/平米,2012年
和信孔雀天成,3室2厅1厨2卫,127.8㎡,wenjiang,中楼层 (共33层),南,162万,12677元/平米,2015年
春天大道,3室2厅1厨2卫,136.21㎡,wenjiang,低楼层 (共24层),南,200万,14684元/平米,2009年
水韵尚城,3室2厅1厨1卫,146.21㎡,wenjiang,低楼层 (共25层),南,155万,10602元/平米,2009年
公园大道,4室2厅1厨2卫,124㎡,wenjiang,高楼层 (共25层),东北,160万,12904元/平米,2012年
水韵尚城,3室2厅1厨2卫,149.45㎡,wenjiang,高楼层 (共25层),东北,150万,10037元/平米,2009年
公园大道,1室1厅1厨1卫,52㎡,wenjiang,高楼层 (共29层),西北,68万,13077元/平米,2012年
西花汀,3室2厅1厨2卫,128.83㎡,wenjiang,低楼层 (共18层),西北,172万,13351元/平米,2008年
佳兆业丽晶港,3室2厅1厨2卫,113.5㎡,wenjiang,中楼层 (共33层),南,190万,16741元/平米,2012年
鹭湖宫二区,3室2厅1厨2卫,148.12㎡,wenjiang,高楼层 (共5层),东南,170万,11478元/平米,2009年
恒大城一期,4室2厅1厨2卫,176.54㎡,wenjiang,高楼层 (共11层),西北,300万,16994元/平米,2010年
洲际银海湾,3室2厅1厨2卫,122.47㎡,wenjiang,中楼层 (共32层),东北,185万,15106元/平米,未知年建/
恒大城一期,4室2厅1厨2卫,176.54㎡,wenjiang,高楼层 (共11层),西北,300万,16994元/平米,2010年
西班牙森林二期,2室1厅1厨1卫,79.4㎡,wenjiang,低楼层 (共18层),南,105万,13225元/平米,2014年
七彩花都A区,4室2厅1厨2卫,145.17㎡,wenjiang,中楼层 (共5层),西南,175万,12055元/平米,2008年
珠江国际花园,3室2厅1厨2卫,120.35㎡,wenjiang,中楼层 (共16层),东南,165万,13711元/平米,2009年
锦绣森邻,3室2厅1厨2卫,131.04㎡,wenjiang,中楼层 (共5层),南,170万,12974元/平米,2008年
七彩花都B区一期,3室2厅1厨2卫,130.15㎡,wenjiang,中楼层 (共5层),东南,133万,10219元/平米,2008年
康成家园,3室2厅1厨2卫,118㎡,wenjiang,中楼层 (共11层),东南,90万,7628元/平米,未知年建/
合能珍宝琥珀,3室2厅1厨1卫,82㎡,wenjiang,高楼层 (共34层),西,110万,13415元/平米,2014年
依云,6室2厅1厨4卫,228㎡,wenjiang,低楼层 (共4层),西南,298万,13071元/平米,2007年
锦绣森邻,3室2厅1厨2卫,169.2㎡,wenjiang,低楼层 (共8层),南,220万,13003元/平米,2008年
边城香格里,4室2厅1厨3卫,176.62㎡,wenjiang,低楼层 (共6层),东北,240万,13589元/平米,2011年
英郦庄园,3室2厅1厨2卫,110.87㎡,wenjiang,低楼层 (共8层),南 北,140万,12628元/平米,2013年
那城,3室2厅1厨2卫,132.4㎡,wenjiang,高楼层 (共6层),东 南,145万,10952元/平米,2006年
紫檀山,4室2厅1厨3卫,203.94㎡,wenjiang,中楼层 (共5层),东南,220万,10788元/平米,未知年建/
书香秀筑,1室1厅1厨1卫,50.68㎡,wenjiang,低楼层 (共11层),西北,48万,9472元/平米,2008年
春天大道,2室1厅1厨1卫,91.56㎡,wenjiang,高楼层 (共24层),南,168万,18349元/平米,2009年
花样年花样城,3室3厅1厨2卫,119.08㎡,wenjiang,中楼层 (共33层),西南,100万,8398元/平米,2015年
明信仕林府,4室2厅1厨2卫,151.59㎡,wenjiang,高楼层 (共26层),东北,180万,11875元/平米,2016年
朝阳时代西锦,2室2厅1厨1卫,88.33㎡,wenjiang,中楼层 (共33层),南,100万,11322元/平米,2014年
泰基花溪谷,4室2厅1厨4卫,241.24㎡,wenjiang,低楼层 (共5层),东南,400万,16581元/平米,2005年
千禧河畔B区,3室2厅1厨1卫,78㎡,wenjiang,低楼层 (共33层),东,128万,16411元/平米,2013年
恒大城一期,3室2厅1厨2卫,135.62㎡,wenjiang,高楼层 (共33层),西北,165万,12167元/平米,2010年
世纪光华,2室2厅1厨1卫,86.67㎡,wenjiang,中楼层 (共18层),西南,82.8万,9554元/平米,2007年
鹭湖宫七号B组,2室2厅1厨1卫,88㎡,wenjiang,高楼层 (共24层),南,90万,10228元/平米,2014年
依云,6室2厅1厨3卫,228.42㎡,wenjiang,低楼层 (共4层),南 北,399万,17468元/平米,2007年
棕榈长滩,3室1厅1厨3卫,175.94㎡,wenjiang,高楼层 (共32层),南 北,360万,20462元/平米,2013年
水韵尚城,4室2厅1厨4卫,219.74㎡,wenjiang,中楼层 (共4层),南 北,240万,10922元/平米,2009年
七彩花都A区,3室2厅1厨2卫,98.72㎡,wenjiang,高楼层 (共5层),东南,145万,14689元/平米,2008年
七彩花都A区,3室2厅1厨2卫,98.72㎡,wenjiang,高楼层 (共5层),东南,145万,14689元/平米,2008年
芙蓉古城苏州区,4室2厅1厨3卫,184.6㎡,wenjiang,低楼层 (共2层),东南,185万,10022元/平米,2006年
鱼凫阳光,2室2厅1厨1卫,84.98㎡,wenjiang,高楼层 (共18层),南,70万,8238元/平米,2007年
千禧河畔B区,3室2厅1厨1卫,81㎡,wenjiang,高楼层 (共33层),北,125万,15433元/平米,2016年
合能珍宝琥珀,3室2厅1厨1卫,81.75㎡,wenjiang,中楼层 (共34层),东,110万,13456元/平米,2014年
学府阳光,3室2厅1厨2卫,101.15㎡,wenjiang,中楼层 (共32层),西南,112万,11073元/平米,2013年
英郦庄园,3室2厅1厨2卫,142.61㎡,wenjiang,中楼层 (共8层),东南,140万,9817元/平米,2013年
彩叠园1A期,2室2厅1厨1卫,88㎡,wenjiang,中楼层 (共18层),南,134万,15228元/平米,2013年
花样年花样城,3室2厅1厨1卫,89㎡,wenjiang,高楼层 (共25层),东南,89万,10000元/平米,未知年建
中森光华1号,2室2厅1厨1卫,70.9㎡,wenjiang,中楼层 (共30层),东南,100万,14105元/平米,2012年
花样年花样城,2室2厅1厨1卫,83.2㎡,wenjiang,中楼层 (共33层),东北,78万,9375元/平米,未知年建
珠江御景湾,4室2厅1厨2卫,163㎡,wenjiang,高楼层 (共31层),东北,330万,20246元/平米,2015年
彩叠园二期,2室2厅1厨1卫,85.22㎡,wenjiang,高楼层 (共11层),南,130万,15255元/平米,未知年建/
玺龙湾,4室2厅1厨2卫,143.07㎡,wenjiang,低楼层 (共32层),西南,193万,13490元/平米,2016年
恒大城二期,4室2厅1厨2卫,133㎡,wenjiang,高楼层 (共30层),东北,185万,13910元/平米,2012年
森宇音乐花园,4室2厅1厨3卫,215.93㎡,wenjiang,低楼层 (共6层),西南,280万,12968元/平米,2004年
金河谷一期,3室2厅1厨2卫,138.17㎡,wenjiang,低楼层 (共26层),东南,228万,16502元/平米,2016年
金色鱼凫,2室2厅1厨1卫,79.64㎡,wenjiang,中楼层 (共11层),东北,98万,12306元/平米,2011年
森宇音乐花园,2室2厅1厨1卫,89.48㎡,wenjiang,低楼层 (共6层),西南,100万,11176元/平米,2004年
朝阳时代西锦,2室2厅1厨1卫,92㎡,wenjiang,高楼层 (共33层),南,100万,10870元/平米,2014年
万科朗润园,2室2厅1厨1卫,87.95㎡,wenjiang,中楼层 (共33层),西,130万,14782元/平米,2007年
中铁丽景书香,2室2厅1厨1卫,89.83㎡,wenjiang,低楼层 (共32层),西南,100万,11133元/平米,2016年
金河谷五期,5室2厅1厨2卫,183.34㎡,wenjiang,低楼层 (共9层),南,280万,15273元/平米,2016年
锦里光华,4室2厅1厨2卫,177.04㎡,wenjiang,高楼层 (共6层),东南,160万,9038元/平米,2006年
西财学府尚郡,4室2厅1厨2卫,139㎡,wenjiang,中楼层 (共11层),西北,140万,10072元/平米,2013年
珠江御景湾,5室2厅1厨3卫,293.87㎡,wenjiang,中楼层 (共32层),西南 东北,500万,17015元/平米,2015年
观澜半岛,5室2厅1厨2卫,186.89㎡,wenjiang,高楼层 (共6层),东南,175万,9364元/平米,2005年
公园大道,3室2厅1厨2卫,133.82㎡,wenjiang,中楼层 (共12层),南,178万,13302元/平米,2012年
珠江御景湾,4室2厅1厨3卫,190.24㎡,wenjiang,低楼层 (共32层),东北,398万,20921元/平米,2015年
启明柳岸馨苑,3室2厅1厨2卫,104㎡,wenjiang,高楼层 (共6层),东南,90万,8654元/平米,2006年
公园大道,2室1厅1厨1卫,85.88㎡,wenjiang,中楼层 (共27层),东北,125万,14556元/平米,2012年
西班牙森林二期,3室2厅1厨2卫,118㎡,wenjiang,低楼层 (共27层),东,160万,13560元/平米,2014年
德坤海地亚,3室2厅1厨1卫,88㎡,wenjiang,中楼层 (共18层),东南,98万,11137元/平米,2013年
西财学府阳光,2室2厅1厨1卫,80.03㎡,wenjiang,高楼层 (共18层),西南,93万,11621元/平米,2015年
合能珍宝琥珀,3室2厅1厨1卫,82.27㎡,wenjiang,低楼层 (共34层),东,120万,14587元/平米,2014年
中铁丽景书香,2室2厅1厨1卫,89.61㎡,wenjiang,中楼层 (共32层),南,110万,12276元/平米,2016年
8号公馆,2室2厅1厨2卫,88.04㎡,wenjiang,中楼层 (共30层),西南,125万,14199元/平米,2014年
水韵尚城,3室2厅1厨2卫,150.12㎡,wenjiang,中楼层 (共25层),南,155万,10326元/平米,2009年
鹭湖宫六区,3室2厅1厨2卫,142.65㎡,wenjiang,中楼层 (共11层),南,205万,14371元/平米,2015年
嘉瑞国际,3室2厅1厨2卫,111.26㎡,wenjiang,低楼层 (共27层),南,155万,13932元/平米,2012年
佳兆业丽晶公馆,4室2厅1厨2卫,139.75㎡,wenjiang,高楼层 (共39层),东,186万,13310元/平米,2016年
天堰村1号,5室2厅1厨3卫,417.74㎡,wenjiang,低楼层 (共3层),南,820万,19630元/平米,2007年
朝阳时代西锦,2室2厅1厨1卫,91㎡,wenjiang,中楼层 (共33层),东南 西南,122万,13407元/平米,2014年
金河谷五期,4室1厅1厨2卫,120.73㎡,wenjiang,中楼层 (共9层),南 北,250万,20708元/平米,2012年
金桂花园,4室3厅1厨2卫,167.89㎡,wenjiang,中楼层 (共6层),西北,125万,7446元/平米,未知年建/
彩叠园1B期,5室2厅1厨4卫,215㎡,wenjiang,地下室 (共4层),南,460万,21396元/平米,2013年
森宇音乐花园,4室2厅1厨3卫,202㎡,wenjiang,低楼层 (共6层),西南,260万,12872元/平米,2004年
塞纳河畔,2室2厅1厨1卫,93.18㎡,wenjiang,低楼层 (共13层),东北,145万,15562元/平米,2006年
珠江御景湾,4室2厅1厨2卫,140.61㎡,wenjiang,低楼层 (共18层),南,320万,22758元/平米,2015年
金河谷四期,3室2厅1厨2卫,124.3㎡,wenjiang,低楼层 (共31层),东南,197万,15849元/平米,未知年建/
珠江御景湾,4室2厅1厨2卫,163㎡,wenjiang,中楼层 (共31层),东北,300万,18405元/平米,2015年
千禧河畔B区,3室2厅1厨2卫,88㎡,wenjiang,中楼层 (共33层),南,162万,18410元/平米,2015年
海峡新城二期,3室2厅1厨2卫,129.02㎡,wenjiang,高楼层 (共6层),东南 南,130万,10076元/平米,2007年
金色鱼凫,2室2厅1厨1卫,79.64㎡,wenjiang,中楼层 (共11层),东 东南,98万,12306元/平米,2011年
金色鱼凫,2室2厅1厨1卫,87.93㎡,wenjiang,高楼层 (共18层),东南,115万,13079元/平米,2011年
鱼凫花园,3室2厅1厨2卫,117.49㎡,wenjiang,中楼层 (共6层),南,85万,7235元/平米,2004年
光华国际,2室2厅1厨1卫,91.31㎡,wenjiang,低楼层 (共30层),东南,135万,14785元/平米,2013年
洲际春天广场,2室1厅1厨1卫,76.95㎡,wenjiang,高楼层 (共32层),西北,117万,15205元/平米,2012年
置信柳城谊苑,3室2厅1厨2卫,146.54㎡,wenjiang,低楼层 (共6层),东南,168万,11465元/平米,未知年建/
明信仕林府,2室1厅1厨1卫,87.15㎡,wenjiang,中楼层 (共33层),西南,110万,12622元/平米,未知年建/
明信仕林府,2室1厅1厨1卫,87.15㎡,wenjiang,中楼层 (共33层),西南,110万,12622元/平米,未知年建/
合能珍宝琥珀,2室2厅1厨1卫,65.36㎡,wenjiang,中楼层 (共34层),东,91万,13923元/平米,2014年
蓝光四叶城,2室2厅1厨1卫,78.94㎡,wenjiang,中楼层 (共26层),西北,78万,9881元/平米,2012年
建信奥林匹克花园,2室2厅1厨1卫,115.68㎡,wenjiang,低楼层 (共18层),南,123万,10633元/平米,2006年
棕榈长滩,3室1厅1厨2卫,151.79㎡,wenjiang,高楼层 (共33层),东 西,260万,17129元/平米,2013年
金河谷五期,3室2厅1厨1卫,76.53㎡,wenjiang,中楼层 (共34层),东南,116万,15158元/平米,2016年
中铁瑞景澜庭,4室2厅1厨2卫,138.84㎡,wenjiang,高楼层 (共6层),南,175万,12605元/平米,2012年
千禧河畔C区,3室2厅1厨2卫,88㎡,wenjiang,低楼层 (共26层),南,180万,20455元/平米,未知年建/
海科名城,3室1厅1厨2卫,117.53㎡,wenjiang,中楼层 (共27层),南,120万,10211元/平米,2011年
金河谷五期,3室2厅1厨1卫,76.32㎡,wenjiang,高楼层 (共34层),西北,120万,15724元/平米,2016年
千禧河畔C区,4室2厅1厨2卫,129㎡,wenjiang,中楼层 (共33层),东南,145万,11241元/平米,未知年建/
森宇音乐花园,3室2厅1厨2卫,140.89㎡,wenjiang,中楼层 (共6层),东北,140万,9937元/平米,2004年
美茵河谷,2室1厅1厨1卫,87.79㎡,wenjiang,中楼层 (共11层),南,119万,13556元/平米,2007年
金河谷五期,4室2厅1厨2卫,118.66㎡,wenjiang,高楼层 (共9层),南 北,280万,23597元/平米,2012年
中铁瑞景澜庭,3室2厅1厨2卫,117.56㎡,wenjiang,高楼层 (共6层),南,169万,14376元/平米,2012年
格凌兰三期,2室1厅1厨1卫,71.54㎡,wenjiang,中楼层 (共32层),东北,100万,13979元/平米,2016年
德坤新天地,1室0厅1厨1卫,37.08㎡,wenjiang,高楼层 (共22层),西南,36万,9709元/平米,2013年
恒大城一期,3室1厅1厨1卫,88.6㎡,wenjiang,高楼层 (共33层),东南,125万,14109元/平米,2010年
千禧河畔B区,2室2厅1厨1卫,81.57㎡,wenjiang,中楼层 (共33层),东南,122万,14957元/平米,2016年
万春东路10号,3室2厅1厨1卫,110.9㎡,wenjiang,高楼层 (共6层),南,76万,6854元/平米,未知年建/
公园大道,4室2厅1厨2卫,108.5㎡,wenjiang,中楼层 (共16层),东南,150万,13825元/平米,2012年
锦绣森邻,3室2厅1厨2卫,142.47㎡,wenjiang,低楼层 (共11层),东南,180万,12635元/平米,2008年
芙蓉古城云南区,6室2厅1厨5卫,203.77㎡,wenjiang,低楼层 (共3层),东,200万,9815元/平米,2000年
清溪玫瑰园,6室2厅1厨3卫,246.86㎡,wenjiang,低楼层 (共3层),南,550万,22280元/平米,2006年
紫檀山,4室2厅1厨3卫,210.75㎡,wenjiang,中楼层 (共5层),东南 西北,235万,11151元/平米,未知年建
中铁丽景书香,1室1厅1厨1卫,55.65㎡,wenjiang,低楼层 (共26层),西北,110万,19767元/平米,2016年
建信奥林匹克花园,5室2厅1厨2卫,172.7㎡,wenjiang,高楼层 (共6层),南 北,180万,10423元/平米,2006年
学府阳光,3室2厅1厨2卫,103.7㎡,wenjiang,低楼层 (共33层),东北,126万,12151元/平米,2013年
金域香洲,4室2厅1厨2卫,163㎡,wenjiang,高楼层 (共6层),东,170万,10430元/平米,2005年
西财学府阳光,3室2厅1厨2卫,100.4㎡,wenjiang,高楼层 (共33层),东北,130万,12949元/平米,未知年建/
建信奥林匹克花园,2室2厅1厨1卫,86.48㎡,wenjiang,低楼层 (共10层),东,139万,16074元/平米,2006年
佳兆业丽晶港,2室2厅1厨1卫,73㎡,wenjiang,高楼层 (共40层),西北,125万,17124元/平米,2012年
依云,2室2厅1厨1卫,92.86㎡,wenjiang,低楼层 (共28层),西南,125万,13462元/平米,2007年
都市水岸,3室2厅1厨2卫,118.37㎡,wenjiang,低楼层 (共6层),南,140万,11828元/平米,2007年
光华国际,2室1厅1厨1卫,91.39㎡,wenjiang,中楼层 (共30层),东南,138万,15101元/平米,2013年
珠江国际花园,4室2厅1厨2卫,145.84㎡,wenjiang,低楼层 (共31层),东南,245万,16800元/平米,2009年
海科智城,3室2厅1厨2卫,121.53㎡,wenjiang,低楼层 (共17层),西南,99万,8147元/平米,2010年
蓝光四叶城,3室2厅1厨2卫,110㎡,wenjiang,中楼层 (共26层),北,110万,10000元/平米,2012年
