锦绣森邻,3室2厅1厨2卫,142.83㎡,wenjiang,中楼层 (共11层),西南,165万,11553元/平米,2008年
置信香颐丽都,4室2厅1厨4卫,272.85㎡,wenjiang,低楼层 (共5层),南,275万,10079元/平米,未知年建
欣盛家园,3室2厅1厨2卫,130.93㎡,wenjiang,中楼层 (共6层),东南,115万,8784元/平米,2005年
金强大学城,3室2厅1厨2卫,111.17㎡,wenjiang,中楼层 (共28层),东南,130万,11694元/平米,2009年
彩叠园二期,2室2厅1厨1卫,85.22㎡,wenjiang,高楼层 (共11层),南,130万,15255元/平米,2011年
海科名城,3室1厅1厨2卫,101.83㎡,wenjiang,低楼层 (共27层),西南,110万,10803元/平米,2011年
蓝光香瑞湖,2室2厅1厨1卫,86.25㎡,wenjiang,低楼层 (共17层),北,130万,15073元/平米,2009年
明信仕林府,4室2厅1厨2卫,151.23㎡,wenjiang,高楼层 (共33层),东南,175万,11572元/平米,2016年
长岸缇香,5室2厅1厨3卫,559㎡,wenjiang,低楼层 (共3层),西南,980万,17532元/平米,2013年
清溪玫瑰园,5室2厅1厨2卫,258.12㎡,wenjiang,低楼层 (共3层),南,600万,23246元/平米,2006年
佳兆业丽晶港,4室2厅1厨3卫,140.76㎡,wenjiang,中楼层 (共33层),西北,258万,18330元/平米,2012年
森宇音乐花园,5室2厅1厨4卫,221.17㎡,wenjiang,高楼层 (共6层),西北,212万,9586元/平米,2004年
柳城华厦,2室2厅1厨1卫,90.09㎡,wenjiang,中楼层 (共7层),东南,75万,8326元/平米,未知年建/
兴城丽景,3室2厅1厨2卫,126.77㎡,wenjiang,高楼层 (共6层),东南,105万,8283元/平米,未知年建/
花样年花样城,2室2厅1厨1卫,84.1㎡,wenjiang,中楼层 (共15层),西南,84万,9989元/平米,2015年
明信仕林府,4室2厅1厨2卫,150.76㎡,wenjiang,高楼层 (共32层),东南,180万,11940元/平米,2016年
置信柳城谊苑,3室2厅1厨2卫,172㎡,wenjiang,中楼层 (共6层),东南,172万,10000元/平米,2003年
西财学府尚郡,3室1厅1厨2卫,122.79㎡,wenjiang,低楼层 (共11层),南,166万,13520元/平米,2013年
水韵尚城,3室2厅1厨1卫,121.98㎡,wenjiang,高楼层 (共25层),南,132万,10822元/平米,2009年
明信仕林府,3室2厅1厨2卫,116.84㎡,wenjiang,高楼层 (共26层),西,148万,12667元/平米,2016年
英郦庄园,3室1厅1厨2卫,140.96㎡,wenjiang,中楼层 (共8层),东南,145万,10287元/平米,2013年
大华水映岛,3室2厅1厨2卫,153.62㎡,wenjiang,中楼层 (共5层),东,184万,11978元/平米,2009年
珠江国际花园,4室1厅1厨2卫,147.42㎡,wenjiang,中楼层 (共32层),东南,216万,14653元/平米,2009年
洲际银海湾,3室2厅1厨2卫,103.5㎡,wenjiang,低楼层 (共39层),东南 西北,150万,14493元/平米,2016年
依云,2室1厅1厨1卫,92.86㎡,wenjiang,高楼层 (共28层),东南,105万,11308元/平米,2007年
西财学府尚郡,4室2厅1厨2卫,166.26㎡,wenjiang,中楼层 (共11层),南,175万,10526元/平米,2013年
洲际春天广场,3室2厅1厨2卫,92.68㎡,wenjiang,中楼层 (共32层),南 北,126万,13596元/平米,2012年
西财学府尚郡,4室2厅1厨2卫,198.11㎡,wenjiang,高楼层 (共18层),南,165万,8329元/平米,2009年
洲际亚洲湾,2室1厅1厨1卫,80㎡,wenjiang,低楼层 (共38层),东南,135万,16875元/平米,2017年
朝阳时代西锦,2室2厅1厨1卫,84.54㎡,wenjiang,低楼层 (共33层),东北,108万,12776元/平米,2014年
洲际银海湾,2室1厅1厨1卫,80㎡,wenjiang,高楼层 (共39层),南,120万,15000元/平米,2016年
水韵尚城,4室2厅1厨2卫,184㎡,wenjiang,低楼层 (共25层),西北,180万,9783元/平米,2009年
那城二期,3室2厅1厨2卫,108㎡,wenjiang,低楼层 (共7层),北,150万,13889元/平米,2006年
明信仕林府,4室2厅1厨2卫,147.42㎡,wenjiang,高楼层 (共26层),南,200万,13567元/平米,2016年
水韵尚城,4室2厅1厨2卫,183.37㎡,wenjiang,中楼层 (共25层),西北,180万,9817元/平米,2009年
水韵尚城,4室2厅1厨2卫,177.23㎡,wenjiang,低楼层 (共25层),东南,160万,9028元/平米,2009年
蓝光香境,6室3厅1厨3卫,100.38㎡,wenjiang,高楼层 (共27层),东,240万,23910元/平米,2008年
万科朗润园,3室0厅0厨0卫,124.28㎡,wenjiang,高楼层 (共33层),东,170万,13679元/平米,2007年
金河谷五期,5室2厅1厨3卫,180㎡,wenjiang,高楼层 (共9层),西南,240万,13334元/平米,2017年
漫城,3室2厅1厨2卫,127㎡,wenjiang,高楼层 (共17层),南,142万,11182元/平米,2009年
金河谷四期,3室1厅1厨2卫,125㎡,wenjiang,中楼层 (共32层),东南,185万,14800元/平米,2011年
花样年花样城,2室2厅1厨1卫,86.33㎡,wenjiang,高楼层 (共33层),东,75万,8688元/平米,2015年
鹭湖宫七号B组,2室1厅1厨1卫,86.83㎡,wenjiang,高楼层 (共30层),东南,100万,11517元/平米,2014年
棕榈长滩,3室2厅1厨3卫,175㎡,wenjiang,中楼层 (共32层),南 北,275万,15715元/平米,2013年
佳兆业丽晶港,2室2厅1厨1卫,73.12㎡,wenjiang,低楼层 (共40层),南,120万,16412元/平米,2012年
中森光华1号,2室2厅1厨1卫,77.15㎡,wenjiang,高楼层 (共26层),西南,88万,11407元/平米,2012年
紫光兴城,4室2厅1厨2卫,162.63㎡,wenjiang,高楼层 (共6层),南,130万,7994元/平米,2006年
西财学府阳光,2室1厅1厨1卫,71.34㎡,wenjiang,低楼层 (共32层),南,92万,12896元/平米,2015年
泰基花溪谷,3室2厅1厨2卫,119㎡,wenjiang,高楼层 (共30层),南,155万,13026元/平米,2009年
洲际银海湾,2室2厅1厨1卫,77㎡,wenjiang,中楼层 (共32层),西,118万,15325元/平米,2016年
成钞家园,2室1厅1厨1卫,57.02㎡,wenjiang,中楼层 (共7层),南 北,42万,7366元/平米,2000年
春江青龙湾,3室2厅1厨2卫,122.8㎡,wenjiang,低楼层 (共6层),南,105万,8551元/平米,2012年
欣盛家园,6室3厅1厨4卫,319㎡,wenjiang,低楼层 (共5层),东 南,280万,8778元/平米,2005年
春江青龙湾,3室2厅1厨2卫,122.8㎡,wenjiang,低楼层 (共6层),南,105万,8551元/平米,2012年
金河谷五期,3室2厅1厨1卫,76.54㎡,wenjiang,中楼层 (共34层),东南,125万,16332元/平米,2016年
鹭湖宫六区,2室1厅1厨2卫,112.76㎡,wenjiang,低楼层 (共11层),东南,180万,15964元/平米,2015年
花样年花样城,2室2厅1厨1卫,75㎡,wenjiang,高楼层 (共33层),南,73.8万,9831元/平米,2015年
恒大城一期,3室2厅1厨1卫,89.86㎡,wenjiang,低楼层 (共33层),东南,132万,14690元/平米,2010年
学府美地,2室1厅1厨1卫,84.03㎡,wenjiang,低楼层 (共6层),西南,80万,9521元/平米,2006年
蓝光香瑞湖,3室2厅1厨1卫,122.73㎡,wenjiang,低楼层 (共17层),南,175万,14259元/平米,2009年
千禧河畔B区,3室2厅1厨2卫,88㎡,wenjiang,低楼层 (共33层),东南,154万,17500元/平米,2016年
合能珍宝琥珀,2室2厅1厨1卫,68㎡,wenjiang,中楼层 (共34层),南,98万,14412元/平米,2014年
西花汀,3室1厅1厨2卫,131.84㎡,wenjiang,中楼层 (共24层),西北,188万,14260元/平米,2008年
棠湖泊林小镇,3室2厅1厨2卫,104㎡,wenjiang,中楼层 (共6层),东北,102万,9808元/平米,2007年
朝阳时代西锦,4室2厅1厨2卫,130.68㎡,wenjiang,高楼层 (共33层),北,135万,10331元/平米,2014年
格凌兰,2室2厅1厨1卫,71.4㎡,wenjiang,中楼层 (共26层),东北,115万,16107元/平米,2016年
学府阳光,3室2厅1厨2卫,103.32㎡,wenjiang,中楼层 (共32层),西南,128万,12389元/平米,2013年
蓝光香瑞湖,4室3厅1厨4卫,351.55㎡,wenjiang,低楼层 (共3层),北,490万,13939元/平米,2011年
鹭湖宫七号B组,2室1厅1厨1卫,87㎡,wenjiang,中楼层 (共30层),东北,106万,12184元/平米,2014年
海科名城,3室1厅1厨2卫,101.83㎡,wenjiang,中楼层 (共27层),南,118万,11588元/平米,2011年
紫荆庭,3室2厅1厨2卫,112.85㎡,wenjiang,低楼层 (共6层),东南,90万,7976元/平米,2003年
怡和茗居,3室2厅1厨2卫,125.72㎡,wenjiang,低楼层 (共6层),东南,125万,9943元/平米,2005年
地铁首座,3室2厅1厨2卫,110.6㎡,wenjiang,低楼层 (共32层),东南,120万,10850元/平米,未知年建/
中铁丽景书香,1室1厅1厨1卫,55.65㎡,wenjiang,低楼层 (共26层),西北,60万,10782元/平米,2016年
玺龙湾,3室2厅1厨2卫,129.78㎡,wenjiang,高楼层 (共39层),西南,172万,13254元/平米,2016年
千禧河畔B区,2室2厅1厨1卫,81.6㎡,wenjiang,低楼层 (共33层),东 西,126万,15442元/平米,2016年
美茵河谷,2室1厅1厨1卫,87.79㎡,wenjiang,中楼层 (共11层),东南,120万,13669元/平米,2007年
置信学府杏林一期,3室2厅1厨2卫,121㎡,wenjiang,中楼层 (共18层),南,135万,11158元/平米,2013年
朝阳时代西锦,2室2厅1厨1卫,88.58㎡,wenjiang,高楼层 (共33层),东,106万,11967元/平米,2014年
朝阳时代西锦,2室2厅1厨1卫,87.84㎡,wenjiang,高楼层 (共33层),东,103万,11726元/平米,2014年
丽景欣城,3室2厅1厨2卫,105.26㎡,wenjiang,中楼层 (共5层),东南,90万,8551元/平米,2005年
蓝光香瑞湖,3室2厅1厨1卫,106㎡,wenjiang,中楼层 (共24层),南,156万,14717元/平米,2009年
建信奥林匹克花园,3室2厅1厨2卫,117.54㎡,wenjiang,低楼层 (共6层),南,185万,15740元/平米,2006年
朝阳时代西锦,2室2厅1厨1卫,87.84㎡,wenjiang,高楼层 (共33层),东,103万,11726元/平米,2014年
丽景欣城,3室2厅1厨2卫,105.26㎡,wenjiang,中楼层 (共5层),东南,90万,8551元/平米,2005年
蓝光香瑞湖,3室2厅1厨1卫,106㎡,wenjiang,中楼层 (共24层),南,156万,14717元/平米,2009年
春江青龙湾,3室2厅1厨1卫,98.89㎡,wenjiang,中楼层 (共6层),东南,88万,8899元/平米,2012年
佳兆业丽晶港,4室2厅1厨2卫,134.5㎡,wenjiang,中楼层 (共33层),东北,249万,18514元/平米,2012年
恒大城一期,4室2厅1厨2卫,132.4㎡,wenjiang,低楼层 (共33层),西南,280万,21149元/平米,2010年
公园大道,2室2厅1厨2卫,96㎡,wenjiang,高楼层 (共13层),南,135万,14063元/平米,2012年
鹭湖宫二区,3室2厅1厨2卫,144.56㎡,wenjiang,中楼层 (共5层),东南,180万,12452元/平米,2009年
公园大道,4室1厅1厨3卫,139.05㎡,wenjiang,中楼层 (共16层),北,200万,14384元/平米,2012年
花样年花样城,3室1厅1厨1卫,83.82㎡,wenjiang,中楼层 (共34层),东南,80万,9545元/平米,2015年
棕榈长滩,3室2厅1厨3卫,176㎡,wenjiang,中楼层 (共32层),西南,300万,17046元/平米,2013年
森宇音乐花园,5室2厅1厨4卫,276.72㎡,wenjiang,高楼层 (共5层),西南,300万,10842元/平米,2004年
建信奥林匹克花园,1室0厅0厨1卫,35.77㎡,wenjiang,高楼层 (共9层),西南,30万,8387元/平米,2006年
明信仕林府,4室2厅1厨2卫,146.75㎡,wenjiang,低楼层 (共33层),东南,200万,13629元/平米,2016年
芙蓉花开,2室1厅1厨1卫,89.25㎡,wenjiang,中楼层 (共6层),南,70万,7844元/平米,未知年建
中铁丽景书香,2室2厅1厨1卫,86.51㎡,wenjiang,低楼层 (共32层),东南,90万,10404元/平米,2016年
光华国际,2室2厅1厨1卫,84.26㎡,wenjiang,中楼层 (共30层),东南,122万,14479元/平米,2013年
建信奥林匹克花园,3室2厅1厨2卫,143㎡,wenjiang,中楼层 (共11层),西南,162万,11329元/平米,2006年
芙蓉古城唐风区,2室1厅1厨1卫,76.09㎡,wenjiang,低楼层 (共2层),南,97万,12749元/平米,2000年
和信孔雀天成,1室1厅1厨1卫,51.09㎡,wenjiang,高楼层 (共33层),西南,72万,14093元/平米,2015年
香碧歌庄园,5室2厅1厨3卫,326.11㎡,wenjiang,低楼层 (共3层),南 北,480万,14719元/平米,2008年
向阳茗苑,1室1厅1厨1卫,49.96㎡,wenjiang,高楼层 (共6层),东北,41万,8207元/平米,2003年
光华国际,2室1厅1厨1卫,91.43㎡,wenjiang,中楼层 (共30层),西南,115万,12578元/平米,2013年
德坤新天地,1室0厅1厨1卫,43.34㎡,wenjiang,中楼层 (共22层),南,36万,8307元/平米,2013年
长岸缇香,5室3厅1厨4卫,507.8㎡,wenjiang,低楼层 (共3层),西北,900万,17724元/平米,2013年
春江青龙湾,2室2厅1厨1卫,95㎡,wenjiang,中楼层 (共18层),东南,100万,10527元/平米,2012年
香颂岛,4室2厅1厨3卫,276.59㎡,wenjiang,低楼层 (共3层),南,500万,18078元/平米,2006年
光华国际,2室1厅1厨1卫,79.88㎡,wenjiang,低楼层 (共30层),西北,110万,13771元/平米,2013年
德坤竹韵坊,3室2厅1厨1卫,88.39㎡,wenjiang,高楼层 (共6层),东南,81万,9164元/平米,2007年
蓝光四叶城,3室2厅1厨1卫,89.9㎡,wenjiang,高楼层 (共26层),东南,90万,10012元/平米,2012年
鹭湖宫二区,3室2厅1厨3卫,206.31㎡,wenjiang,低楼层 (共3层),东南,350万,16965元/平米,2009年
柳城阳光,1室1厅1厨1卫,48.15㎡,wenjiang,中楼层 (共11层),南,42万,8723元/平米,2007年
花样年花样城,2室2厅1厨1卫,86.76㎡,wenjiang,中楼层 (共33层),东南,86万,9913元/平米,2015年
恒大城一期,4室2厅2厨2卫,174.18㎡,wenjiang,高楼层 (共11层),西北,350万,20095元/平米,2010年
玺龙湾,3室2厅1厨2卫,114.36㎡,wenjiang,高楼层 (共39层),西,183万,16003元/平米,2016年
芙蓉田园,2室2厅1厨1卫,84.12㎡,wenjiang,高楼层 (共25层),北,72.5万,8619元/平米,未知年建/
珠江御景湾,4室2厅1厨2卫,163.02㎡,wenjiang,中楼层 (共31层),东北,300万,18403元/平米,2015年
紫檀山,4室2厅1厨4卫,201.93㎡,wenjiang,高楼层 (共12层),南,280万,13867元/平米,未知年建/
明信仕林府,4室2厅1厨2卫,147.79㎡,wenjiang,高楼层 (共32层),东南,180万,12180元/平米,2016年
漫城,4室2厅1厨2卫,121.13㎡,wenjiang,低楼层 (共11层),东北,130万,10733元/平米,2009年
中铁丽景书香,3室1厅1厨2卫,112.56㎡,wenjiang,中楼层 (共32层),东南 西北,120万,10661元/平米,2016年
清溪玫瑰园,4室2厅1厨4卫,235.08㎡,wenjiang,低楼层 (共3层),南,458万,19483元/平米,2006年
芙蓉古城紫玉园,5室3厅1厨4卫,345.35㎡,wenjiang,低楼层 (共3层),南,448万,12973元/平米,未知年建
金强大学城,3室2厅1厨1卫,85.48㎡,wenjiang,中楼层 (共18层),西北,100万,11699元/平米,2009年
华丽花园,3室2厅1厨2卫,143.99㎡,wenjiang,中楼层 (共6层),东,125万,8682元/平米,2000年
公园壹号,3室2厅1厨2卫,141.44㎡,wenjiang,中楼层 (共27层),东南,177万,12515元/平米,2010年
千禧河畔B区,4室2厅1厨2卫,129㎡,wenjiang,低楼层 (共33层),南,200万,15504元/平米,2016年
蓝光四叶城,2室2厅1厨1卫,80.11㎡,wenjiang,高楼层 (共26层),南,79万,9862元/平米,2012年
海科名城,3室2厅1厨2卫,133㎡,wenjiang,低楼层 (共11层),东,158万,11880元/平米,2011年
佳兆业丽晶港,2室2厅1厨1卫,73㎡,wenjiang,低楼层 (共33层),东南,120万,16439元/平米,2012年
世纪光华,3室2厅1厨2卫,132.89㎡,wenjiang,高楼层 (共6层),南,132.9万,10000元/平米,2007年
花样年花样城,3室2厅1厨2卫,89.47㎡,wenjiang,高楼层 (共34层),西南,95万,10619元/平米,2015年
金河谷五期,3室1厅1厨2卫,88.92㎡,wenjiang,高楼层 (共34层),西南,137万,15408元/平米,2016年
珠江克莱公寓,1室1厅1厨1卫,54.52㎡,wenjiang,高楼层 (共31层),东南,58万,10639元/平米,2009年
金色鱼凫,2室2厅1厨1卫,83.78㎡,wenjiang,中楼层 (共18层),东南,120万,14324元/平米,2011年
学府阳光,3室2厅1厨2卫,102.04㎡,wenjiang,低楼层 (共32层),东北,130万,12741元/平米,2013年
西财学府尚郡,3室2厅1厨1卫,94.41㎡,wenjiang,中楼层 (共11层),东南,128万,13558元/平米,2013年
金强大学城,3室2厅1厨2卫,100.32㎡,wenjiang,低楼层 (共18层),南,120万,11962元/平米,2009年
西花汀,3室2厅1厨2卫,128㎡,wenjiang,中楼层 (共18层),东南,190万,14844元/平米,2008年
公园大道,2室2厅1厨1卫,85.8㎡,wenjiang,高楼层 (共27层),南,135万,15735元/平米,2012年
佳兆业丽晶港,4室2厅1厨2卫,134.86㎡,wenjiang,高楼层 (共33层),东北,260万,19280元/平米,2012年
洲际银海湾,4室2厅1厨2卫,127.4㎡,wenjiang,高楼层 (共39层),南,210万,16484元/平米,2016年
嘉瑞国际,3室1厅1厨2卫,120㎡,wenjiang,低楼层 (共27层),东南,130万,10834元/平米,2012年
西财学府阳光,3室2厅1厨1卫,88.51㎡,wenjiang,高楼层 (共18层),南,108万,12203元/平米,2015年
西财学府阳光,3室2厅1厨1卫,87.81㎡,wenjiang,中楼层 (共32层),东南,115万,13097元/平米,2015年
洲际银海湾,3室2厅1厨2卫,110.24㎡,wenjiang,高楼层 (共32层),东,170万,15421元/平米,2016年
西财学府尚郡,4室2厅1厨2卫,126.7㎡,wenjiang,中楼层 (共11层),东,131万,10340元/平米,2013年
塞纳河畔,3室1厅1厨2卫,134.1㎡,wenjiang,高楼层 (共12层),东,159万,11857元/平米,2006年
光华国际,2室1厅1厨1卫,91.39㎡,wenjiang,低楼层 (共30层),东南,138万,15101元/平米,2013年
鹭湖宫五号社区,3室2厅1厨2卫,134㎡,wenjiang,高楼层 (共26层),西南,130万,9702元/平米,2012年
金色鱼凫,2室2厅1厨1卫,90.56㎡,wenjiang,高楼层 (共11层),东南,115万,12699元/平米,2011年
洲际亚洲湾,3室2厅1厨2卫,100.6㎡,wenjiang,低楼层 (共38层),西,150万,14911元/平米,2017年
西财学府尚郡,3室2厅1厨1卫,99.56㎡,wenjiang,中楼层 (共18层),东南,110万,11049元/平米,2009年
巨龙环岛国际社区,2室2厅1厨1卫,91.83㎡,wenjiang,低楼层 (共33层),东,120万,13068元/平米,2010年
榕树岭,3室2厅1厨1卫,89.42㎡,wenjiang,高楼层 (共26层),南,110万,12302元/平米,2012年
珠江御景湾,4室1厅1厨2卫,153.65㎡,wenjiang,高楼层 (共31层),东北,285万,18549元/平米,2015年
中铁丽景书香,3室1厅1厨2卫,89.28㎡,wenjiang,中楼层 (共30层),东南,108万,12097元/平米,2016年
世纪光华,3室1厅1厨2卫,137.33㎡,wenjiang,低楼层 (共6层),南,125万,9103元/平米,2007年
蓝光四叶城,2室2厅1厨1卫,77㎡,wenjiang,中楼层 (共18层),南,75万,9741元/平米,2012年
海峡新城一期,3室2厅1厨2卫,123㎡,wenjiang,低楼层 (共6层),东南,150万,12196元/平米,2007年
金河谷一期,4室2厅1厨2卫,152㎡,wenjiang,中楼层 (共26层),南,315万,20724元/平米,2016年
恒大城三期,3室2厅1厨2卫,138.06㎡,wenjiang,中楼层 (共30层),西北,170万,12314元/平米,2013年
鹭湖宫七区A组,2室1厅1厨1卫,82.37㎡,wenjiang,高楼层 (共30层),东南,98万,11898元/平米,2014年
文府苑,4室2厅1厨3卫,174.51㎡,wenjiang,低楼层 (共6层),东南,145万,8309元/平米,2012年
七彩花都A区,4室2厅1厨3卫,98.83㎡,wenjiang,高楼层 (共5层),东南,139万,14065元/平米,2008年
德坤海地亚,3室3厅1厨3卫,194.17㎡,wenjiang,低楼层 (共5层),西南,200万,10301元/平米,2013年
鹭湖宫二区,4室2厅1厨3卫,231.21㎡,wenjiang,中楼层 (共4层),东南,330万,14273元/平米,未知年建
西财学府憬城,3室2厅1厨1卫,93㎡,wenjiang,中楼层 (共26层),西北,125万,13441元/平米,2014年
明信仕林府,2室2厅1厨1卫,89.33㎡,wenjiang,中楼层 (共33层),东南,118万,13210元/平米,2016年
千禧河畔C区,3室2厅1厨2卫,129㎡,wenjiang,中楼层 (共26层),南,175万,13566元/平米,未知年建/
金河谷四期,2室2厅1厨1卫,88.09㎡,wenjiang,高楼层 (共29层),西北,117万,13282元/平米,2016年
鹭湖宫二区,3室2厅1厨3卫,176.61㎡,wenjiang,低楼层 (共2层),南,348万,19705元/平米,2012年
千禧河畔C区,3室2厅1厨1卫,81㎡,wenjiang,高楼层 (共33层),东南,132万,16297元/平米,未知年建/
千禧河畔C区,2室2厅1厨1卫,81㎡,wenjiang,高楼层 (共33层),东南,134万,16544元/平米,未知年建/
格凌兰,3室2厅1厨2卫,89.61㎡,wenjiang,高楼层 (共26层),南,190万,21203元/平米,2016年
西班牙森林二期,3室1厅1厨2卫,89.92㎡,wenjiang,低楼层 (共11层),北,120万,13346元/平米,2014年
朝阳时代西锦,2室2厅1厨1卫,88㎡,wenjiang,高楼层 (共33层),东南,110万,12500元/平米,2014年
七彩花都A区,3室2厅1厨2卫,133.6㎡,wenjiang,中楼层 (共5层),西南,150万,11228元/平米,2008年
佳兆业丽晶港,3室1厅1厨2卫,86㎡,wenjiang,高楼层 (共33层),西南,135万,15698元/平米,2012年
中铁丽景书香,2室2厅1厨1卫,87.49㎡,wenjiang,中楼层 (共32层),东南,120万,13716元/平米,2016年
光华国际,3室2厅1厨2卫,104㎡,wenjiang,高楼层 (共32层),东南,135万,12981元/平米,2013年
花语岸,3室2厅1厨2卫,111.43㎡,wenjiang,中楼层 (共32层),东北,128万,11488元/平米,2015年
紫檀山,4室2厅1厨3卫,206.14㎡,wenjiang,低楼层 (共4层),东南 西北,310万,15039元/平米,未知年建
西财学府尚郡,3室2厅1厨1卫,99.84㎡,wenjiang,中楼层 (共18层),东北,132万,13222元/平米,2013年
西财学府阳光,2室1厅1厨1卫,72.49㎡,wenjiang,低楼层 (共32层),南,93万,12830元/平米,2015年
西财学府阳光,3室1厅1厨1卫,87.81㎡,wenjiang,低楼层 (共32层),南,113万,12869元/平米,2015年
西财学府阳光,3室1厅1厨1卫,87.81㎡,wenjiang,低楼层 (共32层),南,113万,12869元/平米,2015年
格澜威尔,2室2厅1厨1卫,85.56㎡,wenjiang,中楼层 (共18层),南,84万,9818元/平米,2013年
都市水岸,3室2厅1厨2卫,157.53㎡,wenjiang,高楼层 (共6层),西,150万,9522元/平米,2007年
西财学府憬城,3室2厅1厨1卫,93㎡,wenjiang,中楼层 (共26层),西北,125万,13441元/平米,2014年
明信仕林府,2室2厅1厨1卫,89.33㎡,wenjiang,中楼层 (共33层),东南,118万,13210元/平米,2016年
千禧河畔C区,3室2厅1厨2卫,129㎡,wenjiang,中楼层 (共26层),南,175万,13566元/平米,未知年建/
锦绣天骄,3室2厅1厨2卫,117.14㎡,wenjiang,低楼层 (共6层),西南,110万,9391元/平米,2007年
西班牙森林二期,3室2厅1厨1卫,90.18㎡,wenjiang,中楼层 (共27层),东,130万,14416元/平米,2014年
合能珍宝琥珀,3室2厅1厨1卫,82.7㎡,wenjiang,高楼层 (共34层),西,120万,14511元/平米,2014年
明信仕林府,3室2厅1厨2卫,120.64㎡,wenjiang,中楼层 (共33层),南,165万,13678元/平米,2016年
水韵尚城,3室2厅1厨1卫,121㎡,wenjiang,中楼层 (共25层),东,128万,10579元/平米,2009年
书香秀筑,2室1厅1厨1卫,59.4㎡,wenjiang,中楼层 (共11层),西南,55万,9260元/平米,2008年
佳兆业丽晶港,3室2厅1厨1卫,84.68㎡,wenjiang,高楼层 (共33层),东北,148万,17478元/平米,2012年
蓝光香瑞湖,5室2厅1厨3卫,242㎡,wenjiang,低楼层 (共3层),北,480万,19835元/平米,2011年
彩叠园1A期,2室1厅1厨1卫,87.84㎡,wenjiang,中楼层 (共18层),东南,132万,15028元/平米,2013年
