锦绣森邻,3室2厅1厨2卫,142.83㎡,wenjiang,中楼层 (共11层),西南,165万,11553元/平米,2008年
明信仕林府,3室2厅1厨2卫,120.64㎡,wenjiang,中楼层 (共33层),南,165万,13678元/平米,2016年
珠江御景湾,4室1厅1厨2卫,141.47㎡,wenjiang,低楼层 (共18层),东北,255万,18026元/平米,2015年
大华水映岛,3室2厅1厨2卫,128.48㎡,wenjiang,中楼层 (共6层),东 西,177万,13777元/平米,2009年
光华国际,2室1厅1厨1卫,79.98㎡,wenjiang,低楼层 (共30层),东南,110万,13754元/平米,2013年
珠江国际花园,4室2厅1厨2卫,130㎡,wenjiang,中楼层 (共21层),南,180万,13847元/平米,2009年
书香秀筑,2室1厅1厨1卫,59.4㎡,wenjiang,中楼层 (共11层),西南,55万,9260元/平米,2008年
佳兆业丽晶港,3室2厅1厨1卫,84.68㎡,wenjiang,高楼层 (共33层),东北,148万,17478元/平米,2012年
棠湖泊林小镇,2室2厅1厨1卫,93.12㎡,wenjiang,低楼层 (共10层),东南,96万,10310元/平米,2007年
珠江御景湾,4室2厅1厨2卫,140㎡,wenjiang,中楼层 (共18层),西北,249万,17786元/平米,2015年
花样年花样城,2室1厅1厨1卫,44.76㎡,wenjiang,高楼层 (共31层),西南,42万,9384元/平米,2015年
柳浪湾北三巷7号,2室2厅1厨1卫,88.66㎡,wenjiang,中楼层 (共5层),南,66万,7445元/平米,未知年建/
月映长滩栖悦,3室2厅1厨1卫,90㎡,wenjiang,低楼层 (共18层),东南,79万,8778元/平米,2016年
明信仕林府,4室2厅1厨2卫,110㎡,wenjiang,中楼层 (共26层),西南,140万,12728元/平米,2016年
千禧河畔C区,3室2厅1厨2卫,88.91㎡,wenjiang,低楼层 (共26层),南,158万,17771元/平米,未知年建/
七彩花都B区二期,2室2厅1厨1卫,89.91㎡,wenjiang,高楼层 (共18层),东,110万,12235元/平米,2006年
花样年花样城,3室2厅1厨1卫,84.7㎡,wenjiang,高楼层 (共33层),东南 西南,76万,8973元/平米,未知年建
中铁丽景书香,1室1厅1厨1卫,51.67㎡,wenjiang,中楼层 (共32层),西南,60万,11613元/平米,2016年
珠江克莱公寓,1室0厅1厨1卫,54.52㎡,wenjiang,中楼层 (共31层),南,55万,10089元/平米,2009年
塞纳河畔,4室2厅1厨2卫,158.26㎡,wenjiang,高楼层 (共6层),南,178万,11248元/平米,2006年
鹭湖宫二区,4室2厅1厨2卫,246.64㎡,wenjiang,高楼层 (共5层),东,270万,10948元/平米,2009年
向阳茗苑,4室2厅1厨2卫,147.65㎡,wenjiang,高楼层 (共6层),东,120万,8128元/平米,2003年
珠江国际花园,3室2厅1厨2卫,120㎡,wenjiang,低楼层 (共15层),东南,146万,12167元/平米,2009年
恒大城一期,3室2厅1厨1卫,103.69㎡,wenjiang,高楼层 (共11层),东南,200万,19289元/平米,2010年
恒大城一期,4室2厅1厨2卫,143.61㎡,wenjiang,低楼层 (共11层),南 北,266万,18523元/平米,2010年
花语岸,4室2厅1厨2卫,116.31㎡,wenjiang,高楼层 (共18层),东南,150万,12897元/平米,2015年
千禧河畔B区,3室2厅1厨1卫,78.52㎡,wenjiang,低楼层 (共33层),东,110万,14010元/平米,2016年
西财学府尚郡,4室2厅1厨2卫,166.26㎡,wenjiang,中楼层 (共11层),南,173万,10406元/平米,2013年
合能珍宝琥珀,3室2厅1厨1卫,82.91㎡,wenjiang,低楼层 (共34层),西,120万,14474元/平米,未知年建/
合能珍宝琥珀,3室2厅1厨1卫,82.91㎡,wenjiang,低楼层 (共34层),西,120万,14474元/平米,未知年建/
边城香格里,4室2厅1厨2卫,216.99㎡,wenjiang,低楼层 (共6层),西北,292万,13457元/平米,2011年
西班牙森林一期,5室2厅1厨4卫,231.16㎡,wenjiang,低楼层 (共6层),南,320万,13844元/平米,2010年
华丽花园,3室2厅1厨2卫,143.99㎡,wenjiang,低楼层 (共6层),西南,145万,10071元/平米,2000年
紫荆庭,3室2厅1厨2卫,133.74㎡,wenjiang,中楼层 (共6层),东南,105万,7852元/平米,2003年
西财学府阳光,2室1厅1厨1卫,72.49㎡,wenjiang,低楼层 (共32层),南,93万,12830元/平米,2015年
鹭湖宫七区A组,2室1厅1厨1卫,81.37㎡,wenjiang,中楼层 (共30层),南,118万,14502元/平米,2014年
金强大学城,1室1厅1厨1卫,62.27㎡,wenjiang,高楼层 (共28层),东南,66万,10600元/平米,2009年
海峡新城二期,5室2厅1厨2卫,138㎡,wenjiang,高楼层 (共6层),西北,138万,10000元/平米,2007年
春天大道,5室2厅3厨1卫,363.65㎡,wenjiang,低楼层 (共1层),南 北,670万,18425元/平米,2009年
西财学府憬城,2室1厅1厨1卫,86.48㎡,wenjiang,高楼层 (共26层),南,100万,11564元/平米,2014年
美茵河谷,4室2厅1厨3卫,217.21㎡,wenjiang,高楼层 (共11层),东南,430万,19797元/平米,2007年
珠江国际花园,4室2厅1厨2卫,147㎡,wenjiang,低楼层 (共32层),东南,255万,17347元/平米,2009年
朝阳时代西锦,3室2厅1厨2卫,116.72㎡,wenjiang,中楼层 (共33层),北,148万,12680元/平米,2014年
优取舍,3室2厅1厨2卫,131.23㎡,wenjiang,高楼层 (共6层),东南,130万,9907元/平米,2007年
千禧河畔B区,3室2厅1厨2卫,88㎡,wenjiang,高楼层 (共33层),东南,170万,19319元/平米,2015年
棠湖泊林小镇,5室2厅1厨2卫,174.32㎡,wenjiang,高楼层 (共5层),东南,180万,10326元/平米,2007年
塞纳河畔,3室2厅1厨2卫,119㎡,wenjiang,中楼层 (共6层),南,148万,12437元/平米,2006年
水韵华府,5室3厅1厨3卫,181㎡,wenjiang,高楼层 (共9层),南 北,280万,15470元/平米,2012年
芙蓉田园,3室2厅1厨2卫,107.64㎡,wenjiang,低楼层 (共25层),南,100万,9291元/平米,未知年建/
西班牙森林一期,4室2厅1厨2卫,140.52㎡,wenjiang,低楼层 (共6层),西,168万,11956元/平米,2010年
朝阳时代西锦,2室2厅1厨1卫,90.94㎡,wenjiang,低楼层 (共33层),西北,105万,11547元/平米,2014年
花样年花样城,3室2厅1厨1卫,84㎡,wenjiang,中楼层 (共33层),东南,80万,9524元/平米,2015年
安居苑,4室2厅1厨2卫,160.37㎡,wenjiang,中楼层 (共7层),东南,122万,7608元/平米,2000年
金域香洲,5室2厅1厨2卫,147㎡,wenjiang,高楼层 (共6层),西北,140万,9524元/平米,2005年
春天大道,4室1厅1厨2卫,150.13㎡,wenjiang,低楼层 (共24层),南,240万,15987元/平米,2009年
依云,4室2厅1厨3卫,156.97㎡,wenjiang,中楼层 (共4层),东北,223万,14207元/平米,2007年
西财学府尚郡,4室2厅1厨2卫,123.01㎡,wenjiang,低楼层 (共11层),东南 北,170万,13821元/平米,2013年
中铁丽景书香,1室0厅1厨1卫,36.97㎡,wenjiang,低楼层 (共26层),东南,42万,11361元/平米,2016年
学府阳光,3室2厅1厨2卫,108㎡,wenjiang,低楼层 (共33层),东南,140万,12963元/平米,2013年
朝阳时代西锦,2室2厅1厨1卫,85.54㎡,wenjiang,低楼层 (共33层),东,98万,11457元/平米,2014年
德坤竹韵坊,3室2厅1厨2卫,106.5㎡,wenjiang,高楼层 (共6层),南,95万,8921元/平米,2007年
置信柳城谊苑,4室2厅1厨3卫,182.6㎡,wenjiang,高楼层 (共6层),东南,150万,8215元/平米,2003年
格凌兰,3室2厅1厨2卫,99.97㎡,wenjiang,中楼层 (共25层),西南 东北,200万,20007元/平米,2016年
格凌兰,3室2厅1厨2卫,95.14㎡,wenjiang,中楼层 (共25层),西南,140万,14716元/平米,2016年
地铁首座,3室2厅1厨2卫,90.6㎡,wenjiang,高楼层 (共32层),东,148万,16336元/平米,未知年建/
金河谷四期,2室2厅1厨1卫,88㎡,wenjiang,高楼层 (共29层),东南,140万,15910元/平米,2016年
合能珍宝琥珀,3室2厅1厨1卫,82.76㎡,wenjiang,高楼层 (共34层),西,125万,15104元/平米,2014年
佳兆业丽晶港,2室2厅1厨1卫,73.4㎡,wenjiang,高楼层 (共40层),南,120万,16349元/平米,2012年
棠湖泊林小镇,3室2厅1厨2卫,112.28㎡,wenjiang,中楼层 (共6层),东南,140万,12469元/平米,2007年
朝阳时代西锦,2室1厅1厨1卫,86.96㎡,wenjiang,高楼层 (共33层),东南,115万,13225元/平米,2014年
佳兆业丽晶港,3室2厅1厨1卫,86㎡,wenjiang,低楼层 (共33层),西北,138万,16047元/平米,2012年
香碧歌庄园,5室2厅1厨3卫,321㎡,wenjiang,低楼层 (共3层),南,600万,18692元/平米,2008年
芙蓉花开,2室2厅1厨1卫,85.75㎡,wenjiang,中楼层 (共6层),东南,68万,7931元/平米,未知年建
中铁丽景书香,1室0厅1厨1卫,53.13㎡,wenjiang,低楼层 (共26层),南,58万,10917元/平米,2016年
光华国际,2室2厅1厨1卫,91.39㎡,wenjiang,中楼层 (共30层),东南,120万,13131元/平米,2013年
西财学府尚郡,4室2厅1厨2卫,158.68㎡,wenjiang,中楼层 (共11层),东南,155万,9769元/平米,2013年
海峡新城二期,4室2厅1厨2卫,143.93㎡,wenjiang,低楼层 (共5层),东南,200万,13896元/平米,2007年
中铁月映长滩,4室2厅1厨3卫,142.25㎡,wenjiang,中楼层 (共4层),北,160万,11248元/平米,未知年建/
中铁丽景书香,1室0厅1厨1卫,53㎡,wenjiang,高楼层 (共26层),东北,63万,11887元/平米,2016年
德坤新天地,1室1厅1厨1卫,57㎡,wenjiang,中楼层 (共32层),东,58万,10176元/平米,2013年
春天大道,5室2厅1厨4卫,462.34㎡,wenjiang,低楼层 (共1层),东南,800万,17304元/平米,2009年
金河谷一期,4室2厅1厨2卫,156㎡,wenjiang,低楼层 (共26层),东南,260万,16667元/平米,2016年
鱼凫阳光,3室1厅1厨2卫,87.57㎡,wenjiang,高楼层 (共18层),西南,75万,8565元/平米,2007年
紫光兴城,3室2厅1厨2卫,122㎡,wenjiang,中楼层 (共6层),南,109万,8935元/平米,2006年
西财学府阳光,3室2厅1厨2卫,100.4㎡,wenjiang,低楼层 (共33层),西北,130万,12949元/平米,2015年
佳兆业丽晶港,3室2厅1厨3卫,87.88㎡,wenjiang,低楼层 (共33层),南,178万,20255元/平米,2012年
观澜半岛,4室2厅1厨2卫,186.53㎡,wenjiang,高楼层 (共6层),东南,230万,12331元/平米,未知年建/
西财学府尚郡,4室2厅1厨2卫,127.38㎡,wenjiang,高楼层 (共11层),东南,140万,10991元/平米,2013年
金强大学城,1室1厅1厨1卫,46.5㎡,wenjiang,高楼层 (共28层),南,60万,12904元/平米,2009年
万春东路10号,3室2厅1厨1卫,111.01㎡,wenjiang,中楼层 (共8层),南 北,72万,6486元/平米,未知年建/
航天花园,3室2厅1厨2卫,172.65㎡,wenjiang,高楼层 (共6层),东南,130万,7530元/平米,2001年
边城香格里,2室2厅1厨3卫,184.7㎡,wenjiang,低楼层 (共5层),东,280万,15160元/平米,2011年
鹭湖宫二区,4室2厅1厨3卫,378.22㎡,wenjiang,低楼层 (共2层),南,960万,25383元/平米,2009年
金河谷二期,5室3厅1厨3卫,509.14㎡,wenjiang,低楼层 (共3层),东南,1400万,27498元/平米,未知年建
上林宽境,4室2厅1厨2卫,192.71㎡,wenjiang,高楼层 (共6层),东南,192万,9964元/平米,2006年
金强大学城,2室2厅1厨1卫,83.3㎡,wenjiang,低楼层 (共18层),西南,96万,11525元/平米,2009年
建信奥林匹克花园,4室2厅1厨2卫,158.64㎡,wenjiang,中楼层 (共11层),东,180万,11347元/平米,2006年
塞纳河畔,3室2厅1厨2卫,138.04㎡,wenjiang,高楼层 (共6层),南,150万,10867元/平米,2006年
光华国际,3室2厅1厨2卫,104.67㎡,wenjiang,低楼层 (共32层),南,176万,16815元/平米,2013年
胜地金芙蓉,3室2厅1厨2卫,106.6㎡,wenjiang,高楼层 (共6层),西南,85万,7974元/平米,未知年建/
成钞家园,3室2厅1厨2卫,117㎡,wenjiang,高楼层 (共6层),东南,90万,7693元/平米,未知年建/
格凌兰,3室2厅1厨2卫,114㎡,wenjiang,低楼层 (共32层),东南,160万,14036元/平米,2016年
漫城,3室2厅1厨2卫,134.03㎡,wenjiang,高楼层 (共11层),西北,121万,9028元/平米,2009年
翰城,3室2厅1厨2卫,132.42㎡,wenjiang,中楼层 (共15层),东南,110万,8307元/平米,2009年
锦绣水岸,3室2厅1厨2卫,123㎡,wenjiang,低楼层 (共18层),东北,160万,13009元/平米,2010年
塞纳河畔,2室2厅1厨1卫,78㎡,wenjiang,中楼层 (共6层),东南,120万,15385元/平米,2006年
西贵堂,4室2厅1厨2卫,179.8㎡,wenjiang,中楼层 (共8层),南,130万,7231元/平米,未知年建/
格凌兰,3室2厅1厨2卫,99.52㎡,wenjiang,低楼层 (共25层),东南,135万,13566元/平米,2016年
恒大城二期,3室2厅1厨1卫,89.17㎡,wenjiang,低楼层 (共30层),东南,135万,15140元/平米,2012年
七彩花都B区二期,3室2厅1厨2卫,108.73㎡,wenjiang,中楼层 (共18层),东南,130万,11957元/平米,2006年
洲际银海湾,3室2厅1厨2卫,109㎡,wenjiang,低楼层 (共32层),东南,167万,15322元/平米,2016年
世纪光华,2室2厅1厨1卫,72.56㎡,wenjiang,高楼层 (共6层),东南,73万,10061元/平米,2007年
英郦庄园,3室2厅1厨2卫,136㎡,wenjiang,低楼层 (共6层),东南,158万,11618元/平米,2013年
花样年花样城,3室1厅1厨1卫,84.5㎡,wenjiang,中楼层 (共33层),西南,90万,10651元/平米,2015年
德坤恬园,2室2厅1厨1卫,79.45㎡,wenjiang,中楼层 (共6层),西南,65万,8182元/平米,2010年
大华水映岛,3室2厅1厨2卫,117㎡,wenjiang,高楼层 (共11层),南,140万,11966元/平米,2009年
西财学府憬城,2室2厅1厨1卫,86㎡,wenjiang,低楼层 (共26层),东南,95万,11047元/平米,2014年
七彩花都B区一期,2室2厅1厨2卫,96.8㎡,wenjiang,中楼层 (共5层),南,110万,11364元/平米,2008年
朝阳时代西锦,2室2厅1厨1卫,88.33㎡,wenjiang,高楼层 (共33层),西南,102万,11548元/平米,2014年
西财学府憬城,2室2厅1厨1卫,86㎡,wenjiang,低楼层 (共26层),东南,95万,11047元/平米,2014年
英郦庄园,3室1厅1厨2卫,116.91㎡,wenjiang,中楼层 (共8层),西南 东北,135万,11548元/平米,2013年
海峡新城一期,4室2厅1厨3卫,190.28㎡,wenjiang,中楼层 (共4层),南,200万,10511元/平米,2007年
鱼凫阳光,2室2厅1厨1卫,80.33㎡,wenjiang,中楼层 (共18层),西南,68万,8466元/平米,2007年
金强大学城,1室1厅1厨1卫,49.19㎡,wenjiang,低楼层 (共28层),西南,55万,11182元/平米,2009年
蓝润睿城,1室1厅1厨1卫,51.26㎡,wenjiang,高楼层 (共26层),东,62万,12096元/平米,2011年
蓝光四叶城,2室2厅1厨1卫,78.66㎡,wenjiang,高楼层 (共26层),北,80万,10171元/平米,2012年
置信学府杏林一期,4室2厅1厨2卫,143㎡,wenjiang,高楼层 (共18层),北,165万,11539元/平米,2013年
紫檀山,5室2厅1厨2卫,307.57㎡,wenjiang,低楼层 (共3层),东南,450万,14631元/平米,未知年建/
恒大城一期,3室2厅1厨2卫,135.47㎡,wenjiang,高楼层 (共33层),西北,200万,14764元/平米,2010年
海科名城,1室1厅1厨1卫,54.62㎡,wenjiang,高楼层 (共18层),西南,65万,11901元/平米,2011年
和信孔雀天成,1室1厅1厨1卫,51.66㎡,wenjiang,中楼层 (共33层),东南,63万,12196元/平米,2015年
佳兆业丽晶港,2室2厅1厨1卫,71.14㎡,wenjiang,低楼层 (共40层),东南,110万,15463元/平米,2012年
西财学府憬城,3室2厅1厨1卫,93.12㎡,wenjiang,低楼层 (共26层),西北,110万,11813元/平米,2014年
漫城,2室2厅1厨1卫,82.33㎡,wenjiang,高楼层 (共11层),东南,86万,10446元/平米,2009年
西花汀,2室1厅1厨2卫,90.96㎡,wenjiang,中楼层 (共18层),南 西南,130万,14292元/平米,2008年
新城府景,3室1厅1厨1卫,96.34㎡,wenjiang,低楼层 (共25层),东,98万,10173元/平米,1998年
恒大城一期,4室2厅1厨2卫,140㎡,wenjiang,低楼层 (共11层),东南,215万,15358元/平米,2010年
金河谷四期,2室2厅1厨1卫,80.31㎡,wenjiang,高楼层 (共29层),南,112万,13946元/平米,2016年
蓝光四叶城,3室2厅1厨1卫,89.66㎡,wenjiang,低楼层 (共18层),东南,94万,10485元/平米,2012年
海峡新城一期,3室2厅1厨2卫,123.36㎡,wenjiang,中楼层 (共6层),东南,105万,8512元/平米,2007年
鹭湖宫二区,3室2厅1厨2卫,129.64㎡,wenjiang,中楼层 (共4层),南 北,140万,10800元/平米,2010年
安居苑,3室2厅1厨1卫,127.79㎡,wenjiang,中楼层 (共7层),东南,103万,8061元/平米,2000年
鹭湖宫二区,3室2厅1厨2卫,143㎡,wenjiang,低楼层 (共5层),东南,220万,15385元/平米,2009年
鹭湖宫八区,2室2厅1厨1卫,83.86㎡,wenjiang,高楼层 (共32层),东南,102万,12164元/平米,2014年
德坤恬园,3室1厅1厨1卫,88㎡,wenjiang,低楼层 (共6层),东南,70万,7955元/平米,2010年
置信学府杏林一期,4室2厅1厨2卫,143.73㎡,wenjiang,低楼层 (共18层),西,130万,9045元/平米,2013年
朝阳时代西锦,2室2厅1厨1卫,90.94㎡,wenjiang,中楼层 (共33层),东,120万,13196元/平米,2014年
学府美地,3室2厅1厨1卫,122.7㎡,wenjiang,中楼层 (共6层),东南,121万,9862元/平米,2006年
漫城,3室2厅1厨2卫,134.03㎡,wenjiang,高楼层 (共11层),西北,121万,9028元/平米,2009年
金河谷二期,4室2厅1厨3卫,367.35㎡,wenjiang,低楼层 (共3层),南 北,500万,13611元/平米,未知年建
炎华置信上林赋,5室3厅1厨3卫,410㎡,wenjiang,低楼层 (共3层),南,500万,12196元/平米,未知年建
万科朗润园,4室2厅1厨3卫,199.7㎡,wenjiang,高楼层 (共33层),东南,285万,14272元/平米,2007年
佳兆业丽晶港,2室2厅1厨1卫,71㎡,wenjiang,高楼层 (共33层),南,110万,15493元/平米,2012年
珠江御景湾,4室2厅1厨2卫,140.77㎡,wenjiang,中楼层 (共18层),西北,230万,16339元/平米,2015年
彩叠园1B期,4室1厅1厨2卫,137㎡,wenjiang,中楼层 (共5层),南,230万,16789元/平米,2013年
学府阳光,3室1厅1厨1卫,89.22㎡,wenjiang,低楼层 (共32层),东北,116万,13002元/平米,2013年
珠江国际花园,2室1厅1厨1卫,83.69㎡,wenjiang,中楼层 (共16层),南,125万,14937元/平米,2009年
佳兆业丽晶港,3室1厅1厨1卫,86.88㎡,wenjiang,低楼层 (共33层),东,170万,19568元/平米,2012年
建信奥林匹克花园,2室2厅1厨2卫,98.29㎡,wenjiang,低楼层 (共11层),东南,136万,13837元/平米,2006年
中铁丽景书香,3室2厅1厨2卫,83.87㎡,wenjiang,中楼层 (共22层),东南,102万,12162元/平米,2016年
恒大城二期,4室2厅1厨2卫,137.73㎡,wenjiang,高楼层 (共30层),西北,175万,12707元/平米,2012年
合能珍宝琥珀,3室2厅1厨1卫,82.74㎡,wenjiang,中楼层 (共34层),东,116万,14020元/平米,2014年
紫光兴城,2室2厅1厨1卫,84.07㎡,wenjiang,中楼层 (共6层),东,82万,9754元/平米,2006年
大华水映岛,3室2厅1厨2卫,126.65㎡,wenjiang,中楼层 (共11层),南,158万,12476元/平米,2009年
千禧河畔B区,2室2厅1厨1卫,78㎡,wenjiang,低楼层 (共33层),东南,130万,16667元/平米,2016年
边城香格里,2室2厅1厨1卫,87.42㎡,wenjiang,中楼层 (共18层),北,140万,16015元/平米,2011年
光华国际,2室2厅1厨1卫,89㎡,wenjiang,中楼层 (共32层),东,146万,16405元/平米,2013年
万科朗润园,2室2厅1厨1卫,87.27㎡,wenjiang,高楼层 (共33层),东,136万,15584元/平米,2007年
朝阳时代西锦,3室2厅1厨1卫,110.83㎡,wenjiang,高楼层 (共33层),北,138万,12452元/平米,2014年
锦里光华,3室2厅1厨2卫,143㎡,wenjiang,中楼层 (共6层),南,138万,9651元/平米,2006年
西财学府尚郡,4室2厅1厨2卫,127.38㎡,wenjiang,中楼层 (共11层),南,133万,10442元/平米,2013年
中铁丽景书香,3室2厅1厨1卫,87.03㎡,wenjiang,高楼层 (共30层),东南,110万,12640元/平米,2016年
恒大城二期,3室2厅1厨2卫,137.73㎡,wenjiang,高楼层 (共30层),西北,200万,14522元/平米,2012年
那城,3室2厅1厨2卫,134㎡,wenjiang,高楼层 (共6层),东南,130万,9702元/平米,2006年
明信仕林府,4室2厅1厨2卫,151.23㎡,wenjiang,低楼层 (共33层),东北,235万,15540元/平米,2016年
恒大城一期,3室2厅1厨2卫,135.04㎡,wenjiang,低楼层 (共33层),西北,170万,12589元/平米,2010年
西财学府尚郡,4室2厅1厨2卫,127.37㎡,wenjiang,高楼层 (共11层),南,140万,10992元/平米,2013年
棠湖泊林小镇,3室2厅1厨2卫,131.8㎡,wenjiang,中楼层 (共10层),东南,128万,9712元/平米,2007年
静水香榭,4室2厅1厨2卫,152.15㎡,wenjiang,高楼层 (共6层),南,128万,8413元/平米,2008年
金强大学城,1室1厅1厨1卫,49.19㎡,wenjiang,高楼层 (共28层),西南,56万,11385元/平米,2009年
置信学府杏林一期,1室0厅1厨1卫,36.9㎡,wenjiang,低楼层 (共18层),东,30万,8131元/平米,2012年
鹭湖宫二区,6室2厅1厨4卫,393.67㎡,wenjiang,低楼层 (共2层),东南,520万,13210元/平米,2009年
中铁丽景书香,1室1厅1厨1卫,57.51㎡,wenjiang,中楼层 (共26层),东南,68万,11825元/平米,2016年
千禧河畔A区,2室2厅1厨1卫,81㎡,wenjiang,高楼层 (共26层),南,98万,12099元/平米,2016年
紫檀山,4室2厅1厨3卫,245.09㎡,wenjiang,中楼层 (共5层),东南,366万,14934元/平米,未知年建
芙蓉古城八期A、B区,6室3厅1厨6卫,491.71㎡,wenjiang,低楼层 (共3层),南,600万,12203元/平米,2016年
英郦庄园,3室2厅1厨2卫,151.27㎡,wenjiang,低楼层 (共6层),东南,158万,10445元/平米,2013年
观澜半岛,5室2厅1厨3卫,228㎡,wenjiang,高楼层 (共6层),东南,199万,8729元/平米,2005年
巨龙环岛国际社区,2室2厅1厨1卫,97.36㎡,wenjiang,低楼层 (共33层),东南,135万,13867元/平米,2010年
中铁丽景书香,2室2厅1厨1卫,88.08㎡,wenjiang,高楼层 (共28层),东南,101万,11467元/平米,2016年
8号公馆,3室2厅1厨1卫,94㎡,wenjiang,低楼层 (共31层),南,145万,15426元/平米,2014年
怡和茗居,4室3厅1厨2卫,154.64㎡,wenjiang,高楼层 (共6层),东南,126万,8148元/平米,2005年
明信仕林府,3室2厅1厨2卫,110.41㎡,wenjiang,低楼层 (共33层),西南,158万,14311元/平米,2016年
金色鱼凫,3室2厅1厨1卫,99.6㎡,wenjiang,低楼层 (共18层),南,150万,15061元/平米,2011年
春江青龙湾,3室2厅1厨2卫,112.47㎡,wenjiang,低楼层 (共17层),西北,110万,9781元/平米,2012年
金河谷一期,3室2厅1厨2卫,141㎡,wenjiang,低楼层 (共26层),西南,215万,15249元/平米,2016年
光华国际,3室2厅1厨1卫,105.59㎡,wenjiang,低楼层 (共32层),南,146万,13828元/平米,2013年
春江青龙湾,3室2厅1厨1卫,98.83㎡,wenjiang,低楼层 (共6层),西北,95万,9613元/平米,2012年
七彩花都B区一期,2室2厅1厨2卫,97㎡,wenjiang,中楼层 (共5层),南 北,120万,12372元/平米,2008年
建信奥林匹克花园,3室1厅1厨2卫,117.54㎡,wenjiang,中楼层 (共6层),东,140万,11911元/平米,2006年
鑫源锦城花园,3室2厅1厨2卫,128.32㎡,wenjiang,低楼层 (共6层),东南,150万,11690元/平米,2003年
依云,3室2厅1厨2卫,132.48㎡,wenjiang,中楼层 (共28层),东南,185万,13965元/平米,2007年
西财学府憬城,2室1厅1厨1卫,86.48㎡,wenjiang,中楼层 (共26层),东南,110万,12720元/平米,2014年
金河谷四期,3室2厅1厨2卫,121.93㎡,wenjiang,低楼层 (共32层),西南,161万,13205元/平米,2012年
珠江御景湾,4室2厅1厨2卫,141㎡,wenjiang,低楼层 (共18层),西南,220万,15603元/平米,2015年
