交大香洲半岛南庭,3室2厅1厨2卫,117.57㎡,xindou,中楼层 (共11层),东南,115万,9782元/平米,2009年
嘉美华凯,2室2厅1厨1卫,87.73㎡,xindou,中楼层 (共17层),南,116万,13223元/平米,未知年建/
汉嘉国际,3室1厅1厨2卫,134.14㎡,xindou,高楼层 (共33层),东南,158万,11779元/平米,2018年
状元府邸,3室2厅1厨2卫,139.38㎡,xindou,高楼层 (共6层),东南,115万,8251元/平米,未知年建/
开元国际,3室2厅1厨1卫,86.76㎡,xindou,高楼层 (共26层),南,120万,13832元/平米,2012年
北新润苑一期,2室1厅1厨1卫,77.81㎡,xindou,中楼层 (共18层),北,98万,12595元/平米,2012年
汇融悉尼湾库吉岛二期,4室2厅1厨2卫,129.33㎡,xindou,低楼层 (共31层),南,160万,12372元/平米,2008年
天府香城,3室2厅1厨2卫,140.2㎡,xindou,高楼层 (共6层),南,100万,7133元/平米,未知年建/
万科双水岸,3室1厅1厨1卫,89.15㎡,xindou,低楼层 (共18层),西南,119万,13349元/平米,2007年
保利公园198蔷薇郡,5室2厅1厨3卫,186.24㎡,xindou,低楼层 (共27层),东南,330万,17720元/平米,2012年
新城花园,4室2厅1厨3卫,311.24㎡,xindou,高楼层 (共11层),东南,217万,6973元/平米,2003年
润扬北城1号,3室2厅1厨2卫,122.62㎡,xindou,低楼层 (共18层),东南,178万,14517元/平米,2013年
万科双水岸,4室1厅1厨2卫,161.01㎡,xindou,高楼层 (共5层),东南,190万,11801元/平米,未知年建/
万科五龙山九墅,2室1厅1厨1卫,95.44㎡,xindou,低楼层 (共21层),西南,132万,13831元/平米,2013年
缤纷新天地,2室1厅1厨1卫,56.13㎡,xindou,中楼层 (共31层),西南,39万,6949元/平米,2013年
红湖公园城,2室2厅1厨1卫,71.12㎡,xindou,中楼层 (共26层),东南,80万,11249元/平米,2013年
富力桃园A区,2室2厅1厨1卫,76.39㎡,xindou,中楼层 (共32层),东北,85万,11128元/平米,2015年
博雅新城D区,3室2厅1厨2卫,133㎡,xindou,高楼层 (共6层),南,146万,10978元/平米,2012年
汇融悉尼湾库吉岛一期,2室1厅1厨1卫,87㎡,xindou,中楼层 (共26层),东,108万,12414元/平米,2008年
上锦康城A期,3室2厅1厨1卫,90.17㎡,xindou,高楼层 (共18层),南,95万,10536元/平米,2012年
东骏湖景湾二期,3室2厅1厨2卫,132.16㎡,xindou,中楼层 (共7层),南,268万,20279元/平米,2010年
丽水金都,2室2厅1厨1卫,79.84㎡,xindou,高楼层 (共16层),南,80万,10021元/平米,未知年建/
富力桃园A区,2室2厅1厨1卫,80.64㎡,xindou,中楼层 (共32层),东,86万,10665元/平米,2015年
汇融悉尼湾达令港,3室3厅1厨1卫,83.78㎡,xindou,低楼层 (共29层),西,115万,13727元/平米,2013年
博雅新城C区,2室2厅1厨1卫,85.43㎡,xindou,低楼层 (共27层),西,88万,10301元/平米,2013年
保利公园198玫瑰郡,4室1厅1厨3卫,177.04㎡,xindou,中楼层 (共24层),南,220万,12427元/平米,2010年
汇融悉尼湾库吉岛二期,4室1厅1厨2卫,129.33㎡,xindou,中楼层 (共31层),南,180万,13918元/平米,2008年
博海城一期,3室2厅1厨2卫,106.98㎡,xindou,高楼层 (共27层),东南,120万,11218元/平米,未知年建/
芙蓉名城三期,2室2厅1厨1卫,81.98㎡,xindou,中楼层 (共18层),东,102万,12443元/平米,2012年
润扬双河鹭岛,4室2厅1厨3卫,175.06㎡,xindou,高楼层 (共4层),东南,248万,14167元/平米,未知年建/
佳乐国际城一期,4室2厅1厨2卫,164.77㎡,xindou,低楼层 (共7层),西南,220万,13352元/平米,2012年
保利公园198蔷薇郡,3室2厅1厨2卫,119.57㎡,xindou,低楼层 (共27层),西南,166万,13884元/平米,2012年
丰和日丽,4室2厅1厨2卫,154.14㎡,xindou,高楼层 (共6层),南,139万,9018元/平米,未知年建/
思学园小区,2室2厅1厨1卫,83.6㎡,xindou,高楼层 (共6层),东南,70万,8374元/平米,未知年建
新神风八座,2室2厅1厨1卫,79㎡,xindou,低楼层 (共33层),南,89万,11266元/平米,未知年建/
汉嘉国际,4室2厅1厨2卫,149.78㎡,xindou,中楼层 (共4层),东南,248万,16558元/平米,2018年
芙蓉名城三期,4室2厅1厨2卫,125.99㎡,xindou,地下室 (共18层),南,79万,6271元/平米,2012年
锦绣香城,3室2厅1厨1卫,90.49㎡,xindou,中楼层 (共26层),东南,125万,13814元/平米,2011年
状元街五巷9号,3室2厅1厨2卫,108.85㎡,xindou,高楼层 (共6层),东南,80万,7350元/平米,未知年建
汇融悉尼湾达令港,2室2厅1厨1卫,60.59㎡,xindou,低楼层 (共32层),西,88万,14524元/平米,2013年
保利公园198百合郡,4室2厅1厨2卫,139.91㎡,xindou,低楼层 (共11层),南,220万,15725元/平米,2009年
兴想花园,3室2厅1厨3卫,147.7㎡,xindou,低楼层 (共3层),东南,160万,10833元/平米,2012年
香城名都,2室2厅1厨1卫,79.18㎡,xindou,高楼层 (共18层),东,80万,10104元/平米,2009年
万千城,1室1厅1厨1卫,58.7㎡,xindou,低楼层 (共31层),东,57.5万,9796元/平米,2013年
红树林,4室2厅1厨2卫,131.27㎡,xindou,高楼层 (共6层),东南,97万,7390元/平米,未知年建/
博雅新城B区,4室2厅1厨3卫,177.06㎡,xindou,中楼层 (共5层),南,168万,9489元/平米,2012年
万科双水岸,4室1厅1厨2卫,158.33㎡,xindou,低楼层 (共4层),南,230万,14527元/平米,2007年
汇融悉尼湾库吉岛二期,4室2厅1厨2卫,129.33㎡,xindou,低楼层 (共31层),南,180万,13918元/平米,2008年
新加坡商业街91号,3室2厅1厨2卫,129.92㎡,xindou,高楼层 (共6层),东南,89万,6851元/平米,未知年建
万科双水岸,2室2厅1厨1卫,96.75㎡,xindou,高楼层 (共6层),西南,140万,14471元/平米,2007年
三原教师苑,3室2厅1厨2卫,128.02㎡,xindou,低楼层 (共6层),东南,90万,7031元/平米,2006年
香域中央,2室1厅1厨1卫,79.07㎡,xindou,低楼层 (共26层),西北,80万,10118元/平米,未知年建/
开元国际,4室2厅1厨2卫,109㎡,xindou,高楼层 (共18层),西北,140万,12845元/平米,2012年
保利公园198玫瑰郡,3室2厅1厨2卫,129.05㎡,xindou,高楼层 (共11层),东南,205万,15886元/平米,2010年
缤纷时代广场,1室0厅0厨0卫,33.93㎡,xindou,高楼层 (共15层),东,30万,8842元/平米,2012年
维也纳花园二期,2室2厅1厨1卫,68.07㎡,xindou,中楼层 (共32层),东,48万,7052元/平米,未知年建
汇融悉尼湾库吉岛一期,2室2厅1厨2卫,94.11㎡,xindou,中楼层 (共26层),北,105万,11158元/平米,2008年
水沐环岛,2室2厅1厨1卫,100.91㎡,xindou,低楼层 (共12层),东南,130万,12883元/平米,2010年
保利公园198玫瑰郡,4室2厅1厨2卫,125.86㎡,xindou,低楼层 (共24层),东南,175万,13905元/平米,2010年
汇融悉尼湾达令港,3室2厅1厨1卫,86.02㎡,xindou,中楼层 (共32层),东南,126万,14648元/平米,2013年
保利郁金香谷,4室2厅1厨5卫,235㎡,xindou,低楼层 (共5层),东,380万,16171元/平米,未知年建
博雅新城D区,5室2厅1厨3卫,170.01㎡,xindou,高楼层 (共6层),西南,142万,8353元/平米,2012年
万千城,2室1厅1厨1卫,80.02㎡,xindou,低楼层 (共31层),南,90万,11248元/平米,2013年
北新国际广场,3室2厅1厨1卫,93.54㎡,xindou,高楼层 (共33层),西南,116万,12402元/平米,2016年
叠香庄园,2室2厅1厨2卫,125.8㎡,xindou,高楼层 (共6层),南,158万,12560元/平米,2012年
橄榄郡,4室2厅1厨2卫,134.87㎡,xindou,高楼层 (共6层),南,180万,13347元/平米,2008年
保利城一期,3室2厅1厨2卫,103㎡,xindou,低楼层 (共19层),南,156万,15146元/平米,2014年
万科五龙山九墅,3室2厅1厨2卫,146.34㎡,xindou,中楼层 (共6层),西南,238万,16264元/平米,2013年
时代锦翠,4室2厅1厨1卫,99.71㎡,xindou,低楼层 (共16层),北,136万,13640元/平米,2012年
五岳合福地广场,2室1厅1厨1卫,69.78㎡,xindou,低楼层 (共27层),东 东南,100万,14331元/平米,2013年
博雅新城A区,2室1厅1厨1卫,89.17㎡,xindou,高楼层 (共27层),东南,102万,11439元/平米,2013年
万科双水岸,3室1厅1厨2卫,130㎡,xindou,低楼层 (共6层),南,170万,13077元/平米,2007年
时代锦翠,3室2厅1厨1卫,89.93㎡,xindou,低楼层 (共23层),西南,120万,13344元/平米,2012年
莱茵北郡二期,3室2厅1厨2卫,108.88㎡,xindou,低楼层 (共11层),东南,109万,10012元/平米,未知年建/
金冠华庭,2室1厅1厨1卫,95.18㎡,xindou,中楼层 (共11层),东 东南,95万,9982元/平米,2006年
翰香府,3室2厅1厨2卫,101.69㎡,xindou,低楼层 (共6层),东南,120万,11801元/平米,未知年建/
爵领欧城,2室2厅1厨1卫,78.64㎡,xindou,低楼层 (共18层),东南,95万,12081元/平米,2014年
富力桃园A区,3室1厅1厨2卫,114.45㎡,xindou,高楼层 (共32层),西南,110万,9612元/平米,2015年
天府香城,3室2厅1厨2卫,117.27㎡,xindou,低楼层 (共6层),南 北,120万,10233元/平米,2006年
保利城二期,3室2厅1厨1卫,90.85㎡,xindou,低楼层 (共18层),东,125万,13759元/平米,2014年
北欧印象,3室2厅1厨2卫,110.34㎡,xindou,中楼层 (共32层),东南,132.5万,12009元/平米,2014年
保利春天花语,3室2厅1厨1卫,83.08㎡,xindou,低楼层 (共29层),东,128万,15407元/平米,2015年
保利公园198玫瑰郡,3室2厅1厨2卫,106.24㎡,xindou,中楼层 (共18层),南,135万,12708元/平米,2010年
维也纳花园二期,2室1厅1厨1卫,78.03㎡,xindou,中楼层 (共26层),南,56万,7177元/平米,未知年建
保利春天花语,3室1厅1厨1卫,86.5㎡,xindou,中楼层 (共32层),东南,110万,12717元/平米,2015年
保利紫荆花语,3室1厅1厨2卫,90.66㎡,xindou,高楼层 (共33层),东北,108万,11913元/平米,2014年
开元国际,4室2厅1厨2卫,111.88㎡,xindou,中楼层 (共26层),南 北,151万,13497元/平米,2012年
博雅新城A区,2室1厅1厨1卫,61.39㎡,xindou,低楼层 (共27层),东南,65万,10589元/平米,2013年
万科五龙山九墅,4室2厅1厨2卫,164.29㎡,xindou,中楼层 (共26层),西南,246万,14974元/平米,2013年
思学园博仕楼,1室1厅1厨1卫,51.44㎡,xindou,中楼层 (共18层),西南,40万,7777元/平米,未知年建
缤纷新天地,1室1厅1厨1卫,44.88㎡,xindou,中楼层 (共31层),西南,26万,5794元/平米,2013年
润扬双河鹭岛,3室2厅1厨2卫,185㎡,xindou,高楼层 (共6层),西南,185万,10000元/平米,2012年
缤纷时代广场,1室1厅1厨1卫,36.52㎡,xindou,高楼层 (共15层),东南,29.5万,8078元/平米,2012年
上锦康城A期,2室2厅1厨1卫,87.09㎡,xindou,中楼层 (共18层),南,98万,11253元/平米,2012年
汇融悉尼湾库吉岛一期,2室2厅1厨2卫,93.72㎡,xindou,中楼层 (共26层),北,128万,13658元/平米,2008年
红树林,3室2厅1厨2卫,116.73㎡,xindou,低楼层 (共6层),东南,89万,7625元/平米,未知年建
汇融悉尼湾库吉岛一期,2室2厅1厨1卫,76.18㎡,xindou,低楼层 (共26层),西北,110万,14440元/平米,2008年
交大香洲半岛南庭,3室2厅1厨2卫,119.91㎡,xindou,低楼层 (共8层),南,142万,11843元/平米,2009年
澳洲湾,3室2厅1厨2卫,114.87㎡,xindou,中楼层 (共6层),东,145万,12623元/平米,2011年
北新润苑一期,3室2厅1厨2卫,87.33㎡,xindou,高楼层 (共18层),南,120万,13741元/平米,2012年
缤纷时代广场,1室1厅1厨1卫,38.33㎡,xindou,高楼层 (共15层),东,27万,7045元/平米,2012年
毕生路3号,3室2厅1厨2卫,140.2㎡,xindou,中楼层 (共6层),东,116万,8274元/平米,未知年建/
北新润苑二期,3室2厅1厨1卫,88.85㎡,xindou,低楼层 (共18层),西南,120万,13506元/平米,2012年
万科五龙山九墅,3室2厅1厨3卫,165.87㎡,xindou,中楼层 (共10层),南,257万,15495元/平米,2013年
保利公园198丁香郡,4室2厅1厨2卫,128.7㎡,xindou,中楼层 (共26层),东北,148万,11500元/平米,2012年
天元山庄一期,3室2厅1厨2卫,130.05㎡,xindou,中楼层 (共6层),东南,112万,8613元/平米,未知年建/
保利公园198玫瑰郡,3室1厅1厨2卫,130.8㎡,xindou,低楼层 (共11层),东南 北,165万,12615元/平米,2010年
天元山庄二期,2室2厅1厨1卫,87.37㎡,xindou,高楼层 (共6层),北,72万,8241元/平米,2007年
北欧知识城一期,3室2厅1厨1卫,87.61㎡,xindou,高楼层 (共30层),东南,93万,10616元/平米,2014年
桂景花城,2室2厅1厨1卫,88.31㎡,xindou,中楼层 (共5层),西,88万,9965元/平米,未知年建/
合景格林春天,4室2厅1厨2卫,126.19㎡,xindou,高楼层 (共6层),北,100万,7925元/平米,2007年
水沐环岛,2室2厅1厨1卫,106.64㎡,xindou,低楼层 (共12层),南,125万,11722元/平米,2013年
天龙瑞景,3室2厅1厨2卫,117.37㎡,xindou,中楼层 (共14层),南,120万,10225元/平米,2008年
润扬北城1号,2室1厅1厨1卫,80.53㎡,xindou,高楼层 (共18层),东南,118万,14653元/平米,2013年
花园小区二期,3室2厅1厨2卫,100.01㎡,xindou,中楼层 (共18层),东南,94.8万,9480元/平米,未知年建/
保利公园198玫瑰郡,4室1厅1厨2卫,125.86㎡,xindou,中楼层 (共24层),南,175万,13905元/平米,2010年
荣煜亲河名居,2室2厅1厨1卫,86.22㎡,xindou,低楼层 (共20层),北,108万,12527元/平米,未知年建/
爵领欧城,3室2厅1厨2卫,100.74㎡,xindou,中楼层 (共18层),南,125万,12409元/平米,2014年
汉嘉国际,3室2厅1厨2卫,155.98㎡,xindou,低楼层 (共4层),东北,260万,16669元/平米,2018年
汉嘉国际,3室2厅1厨2卫,155.98㎡,xindou,低楼层 (共4层),东北,260万,16669元/平米,2018年
保利城二期,2室2厅1厨1卫,73.34㎡,xindou,低楼层 (共18层),南,120万,16363元/平米,2014年
保利公园198玫瑰郡,3室1厅1厨2卫,108.91㎡,xindou,中楼层 (共18层),南,142万,13039元/平米,2010年
思学园小区,1室1厅1厨1卫,50.55㎡,xindou,中楼层 (共6层),西,33.8万,6687元/平米,未知年建
北欧印象,2室2厅1厨1卫,81.58㎡,xindou,高楼层 (共32层),东,90万,11033元/平米,2014年
北欧印象,2室2厅1厨2卫,89.04㎡,xindou,中楼层 (共32层),东北,100万,11231元/平米,2014年
传化国际新城,1室1厅0厨1卫,44.08㎡,xindou,中楼层 (共25层),东南,23万,5218元/平米,未知年建/
开元国际,3室2厅1厨1卫,91.39㎡,xindou,高楼层 (共18层),东南,140万,15319元/平米,2012年
香界,3室2厅1厨1卫,90.65㎡,xindou,高楼层 (共26层),东南,120万,13238元/平米,2012年
开元国际,2室2厅1厨1卫,81.53㎡,xindou,中楼层 (共18层),南,115万,14106元/平米,2012年
汇融悉尼湾达令港,3室2厅1厨2卫,113.05㎡,xindou,低楼层 (共32层),东,148万,13092元/平米,2013年
润扬北城1号,3室2厅1厨2卫,106.98㎡,xindou,低楼层 (共18层),东,145万,13554元/平米,2013年
岚颐公馆,3室2厅1厨1卫,98.85㎡,xindou,中楼层 (共6层),东,90万,9105元/平米,未知年建/
香樟林,4室2厅1厨2卫,155.2㎡,xindou,高楼层 (共6层),东南,105万,6766元/平米,2004年
保利春天花语,4室2厅1厨2卫,111.76㎡,xindou,低楼层 (共33层),东,170万,15212元/平米,2015年
汉嘉国际,4室3厅3厨1卫,228.83㎡,xindou,中楼层 (共5层),南,278万,12149元/平米,2018年
东骏湖景湾二期,3室2厅1厨2卫,113.25㎡,xindou,低楼层 (共11层),东南 南,155万,13687元/平米,2010年
北新润苑二期,4室2厅1厨2卫,128.87㎡,xindou,低楼层 (共18层),北,165万,12804元/平米,2012年
万科双水岸,4室2厅1厨3卫,182.22㎡,xindou,中楼层 (共6层),东南,260万,14269元/平米,2007年
万科五龙山九墅,3室2厅1厨2卫,152.5㎡,xindou,中楼层 (共24层),西南,200万,13115元/平米,2013年
博雅新城A区,2室2厅1厨1卫,77.78㎡,xindou,中楼层 (共27层),南,85万,10929元/平米,2013年
芙蓉名城三期,3室2厅1厨2卫,98.68㎡,xindou,高楼层 (共18层),北,110万,11148元/平米,2012年
缤纷时代广场,1室1厅1厨1卫,34㎡,xindou,高楼层 (共15层),南,31万,9118元/平米,2012年
北新润苑一期,4室1厅1厨2卫,133.4㎡,xindou,低楼层 (共18层),东南,160万,11995元/平米,2012年
开元国际,2室2厅1厨1卫,78.82㎡,xindou,高楼层 (共26层),西北,105万,13322元/平米,2012年
富力桃园A区,2室2厅1厨1卫,81.89㎡,xindou,低楼层 (共32层),东北,88万,10747元/平米,2015年
汇融悉尼湾达令港,3室2厅1厨2卫,98.33㎡,xindou,中楼层 (共29层),东,138万,14035元/平米,2013年
维也纳花园二期,2室2厅1厨1卫,61.94㎡,xindou,中楼层 (共32层),南,62万,10010元/平米,未知年建
润扬双河鹭岛,2室2厅1厨1卫,86.29㎡,xindou,高楼层 (共33层),东北,100万,11589元/平米,2012年
北欧印象,3室2厅1厨2卫,96.99㎡,xindou,低楼层 (共32层),南,102万,10517元/平米,2014年
博雅新城A区,2室1厅1厨1卫,87.97㎡,xindou,低楼层 (共27层),东,86.8万,9868元/平米,2013年
润扬双河鹭岛,2室2厅1厨1卫,86.29㎡,xindou,高楼层 (共33层),东北,100万,11589元/平米,2012年
保利城一期,3室1厅1厨1卫,92.14㎡,xindou,高楼层 (共18层),南,120万,13024元/平米,2014年
北欧印象,3室2厅1厨2卫,96.99㎡,xindou,低楼层 (共32层),南,102万,10517元/平米,2014年
保利城二期,2室2厅1厨1卫,73.44㎡,xindou,低楼层 (共18层),东南,95万,12936元/平米,2014年
保利公园198玫瑰郡,3室2厅1厨2卫,104.85㎡,xindou,高楼层 (共18层),西南,132万,12590元/平米,2010年
汇融悉尼湾达令港,2室1厅1厨1卫,59.38㎡,xindou,高楼层 (共29层),东,88万,14820元/平米,2013年
保利紫荆花语,3室2厅1厨2卫,88.33㎡,xindou,低楼层 (共33层),西北,120万,13586元/平米,2014年
汇融悉尼湾库吉岛一期,2室1厅1厨1卫,72.17㎡,xindou,中楼层 (共26层),东北,85万,11778元/平米,2008年
汉嘉国际,3室2厅1厨2卫,115㎡,xindou,高楼层 (共33层),南,135万,11740元/平米,2018年
缤纷时代广场,1室1厅1厨1卫,33.93㎡,xindou,中楼层 (共15层),东,30万,8842元/平米,2012年
缤纷时代广场,1室1厅0厨1卫,38.33㎡,xindou,低楼层 (共15层),西南,29万,7566元/平米,2012年
润禾花园,3室2厅1厨1卫,89.02㎡,xindou,高楼层 (共22层),南,120万,13481元/平米,2013年
御城,2室2厅1厨1卫,84.52㎡,xindou,中楼层 (共26层),南,95万,11240元/平米,2009年
民生新干线,2室2厅1厨1卫,88.03㎡,xindou,中楼层 (共18层),北,98万,11133元/平米,2016年
翰香府,3室1厅1厨2卫,117.08㎡,xindou,高楼层 (共6层),东南,100万,8542元/平米,未知年建/
邑品天都,3室2厅1厨1卫,89㎡,xindou,低楼层 (共18层),南,115万,12922元/平米,2012年
万科五龙山九墅,3室2厅1厨2卫,146㎡,xindou,低楼层 (共6层),东南,240万,16439元/平米,2013年
保利春天花语,3室2厅1厨2卫,94.23㎡,xindou,高楼层 (共32层),北,132万,14009元/平米,2015年
海伦国际一期,3室2厅1厨2卫,112.9㎡,xindou,高楼层 (共32层),南,129万,11427元/平米,未知年建
汇融悉尼湾库吉岛一期,2室1厅1厨1卫,76.18㎡,xindou,低楼层 (共26层),北,94万,12340元/平米,2008年
保利公园198玫瑰郡,3室2厅1厨2卫,134.43㎡,xindou,中楼层 (共24层),东南,165万,12275元/平米,2010年
保利公园198丁香郡,3室2厅1厨2卫,106.62㎡,xindou,低楼层 (共18层),南,130万,12193元/平米,2012年
万千城,2室1厅1厨1卫,70.18㎡,xindou,高楼层 (共32层),西,70万,9975元/平米,2013年
丽水金都,2室2厅1厨1卫,95.49㎡,xindou,高楼层 (共14层),东南,85万,8902元/平米,未知年建/
旺府豪庭,2室1厅1厨1卫,71.57㎡,xindou,高楼层 (共18层),东南,85万,11877元/平米,2012年
保利城一期,2室2厅1厨1卫,75.44㎡,xindou,高楼层 (共18层),南,105万,13919元/平米,2014年
海伦国际一期,3室2厅1厨2卫,117.39㎡,xindou,低楼层 (共32层),西南,129万,10990元/平米,未知年建
汇融悉尼湾库吉岛一期,3室2厅1厨2卫,112.35㎡,xindou,中楼层 (共26层),东,150万,13352元/平米,2008年
新神风金牛座,3室1厅1厨1卫,77.18㎡,xindou,低楼层 (共21层),东,105万,13605元/平米,2015年
新神风金牛座,3室1厅1厨1卫,77.18㎡,xindou,低楼层 (共21层),东,105万,13605元/平米,2015年
万科五龙山九墅,3室3厅2厨3卫,275.24㎡,xindou,低楼层 (共9层),西南,440万,15987元/平米,2013年
开元国际,2室2厅1厨1卫,78.17㎡,xindou,低楼层 (共26层),北,70万,8955元/平米,2012年
万科五龙山公园,5室3厅1厨5卫,343.76㎡,xindou,低楼层 (共3层),南 北,430万,12509元/平米,2012年
状元府邸,3室2厅1厨2卫,143.63㎡,xindou,中楼层 (共6层),南,138万,9609元/平米,2005年
开元国际,3室2厅1厨1卫,92.91㎡,xindou,低楼层 (共28层),东北,130万,13993元/平米,2012年
新丰嘉苑,2室2厅1厨1卫,90.33㎡,xindou,低楼层 (共18层),西南,110万,12178元/平米,2013年
润禾花园,2室2厅1厨2卫,84㎡,xindou,低楼层 (共18层),南,110万,13096元/平米,2013年
新和香城学府,3室2厅1厨1卫,87.62㎡,xindou,高楼层 (共18层),东南,75万,8560元/平米,未知年建/
万家和花园,3室2厅1厨2卫,168.09㎡,xindou,低楼层 (共7层),东南,152万,9043元/平米,未知年建
丽水金都,2室2厅1厨1卫,92.31㎡,xindou,低楼层 (共16层),西南,92万,9967元/平米,未知年建/
华丰园,3室2厅1厨1卫,100.65㎡,xindou,高楼层 (共6层),东北,102万,10135元/平米,未知年建
东骏湖景湾一期,4室2厅1厨2卫,153.74㎡,xindou,低楼层 (共25层),东南,230万,14961元/平米,2010年
保利郁金香谷,4室2厅1厨5卫,235㎡,xindou,低楼层 (共5层),东,330万,14043元/平米,未知年建
芙蓉名城C区,4室2厅1厨2卫,182.02㎡,xindou,中楼层 (共19层),西南,180万,9890元/平米,2010年
