交大香洲半岛南庭,3室2厅1厨2卫,117.57㎡,xindou,中楼层 (共11层),东南,115万,9782元/平米,2009年
下南街9号,3室2厅1厨1卫,123㎡,xindou,中楼层 (共6层),东南,98万,7968元/平米,未知年建
堤亚纳河谷,2室1厅1厨1卫,88.73㎡,xindou,中楼层 (共6层),南,120万,13525元/平米,未知年建/
保利城三期,3室2厅1厨1卫,87.9㎡,xindou,低楼层 (共18层),西,108万,12287元/平米,2015年
保利城二期,4室2厅1厨2卫,138.06㎡,xindou,中楼层 (共18层),北,179万,12966元/平米,2014年
保利公园198海棠花语,4室2厅1厨2卫,116.07㎡,xindou,高楼层 (共15层),西南,140万,12062元/平米,2014年
保利公园198百合郡,4室2厅1厨2卫,133.03㎡,xindou,低楼层 (共18层),西,166万,12479元/平米,2009年
缤纷时代广场,1室1厅1厨1卫,26.55㎡,xindou,中楼层 (共15层),南,20万,7533元/平米,2012年
中铁十三局住宅小区,3室2厅1厨1卫,124.91㎡,xindou,高楼层 (共6层),南,93.8万,7510元/平米,2003年
万科五龙山九墅,2室2厅1厨1卫,95.44㎡,xindou,高楼层 (共21层),西南,139万,14565元/平米,2013年
北欧印象,5室2厅1厨2卫,93.24㎡,xindou,高楼层 (共33层),东南,136万,14587元/平米,2014年
北欧知识城二期,4室3厅1厨2卫,188㎡,xindou,高楼层 (共6层),南,230万,12235元/平米,未知年建/
保利郁金香谷,4室2厅1厨5卫,294㎡,xindou,低楼层 (共5层),东南,380万,12926元/平米,2010年
东骏湖景湾五期,3室2厅1厨2卫,115.28㎡,xindou,低楼层 (共18层),西,160万,13880元/平米,2010年
荣煜亲河名居,4室2厅1厨2卫,116.33㎡,xindou,低楼层 (共20层),北,110万,9456元/平米,未知年建/
新新街394号,3室2厅1厨1卫,107.85㎡,xindou,低楼层 (共6层),西南,66万,6120元/平米,未知年建/
保利城一期,3室2厅1厨1卫,93.04㎡,xindou,低楼层 (共18层),东,145万,15585元/平米,2014年
富力桃园A区,3室2厅1厨2卫,107㎡,xindou,中楼层 (共32层),南,115万,10748元/平米,2015年
保利城一期,3室1厅1厨2卫,112.9㎡,xindou,高楼层 (共19层),北,150万,13287元/平米,2014年
圣采泊尚,4室1厅1厨1卫,108.72㎡,xindou,高楼层 (共30层),东南,160万,14717元/平米,未知年建/
保利城三期,3室2厅1厨1卫,89.01㎡,xindou,中楼层 (共18层),北,118万,13257元/平米,2015年
丽水金都,3室2厅1厨2卫,142.1㎡,xindou,中楼层 (共24层),南,135万,9501元/平米,未知年建/
学府苑,2室2厅1厨1卫,85.32㎡,xindou,高楼层 (共11层),南,88万,10315元/平米,2016年
芙蓉名城三期,2室1厅1厨1卫,88.79㎡,xindou,中楼层 (共18层),东南,106万,11939元/平米,2012年
传化国际新城,3室2厅1厨1卫,87.09㎡,xindou,低楼层 (共27层),南 北,108万,12401元/平米,2015年
民生新干线,2室2厅1厨1卫,81.22㎡,xindou,高楼层 (共18层),东南,108万,13298元/平米,2016年
润扬北城1号,2室2厅1厨1卫,89㎡,xindou,中楼层 (共33层),东,115万,12922元/平米,2013年
富力桃园A区,3室1厅1厨2卫,127.5㎡,xindou,中楼层 (共32层),东南,123万,9648元/平米,2015年
万千城,2室2厅1厨1卫,97㎡,xindou,高楼层 (共31层),南,90万,9279元/平米,2013年
传化国际新城,2室0厅0厨1卫,44㎡,xindou,高楼层 (共25层),北,22万,5000元/平米,未知年建/
圣采泊尚,2室2厅1厨1卫,67.83㎡,xindou,高楼层 (共28层),南,90万,13269元/平米,2015年
海峡茶城,1室1厅1厨2卫,35.84㎡,xindou,高楼层 (共18层),南,45万,12556元/平米,2013年
保利城三期,3室1厅1厨1卫,91.32㎡,xindou,高楼层 (共18层),南,120万,13141元/平米,2015年
华丰园,2室2厅1厨2卫,119.42㎡,xindou,高楼层 (共6层),东,103万,8626元/平米,未知年建
芙蓉名城C区,3室2厅1厨2卫,116.56㎡,xindou,高楼层 (共18层),东南,120万,10296元/平米,2010年
香樟林,4室2厅1厨2卫,154.6㎡,xindou,低楼层 (共6层),西,149万,9638元/平米,2004年
翰香府,5室2厅1厨2卫,121.5㎡,xindou,高楼层 (共6层),北,145万,11935元/平米,未知年建/
保利公园198玫瑰郡,3室2厅1厨3卫,179.85㎡,xindou,中楼层 (共11层),东南,220万,12233元/平米,2010年
交大香洲半岛南庭,3室2厅1厨2卫,142㎡,xindou,中楼层 (共18层),南,165万,11620元/平米,2009年
水沐环岛,5室3厅1厨4卫,284.62㎡,xindou,低楼层 (共4层),南,350万,12298元/平米,2013年
竹韵新馆,4室2厅1厨2卫,106.45㎡,xindou,高楼层 (共6层),南,85万,7985元/平米,2000年
缤纷新天地,2室1厅1厨1卫,56.56㎡,xindou,中楼层 (共31层),东,35万,6189元/平米,2013年
保利郁金香谷,4室2厅1厨5卫,293㎡,xindou,中楼层 (共5层),南,420万,14335元/平米,未知年建
常青藤一期,3室2厅1厨1卫,90.13㎡,xindou,中楼层 (共17层),南,110万,12205元/平米,未知年建/
我的大学,2室1厅1厨1卫,58.65㎡,xindou,高楼层 (共27层),东,70万,11936元/平米,未知年建/
保利郁金香谷,4室2厅1厨3卫,236㎡,xindou,低楼层 (共5层),南,330万,13984元/平米,2010年
北欧知识城一期,4室2厅1厨2卫,184.36㎡,xindou,高楼层 (共6层),南,248万,13452元/平米,未知年建/
保利城三期,3室1厅1厨2卫,98.13㎡,xindou,低楼层 (共18层),北,220万,22420元/平米,未知年建/
保利公园198蔷薇郡,5室1厅1厨3卫,189㎡,xindou,高楼层 (共27层),东南,280万,14815元/平米,2012年
芙蓉名城C区,3室2厅1厨2卫,135.52㎡,xindou,高楼层 (共15层),西,150万,11069元/平米,2010年
保利春天花语,3室2厅1厨1卫,86.57㎡,xindou,中楼层 (共24层),北,135万,15595元/平米,2015年
北欧印象,2室1厅1厨2卫,89.97㎡,xindou,高楼层 (共32层),南,110万,12227元/平米,2014年
常青藤二期,3室2厅1厨2卫,114.83㎡,xindou,高楼层 (共26层),西,148万,12889元/平米,2012年
保利春天花语,3室2厅1厨1卫,87.16㎡,xindou,低楼层 (共24层),东 东北,130万,14916元/平米,2015年
芙蓉名城A区,4室2厅1厨2卫,257.09㎡,xindou,中楼层 (共4层),南,260万,10114元/平米,2010年
保利紫荆花语,3室2厅1厨2卫,86.67㎡,xindou,高楼层 (共21层),东北,110万,12692元/平米,2014年
富力桃园A区,3室2厅1厨2卫,127.04㎡,xindou,中楼层 (共32层),南,135万,10627元/平米,2015年
开元国际,3室2厅1厨1卫,91.96㎡,xindou,高楼层 (共18层),西北,130.5万,14191元/平米,2012年
香樟林,3室2厅1厨2卫,140.3㎡,xindou,中楼层 (共6层),东南,143万,10193元/平米,2004年
润扬北城1号,3室2厅1厨1卫,102.05㎡,xindou,中楼层 (共33层),南,150万,14699元/平米,2013年
保利紫荆花语,3室2厅1厨2卫,106.49㎡,xindou,高楼层 (共33层),东南,140万,13147元/平米,2014年
开元国际,3室1厅1厨1卫,88.2㎡,xindou,高楼层 (共26层),南,138万,15647元/平米,2012年
五岳合福地广场,3室1厅1厨1卫,90.36㎡,xindou,中楼层 (共27层),南,125万,13834元/平米,2013年
博海城二期,3室2厅1厨1卫,89.78㎡,xindou,中楼层 (共27层),南,120万,13367元/平米,未知年建/
保利城二期,3室1厅1厨1卫,90.86㎡,xindou,中楼层 (共18层),东,129万,14198元/平米,2014年
香城名都,3室1厅1厨2卫,118㎡,xindou,低楼层 (共11层),南,150万,12712元/平米,未知年建/
博雅新城A区,2室2厅1厨1卫,89.16㎡,xindou,高楼层 (共27层),南,95万,10656元/平米,2013年
保利城二期,3室2厅1厨1卫,97.4㎡,xindou,低楼层 (共18层),北,130万,13348元/平米,2014年
保利城一期,3室2厅1厨1卫,97.73㎡,xindou,低楼层 (共18层),东,150万,15349元/平米,2014年
天晨花溪碧,3室2厅1厨2卫,113.18㎡,xindou,高楼层 (共18层),西南,115万,10161元/平米,2012年
润扬北城1号,3室2厅1厨2卫,133.57㎡,xindou,高楼层 (共6层),南,216万,16172元/平米,2013年
尚林花园,4室2厅1厨2卫,108㎡,xindou,低楼层 (共17层),东南,167万,15463元/平米,2012年
芙蓉名城三期,2室2厅1厨1卫,93㎡,xindou,地下室 (共18层),西南,53万,5699元/平米,2012年
旺府豪庭,3室1厅1厨2卫,93.85㎡,xindou,高楼层 (共18层),南,115万,12254元/平米,2012年
北新润苑二期,3室1厅1厨1卫,89.96㎡,xindou,低楼层 (共15层),东南,100万,11117元/平米,2012年
保利春天花语,4室2厅1厨2卫,105㎡,xindou,高楼层 (共33层),西,160万,15239元/平米,2015年
海伦国际一期,4室2厅1厨2卫,131.45㎡,xindou,高楼层 (共32层),东,180万,13694元/平米,未知年建
南街一巷18号,5室2厅1厨3卫,251㎡,xindou,中楼层 (共7层),南,130万,5180元/平米,未知年建
保利公园198百合郡,5室2厅1厨3卫,180.96㎡,xindou,高楼层 (共18层),西,240万,13263元/平米,2009年
新城花园,5室2厅1厨2卫,219.33㎡,xindou,高楼层 (共5层),东南,188万,8572元/平米,2003年
博雅新城C区,2室2厅1厨1卫,77.71㎡,xindou,低楼层 (共27层),东南,77万,9909元/平米,2013年
学府苑,1室1厅1厨1卫,59㎡,xindou,高楼层 (共16层),南,56万,9492元/平米,2016年
我的大学,1室1厅1厨1卫,34.59㎡,xindou,低楼层 (共27层),南,36万,10408元/平米,未知年建/
保利公园198海棠花语,3室2厅1厨2卫,107㎡,xindou,中楼层 (共15层),东,145万,13552元/平米,2014年
传化国际新城,2室0厅0厨1卫,52㎡,xindou,高楼层 (共25层),北,25万,4808元/平米,未知年建/
尚林花园,4室2厅1厨2卫,107.39㎡,xindou,高楼层 (共17层),北,130万,12106元/平米,2012年
新城花园,2室2厅1厨1卫,95.25㎡,xindou,高楼层 (共19层),南,95万,9974元/平米,2003年
保利春天花语,4室2厅1厨2卫,112㎡,xindou,低楼层 (共33层),西,160万,14286元/平米,2015年
锦绣香城,2室1厅1厨1卫,87.76㎡,xindou,中楼层 (共26层),南 西南,93万,10598元/平米,2011年
保利城二期,2室2厅1厨1卫,68.78㎡,xindou,中楼层 (共18层),西,96万,13958元/平米,2014年
北新国际广场,3室2厅1厨1卫,87.69㎡,xindou,高楼层 (共33层),南,110万,12545元/平米,2016年
三合嘉苑,2室2厅1厨1卫,99.98㎡,xindou,高楼层 (共6层),南,78.8万,7882元/平米,未知年建/
佳乐国际城二期,2室2厅1厨1卫,82.43㎡,xindou,低楼层 (共32层),东北,108万,13103元/平米,2012年
新神风金牛座,3室2厅1厨1卫,84.48㎡,xindou,高楼层 (共21层),南 西,120万,14205元/平米,2015年
缤纷新天地,2室1厅1厨1卫,79.79㎡,xindou,高楼层 (共31层),南,61万,7646元/平米,2013年
汇融悉尼湾库吉岛一期,2室1厅1厨1卫,56.54㎡,xindou,地下室 (共0层),南,19万,3361元/平米,未知年建
万科五龙山九墅,3室3厅1厨3卫,312.33㎡,xindou,低楼层 (共9层),西南,650万,20812元/平米,2013年
合景格林春天,3室2厅1厨2卫,120.7㎡,xindou,高楼层 (共6层),南,95万,7871元/平米,2007年
保利公园198丁香郡,4室2厅1厨3卫,107.95㎡,xindou,低楼层 (共18层),东南,390万,36128元/平米,2012年
北新国际广场,4室2厅1厨2卫,113㎡,xindou,高楼层 (共33层),东南,142万,12567元/平米,2016年
天府江南A区,3室2厅1厨2卫,128㎡,xindou,低楼层 (共6层),东南,155万,12110元/平米,未知年建/
缤纷时代广场,1室0厅0厨1卫,23.29㎡,xindou,高楼层 (共25层),东南,13万,5582元/平米,2012年
缤纷时代广场,1室0厅0厨1卫,13.41㎡,xindou,高楼层 (共25层),东,13万,9695元/平米,2012年
缤纷时代广场,1室1厅1厨1卫,23.96㎡,xindou,中楼层 (共15层),南,20万,8348元/平米,2012年
东骏湖景湾一期,5室2厅1厨3卫,303.11㎡,xindou,高楼层 (共6层),西北,370万,12207元/平米,2010年
保利郁金香谷,4室2厅1厨4卫,320.93㎡,xindou,低楼层 (共6层),南 西南,480万,14957元/平米,2010年
旭光小区,2室1厅1厨1卫,64.62㎡,xindou,中楼层 (共7层),北,42万,6500元/平米,2000年
英伦世家,3室2厅1厨2卫,125.74㎡,xindou,高楼层 (共11层),东南,125万,9942元/平米,2007年
芙蓉名城三期,3室2厅1厨1卫,102.04㎡,xindou,地下室 (共18层),南 北,55万,5391元/平米,2012年
芙蓉名城A区,3室1厅1厨1卫,86.49㎡,xindou,低楼层 (共11层),东南,100万,11563元/平米,2010年
缤纷新天地,2室1厅1厨1卫,45.6㎡,xindou,高楼层 (共31层),东南,29万,6360元/平米,2013年
润扬北城1号,2室1厅1厨1卫,90.56㎡,xindou,高楼层 (共18层),东,150万,16564元/平米,2013年
水沐环岛,1室1厅1厨1卫,50.23㎡,xindou,中楼层 (共18层),东南,51万,10154元/平米,2013年
保利郁金香谷,4室2厅1厨5卫,235㎡,xindou,低楼层 (共5层),东,320万,13618元/平米,2010年
天晨花溪碧,2室2厅1厨1卫,87㎡,xindou,高楼层 (共18层),南,80万,9196元/平米,2012年
保利公园198百合郡,4室2厅1厨2卫,138.1㎡,xindou,中楼层 (共26层),南,165万,11948元/平米,2009年
天府香城,2室2厅1厨1卫,88.5㎡,xindou,低楼层 (共6层),南,81万,9153元/平米,未知年建/
天府香城,2室2厅1厨1卫,88.5㎡,xindou,低楼层 (共6层),南,81万,9153元/平米,未知年建/
爵领欧城,3室2厅1厨2卫,97.29㎡,xindou,高楼层 (共18层),东北,120万,12335元/平米,2014年
保利公园198丁香郡,2室2厅1厨1卫,87.24㎡,xindou,低楼层 (共18层),西南,122万,13985元/平米,2012年
佳乐国际城二期,3室2厅1厨1卫,117.22㎡,xindou,高楼层 (共32层),北,140万,11944元/平米,2012年
川音嘉苑,4室2厅1厨2卫,149㎡,xindou,高楼层 (共11层),南 北,150万,10068元/平米,2010年
英伦世家,3室2厅1厨2卫,138.4㎡,xindou,低楼层 (共18层),西南,130万,9394元/平米,2007年
蓉都大道北一段99号,3室2厅1厨1卫,89.35㎡,xindou,高楼层 (共6层),南,53万,5932元/平米,未知年建/
保利城三期,3室2厅1厨2卫,100.33㎡,xindou,低楼层 (共18层),北,158万,15749元/平米,未知年建/
富力桃园A区,3室1厅1厨2卫,129.17㎡,xindou,高楼层 (共32层),西南,130万,10065元/平米,2015年
川音嘉苑,3室2厅1厨2卫,125.75㎡,xindou,低楼层 (共17层),南,130万,10338元/平米,2010年
缤纷新天地,2室2厅1厨1卫,56.21㎡,xindou,中楼层 (共31层),南,33万,5871元/平米,2013年
成博小区,1室1厅1厨1卫,64.38㎡,xindou,低楼层 (共18层),西,56万,8699元/平米,2010年
桂湖名都,1室0厅1厨1卫,32.25㎡,xindou,低楼层 (共19层),东,28万,8683元/平米,未知年建
源上湾国际社区·千叶郡,3室2厅1厨2卫,109.52㎡,xindou,低楼层 (共26层),东南,120万,10957元/平米,未知年建
万科五龙山公园,5室2厅1厨5卫,342.62㎡,xindou,低楼层 (共3层),南,500万,14594元/平米,2012年
万科五龙山公园,5室3厅1厨7卫,461.7㎡,xindou,低楼层 (共3层),南,800万,17328元/平米,2012年
英伦世家,2室1厅1厨1卫,61.88㎡,xindou,高楼层 (共18层),东南,61万,9858元/平米,未知年建/
新城花园,4室2厅1厨2卫,226.5㎡,xindou,中楼层 (共11层),东北,180万,7948元/平米,2003年
保利公园198蝴蝶谷东区,4室3厅1厨4卫,346㎡,xindou,低楼层 (共1层),南,450万,13006元/平米,2009年
博雅丽景,2室2厅1厨1卫,82.51㎡,xindou,高楼层 (共6层),东南,74万,8969元/平米,未知年建/
保利城一期,2室2厅1厨1卫,72㎡,xindou,低楼层 (共19层),北,102万,14167元/平米,2014年
北欧知识城二期,2室2厅1厨1卫,75.15㎡,xindou,中楼层 (共31层),南,85万,11311元/平米,未知年建/
保利公园198百合郡,4室2厅1厨3卫,186.21㎡,xindou,低楼层 (共11层),北,230万,12352元/平米,2009年
博雅新城C区,2室2厅1厨1卫,88.95㎡,xindou,高楼层 (共27层),东南,88万,9894元/平米,2013年
润扬北城1号,3室2厅1厨2卫,103.4㎡,xindou,高楼层 (共33层),南,135万,13057元/平米,2013年
汉嘉国际,3室2厅1厨2卫,129.21㎡,xindou,低楼层 (共33层),北,180万,13931元/平米,2018年
我的大学,3室2厅1厨2卫,102.34㎡,xindou,高楼层 (共27层),南,103万,10065元/平米,未知年建/
北新润苑一期,4室2厅1厨2卫,134㎡,xindou,高楼层 (共18层),南,155万,11568元/平米,2012年
保利公园198玫瑰郡,4室2厅1厨3卫,183.12㎡,xindou,中楼层 (共11层),东南,240万,13107元/平米,2010年
保利公园198丁香郡,3室2厅1厨2卫,109.59㎡,xindou,低楼层 (共18层),东北,145万,13232元/平米,2012年
保利城二期,3室2厅1厨1卫,90.99㎡,xindou,低楼层 (共14层),南,128万,14068元/平米,2014年
缤纷新天地,2室2厅1厨1卫,56.72㎡,xindou,中楼层 (共31层),西北,35万,6171元/平米,2013年
锦绣香城,3室2厅1厨2卫,128㎡,xindou,高楼层 (共26层),东南,130万,10157元/平米,2011年
邑品天都,2室1厅1厨1卫,65.66㎡,xindou,低楼层 (共22层),东,78万,11880元/平米,2012年
汇融悉尼湾达令港,2室2厅1厨1卫,67.67㎡,xindou,低楼层 (共28层),南,110万,16256元/平米,2013年
北新润苑二期,4室2厅1厨2卫,124.59㎡,xindou,中楼层 (共18层),南,162万,13003元/平米,2012年
保利城一期,2室2厅1厨1卫,73.01㎡,xindou,低楼层 (共18层),南,109.5万,14998元/平米,2014年
融创凯旋公馆,2室1厅1厨1卫,55.09㎡,xindou,低楼层 (共34层),北,69万,12525元/平米,2016年
北欧印象,3室2厅1厨2卫,106㎡,xindou,低楼层 (共33层),南,150万,14151元/平米,2014年
北新润苑一期,4室2厅1厨2卫,134㎡,xindou,高楼层 (共18层),南,155万,11568元/平米,2012年
翰香府,3室2厅1厨2卫,127㎡,xindou,中楼层 (共6层),南,130万,10237元/平米,未知年建/
橄榄郡,1室0厅1厨1卫,39.66㎡,xindou,中楼层 (共23层),西南,32.8万,8271元/平米,2008年
红湖公园城,4室2厅1厨1卫,108.51㎡,xindou,低楼层 (共26层),西,103万,9493元/平米,2013年
汉嘉国际,3室2厅1厨2卫,112.32㎡,xindou,高楼层 (共6层),南 北,135万,12020元/平米,2018年
旺府豪庭,1室0厅1厨1卫,33.59㎡,xindou,中楼层 (共18层),南,34万,10123元/平米,2012年
保利公园198丁香郡,4室2厅1厨2卫,143㎡,xindou,中楼层 (共26层),南,172万,12028元/平米,2012年
万科双水岸,3室2厅1厨2卫,110㎡,xindou,中楼层 (共6层),西南,150万,13637元/平米,2007年
佳乐国际城二期,4室2厅1厨2卫,99.53㎡,xindou,低楼层 (共32层),东北,130万,13062元/平米,2012年
上锦康城B期,3室2厅1厨1卫,90.56㎡,xindou,低楼层 (共17层),南,90万,9939元/平米,2012年
保利城二期,3室2厅1厨1卫,91.74㎡,xindou,中楼层 (共18层),西,135万,14716元/平米,2014年
保利紫荆花语,3室2厅1厨2卫,88㎡,xindou,低楼层 (共33层),西北,120万,13637元/平米,2014年
万科双水岸,4室3厅1厨3卫,216.16㎡,xindou,低楼层 (共3层),东南,350万,16192元/平米,2007年
水沐环岛,4室2厅1厨3卫,247.34㎡,xindou,中楼层 (共4层),东南,330万,13342元/平米,2013年
橄榄郡,3室2厅1厨2卫,143.43㎡,xindou,高楼层 (共27层),西,175万,12202元/平米,2008年
万科五龙山九墅,4室2厅1厨4卫,266.3㎡,xindou,低楼层 (共6层),南,290万,10890元/平米,2013年
佳乐国际城一期,4室2厅1厨3卫,215.49㎡,xindou,低楼层 (共7层),南,320万,14850元/平米,2012年
保利公园198百合郡,4室2厅1厨2卫,133.02㎡,xindou,高楼层 (共18层),东 东南,160万,12029元/平米,2009年
保利郁金香谷,4室2厅1厨5卫,235㎡,xindou,低楼层 (共5层),东,320万,13618元/平米,未知年建
保利城二期,3室2厅1厨1卫,90.98㎡,xindou,低楼层 (共18层),东南,175万,19235元/平米,2014年
芙蓉名城A区,3室2厅1厨2卫,138.8㎡,xindou,高楼层 (共6层),南,138万,9943元/平米,2010年
状元府邸,3室2厅1厨2卫,138.55㎡,xindou,高楼层 (共6层),东,116万,8373元/平米,2005年
润扬北城1号,3室2厅1厨1卫,88.41㎡,xindou,中楼层 (共33层),北,130万,14705元/平米,2013年
保利城二期,3室2厅1厨1卫,91.73㎡,xindou,中楼层 (共18层),西南,136万,14827元/平米,2014年
万科双水岸,3室2厅1厨2卫,143.17㎡,xindou,中楼层 (共11层),东南,172万,12014元/平米,2007年
香樟林,3室2厅1厨2卫,136㎡,xindou,高楼层 (共6层),东,126万,9265元/平米,2004年
常青藤三期,2室2厅1厨1卫,75.04㎡,xindou,低楼层 (共26层),东,96万,12794元/平米,2014年
保利公园198蔷薇郡,3室2厅1厨2卫,112㎡,xindou,低楼层 (共27层),西南,170万,15179元/平米,2012年
桂景花城,8室2厅1厨1卫,172㎡,xindou,低楼层 (共18层),南,120万,6977元/平米,未知年建
润扬北城1号,2室2厅1厨1卫,86.2㎡,xindou,低楼层 (共18层),东南,130万,15082元/平米,2013年
万科五龙山九墅,2室2厅1厨1卫,95.44㎡,xindou,高楼层 (共21层),南,150万,15717元/平米,2013年
海伦国际一期,2室2厅1厨1卫,78㎡,xindou,中楼层 (共32层),东南,105万,13462元/平米,未知年建
传化国际新城,1室1厅1厨1卫,61.03㎡,xindou,中楼层 (共25层),西南,33.5万,5490元/平米,未知年建/
传化国际新城,1室1厅1厨1卫,52㎡,xindou,中楼层 (共25层),西南,28.6万,5500元/平米,未知年建/
润禾花园,3室2厅1厨2卫,121.56㎡,xindou,中楼层 (共24层),南,165万,13574元/平米,2013年
博雅新城B区,4室2厅1厨2卫,151㎡,xindou,中楼层 (共5层),东南,178万,11789元/平米,2012年
旭光小区,3室2厅1厨2卫,140.12㎡,xindou,高楼层 (共7层),东,79万,5639元/平米,2000年
缤纷新天地,1室0厅0厨1卫,30.93㎡,xindou,中楼层 (共31层),东,22万,7113元/平米,2013年
佳乐国际城二期,3室2厅1厨2卫,129.23㎡,xindou,高楼层 (共8层),东南,205万,15864元/平米,2012年
水沐环岛,4室2厅1厨3卫,248㎡,xindou,中楼层 (共4层),南,320万,12904元/平米,2013年
缤纷时代广场,1室1厅1厨1卫,26.55㎡,xindou,高楼层 (共15层),东,20万,7533元/平米,2012年
缤纷新天地,1室0厅0厨1卫,31.08㎡,xindou,中楼层 (共31层),南,22万,7079元/平米,2013年
