交大香洲半岛南庭,3室2厅1厨2卫,117.57㎡,xindou,中楼层 (共11层),东南,115万,9782元/平米,2009年
缤纷时代广场,1室0厅0厨1卫,30.04㎡,xindou,中楼层 (共25层),东,17.5万,5826元/平米,2012年
保利郁金香谷,4室2厅1厨3卫,241.7㎡,xindou,低楼层 (共5层),南,300万,12413元/平米,2010年
万科五龙山公园,5室3厅1厨4卫,340.28㎡,xindou,低楼层 (共2层),南,550万,16164元/平米,2012年
缤纷新天地,1室1厅1厨1卫,45.4㎡,xindou,低楼层 (共31层),东,29万,6388元/平米,2013年
保利公园198蝴蝶谷东区,4室2厅1厨4卫,360.46㎡,xindou,低楼层 (共1层),东南,425万,11791元/平米,2009年
汇融悉尼湾库吉岛一期,4室2厅1厨4卫,28.9㎡,xindou,地下室 (共0层),东,13万,4499元/平米,未知年建
缤纷时代广场,1室1厅1厨1卫,36.52㎡,xindou,低楼层 (共15层),南,40万,10953元/平米,2012年
我的大学,2室2厅1厨1卫,82.46㎡,xindou,中楼层 (共27层),南,90万,10915元/平米,未知年建/
红湖公园城,1室1厅1厨1卫,50.67㎡,xindou,中楼层 (共26层),东,52万,10263元/平米,2013年
叠香庄园,3室2厅1厨2卫,102.18㎡,xindou,中楼层 (共6层),南,122万,11940元/平米,2012年
水沐环岛,2室2厅1厨1卫,102.8㎡,xindou,低楼层 (共12层),南,113万,10993元/平米,2013年
红湖公园城,1室1厅1厨1卫,50.67㎡,xindou,中楼层 (共26层),东,52万,10263元/平米,2013年
原野庄园,3室2厅1厨1卫,99.72㎡,xindou,中楼层 (共6层),西南,82万,8224元/平米,未知年建/
缤纷时代广场,1室0厅0厨1卫,44.25㎡,xindou,中楼层 (共15层),北,38万,8588元/平米,2012年
缤纷时代广场,1室1厅1厨1卫,30.04㎡,xindou,高楼层 (共25层),东南,30万,9987元/平米,2012年
保利郁金香谷,5室2厅1厨5卫,294.48㎡,xindou,中楼层 (共5层),东南,400万,13584元/平米,2010年
保利郁金香谷,4室2厅1厨4卫,294.35㎡,xindou,中楼层 (共5层),南,450万,15288元/平米,未知年建
缤纷时代广场,1室0厅0厨1卫,28.18㎡,xindou,中楼层 (共25层),南,20万,7098元/平米,2012年
博雅新城B区,3室2厅1厨2卫,126.85㎡,xindou,中楼层 (共5层),南,135万,10643元/平米,2012年
缤纷新天地,1室0厅0厨1卫,31.01㎡,xindou,低楼层 (共31层),东南,18万,5805元/平米,2013年
汇融悉尼湾库吉岛一期,1室0厅0厨1卫,20.1㎡,xindou,地下室 (共0层),东,11.8万,5871元/平米,未知年建
北新润苑一期,3室2厅1厨1卫,88.65㎡,xindou,中楼层 (共11层),南,120万,13537元/平米,2012年
佳乐国际城二期,4室2厅1厨3卫,318㎡,xindou,低楼层 (共8层),东南,260万,8177元/平米,2012年
万科五龙山公园,5室2厅1厨3卫,340.28㎡,xindou,低楼层 (共2层),南,500万,14694元/平米,2012年
缤纷新天地,2室1厅1厨1卫,56.56㎡,xindou,中楼层 (共31层),北,40万,7073元/平米,2013年
万千城,1室1厅1厨1卫,51.56㎡,xindou,中楼层 (共32层),东,60万,11637元/平米,2013年
御城,2室1厅1厨2卫,69.93㎡,xindou,高楼层 (共26层),东,65万,9296元/平米,2009年
润扬双河鹭岛,3室2厅1厨2卫,106.48㎡,xindou,中楼层 (共6层),东南,120万,11270元/平米,2012年
旺府豪庭,3室2厅1厨3卫,103.08㎡,xindou,低楼层 (共18层),东北,135万,13097元/平米,2012年
保利公园198百合郡,4室2厅1厨3卫,180㎡,xindou,低楼层 (共11层),西南 北,200万,11112元/平米,2009年
北欧知识城二期,3室2厅1厨2卫,139㎡,xindou,中楼层 (共6层),南,156万,11224元/平米,未知年建/
交大香洲半岛南庭,4室2厅1厨3卫,273.02㎡,xindou,低楼层 (共4层),南 北,255万,9340元/平米,2009年
汇融悉尼湾库吉岛一期,4室2厅1厨3卫,28.9㎡,xindou,地下室 (共0层),东南,15万,5191元/平米,未知年建
保利公园198翡翠谷,4室2厅1厨4卫,367㎡,xindou,低楼层 (共1层),南,500万,13624元/平米,2013年
润扬双河鹭岛,4室3厅1厨5卫,283.69㎡,xindou,低楼层 (共2层),南,360万,12690元/平米,2012年
保利公园198蝴蝶谷西区,4室3厅1厨4卫,517㎡,xindou,低楼层 (共3层),南,1200万,23211元/平米,2009年
保利公园198蝴蝶谷西区,4室2厅1厨4卫,350㎡,xindou,低楼层 (共1层),东南,450万,12858元/平米,2009年
红湖公园城,3室2厅1厨2卫,110.31㎡,xindou,中楼层 (共26层),东,110万,9972元/平米,2013年
缤纷新天地,1室0厅0厨1卫,31.01㎡,xindou,高楼层 (共31层),东南,19万,6128元/平米,2013年
保利公园198玫瑰郡,4室2厅1厨2卫,134.43㎡,xindou,高楼层 (共24层),东南,182万,13539元/平米,2010年
红湖公园城,3室2厅1厨2卫,110.31㎡,xindou,中楼层 (共26层),东,110万,9972元/平米,2013年
保利拉斐庄园,4室2厅1厨4卫,536㎡,xindou,低楼层 (共3层),东北,950万,17724元/平米,2016年
汇融悉尼湾库吉岛一期,2室2厅1厨2卫,94.92㎡,xindou,低楼层 (共26层),东 南,112万,11800元/平米,2008年
博雅新城C区,3室2厅1厨1卫,105.4㎡,xindou,中楼层 (共27层),南,139万,13188元/平米,2013年
红湖公园城,3室2厅1厨1卫,89.54㎡,xindou,高楼层 (共26层),东南,98万,10945元/平米,2013年
缤纷时代广场,1室0厅0厨1卫,36.52㎡,xindou,中楼层 (共15层),西,27万,7394元/平米,2012年
汇融悉尼湾达令港,3室2厅1厨2卫,98.15㎡,xindou,高楼层 (共29层),东,116万,11819元/平米,2013年
嘉美华凯,2室2厅1厨1卫,82.63㎡,xindou,中楼层 (共17层),东南,120万,14523元/平米,2011年
橄榄郡,3室2厅1厨2卫,111.52㎡,xindou,中楼层 (共6层),东北,133.8万,11998元/平米,2008年
交大壹佰棟,5室3厅1厨3卫,203.28㎡,xindou,低楼层 (共3层),南,400万,19678元/平米,2012年
万科五龙山公园,5室3厅1厨5卫,343.76㎡,xindou,低楼层 (共3层),西南,420万,12218元/平米,2012年
橄榄郡,4室2厅1厨2卫,229.11㎡,xindou,低楼层 (共4层),南,230万,10039元/平米,2008年
东骏湖景湾一期,5室3厅1厨4卫,418㎡,xindou,低楼层 (共6层),南,580万,13876元/平米,2010年
南河湾,4室2厅1厨3卫,281.35㎡,xindou,低楼层 (共2层),西南,270万,9597元/平米,未知年建
保利拉斐庄园,4室3厅1厨5卫,429.89㎡,xindou,低楼层 (共3层),南,1500万,34893元/平米,未知年建/
润扬双河鹭岛,3室2厅1厨2卫,189㎡,xindou,低楼层 (共4层),东南,300万,15874元/平米,2012年
缤纷新天地,1室0厅0厨1卫,30.91㎡,xindou,高楼层 (共31层),南 北,19万,6147元/平米,2013年
万科五龙山公园,5室3厅1厨7卫,478.8㎡,xindou,低楼层 (共3层),南 北,1000万,20886元/平米,2012年
保利公园198蝴蝶谷东区,4室2厅1厨4卫,503.56㎡,xindou,低楼层 (共3层),东南,900万,17873元/平米,2009年
保利公园198丁香郡,4室2厅1厨2卫,122.95㎡,xindou,低楼层 (共18层),东南,168万,13665元/平米,2012年
保利公园198丁香郡,4室2厅1厨2卫,173.45㎡,xindou,低楼层 (共18层),西南,200万,11531元/平米,2012年
融创凯旋公馆,3室2厅1厨2卫,78㎡,xindou,高楼层 (共34层),东南,113万,14488元/平米,2016年
万科五龙山九墅,4室2厅1厨4卫,196.89㎡,xindou,高楼层 (共24层),西南,300万,15237元/平米,2013年
思学园博仕楼,1室1厅1厨1卫,30.72㎡,xindou,低楼层 (共18层),东南,22万,7162元/平米,未知年建
北欧知识城二期,2室2厅1厨1卫,75.42㎡,xindou,低楼层 (共34层),东,78万,10343元/平米,2012年
保利郁金香谷,4室3厅1厨3卫,239.52㎡,xindou,低楼层 (共6层),西南,390万,16283元/平米,未知年建
万科五龙山公园,4室2厅1厨4卫,338.93㎡,xindou,低楼层 (共2层),南,600万,17703元/平米,2012年
保利拉斐庄园,5室2厅1厨7卫,536.33㎡,xindou,低楼层 (共3层),东北,1500万,27968元/平米,2016年
缤纷时代广场,1室0厅0厨1卫,29.12㎡,xindou,高楼层 (共25层),东南,16.8万,5770元/平米,2012年
保利公园198玫瑰郡,4室2厅1厨3卫,379.31㎡,xindou,低楼层 (共24层),东南,368万,9702元/平米,2010年
水沐环岛,5室3厅1厨4卫,317.6㎡,xindou,低楼层 (共4层),南,420万,13225元/平米,2013年
保利公园198蔷薇郡,3室1厅1厨2卫,106.04㎡,xindou,中楼层 (共27层),东南,143万,13486元/平米,2012年
保利公园198蝴蝶谷西区,4室3厅1厨4卫,461.25㎡,xindou,低楼层 (共3层),西北,780万,16911元/平米,2009年
万科五龙山公园,5室3厅1厨6卫,479.99㎡,xindou,低楼层 (共2层),西南,780万,16251元/平米,2012年
保利公园198蝴蝶谷东区,4室2厅1厨4卫,346.08㎡,xindou,低楼层 (共3层),东南,480万,13870元/平米,2009年
保利公园198蝴蝶谷西区,4室2厅1厨4卫,368㎡,xindou,低楼层 (共1层),东南,455万,12365元/平米,2009年
保利郁金香谷,4室2厅1厨5卫,235㎡,xindou,低楼层 (共5层),东,500万,21277元/平米,2010年
东骏湖景湾三期,2室2厅1厨2卫,118.04㎡,xindou,低楼层 (共18层),西北,160万,13555元/平米,2010年
保利拉斐公馆,4室2厅1厨1卫,135㎡,xindou,高楼层 (共31层),南,155万,11482元/平米,未知年建/
保利公园198蝴蝶谷东区,4室2厅1厨4卫,370.71㎡,xindou,低楼层 (共3层),南,580万,15646元/平米,2009年
北欧知识城一期,3室2厅1厨4卫,184.72㎡,xindou,高楼层 (共6层),南,225万,12181元/平米,未知年建/
保利公园198翡翠谷,4室2厅1厨4卫,351㎡,xindou,低楼层 (共1层),东南,380万,10827元/平米,2013年
保利公园198蝴蝶谷东区,4室2厅1厨4卫,346.13㎡,xindou,低楼层 (共3层),西南,600万,17335元/平米,2009年
保利郁金香谷,5室3厅1厨3卫,374㎡,xindou,中楼层 (共5层),东南,600万,16043元/平米,2010年
佳乐国际城一期,4室2厅1厨3卫,215㎡,xindou,低楼层 (共6层),北,320万,14884元/平米,2012年
万科五龙山九墅,4室2厅1厨3卫,275.24㎡,xindou,低楼层 (共9层),南,800万,29066元/平米,2013年
旺府豪庭,2室2厅1厨1卫,77.39㎡,xindou,高楼层 (共18层),西北,77万,9950元/平米,2012年
保利公园198蝴蝶谷东区,5室3厅1厨4卫,360㎡,xindou,低楼层 (共3层),南,430万,11945元/平米,2009年
万科五龙山公园,5室2厅1厨4卫,345㎡,xindou,低楼层 (共3层),南,900万,26087元/平米,2012年
堤亚纳河谷,5室3厅1厨4卫,216㎡,xindou,低楼层 (共3层),南,450万,20834元/平米,未知年建
汇融悉尼湾库吉岛一期,5室3厅1厨4卫,28.9㎡,xindou,地下室 (共0层),北,15万,5191元/平米,未知年建
北新国际广场,3室1厅1厨2卫,102.25㎡,xindou,高楼层 (共33层),北,120万,11736元/平米,2016年
缤纷时代广场,1室1厅1厨1卫,36.52㎡,xindou,中楼层 (共15层),东南,38.6万,10570元/平米,2012年
旺府豪庭,1室0厅1厨1卫,34㎡,xindou,高楼层 (共18层),东,34万,10000元/平米,2012年
保利郁金香谷,4室3厅1厨3卫,295.26㎡,xindou,中楼层 (共5层),东南,400万,13548元/平米,2010年
保利公园198百合郡,3室2厅1厨2卫,144.43㎡,xindou,低楼层 (共11层),西南,175万,12117元/平米,2009年
新丰嘉苑,2室2厅1厨1卫,89.76㎡,xindou,中楼层 (共11层),南,105万,11698元/平米,2013年
缤纷时代广场,1室0厅0厨1卫,30.42㎡,xindou,高楼层 (共25层),东南,23万,7561元/平米,2012年
博雅新城A区,2室2厅1厨1卫,88.53㎡,xindou,高楼层 (共27层),西南,106万,11974元/平米,2013年
嘉美华凯,2室2厅1厨1卫,89.09㎡,xindou,低楼层 (共17层),南,120万,13470元/平米,2011年
汉嘉国际,2室2厅1厨1卫,41.27㎡,xindou,地下室 (共1层),东,14.5万,3514元/平米,未知年建
汉嘉国际,2室2厅1厨1卫,56.07㎡,xindou,地下室 (共1层),东,24万,4281元/平米,未知年建
佳乐国际城一期,3室2厅1厨1卫,99.97㎡,xindou,高楼层 (共18层),南,123.8万,12384元/平米,2012年
水沐环岛,3室2厅1厨2卫,133.38㎡,xindou,中楼层 (共12层),南,165万,12371元/平米,2013年
汇融悉尼湾达令港,3室2厅1厨2卫,27.83㎡,xindou,地下室 (共0层),南,8.5万,3055元/平米,未知年建
汇融悉尼湾达令港,3室2厅1厨2卫,23.15㎡,xindou,地下室 (共0层),东,7.5万,3240元/平米,未知年建
香域中央,3室2厅1厨1卫,108.14㎡,xindou,低楼层 (共26层),南,103万,9525元/平米,未知年建/
新神风金牛座,3室2厅1厨1卫,82.61㎡,xindou,中楼层 (共21层),东南,100万,12106元/平米,2015年
博海城二期,5室3厅2厨3卫,106㎡,xindou,高楼层 (共27层),西南,170万,16038元/平米,未知年建/
北欧知识城二期,2室2厅1厨1卫,99.39㎡,xindou,低楼层 (共34层),东南,115万,11571元/平米,2013年
汇融生活广场,3室2厅1厨1卫,90.3㎡,xindou,高楼层 (共33层),南,120万,13290元/平米,未知年建/
保利公园198玫瑰郡,2室2厅1厨1卫,88.65㎡,xindou,中楼层 (共18层),东南,120万,13537元/平米,2010年
保利公园198蔷薇郡,3室2厅1厨2卫,115.12㎡,xindou,低楼层 (共27层),西南,155万,13465元/平米,2012年
维也纳花园一期,2室2厅1厨2卫,125.91㎡,xindou,高楼层 (共6层),南,76万,6037元/平米,2009年
中铁十三局住宅小区,3室1厅1厨2卫,110.64㎡,xindou,中楼层 (共6层),南,95万,8587元/平米,2003年
丰和日丽,2室1厅1厨1卫,60.62㎡,xindou,低楼层 (共12层),西南,78万,12868元/平米,未知年建/
南宁小区,4室1厅1厨2卫,184㎡,xindou,中楼层 (共5层),东,98万,5327元/平米,未知年建/
保利城三期,3室2厅1厨2卫,116㎡,xindou,中楼层 (共18层),南 北,185万,15949元/平米,未知年建/
保利城二期,3室2厅1厨1卫,91.15㎡,xindou,高楼层 (共15层),南,130万,14263元/平米,2014年
香樟林,3室2厅1厨2卫,133.47㎡,xindou,中楼层 (共6层),南,117万,8767元/平米,2004年
学府雅筑,1室0厅1厨1卫,38.5㎡,xindou,低楼层 (共24层),西,26万,6754元/平米,未知年建/
麦田国际社区,2室2厅1厨1卫,63.55㎡,xindou,低楼层 (共26层),南,82万,12904元/平米,2016年
学邻名苑,1室1厅1厨1卫,47.77㎡,xindou,高楼层 (共6层),东南,35万,7327元/平米,未知年建
北欧印象,2室2厅1厨1卫,81㎡,xindou,中楼层 (共32层),东南,110万,13581元/平米,2014年
润禾花园,3室1厅1厨1卫,89.02㎡,xindou,中楼层 (共22层),南,125万,14042元/平米,2013年
圣采泊尚,2室2厅1厨1卫,66.32㎡,xindou,高楼层 (共30层),东,95万,14325元/平米,未知年建/
汇融悉尼湾库吉岛二期,2室2厅1厨2卫,90.58㎡,xindou,低楼层 (共26层),西,118万,13028元/平米,2008年
丰和日丽,2室2厅1厨1卫,85.76㎡,xindou,中楼层 (共6层),南,90万,10495元/平米,2005年
北欧印象,2室2厅1厨2卫,89㎡,xindou,低楼层 (共32层),西北,110万,12360元/平米,2014年
美林国际社区,2室2厅1厨1卫,71.66㎡,xindou,高楼层 (共33层),西南,58万,8094元/平米,2016年
水沐环岛,4室2厅1厨3卫,236.68㎡,xindou,低楼层 (共4层),南 北,420万,17746元/平米,2013年
汇融悉尼湾库吉岛二期,2室1厅1厨2卫,93.78㎡,xindou,中楼层 (共26层),南,106万,11304元/平米,2008年
汇融悉尼湾库吉岛一期,2室1厅1厨1卫,76.18㎡,xindou,中楼层 (共26层),北,98万,12865元/平米,2008年
英伦世家,4室2厅1厨2卫,180㎡,xindou,中楼层 (共11层),东南,186万,10334元/平米,2007年
万科双水岸,3室2厅1厨2卫,128.09㎡,xindou,中楼层 (共6层),东南,150万,11711元/平米,2007年
润扬北城1号,2室2厅1厨1卫,89.15㎡,xindou,低楼层 (共33层),西,125万,14022元/平米,2013年
海伦国际一期,4室2厅1厨3卫,174.8㎡,xindou,中楼层 (共4层),东南,230万,13158元/平米,未知年建
丽水金都,3室2厅1厨2卫,140.34㎡,xindou,低楼层 (共18层),南,138万,9834元/平米,未知年建/
汇融悉尼湾库吉岛二期,4室2厅1厨3卫,180.57㎡,xindou,低楼层 (共31层),东南,240万,13292元/平米,2008年
保利公园198蝴蝶谷西区,4室2厅1厨4卫,348.01㎡,xindou,低楼层 (共1层),南,480万,13793元/平米,2009年
桂湖名都,1室1厅1厨1卫,47.47㎡,xindou,低楼层 (共19层),东,35万,7374元/平米,未知年建
汇融悉尼湾库吉岛一期,1室1厅1厨1卫,34.63㎡,xindou,地下室 (共0层),东,14万,4043元/平米,未知年建
橄榄郡,1室1厅1厨1卫,36.39㎡,xindou,地下室 (共1层),东,5.8万,1594元/平米,未知年建
北延风景,1室1厅1厨1卫,20㎡,xindou,地下室 (共1层),东,8万,4000元/平米,未知年建
万科五龙山公园,7室3厅1厨7卫,595.7㎡,xindou,低楼层 (共2层),南,1800万,30217元/平米,2012年
保利城一期,3室2厅1厨1卫,95.51㎡,xindou,中楼层 (共18层),北,118万,12355元/平米,2014年
保利春天花语,3室2厅1厨1卫,64.94㎡,xindou,低楼层 (共29层),西,95万,14629元/平米,2015年
缤纷翠微湖,2室2厅1厨1卫,72.81㎡,xindou,中楼层 (共29层),东北,85万,11675元/平米,2014年
万科五龙山九墅,3室2厅1厨2卫,146㎡,xindou,低楼层 (共6层),西南,260万,17809元/平米,2013年
保利紫荆花语,3室1厅1厨1卫,77.64㎡,xindou,低楼层 (共33层),北,115万,14812元/平米,2014年
五岳合福地广场,3室1厅1厨1卫,34.06㎡,xindou,地下室 (共1层),南,12万,3524元/平米,未知年建
五岳合福地广场,3室1厅1厨1卫,26.78㎡,xindou,地下室 (共1层),东,10万,3735元/平米,未知年建
保利公园198百合郡,3室1厅1厨1卫,35.34㎡,xindou,地下室 (共0层),东,13万,3679元/平米,未知年建
保利公园198百合郡,3室1厅1厨1卫,35.34㎡,xindou,地下室 (共0层),东,12万,3396元/平米,未知年建
保利公园198玫瑰郡,4室2厅1厨2卫,136.34㎡,xindou,低楼层 (共24层),南,175万,12836元/平米,2010年
人民的公园,2室2厅1厨1卫,75.49㎡,xindou,高楼层 (共18层),东南,82万,10863元/平米,未知年建/
保利城三期,3室2厅1厨1卫,86.09㎡,xindou,高楼层 (共18层),西,110万,12778元/平米,2015年
保利紫荆花语,3室2厅1厨2卫,88.41㎡,xindou,低楼层 (共33层),东南,120万,13574元/平米,2014年
保利公园198玫瑰郡,3室2厅1厨2卫,133㎡,xindou,高楼层 (共11层),南,172万,12933元/平米,2010年
北欧印象,3室2厅1厨2卫,110㎡,xindou,低楼层 (共32层),东,150万,13637元/平米,2014年
人民的公园,2室2厅1厨1卫,75.49㎡,xindou,高楼层 (共18层),东南,82万,10863元/平米,未知年建/
万科五龙山九墅,3室2厅1厨2卫,135㎡,xindou,高楼层 (共21层),东南,190万,14075元/平米,2013年
博雅新城B区,3室2厅1厨2卫,132㎡,xindou,中楼层 (共5层),西北,135万,10228元/平米,2012年
旺府豪庭,1室0厅1厨1卫,34.07㎡,xindou,高楼层 (共18层),南,34万,9980元/平米,2012年
红树林,2室2厅1厨1卫,87.42㎡,xindou,低楼层 (共6层),东北,85万,9724元/平米,2014年
南丰花园,3室2厅1厨1卫,103.83㎡,xindou,中楼层 (共6层),西,82万,7898元/平米,2016年
缤纷时代广场,1室0厅0厨1卫,28.92㎡,xindou,高楼层 (共25层),东南,15.8万,5464元/平米,2012年
新神风金牛座,2室2厅1厨1卫,81.49㎡,xindou,高楼层 (共25层),东南,110万,13499元/平米,2015年
汇融生活广场,3室1厅1厨1卫,85.35㎡,xindou,高楼层 (共38层),南,120万,14060元/平米,2013年
旺府豪庭,1室0厅1厨1卫,33.59㎡,xindou,低楼层 (共18层),南,34万,10123元/平米,2012年
旺府豪庭,1室0厅1厨1卫,36.17㎡,xindou,中楼层 (共16层),南,38万,10506元/平米,2012年
北欧知识城二期,3室2厅1厨1卫,83.37㎡,xindou,低楼层 (共34层),东,126万,15114元/平米,2014年
和信龙腾府,2室1厅1厨1卫,78㎡,xindou,中楼层 (共18层),东,65万,8334元/平米,未知年建/
保利公园198百合郡,2室1厅1厨1卫,89.3㎡,xindou,中楼层 (共18层),南 北,130万,14558元/平米,2009年
城隍庙巷6号,3室2厅1厨2卫,142.97㎡,xindou,高楼层 (共7层),南,120万,8394元/平米,未知年建/
天龙瑞景,3室2厅1厨2卫,117㎡,xindou,高楼层 (共11层),东南,114万,9744元/平米,2008年
邑品天都,3室2厅1厨2卫,105.91㎡,xindou,高楼层 (共18层),南,120万,11331元/平米,2012年
保利城一期,2室2厅1厨1卫,74㎡,xindou,中楼层 (共18层),北,98万,13244元/平米,2014年
博雅新城A区,2室2厅1厨1卫,88㎡,xindou,低楼层 (共27层),西北,90万,10228元/平米,2013年
汇融悉尼湾库吉岛一期,4室2厅1厨2卫,137.88㎡,xindou,高楼层 (共26层),北,165万,11967元/平米,2008年
万科五龙山九墅,5室3厅1厨4卫,246㎡,xindou,低楼层 (共6层),南,390万,15854元/平米,2013年
保利城二期,2室2厅1厨1卫,74.98㎡,xindou,中楼层 (共18层),南,97.5万,13004元/平米,2014年
尚林花园,2室2厅1厨1卫,67.35㎡,xindou,中楼层 (共17层),南,85万,12621元/平米,2012年
保利公园198蔷薇郡,3室2厅1厨2卫,112.76㎡,xindou,高楼层 (共27层),东,155万,13747元/平米,2012年
圣采泊尚,2室1厅1厨1卫,65㎡,xindou,中楼层 (共30层),东,90万,13847元/平米,未知年建/
水沐环岛,2室2厅1厨1卫,99.58㎡,xindou,低楼层 (共12层),北,138万,13859元/平米,未知年建/
万科五龙山公园,5室3厅1厨7卫,479.99㎡,xindou,低楼层 (共2层),南,800万,16668元/平米,2012年
保利城三期,2室2厅1厨1卫,74.22㎡,xindou,低楼层 (共18层),西,107万,14417元/平米,2015年
橄榄郡,1室0厅1厨1卫,37.86㎡,xindou,高楼层 (共23层),南,32万,8453元/平米,2008年
川音嘉苑,1室0厅1厨1卫,37.94㎡,xindou,高楼层 (共11层),东,35万,9226元/平米,2010年
万科五龙山公园,5室3厅1厨7卫,479.99㎡,xindou,低楼层 (共2层),南,800万,16668元/平米,2012年
缤纷时代广场,1室1厅1厨1卫,36.52㎡,xindou,低楼层 (共15层),南,26万,7120元/平米,2012年
缤纷时代广场,1室1厅1厨1卫,26.95㎡,xindou,低楼层 (共15层),南,26万,9648元/平米,2012年
保利公园198丁香郡,3室2厅1厨2卫,111.8㎡,xindou,高楼层 (共18层),东,160万,14312元/平米,2012年
北欧知识城一期,3室2厅1厨2卫,133.14㎡,xindou,高楼层 (共6层),南,150万,11267元/平米,未知年建/
汇融悉尼湾库吉岛一期,3室2厅1厨2卫,20.1㎡,xindou,地下室 (共0层),西,13万,6468元/平米,未知年建
保利城一期,3室2厅1厨1卫,96.22㎡,xindou,低楼层 (共19层),北,135万,14031元/平米,2014年
