蜀光新城二期,3室1厅1厨1卫,104.83㎡,锦江,低楼层 (共18层),东,218万,20796元/平米,2009年
新半边街10号,5室2厅1厨2卫,148.69㎡,锦江,高楼层 (共7层),南,320万,21522元/平米,1996年
万科金润华府,2室2厅1厨1卫,70.14㎡,锦江,高楼层 (共35层),西南,185万,26376元/平米,2012年
卓锦城二期,2室2厅1厨2卫,95.6㎡,锦江,中楼层 (共24层),西南,178万,18620元/平米,2008年
绿地468公馆三期,3室1厅1厨1卫,89㎡,锦江,高楼层 (共33层),西北,228万,25618元/平米,2015年
锦上花,1室1厅1厨1卫,52.57㎡,锦江,中楼层 (共11层),东北,100万,19023元/平米,2004年
锦江明珠,2室1厅1厨1卫,60.35㎡,锦江,中楼层 (共32层),西,225万,37283元/平米,2009年
和贵苑,2室1厅1厨1卫,59.14㎡,锦江,高楼层 (共6层),东南,140万,23673元/平米,未知年建/
华润幸福里一期,2室2厅1厨1卫,75.87㎡,锦江,高楼层 (共32层),西北,190万,25043元/平米,2014年
上海东韵,1室0厅1厨1卫,40.07㎡,锦江,低楼层 (共30层),北,95万,23709元/平米,2012年
上行汇锦,3室2厅1厨2卫,110.87㎡,锦江,低楼层 (共34层),东南,280万,25255元/平米,2009年
澳龙名城,2室1厅1厨1卫,74.82㎡,锦江,低楼层 (共33层),东北,218万,29137元/平米,未知年建/
时代豪庭一期,2室1厅1厨2卫,106㎡,锦江,低楼层 (共33层),南,313万,29529元/平米,2009年
铁狮门晶融汇,2室2厅1厨2卫,94.51㎡,锦江,中楼层 (共40层),南,380万,40208元/平米,2013年
比华利国际城一期,3室2厅1厨2卫,123.2㎡,锦江,高楼层 (共32层),南,280万,22728元/平米,2008年
华润凯旋天地,3室2厅1厨2卫,78.89㎡,锦江,低楼层 (共26层),西北,185万,23451元/平米,2015年
阳光365,1室0厅1厨1卫,33.11㎡,锦江,高楼层 (共18层),西,132万,39868元/平米,2005年
俊发星雅俊园,2室1厅1厨1卫,67.21㎡,锦江,低楼层 (共33层),东南,135万,20087元/平米,2015年
塔子山壹号,4室1厅1厨2卫,138.34㎡,锦江,中楼层 (共34层),东南 西北,433万,31300元/平米,2015年
锦蓉佳苑,3室2厅1厨1卫,97.8㎡,锦江,中楼层 (共32层),南,225万,23007元/平米,2014年
莲花逸都,2室2厅1厨1卫,82.51㎡,锦江,高楼层 (共34层),西南,195万,23634元/平米,2009年
时代豪庭四期,3室2厅1厨2卫,217㎡,锦江,高楼层 (共37层),西南,675万,31106元/平米,2011年
ICC天曜,2室2厅1厨1卫,103.46㎡,锦江,低楼层 (共39层),北,330万,31897元/平米,2015年
锦江城市花园一期,2室2厅1厨1卫,75.29㎡,锦江,中楼层 (共34层),东南,135万,17931元/平米,2009年
翡翠城五期,2室2厅1厨1卫,77.45㎡,锦江,高楼层 (共32层),北,240万,30988元/平米,2011年
喜年广场,1室0厅1厨1卫,46.89㎡,锦江,高楼层 (共32层),东 南,139万,29644元/平米,2010年
喜年广场,1室0厅1厨1卫,46.89㎡,锦江,高楼层 (共32层),东 南,139万,29644元/平米,2010年
领域,3室2厅1厨2卫,127.09㎡,锦江,中楼层 (共6层),西南,198万,15580元/平米,2005年
东景雅苑,2室1厅1厨1卫,88.3㎡,锦江,高楼层 (共6层),南,185万,20952元/平米,2004年
五福苑,3室1厅1厨1卫,81.41㎡,锦江,中楼层 (共7层),东,130万,15969元/平米,1999年
锦江城市花园一期,3室2厅1厨2卫,103.76㎡,锦江,低楼层 (共34层),南,202万,19469元/平米,2009年
锦江城市花园一期,2室1厅1厨1卫,48.73㎡,锦江,高楼层 (共34层),南,100万,20522元/平米,未知年建/
缤舍,2室1厅1厨1卫,59㎡,锦江,中楼层 (共31层),东,160万,27119元/平米,2008年
卓锦城二期,2室2厅1厨2卫,92.5㎡,锦江,中楼层 (共24层),西北,187万,20217元/平米,2008年
锦江城市花园一期,2室2厅1厨1卫,89.24㎡,锦江,中楼层 (共34层),西,180万,20171元/平米,未知年建/
锦江城市花园一期,2室1厅1厨1卫,51.75㎡,锦江,中楼层 (共34层),南,95万,18358元/平米,未知年建/
望江橡树林一期,3室1厅1厨2卫,113.21㎡,锦江,低楼层 (共34层),北,335万,29592元/平米,2009年
东南苑,2室1厅1厨1卫,72.6㎡,锦江,中楼层 (共7层),南,130万,17907元/平米,2001年
东海花园,3室1厅1厨2卫,130.52㎡,锦江,高楼层 (共6层),西南,326万,24978元/平米,未知年建/
牛王庙后街28号,3室2厅2厨2卫,136.78㎡,锦江,低楼层 (共6层),南,290万,21202元/平米,未知年建/
时代豪庭一期,2室2厅1厨2卫,116.28㎡,锦江,低楼层 (共35层),南,380万,32680元/平米,2009年
东湖国际,4室2厅1厨2卫,133㎡,锦江,低楼层 (共33层),东北,380万,28572元/平米,2012年
东方新城一期,2室2厅1厨1卫,91.82㎡,锦江,中楼层 (共11层),南,182万,19822元/平米,2007年
锦江城市花园一期,2室1厅1厨1卫,82.54㎡,锦江,中楼层 (共34层),东南,171万,20718元/平米,2009年
万科城市花园,3室2厅1厨2卫,124㎡,锦江,中楼层 (共11层),东,330万,26613元/平米,2007年
雕墅,2室1厅1厨1卫,74.68㎡,锦江,高楼层 (共33层),东南,220万,29460元/平米,2007年
华固一品,3室1厅1厨1卫,81.95㎡,锦江,低楼层 (共20层),南,140万,17084元/平米,2015年
绿地468云玺四期,2室2厅1厨1卫,77.37㎡,锦江,低楼层 (共39层),西北,190万,24558元/平米,未知年建/
万科金润华府,2室2厅1厨1卫,65.26㎡,锦江,低楼层 (共35层),东南,168万,25744元/平米,2012年
春禧商务酒店,2室1厅1厨1卫,73.44㎡,锦江,中楼层 (共14层),东南,185万,25191元/平米,2006年
指挥街99号,4室2厅1厨2卫,117.16㎡,锦江,低楼层 (共8层),西,315万,26887元/平米,未知年建
锦江城市花园一期,2室1厅1厨1卫,47.62㎡,锦江,低楼层 (共34层),西北,88万,18480元/平米,2009年
鑫苑名家一期,3室2厅1厨1卫,104.29㎡,锦江,中楼层 (共34层),东南,190万,18219元/平米,2011年
东方新城一期,1室0厅1厨1卫,40.34㎡,锦江,高楼层 (共12层),东,60.6万,15023元/平米,2007年
泰丰佳寓,3室2厅1厨2卫,135.38㎡,锦江,中楼层 (共7层),西南,285万,21052元/平米,2000年
都市驿站,1室0厅1厨1卫,49.13㎡,锦江,中楼层 (共13层),东,137万,27886元/平米,2003年
东城叠苑,4室3厅1厨2卫,192.4㎡,锦江,中楼层 (共8层),东南,240万,12475元/平米,2002年
康郡,4室2厅1厨3卫,181㎡,锦江,低楼层 (共4层),装修情况其他,550万,30387元/平米,2006年
望江橡树林一期,4室2厅1厨2卫,151.62㎡,锦江,高楼层 (共33层),西北,478万,31527元/平米,2009年
四海逸家一期,4室2厅1厨3卫,129.21㎡,锦江,低楼层 (共33层),西南,438万,33899元/平米,2010年
时代豪庭四期,3室2厅1厨2卫,217.69㎡,锦江,中楼层 (共37层),西,690万,31697元/平米,2011年
正成翡翠琉璃,1室0厅1厨1卫,37.05㎡,锦江,中楼层 (共33层),东,35万,9447元/平米,2012年
翡翠城三期,5室2厅1厨2卫,304.61㎡,锦江,低楼层 (共3层),装修情况毛坯,800万,26264元/平米,2008年
锦江城市花园一期,2室2厅1厨1卫,82.54㎡,锦江,中楼层 (共34层),东南,170万,20597元/平米,2009年
朝阳逸景,3室1厅1厨1卫,99.35㎡,锦江,高楼层 (共11层),东北,228万,22950元/平米,2014年
时代豪庭一期,2室2厅1厨2卫,106㎡,锦江,中楼层 (共38层),东南,400万,37736元/平米,2009年
卓锦城六期,3室2厅1厨1卫,87.8㎡,锦江,中楼层 (共32层),东南,207.5万,23634元/平米,2014年
鑫苑名家一期,2室1厅1厨1卫,62.61㎡,锦江,低楼层 (共34层),西南,113万,18049元/平米,2011年
锦江逸家,3室1厅1厨1卫,63㎡,锦江,中楼层 (共29层),东南,166万,26350元/平米,2015年
光辉岁月,2室1厅1厨1卫,62.27㎡,锦江,高楼层 (共12层),西北,120万,19271元/平米,2004年
鑫苑名家二期,1室1厅1厨1卫,48.82㎡,锦江,中楼层 (共34层),西,81万,16592元/平米,未知年建/
锦上花,1室1厅1厨1卫,48.17㎡,锦江,中楼层 (共11层),东南,95万,19722元/平米,2004年
正成翡翠琉璃,1室0厅1厨1卫,37.05㎡,锦江,中楼层 (共33层),西,37万,9987元/平米,2012年
时代豪庭四期,3室2厅1厨4卫,217.86㎡,锦江,低楼层 (共43层),西,680万,31213元/平米,2011年
科甲大厦,1室0厅1厨1卫,40.16㎡,锦江,高楼层 (共19层),东,79万,19672元/平米,2005年
万达锦华城,1室1厅1厨1卫,41.03㎡,锦江,高楼层 (共30层),东,52万,12674元/平米,2008年
融创四海逸家,4室2厅1厨3卫,87㎡,锦江,低楼层 (共40层),东 东北,390万,44828元/平米,2015年
卓锦城二期,3室2厅1厨2卫,130.84㎡,锦江,低楼层 (共6层),西南,260万,19872元/平米,2008年
滨江中路1号,4室1厅1厨1卫,102㎡,锦江,高楼层 (共7层),南,233万,22844元/平米,1992年
翡翠城四期,3室2厅1厨1卫,86.56㎡,锦江,中楼层 (共32层),西南,252万,29113元/平米,2009年
下莲池街2号,3室1厅1厨1卫,106㎡,锦江,低楼层 (共7层),南,190万,17925元/平米,未知年建/
三圣街21号,2室1厅1厨1卫,58.69㎡,锦江,高楼层 (共6层),西,130万,22151元/平米,未知年建/
点将台街48号,2室1厅1厨1卫,70.8㎡,锦江,中楼层 (共6层),东,128万,18080元/平米,1999年
华都美林湾,3室1厅1厨2卫,132㎡,锦江,高楼层 (共33层),西南,235万,17804元/平米,2012年
天仙桥南路3号,3室1厅1厨1卫,105.09㎡,锦江,高楼层 (共7层),南,160万,15226元/平米,2000年
福字街1号,3室1厅1厨1卫,64.48㎡,锦江,低楼层 (共7层),南,168万,26055元/平米,1994年
融创四海逸家,4室2厅1厨2卫,97.06㎡,锦江,低楼层 (共40层),东北,380万,39152元/平米,2015年
望江嘉苑,4室2厅1厨2卫,177.46㎡,锦江,高楼层 (共6层),东北,336万,18934元/平米,2003年
四海逸家一期,4室1厅1厨3卫,97.24㎡,锦江,中楼层 (共32层),东南,390万,40107元/平米,2010年
金海岸公寓,4室2厅1厨2卫,166㎡,锦江,中楼层 (共25层),南,270万,16266元/平米,2001年
红星路一段35号,2室2厅1厨1卫,76.27㎡,锦江,中楼层 (共7层),南,102万,13374元/平米,1996年
正成财富ID,1室1厅1厨1卫,53.96㎡,锦江,低楼层 (共31层),东,100万,18533元/平米,2005年
蓝光郁金香花园广场,1室1厅1厨1卫,59㎡,锦江,中楼层 (共12层),北,138万,23390元/平米,2006年
万科城市花园,1室1厅1厨1卫,85.07㎡,锦江,中楼层 (共11层),西南,196.6万,23111元/平米,2007年
泰华大厦,2室1厅1厨1卫,87.23㎡,锦江,中楼层 (共34层),北,174万,19948元/平米,1999年
东较场街125号,2室1厅1厨1卫,63.15㎡,锦江,中楼层 (共6层),西北,88万,13936元/平米,1998年
雕墅,2室1厅1厨1卫,75㎡,锦江,高楼层 (共33层),东南,230万,30667元/平米,2007年
交大绿岭一期,1室1厅1厨1卫,55.14㎡,锦江,低楼层 (共34层),西北,130万,23577元/平米,2009年
蓝光时代华章,1室0厅0厨1卫,37.48㎡,锦江,高楼层 (共15层),东南,88.8万,23693元/平米,2003年
SOHO我的寓所,1室1厅1厨1卫,36.81㎡,锦江,高楼层 (共16层),南,89万,24179元/平米,2002年
国嘉新视界,2室1厅1厨1卫,67.57㎡,锦江,中楼层 (共32层),西南,135万,19980元/平米,2009年
世代锦江华宅,5室2厅1厨2卫,193㎡,锦江,低楼层 (共24层),西北,420万,21762元/平米,2005年
翰林美居,2室1厅1厨1卫,66.28㎡,锦江,中楼层 (共11层),东南 南,210万,31684元/平米,2015年
锦江逸家,3室2厅1厨2卫,88.76㎡,锦江,低楼层 (共33层),西南,205万,23096元/平米,2015年
青龙横街37号,2室1厅1厨1卫,48.9㎡,锦江,中楼层 (共7层),西南,98万,20041元/平米,2000年
绿地锦天府,4室2厅1厨5卫,319.86㎡,锦江,低楼层 (共2层),装修情况其他,788万,24636元/平米,2014年
蓝光郁金香花园广场,1室1厅1厨1卫,42.35㎡,锦江,高楼层 (共12层),南,100万,23613元/平米,2006年
育才都市家园二期,3室2厅1厨2卫,129㎡,锦江,低楼层 (共11层),西,270万,20931元/平米,2006年
盛华苑,2室2厅1厨1卫,71.95㎡,锦江,中楼层 (共7层),东南,115万,15984元/平米,2002年
玉皇观街1号,3室1厅1厨1卫,79.48㎡,锦江,中楼层 (共7层),东,130万,16357元/平米,1998年
鑫苑名家一期,3室1厅1厨1卫,78.64㎡,锦江,低楼层 (共34层),东南,147万,18693元/平米,2011年
蜀都花园,2室2厅1厨2卫,95.04㎡,锦江,中楼层 (共20层),西,171万,17993元/平米,2003年
卓锦城二期,2室2厅1厨2卫,96.61㎡,锦江,中楼层 (共24层),西南,175万,18115元/平米,2008年
弘邦领邸,2室1厅1厨1卫,61.88㎡,锦江,中楼层 (共32层),东 东南,215万,34745元/平米,2009年
蓝谷地天域,3室2厅1厨2卫,118.54㎡,锦江,高楼层 (共33层),东南,210万,17716元/平米,2009年
康郡,3室1厅1厨2卫,112㎡,锦江,高楼层 (共11层),南,252万,22500元/平米,2006年
卓锦城二期,2室2厅1厨2卫,96.61㎡,锦江,中楼层 (共24层),西南,175万,18115元/平米,2008年
弘邦领邸,2室1厅1厨1卫,61.88㎡,锦江,中楼层 (共32层),东 东南,215万,34745元/平米,2009年
比华利国际城一期,3室2厅1厨1卫,100.31㎡,锦江,中楼层 (共26层),南 西南,220万,21933元/平米,2008年
蓝谷地天域,3室2厅1厨2卫,118.54㎡,锦江,高楼层 (共33层),东南,210万,17716元/平米,2009年
康郡,3室1厅1厨2卫,112㎡,锦江,高楼层 (共11层),南,252万,22500元/平米,2006年
莱茵春天,2室1厅1厨1卫,78.81㎡,锦江,中楼层 (共19层),西,200万,25378元/平米,2003年
万达锦华城,1室0厅1厨1卫,41.04㎡,锦江,中楼层 (共30层),东,48万,11696元/平米,2008年
鑫苑名家一期,3室2厅1厨1卫,78.64㎡,锦江,低楼层 (共34层),东南,150万,19075元/平米,2011年
锦海国际花园,3室1厅1厨1卫,99.94㎡,锦江,高楼层 (共24层),西南,239万,23915元/平米,2003年
万科城市花园,4室1厅1厨2卫,149㎡,锦江,低楼层 (共6层),南 北,520万,34900元/平米,2007年
万达锦华城,1室0厅1厨1卫,43.95㎡,锦江,中楼层 (共30层),东,50万,11377元/平米,2008年
翡翠城三期,3室2厅1厨2卫,138.6㎡,锦江,中楼层 (共6层),南,430万,31025元/平米,2008年
五福苑,2室2厅1厨1卫,76.34㎡,锦江,中楼层 (共7层),东南,110万,14410元/平米,1999年
龙王庙正街122号,3室1厅1厨1卫,80.1㎡,锦江,中楼层 (共7层),南 北,170万,21224元/平米,1990年
时代豪庭一期,3室2厅1厨2卫,154.51㎡,锦江,高楼层 (共35层),东北,465万,30096元/平米,2009年
财富中心,2室1厅1厨1卫,71.28㎡,锦江,低楼层 (共30层),南,200万,28059元/平米,2005年
紫气东来,2室1厅1厨1卫,74.77㎡,锦江,中楼层 (共18层),东南,125万,16718元/平米,未知年建
鑫苑名家二期,2室2厅1厨1卫,64.51㎡,锦江,中楼层 (共34层),东南,125万,19377元/平米,2012年
青房云上二期,2室2厅1厨1卫,89.82㎡,锦江,中楼层 (共18层),东南,206万,22935元/平米,2007年
锦江城市花园三期,2室1厅1厨1卫,56.94㎡,锦江,中楼层 (共34层),东南,108万,18968元/平米,2011年
万科城市花园,3室1厅1厨2卫,110㎡,锦江,低楼层 (共6层),东南,310万,28182元/平米,2007年
蓝谷地三四期,2室2厅1厨1卫,88.12㎡,锦江,低楼层 (共13层),南,172万,19519元/平米,2008年
南纱帽街31号院,2室1厅1厨1卫,58.53㎡,锦江,高楼层 (共7层),东南,130万,22211元/平米,未知年建/
万科金色城市,3室1厅1厨1卫,87㎡,锦江,中楼层 (共35层),东南,165万,18966元/平米,2016年
鑫苑名家一期,3室2厅1厨1卫,79.64㎡,锦江,高楼层 (共34层),东南,160万,20091元/平米,2011年
南纱帽街31号院,3室1厅1厨1卫,70.3㎡,锦江,低楼层 (共7层),西南,140万,19915元/平米,未知年建/
新莲新苑,2室1厅1厨1卫,66.6㎡,锦江,低楼层 (共7层),东,108万,16217元/平米,2001年
翡翠城四期,3室2厅1厨1卫,88.47㎡,锦江,低楼层 (共32层),东南,265万,29954元/平米,2009年
朗御,1室1厅1厨1卫,89.95㎡,锦江,低楼层 (共51层),南,255万,28350元/平米,2012年
恒大都汇华庭,1室1厅1厨1卫,65.83㎡,锦江,低楼层 (共50层),东,230万,34939元/平米,2015年
锦江城市花园二期,3室2厅1厨1卫,72.08㎡,锦江,高楼层 (共34层),西南,135万,18730元/平米,2010年
萧邦,2室1厅1厨1卫,73.53㎡,锦江,中楼层 (共28层),北,146万,19856元/平米,2008年
万科城市花园,3室1厅1厨2卫,126㎡,锦江,中楼层 (共11层),南,360万,28572元/平米,2007年
皇后国际,2室1厅1厨1卫,67.87㎡,锦江,中楼层 (共32层),东,268万,39488元/平米,2009年
泰华大厦,2室1厅1厨1卫,87.23㎡,锦江,中楼层 (共34层),东南,174万,19948元/平米,1999年
都市驿站,1室1厅1厨1卫,49.17㎡,锦江,中楼层 (共13层),东,137万,27863元/平米,2003年
泰华大厦,2室1厅1厨1卫,87.23㎡,锦江,中楼层 (共34层),东,174万,19948元/平米,1999年
天紫界,1室0厅1厨1卫,60.6㎡,锦江,低楼层 (共55层),东北,125万,20628元/平米,未知年建/
绿地锦天府,3室2厅1厨3卫,199.57㎡,锦江,中楼层 (共29层),东南,600万,30065元/平米,2014年
皇后国际,2室1厅1厨1卫,65.24㎡,锦江,中楼层 (共33层),南,270万,41386元/平米,2009年
尖东旺座二期,1室0厅1厨1卫,39.88㎡,锦江,中楼层 (共15层),西北,60万,15046元/平米,2004年
江临阳光公寓,1室1厅0厨1卫,72.7㎡,锦江,高楼层 (共7层),西南,110万,15131元/平米,未知年建/
澳龙名城,1室1厅1厨1卫,46.21㎡,锦江,高楼层 (共18层),东南,141万,30513元/平米,2009年
塔子山壹号,4室2厅1厨2卫,141.7㎡,锦江,高楼层 (共33层),东南 南,439万,30981元/平米,2015年
锦江城市花园一期,1室1厅1厨1卫,41.23㎡,锦江,低楼层 (共34层),西北,83万,20131元/平米,2009年
塔子山壹号,4室2厅1厨3卫,203㎡,锦江,高楼层 (共6层),西南 东北,850万,41872元/平米,2015年
东润理想居,2室2厅1厨1卫,77.21㎡,锦江,低楼层 (共12层),西北,188万,24350元/平米,2004年
卓锦城三期,4室2厅1厨2卫,165.54㎡,锦江,高楼层 (共24层),东南,340万,20539元/平米,2010年
锦江城市花园二期,2室1厅1厨1卫,47㎡,锦江,低楼层 (共34层),西北,100万,21277元/平米,2010年
交大绿岭一期,3室2厅1厨1卫,88.7㎡,锦江,中楼层 (共34层),西南,190万,21421元/平米,2009年
新南苑,3室2厅1厨2卫,124.59㎡,锦江,高楼层 (共7层),东南 南,287万,23036元/平米,2004年
河滨雅苑,3室1厅1厨1卫,76.27㎡,锦江,高楼层 (共7层),东南,107万,14030元/平米,2001年
ICC天曜,2室2厅1厨2卫,128㎡,锦江,中楼层 (共34层),西南,398万,31094元/平米,2015年
华都美林湾,2室2厅1厨1卫,86.5㎡,锦江,中楼层 (共33层),东南,160万,18498元/平米,2012年
ICC天曜,3室2厅1厨2卫,159.96㎡,锦江,中楼层 (共31层),南,488万,30508元/平米,2015年
锦江城市花园一期,2室1厅1厨1卫,47.62㎡,锦江,高楼层 (共34层),东南,94万,19740元/平米,2009年
沙河壹号一期,3室2厅1厨2卫,115㎡,锦江,低楼层 (共34层),东南,235万,20435元/平米,2011年
莲花逸都,2室2厅1厨1卫,72.79㎡,锦江,中楼层 (共34层),南,165万,22668元/平米,2009年
水碾河路6号,3室2厅1厨1卫,101.54㎡,锦江,中楼层 (共7层),东南,165万,16250元/平米,未知年建/
校园春天,4室2厅1厨2卫,137㎡,锦江,高楼层 (共6层),东南,226万,16497元/平米,2004年
世纪朝阳,2室2厅1厨1卫,91.48㎡,锦江,低楼层 (共26层),西南,335万,36621元/平米,未知年建/
校园春天,4室2厅1厨2卫,137㎡,锦江,高楼层 (共6层),东南,226万,16497元/平米,2004年
交大绿岭一期,2室2厅1厨1卫,83.25㎡,锦江,高楼层 (共34层),东南,170万,20421元/平米,2009年
万达锦华城,2室2厅1厨1卫,82.6㎡,锦江,高楼层 (共30层),东南,172万,20824元/平米,2008年
莲花新区,3室2厅1厨2卫,119.98㎡,锦江,高楼层 (共7层),西北,225万,18754元/平米,2002年
索尔龙舟,1室0厅0厨1卫,36㎡,锦江,低楼层 (共34层),东,32万,8889元/平米,2012年
城东雅郡,3室2厅1厨2卫,122㎡,锦江,低楼层 (共6层),南,248万,20328元/平米,2005年
明珠园一期,3室1厅1厨2卫,112㎡,锦江,中楼层 (共7层),东南,150万,13393元/平米,2004年
比华利国际城一期,2室2厅1厨1卫,86.17㎡,锦江,低楼层 (共18层),西,175万,20309元/平米,2008年
东湖国际,3室2厅1厨1卫,88.74㎡,锦江,低楼层 (共33层),东,210万,23665元/平米,2012年
绿地锦天府,5室3厅1厨5卫,481.74㎡,锦江,低楼层 (共2层),装修情况毛坯,1300万,26986元/平米,2014年
世代锦江凯旋门,3室2厅1厨2卫,166.34㎡,锦江,中楼层 (共29层),南,534万,32103元/平米,2008年
科甲大厦,1室1厅1厨1卫,45.41㎡,锦江,中楼层 (共19层),东南,90万,19820元/平米,2005年
望江嘉苑,4室2厅1厨2卫,156.81㎡,锦江,高楼层 (共6层),东南,300万,19132元/平米,2005年
鑫苑名家一期,1室0厅1厨1卫,41㎡,锦江,高楼层 (共35层),西南,36万,8781元/平米,2011年
都市驿站,1室1厅1厨1卫,48.39㎡,锦江,中楼层 (共13层),东,125万,25832元/平米,2003年
翡翠城三期,5室2厅1厨3卫,316.26㎡,锦江,低楼层 (共6层),东,900万,28458元/平米,2008年
万达锦华城,3室2厅1厨2卫,123.17㎡,锦江,中楼层 (共30层),南,256万,20785元/平米,2008年
紫东锦源,3室2厅1厨2卫,102㎡,锦江,低楼层 (共25层),东 西,169万,16569元/平米,2010年
东润理想居,2室1厅2厨1卫,79.34㎡,锦江,中楼层 (共12层),东南,151万,19033元/平米,2004年
锦江国际花园,3室2厅1厨1卫,84㎡,锦江,高楼层 (共34层),东北,180万,21429元/平米,2016年
蓝光凯丽香江,3室2厅1厨1卫,86.98㎡,锦江,低楼层 (共42层),西南,210万,24144元/平米,2009年
育才都市家园一期,3室1厅1厨2卫,128.36㎡,锦江,高楼层 (共6层),西,219万,17062元/平米,2005年
金象花园二期,3室1厅1厨1卫,79㎡,锦江,高楼层 (共6层),北,138万,17469元/平米,2004年
东方新城一期,3室2厅1厨2卫,149.6㎡,锦江,低楼层 (共11层),东,268万,17915元/平米,2007年
紫气东来,2室2厅1厨1卫,74.77㎡,锦江,中楼层 (共18层),东南,116万,15515元/平米,未知年建
蓝光郁金香花园广场,1室1厅1厨1卫,58.51㎡,锦江,中楼层 (共12层),南,125万,21364元/平米,2006年
二环路东四段426号,1室1厅1厨1卫,55.91㎡,锦江,低楼层 (共7层),东南,84万,15025元/平米,1999年
慈惠堂街16号,2室1厅1厨1卫,93.24㎡,锦江,中楼层 (共7层),南,160万,17161元/平米,1994年
鑫苑名家一期,2室1厅1厨1卫,61.63㎡,锦江,低楼层 (共34层),西南,110万,17849元/平米,2011年
慈惠堂街16号,2室1厅1厨1卫,93.24㎡,锦江,中楼层 (共7层),南,160万,17161元/平米,1994年
摩玛城,1室1厅1厨1卫,59.27㎡,锦江,高楼层 (共33层),南,130万,21934元/平米,2011年
东顺城南街57号,3室2厅1厨2卫,126.6㎡,锦江,中楼层 (共8层),东,293万,23144元/平米,未知年建/
城市理想,1室0厅1厨1卫,42.37㎡,锦江,高楼层 (共28层),东,55万,12981元/平米,2010年
泰华大厦,2室1厅1厨1卫,87.23㎡,锦江,中楼层 (共34层),北,174万,19948元/平米,1999年
澳龙名城,5室2厅1厨3卫,192.01㎡,锦江,高楼层 (共4层),装修情况其他,576万,29999元/平米,2009年
蓝光郁金香花园广场,1室1厅1厨1卫,41.87㎡,锦江,中楼层 (共12层),东南,97万,23167元/平米,2006年
喜年广场,1室0厅1厨1卫,47.39㎡,锦江,高楼层 (共32层),东,120万,25322元/平米,2010年
