蜀光新城二期,3室1厅1厨1卫,104.83㎡,锦江,低楼层 (共18层),东,218万,20796元/平米,2009年
喜年广场,1室0厅1厨1卫,46.89㎡,锦江,高楼层 (共32层),南,120万,25592元/平米,2010年
翡翠城二期,4室2厅1厨3卫,197㎡,锦江,低楼层 (共17层),东南,630万,31980元/平米,2006年
东润风景A区,3室2厅1厨2卫,124.74㎡,锦江,高楼层 (共6层),东南,252万,20203元/平米,1999年
喜年广场,1室1厅1厨1卫,46.89㎡,锦江,中楼层 (共32层),南 北,125万,26659元/平米,2010年
科甲大厦,1室1厅1厨1卫,39.86㎡,锦江,高楼层 (共19层),南 北,70万,17562元/平米,2005年
望江嘉苑,4室2厅1厨2卫,177.28㎡,锦江,高楼层 (共6层),南,355万,20025元/平米,2005年
皇后国际,2室1厅1厨1卫,68.28㎡,锦江,中楼层 (共33层),南,255万,37347元/平米,2009年
绿地468公馆三期,3室1厅1厨1卫,89.35㎡,锦江,高楼层 (共29层),北,202万,22608元/平米,2015年
锦江城市花园二期,2室1厅1厨1卫,50.2㎡,锦江,高楼层 (共34层),西北,85万,16933元/平米,2010年
东较场街127号,2室1厅1厨1卫,83.55㎡,锦江,低楼层 (共8层),东南,140万,16757元/平米,2016年
万科城市花园,3室2厅1厨2卫,120.37㎡,锦江,中楼层 (共11层),南,360万,29908元/平米,2007年
万科金色城市,2室2厅1厨1卫,71.66㎡,锦江,低楼层 (共35层),东南,135.3万,18881元/平米,2016年
雕墅,2室1厅1厨1卫,73.95㎡,锦江,中楼层 (共33层),东,238万,32184元/平米,2007年
宏济新路4号,3室1厅1厨1卫,52.78㎡,锦江,高楼层 (共6层),东南,95万,18000元/平米,2001年
城东雅郡,4室2厅1厨3卫,154㎡,锦江,高楼层 (共6层),南,320万,20780元/平米,2005年
正成财富ID,1室1厅1厨1卫,47.87㎡,锦江,中楼层 (共31层),南,82万,17130元/平米,2005年
上东锦城A区,2室2厅1厨1卫,89.1㎡,锦江,中楼层 (共34层),东南,137万,15376元/平米,2008年
融创四海逸家,4室2厅1厨3卫,97㎡,锦江,低楼层 (共40层),东北,420万,43299元/平米,2015年
锦江城市花园二期,1室2厅1厨1卫,49.2㎡,锦江,低楼层 (共34层),南,92万,18700元/平米,2010年
塔子山壹号,4室2厅1厨2卫,159.23㎡,锦江,低楼层 (共33层),东南,600万,37682元/平米,2015年
锦蓉佳苑,2室2厅1厨1卫,84.82㎡,锦江,高楼层 (共31层),东南,206万,24287元/平米,2014年
鑫苑名家一期,1室0厅1厨1卫,40.65㎡,锦江,中楼层 (共35层),东南,40万,9841元/平米,2011年
鑫苑名家一期,1室0厅1厨1卫,40.65㎡,锦江,中楼层 (共35层),东南,40万,9841元/平米,2011年
新光华街11号,3室1厅1厨1卫,84.19㎡,锦江,中楼层 (共6层),南,198万,23519元/平米,1985年
锦江城市花园一期,2室1厅1厨1卫,51.4㎡,锦江,高楼层 (共34层),西,98万,19067元/平米,未知年建/
东方丽景,3室2厅1厨2卫,105.67㎡,锦江,高楼层 (共6层),东南,140万,13249元/平米,未知年建/
世代锦江华宅,4室2厅1厨2卫,166.5㎡,锦江,中楼层 (共24层),西北,420万,25226元/平米,2005年
蓝光郁金香花园广场,1室1厅1厨1卫,40.42㎡,锦江,高楼层 (共12层),南,98万,24246元/平米,2006年
ICC天曜,2室2厅1厨2卫,128.19㎡,锦江,高楼层 (共34层),西南,384万,29956元/平米,2015年
蜀都花园,2室2厅1厨2卫,82.8㎡,锦江,低楼层 (共18层),南,165万,19928元/平米,2003年
中港悦蓉府,3室1厅1厨1卫,84.8㎡,锦江,高楼层 (共34层),东南,170万,20048元/平米,2013年
成功红树林,2室2厅1厨1卫,80.17㎡,锦江,低楼层 (共34层),东南,190万,23700元/平米,2014年
弘邦领邸,1室1厅1厨1卫,57.89㎡,锦江,高楼层 (共32层),西南,205万,35412元/平米,2009年
万科城市花园,4室2厅1厨2卫,107.45㎡,锦江,高楼层 (共6层),东南,340万,31643元/平米,2007年
中道街99号,3室2厅1厨1卫,106.54㎡,锦江,低楼层 (共7层),南,225万,21119元/平米,1994年
锦江印象,2室1厅1厨1卫,79.15㎡,锦江,中楼层 (共31层),南,195万,24637元/平米,2008年
蓝润锦江春天,3室2厅1厨1卫,86.29㎡,锦江,高楼层 (共29层),东北,175万,20281元/平米,2016年
锦江城市花园三期,2室2厅1厨1卫,73.26㎡,锦江,高楼层 (共34层),西北,145万,19793元/平米,2011年
索尔龙舟,1室1厅0厨0卫,35.69㎡,锦江,中楼层 (共34层),东南 西南 西,32万,8967元/平米,2012年
俊发星雅俊园,3室2厅1厨2卫,87.75㎡,锦江,中楼层 (共33层),西北,180万,20513元/平米,2015年
外滩,3室2厅1厨1卫,92㎡,锦江,中楼层 (共41层),西南,245万,26631元/平米,2009年
锦江城市花园二期,2室2厅1厨1卫,79.84㎡,锦江,低楼层 (共34层),东南,135万,16909元/平米,2010年
蓝谷地一二期,3室2厅1厨2卫,115.91㎡,锦江,低楼层 (共11层),东南,192万,16565元/平米,2006年
通用时代,2室2厅1厨1卫,78.23㎡,锦江,高楼层 (共33层),西南,248万,31702元/平米,2015年
都市驿站,1室1厅1厨1卫,32.89㎡,锦江,高楼层 (共13层),西,120万,36486元/平米,2003年
锦洲花园,2室1厅1厨1卫,70.99㎡,锦江,中楼层 (共6层),南,128万,18031元/平米,2004年
翡翠城一期,4室2厅1厨2卫,171㎡,锦江,高楼层 (共11层),西北,570万,33334元/平米,2004年
海桐一期,2室2厅1厨1卫,85.27㎡,锦江,中楼层 (共18层),西南,125万,14660元/平米,2010年
外滩,3室2厅1厨1卫,91㎡,锦江,中楼层 (共41层),西北,260万,28572元/平米,2009年
中洲中央城邦,3室2厅1厨2卫,103.19㎡,锦江,高楼层 (共24层),东南,350万,33919元/平米,2016年
滨江中路1号,3室1厅1厨2卫,115.68㎡,锦江,高楼层 (共25层),北,420万,36308元/平米,1992年
柳江新居二期,2室2厅1厨1卫,73.33㎡,锦江,中楼层 (共6层),南,125万,17047元/平米,2000年
鑫苑名家一期,2室2厅1厨1卫,59.6㎡,锦江,高楼层 (共34层),南,115万,19296元/平米,2011年
锦馨家园C区,1室1厅1厨1卫,50.9㎡,锦江,中楼层 (共16层),南,68万,13360元/平米,2007年
镏金岁月,2室1厅1厨1卫,74.49㎡,锦江,低楼层 (共33层),北,195万,26179元/平米,2010年
东晶丽苑,2室1厅1厨1卫,75.11㎡,锦江,低楼层 (共16层),西,125万,16643元/平米,2006年
上东锦城B区,2室2厅1厨1卫,89.69㎡,锦江,高楼层 (共34层),西南,140万,15610元/平米,2008年
蓝谷地一二期,4室2厅1厨2卫,156.01㎡,锦江,低楼层 (共11层),西,270万,17307元/平米,2006年
皇后国际,2室1厅1厨1卫,67.87㎡,锦江,低楼层 (共32层),东,275万,40519元/平米,2009年
万科城市花园,1室1厅1厨1卫,57.98㎡,锦江,低楼层 (共11层),东南,165万,28459元/平米,2007年
财富中心,1室1厅1厨1卫,47.84㎡,锦江,低楼层 (共30层),东,160万,33445元/平米,2005年
卓锦城六期,3室2厅1厨1卫,89.33㎡,锦江,高楼层 (共31层),东南,207万,23173元/平米,2014年
水碾河路6号,2室1厅1厨1卫,55.58㎡,锦江,中楼层 (共6层),南,95万,17093元/平米,1995年
天誉南庭,2室2厅1厨1卫,76.69㎡,锦江,高楼层 (共32层),东,238万,31035元/平米,2016年
天誉南庭,3室1厅1厨2卫,107㎡,锦江,低楼层 (共32层),南,375万,35047元/平米,2016年
校园春天,2室2厅1厨1卫,77.9㎡,锦江,中楼层 (共6层),东南,165万,21182元/平米,2004年
比华利国际城二期,4室2厅1厨2卫,108.37㎡,锦江,低楼层 (共32层),东南,279万,25746元/平米,2011年
紫气东来,2室1厅1厨1卫,75.72㎡,锦江,低楼层 (共18层),西南,135万,17829元/平米,未知年建
二环路东四段93号,3室1厅1厨1卫,62㎡,锦江,高楼层 (共7层),南,81万,13065元/平米,1998年
领域,3室2厅1厨2卫,126.68㎡,锦江,低楼层 (共6层),南,250万,19735元/平米,2005年
蓝谷地三四期,2室2厅1厨1卫,90.74㎡,锦江,高楼层 (共13层),南,168万,18515元/平米,2008年
锦江城市花园一期,2室1厅1厨1卫,49.98㎡,锦江,低楼层 (共34层),东,88万,17608元/平米,未知年建/
锦江城市花园三期,2室1厅1厨1卫,47.2㎡,锦江,高楼层 (共34层),西北,95万,20128元/平米,2011年
东光街4号,2室1厅1厨1卫,62.59㎡,锦江,中楼层 (共7层),南 北,90万,14380元/平米,1999年
卓锦城六期,2室2厅1厨1卫,68.58㎡,锦江,中楼层 (共28层),东南,145万,21144元/平米,2014年
锦江城市花园三期,2室1厅1厨1卫,47.2㎡,锦江,低楼层 (共34层),西北,89万,18856元/平米,2011年
万科金润华府,4室2厅1厨1卫,83.1㎡,锦江,低楼层 (共35层),东南,265万,31890元/平米,2012年
长城锦苑,1室1厅1厨1卫,45.51㎡,锦江,中楼层 (共30层),东 东南,80万,17579元/平米,2007年
澳龙名城,2室2厅1厨2卫,84㎡,锦江,高楼层 (共33层),东南,255万,30358元/平米,2009年
金象花园二期,2室1厅1厨1卫,71㎡,锦江,低楼层 (共6层),南,112万,15775元/平米,2004年
沙河壹号二期,3室2厅1厨2卫,92㎡,锦江,低楼层 (共32层),东南,218万,23696元/平米,2013年
时代豪庭二期,2室1厅1厨2卫,114㎡,锦江,低楼层 (共22层),东南,354万,31053元/平米,2010年
东湖国际,4室1厅1厨2卫,141.84㎡,锦江,高楼层 (共33层),南,580万,40892元/平米,2012年
比华利国际城一期,4室2厅1厨2卫,159.27㎡,锦江,中楼层 (共32层),东 北,334万,20971元/平米,2008年
瑞升望江橡树林二期,3室1厅1厨1卫,90.3㎡,锦江,高楼层 (共34层),东 西,240万,26579元/平米,2011年
绿地锦天府,3室3厅1厨2卫,183.94㎡,锦江,中楼层 (共29层),西南,510万,27727元/平米,2014年
沙河壹号二期,2室2厅1厨1卫,72.36㎡,锦江,中楼层 (共32层),西北,180万,24876元/平米,2013年
万达锦华城,1室0厅1厨1卫,74.31㎡,锦江,中楼层 (共30层),南,87万,11708元/平米,2008年
东安北左街23号,3室1厅1厨1卫,70.96㎡,锦江,高楼层 (共5层),东,166万,23394元/平米,未知年建/
比华利国际城三期,4室1厅1厨2卫,105.19㎡,锦江,高楼层 (共25层),西南,256万,24337元/平米,2014年
锦江国际花园,3室2厅1厨1卫,84.2㎡,锦江,中楼层 (共42层),东北,180万,21378元/平米,2016年
华都美林湾,2室1厅1厨1卫,89.66㎡,锦江,中楼层 (共30层),东南,165万,18403元/平米,2012年
翡翠城一期,3室2厅1厨2卫,113.95㎡,锦江,低楼层 (共11层),北,305万,26767元/平米,2004年
三洲娇子苑,4室2厅1厨2卫,161.36㎡,锦江,中楼层 (共16层),南,400万,24790元/平米,2005年
卓锦城三期,2室1厅1厨1卫,89.63㎡,锦江,中楼层 (共24层),东南,175万,19525元/平米,2010年
思维源邸,3室2厅1厨1卫,117.11㎡,锦江,高楼层 (共12层),南 北,228万,19469元/平米,2000年
天地云庭,1室0厅0厨0卫,93.45㎡,锦江,低楼层 (共24层),东南,187万,20011元/平米,2010年
都市驿站,1室1厅1厨1卫,56.12㎡,锦江,高楼层 (共13层),东,148万,26373元/平米,2003年
都会风尚,3室2厅1厨2卫,144.77㎡,锦江,高楼层 (共32层),东南,355万,24522元/平米,2009年
财富中心,1室0厅0厨0卫,55.76㎡,锦江,低楼层 (共30层),东南,135万,24211元/平米,2004年
碧莲雅舍,4室2厅1厨2卫,128.53㎡,锦江,低楼层 (共6层),东,240万,18673元/平米,2004年
鑫苑名家一期,1室1厅1厨1卫,40.65㎡,锦江,中楼层 (共35层),东,45万,11071元/平米,2011年
索尔龙舟,1室1厅0厨0卫,35.43㎡,锦江,中楼层 (共34层),东南 南,32万,9032元/平米,2012年
索尔龙舟,1室0厅0厨1卫,32.73㎡,锦江,中楼层 (共34层),东,29.5万,9014元/平米,2012年
领域,3室2厅1厨2卫,103.19㎡,锦江,高楼层 (共6层),东南,168万,16281元/平米,2005年
都市驿站,1室1厅1厨1卫,51.64㎡,锦江,中楼层 (共13层),东,145万,28080元/平米,2003年
科甲大厦,1室1厅1厨1卫,44.92㎡,锦江,高楼层 (共19层),南,79万,17587元/平米,2005年
科甲大厦,1室1厅1厨1卫,39.86㎡,锦江,高楼层 (共19层),南,70万,17562元/平米,2005年
点将台街48号,3室1厅1厨1卫,69.7㎡,锦江,低楼层 (共6层),东,125万,17935元/平米,1999年
吉祥里,2室1厅1厨1卫,58.21㎡,锦江,低楼层 (共7层),南,168万,28862元/平米,未知年建/
鑫苑名家一期,2室1厅1厨1卫,62.77㎡,锦江,中楼层 (共34层),东南,120万,19118元/平米,2011年
恒大都汇华庭,1室2厅1厨1卫,80㎡,锦江,低楼层 (共50层),西,246万,30750元/平米,2015年
锦江城市花园一期,2室2厅1厨1卫,75㎡,锦江,中楼层 (共34层),东南,140万,18667元/平米,2009年
锦江城市花园三期,2室2厅1厨1卫,57.47㎡,锦江,中楼层 (共34层),西北,118万,20533元/平米,2011年
锦江城市花园二期,2室1厅1厨1卫,72㎡,锦江,高楼层 (共34层),南,128万,17778元/平米,2011年
融创四海逸家,4室2厅1厨2卫,88㎡,锦江,中楼层 (共40层),东南,382万,43410元/平米,2015年
天地云庭,2室2厅1厨1卫,77.28㎡,锦江,中楼层 (共24层),东南,188万,24328元/平米,2010年
索尔龙舟,1室0厅0厨1卫,32.03㎡,锦江,低楼层 (共34层),西南,28.8万,8992元/平米,2012年
蓝谷地一二期,3室2厅1厨2卫,132㎡,锦江,低楼层 (共11层),南,260万,19697元/平米,2006年
望江橡树林一期,1室1厅1厨1卫,54㎡,锦江,高楼层 (共34层),东,130万,24075元/平米,2009年
锦上花,1室1厅1厨1卫,50.85㎡,锦江,中楼层 (共11层),东,115万,22616元/平米,2004年
东洪广厦,2室2厅1厨1卫,71.01㎡,锦江,低楼层 (共32层),东南 西北,130万,18308元/平米,2013年
锦江城市花园三期,2室2厅1厨1卫,57㎡,锦江,低楼层 (共34层),东南,115万,20176元/平米,2011年
海椒市街7号院,2室1厅1厨1卫,65.2㎡,锦江,高楼层 (共6层),西北,92万,14111元/平米,1999年
锦江国际花园,3室1厅1厨1卫,84.5㎡,锦江,中楼层 (共42层),南,180万,21302元/平米,2016年
金象嘉园,2室1厅1厨1卫,69.69㎡,锦江,高楼层 (共6层),西,140万,20089元/平米,2003年
财富中心,1室1厅1厨1卫,47.84㎡,锦江,低楼层 (共30层),南,160万,33445元/平米,2005年
经天路5号,3室2厅1厨1卫,110.05㎡,锦江,高楼层 (共7层),南,155万,14085元/平米,2000年
鑫苑名家一期,2室2厅1厨1卫,61.07㎡,锦江,高楼层 (共34层),东南,120万,19650元/平米,2011年
水碾河路46号,2室1厅1厨1卫,60.66㎡,锦江,低楼层 (共7层),南,95万,15662元/平米,未知年建/
下莲池街5号,3室2厅1厨2卫,141.05㎡,锦江,高楼层 (共7层),南 北,350万,24814元/平米,1999年
东润风尚,1室0厅1厨1卫,31.41㎡,锦江,高楼层 (共12层),东北,55万,17511元/平米,2006年
指挥街70号,3室1厅1厨1卫,72.31㎡,锦江,中楼层 (共5层),南,180万,24893元/平米,未知年建
金红园,2室1厅1厨1卫,72.74㎡,锦江,低楼层 (共7层),南,120万,16498元/平米,2001年
柳江新居二期,2室1厅1厨1卫,73.47㎡,锦江,高楼层 (共6层),东,112万,15245元/平米,2000年
鑫苑名家二期,2室2厅1厨1卫,76㎡,锦江,高楼层 (共34层),西南,150万,19737元/平米,2012年
塔子山壹号,3室2厅1厨2卫,95.92㎡,锦江,高楼层 (共34层),东北,288万,30026元/平米,2015年
翡翠城四期,1室1厅1厨2卫,85.05㎡,锦江,中楼层 (共29层),东南,172万,20224元/平米,2009年
指挥街70号,2室1厅1厨1卫,60.63㎡,锦江,高楼层 (共5层),东南,165万,27215元/平米,未知年建
卓锦城四期,2室2厅1厨1卫,89㎡,锦江,高楼层 (共32层),西南,174万,19551元/平米,2010年
金府花园,3室2厅1厨2卫,123.56㎡,锦江,中楼层 (共28层),东南,300万,24280元/平米,2004年
滨江公寓,2室2厅1厨1卫,91.84㎡,锦江,高楼层 (共7层),南,248万,27004元/平米,1999年
滨江公寓,2室2厅1厨1卫,91.84㎡,锦江,高楼层 (共7层),南,248万,27004元/平米,1999年
鑫苑名家一期,1室0厅1厨1卫,41㎡,锦江,低楼层 (共35层),北,35万,8537元/平米,2011年
朗御,3室2厅1厨2卫,225.72㎡,锦江,高楼层 (共51层),西南 西,520万,23038元/平米,2012年
鑫苑名家一期,1室0厅1厨1卫,41㎡,锦江,高楼层 (共35层),西北,38.8万,9464元/平米,2011年
美华大厦,1室0厅0厨1卫,52.59㎡,锦江,中楼层 (共16层),东南,138万,26241元/平米,1999年
时代豪庭一期,3室1厅1厨2卫,154.6㎡,锦江,低楼层 (共38层),北,450万,29108元/平米,2009年
卓锦城三期,3室2厅1厨2卫,131㎡,锦江,低楼层 (共24层),东南,280万,21375元/平米,2010年
锦江国际花园,2室2厅1厨1卫,72.7㎡,锦江,低楼层 (共34层),东北,150万,20633元/平米,2016年
莲桂西路46号院,3室1厅1厨1卫,77.04㎡,锦江,高楼层 (共6层),东南,104万,13500元/平米,1995年
摩玛城,2室2厅1厨2卫,89.96㎡,锦江,低楼层 (共34层),南,205万,22788元/平米,2011年
校园春天,3室2厅1厨1卫,93.46㎡,锦江,低楼层 (共6层),南 北,170万,18190元/平米,2004年
南府街50号,2室1厅1厨1卫,72.54㎡,锦江,中楼层 (共7层),南,190万,26193元/平米,1995年
蜀都花园,2室2厅1厨1卫,81.91㎡,锦江,高楼层 (共18层),东,158万,19290元/平米,2003年
帕丽湾,4室2厅1厨2卫,143.38㎡,锦江,低楼层 (共27层),东南,280万,19529元/平米,2008年
卓锦城二期,3室1厅1厨2卫,136.29㎡,锦江,高楼层 (共24层),南,246万,18050元/平米,2008年
万科城市花园,3室2厅1厨2卫,119.94㎡,锦江,低楼层 (共6层),东南,400万,33351元/平米,2007年
外滩,4室2厅1厨2卫,161.92㎡,锦江,低楼层 (共41层),西北,325万,20072元/平米,未知年建/
时代豪庭四期,3室2厅1厨2卫,200.53㎡,锦江,低楼层 (共43层),西北,710万,35407元/平米,2011年
东方新城一期,2室1厅1厨1卫,67.83㎡,锦江,高楼层 (共12层),东南,100万,14743元/平米,2007年
翡翠城五期,4室2厅1厨2卫,113.64㎡,锦江,高楼层 (共32层),南,385万,33879元/平米,2011年
翡翠城三期,3室2厅1厨2卫,133.28㎡,锦江,低楼层 (共26层),东,430万,32263元/平米,2008年
财富中心,2室2厅1厨1卫,72.81㎡,锦江,中楼层 (共29层),西北,245万,33650元/平米,2006年
翡翠城二期,3室2厅1厨2卫,145.55㎡,锦江,低楼层 (共25层),东南,410万,28170元/平米,2006年
上东锦城B区,2室2厅1厨1卫,86.19㎡,锦江,中楼层 (共18层),东北,130万,15083元/平米,2008年
锦江印象,1室1厅1厨1卫,45.46㎡,锦江,中楼层 (共31层),西北,125万,27497元/平米,2008年
河滨印象,5室2厅1厨5卫,239.97㎡,锦江,低楼层 (共1层),装修情况其他,959万,39964元/平米,2003年
翡翠城四期,2室2厅1厨1卫,89.1㎡,锦江,低楼层 (共32层),西北,232万,26039元/平米,2009年
香江花园,3室2厅1厨1卫,102㎡,锦江,高楼层 (共6层),南,180万,17648元/平米,2003年
较场坝东街67号,2室1厅1厨1卫,117.57㎡,锦江,中楼层 (共7层),东,170万,14460元/平米,未知年建/
较场坝东街67号,2室1厅1厨1卫,77.34㎡,锦江,低楼层 (共7层),东南,145万,18749元/平米,未知年建/
摩根中心,2室1厅1厨1卫,83.01㎡,锦江,中楼层 (共40层),东南,175万,21082元/平米,2012年
尖东旺座一期,2室1厅1厨1卫,81.61㎡,锦江,中楼层 (共18层),东南,130万,15930元/平米,2004年
翡翠城五期,2室1厅1厨1卫,77㎡,锦江,中楼层 (共32层),东南,245万,31819元/平米,未知年建/
绿地锦天府,3室2厅1厨2卫,185.23㎡,锦江,高楼层 (共29层),西北,590万,31853元/平米,2014年
摩根中心,2室2厅1厨2卫,90.47㎡,锦江,高楼层 (共40层),东南,180万,19897元/平米,2012年
东洪广厦,2室2厅1厨1卫,71.01㎡,锦江,低楼层 (共32层),东南 西北,145万,20420元/平米,2013年
交大绿岭二期,3室2厅1厨2卫,106.15㎡,锦江,中楼层 (共34层),东南,245万,23081元/平米,2009年
交大绿岭二期,3室2厅1厨1卫,85.4㎡,锦江,高楼层 (共34层),东北,205万,24005元/平米,2009年
河滨印象,5室2厅1厨5卫,239.97㎡,锦江,低楼层 (共1层),装修情况其他,959万,39964元/平米,2003年
沙河壹号一期,3室2厅1厨1卫,94.02㎡,锦江,中楼层 (共34层),南,205万,21804元/平米,2011年
磨房街30号,2室1厅1厨1卫,59.15㎡,锦江,高楼层 (共7层),南,118万,19950元/平米,未知年建/
卓锦城三期,2室2厅1厨2卫,96.72㎡,锦江,低楼层 (共24层),西南,200万,20679元/平米,2010年
摩玛城,2室2厅1厨2卫,90.16㎡,锦江,中楼层 (共34层),南,198万,21961元/平米,2011年
锦江国际花园,3室2厅1厨1卫,85㎡,锦江,高楼层 (共34层),东南,200万,23530元/平米,2016年
天地自由星城,2室1厅1厨1卫,67.83㎡,锦江,高楼层 (共24层),西北,160万,23589元/平米,2012年
东洪广厦,2室2厅1厨1卫,71.01㎡,锦江,中楼层 (共32层),东,130万,18308元/平米,2013年
卓锦城三期,2室1厅1厨1卫,89.89㎡,锦江,中楼层 (共24层),东南,175万,19469元/平米,2010年
铁狮门晶融汇,2室1厅1厨2卫,94.44㎡,锦江,低楼层 (共40层),东南,406万,42991元/平米,2013年
翡翠城四期,3室2厅1厨1卫,87.08㎡,锦江,中楼层 (共30层),西南,248万,28480元/平米,2009年
时代豪庭一期,3室1厅1厨2卫,155㎡,锦江,中楼层 (共35层),东,450万,29033元/平米,2009年
光明路102号,2室1厅1厨1卫,81.13㎡,锦江,中楼层 (共7层),东南,150万,18489元/平米,1999年
蓝光香槟广场,2室1厅1厨1卫,70.1㎡,锦江,中楼层 (共20层),南,160万,22825元/平米,2005年
春熙商汇广场,2室0厅0厨1卫,60.87㎡,锦江,中楼层 (共22层),北,59万,9693元/平米,2005年
交大绿岭一期,2室2厅1厨1卫,92.2㎡,锦江,低楼层 (共34层),东南,190万,20608元/平米,2009年
梨花街5号,3室2厅1厨1卫,137.43㎡,锦江,中楼层 (共7层),南,320万,23285元/平米,1993年
锦江城市花园二期,2室1厅1厨1卫,51㎡,锦江,中楼层 (共34层),东南,95万,18628元/平米,2011年
和祥瑞苑,3室2厅1厨2卫,132.16㎡,锦江,低楼层 (共11层),南,380万,28754元/平米,2008年
仁恒滨河湾,3室2厅1厨2卫,125㎡,锦江,高楼层 (共32层),南,445万,35600元/平米,2016年
锦江城市花园二期,2室1厅1厨1卫,50.21㎡,锦江,低楼层 (共34层),东南,92万,18324元/平米,2010年
交大绿岭一期,3室2厅1厨1卫,92㎡,锦江,中楼层 (共34层),东南,205万,22283元/平米,2009年
暑袜中街48号,2室0厅1厨1卫,43.99㎡,锦江,高楼层 (共6层),北,70万,15913元/平米,未知年建/
恒大都汇华庭,1室1厅1厨1卫,68.59㎡,锦江,高楼层 (共50层),东南,230万,33533元/平米,2015年
龙王庙南街16号,4室2厅1厨1卫,112.56㎡,锦江,低楼层 (共6层),南,220万,19546元/平米,1999年
四海逸家一期,4室2厅1厨3卫,88.29㎡,锦江,低楼层 (共32层),西北,375万,42474元/平米,2010年
四海逸家一期,4室1厅1厨2卫,87.69㎡,锦江,中楼层 (共33层),南,380万,43335元/平米,2010年
钢管厂五区,2室1厅1厨1卫,66.86㎡,锦江,中楼层 (共7层),东南,108万,16154元/平米,2001年
绿地锦天府,3室3厅1厨3卫,200㎡,锦江,低楼层 (共29层),东南,688万,34400元/平米,2014年
泰丰佳寓,3室2厅1厨2卫,147.7㎡,锦江,高楼层 (共7层),西南,270万,18281元/平米,未知年建/
德馨苑,5室2厅1厨2卫,188㎡,锦江,高楼层 (共32层),南,450万,23937元/平米,2011年
翡翠城二期,3室2厅1厨2卫,152.49㎡,锦江,低楼层 (共25层),西南,410万,26888元/平米,2006年
上行汇锦,2室1厅1厨1卫,77.99㎡,锦江,中楼层 (共34层),南,172万,22055元/平米,2009年
蓝谷地三四期,3室2厅1厨2卫,139.68㎡,锦江,高楼层 (共13层),东南,259万,18543元/平米,2008年
静居嘉苑,3室2厅1厨2卫,111.5㎡,锦江,低楼层 (共6层),南,280万,25113元/平米,2005年
