南湖国际社区,3室2厅1厨3卫,160.12㎡,,高楼层 (共34层),南,258万,16113元/平米,2010年
宏信南樾,4室1厅1厨2卫,132.9㎡,,低楼层 (共26层),南 西南,248万,18661元/平米,2007年
麓山国际拉佩维尔,4室2厅1厨3卫,240㎡,,中楼层 (共5层),装修情况毛坯,480万,20000元/平米,2006年
御景台,2室2厅1厨1卫,81.41㎡,,中楼层 (共16层),南,150万,18426元/平米,2005年
南湖国际社区,3室2厅1厨2卫,120.06㎡,,低楼层 (共34层),东,192万,15993元/平米,2010年
华阳滨河花园,3室2厅1厨2卫,132.16㎡,,高楼层 (共6层),东南,185万,13999元/平米,2003年
蓝岸丽景,2室1厅1厨1卫,96.82㎡,,高楼层 (共18层),西,142万,14667元/平米,2009年
南湖国际社区一期,2室1厅1厨1卫,77.43㎡,,中楼层 (共34层),西南 西,145万,18727元/平米,2010年
新鸿基悦城,3室2厅1厨2卫,151.25㎡,,中楼层 (共30层),西北,290万,19174元/平米,2012年
蜀郡,3室2厅1厨2卫,118.4㎡,,低楼层 (共18层),南,230万,19426元/平米,2010年
府河音乐花园,4室3厅1厨3卫,167.93㎡,,高楼层 (共6层),西南,185万,11017元/平米,2001年
麓山国际茵特拉肯A,4室2厅1厨2卫,160㎡,,低楼层 (共18层),南,286万,17875元/平米,2016年
雅居乐花园,4室3厅1厨3卫,172.57㎡,,低楼层 (共30层),西南,230万,13328元/平米,2010年
凯莱丽景雅筑,3室2厅1厨2卫,147.29㎡,,中楼层 (共6层),东南,210万,14258元/平米,2007年
锦华苑,2室2厅1厨1卫,90.13㎡,,低楼层 (共6层),西,105万,11650元/平米,2004年
慕和南道,2室2厅1厨1卫,79.94㎡,,高楼层 (共26层),北,145万,18139元/平米,2010年
御景台,2室2厅1厨1卫,84.64㎡,,高楼层 (共16层),南,158万,18668元/平米,2005年
府河音乐花园,5室2厅1厨3卫,167.93㎡,,低楼层 (共6层),南,260万,15483元/平米,2001年
戛纳湾滨江,5室2厅1厨4卫,175.77㎡,,中楼层 (共32层),西北,293万,16670元/平米,2010年
利通出水芙蓉,3室2厅1厨1卫,93.36㎡,,中楼层 (共6层),东南,158万,16924元/平米,2005年
黄金海岸,3室2厅1厨2卫,126.28㎡,,高楼层 (共6层),南 北,170万,13463元/平米,2003年
佳兆业君汇上品,3室2厅1厨2卫,105.55㎡,,高楼层 (共33层),西南,182万,17244元/平米,2013年
万科海悦汇城西区,2室1厅1厨1卫,62.54㎡,,低楼层 (共35层),西北,143万,22866元/平米,2015年
蜀郡,4室2厅1厨2卫,173.83㎡,,高楼层 (共4层),南,350万,20135元/平米,2010年
南阳盛世二期,2室1厅1厨1卫,75.52㎡,,中楼层 (共26层),东南,108万,14301元/平米,2011年
金茂光明城市,4室2厅1厨2卫,127.78㎡,,中楼层 (共33层),西 北,230万,18000元/平米,2016年
恒大天府半岛一期,5室2厅1厨2卫,245.04㎡,,低楼层 (共17层),西南,366万,14937元/平米,2017年
蓝岸丽景,2室2厅1厨1卫,94.33㎡,,高楼层 (共18层),南,150万,15902元/平米,2009年
南湖国际社区,3室2厅1厨2卫,160.12㎡,,低楼层 (共34层),南,260万,16238元/平米,2010年
南湖国际社区,3室2厅1厨2卫,134.62㎡,,中楼层 (共34层),东,207万,15377元/平米,2010年
远光水印城,3室2厅1厨2卫,117.69㎡,,低楼层 (共35层),东北,190万,16145元/平米,2009年
阳光华苑,5室2厅1厨2卫,175.8㎡,,低楼层 (共5层),东南,280万,15928元/平米,2008年
雅居乐花园,3室2厅1厨2卫,129.16㎡,,低楼层 (共18层),南,180万,13937元/平米,2009年
华阳滨河花园,3室2厅1厨2卫,113.32㎡,,高楼层 (共6层),西南,150万,13237元/平米,2003年
恒大名都,3室2厅1厨2卫,104.19㎡,,高楼层 (共31层),西南,190万,18236元/平米,2012年
福泽花苑,3室1厅1厨1卫,89.8㎡,,高楼层 (共6层),东,103万,11470元/平米,未知年建
恒大名都,2室1厅1厨1卫,75.48㎡,,高楼层 (共31层),东,142万,18813元/平米,2012年
恒大名都,2室2厅1厨1卫,72.72㎡,,中楼层 (共31层),东 西,140万,19252元/平米,2012年
地源吾舍,2室2厅1厨1卫,98.7㎡,,中楼层 (共11层),西南,130万,13172元/平米,2002年
成南领寓,2室2厅1厨1卫,90.93㎡,,中楼层 (共31层),西,100万,10998元/平米,未知年建/
新鸿基悦城,3室2厅1厨2卫,141.82㎡,,低楼层 (共31层),东 南,275万,19391元/平米,2011年
欣宇都市港湾,3室2厅1厨2卫,110.37㎡,,低楼层 (共16层),东,165万,14950元/平米,2010年
恒大名都,3室2厅1厨2卫,124㎡,,低楼层 (共31层),南,205万,16533元/平米,2012年
恒大名都,2室1厅1厨1卫,73㎡,,低楼层 (共32层),东南,150万,20548元/平米,2012年
左岸花都,3室2厅1厨2卫,139.21㎡,,低楼层 (共6层),南 北,212万,15229元/平米,2003年
万科海悦汇城西区,4室2厅1厨2卫,124.99㎡,,高楼层 (共44层),东南,235万,18802元/平米,2015年
万科海悦汇城西区,2室2厅1厨1卫,62.34㎡,,高楼层 (共27层),西,145万,23260元/平米,2015年
成南领寓,1室1厅1厨1卫,42.59㎡,,低楼层 (共31层),北,40万,9392元/平米,2008年
雅居乐花园,3室2厅1厨2卫,120.27㎡,,中楼层 (共18层),西南 东北,200万,16630元/平米,2009年
南湖国际社区一期,2室2厅1厨1卫,76.58㎡,,低楼层 (共34层),西,142万,18543元/平米,2010年
万科海悦汇城西区,2室1厅1厨1卫,58.83㎡,,高楼层 (共35层),北,143万,24308元/平米,2015年
慕和南道,2室2厅1厨1卫,76.2㎡,,高楼层 (共18层),东南,146万,19161元/平米,2010年
麓山国际拉佩维尔,4室2厅1厨2卫,240.11㎡,,中楼层 (共5层),装修情况其他,480万,19991元/平米,2006年
黄金海岸,3室2厅1厨2卫,191㎡,,中楼层 (共6层),南,250万,13090元/平米,2003年
麓山国际塞尔维蒙,5室2厅1厨2卫,190.78㎡,,高楼层 (共4层),装修情况其他,496万,25999元/平米,2008年
华阳滨河花园,3室2厅1厨2卫,113㎡,,低楼层 (共6层),南,166万,14691元/平米,2003年
宏达世纪锦城,4室2厅1厨2卫,134.55㎡,,低楼层 (共32层),东南,280万,20811元/平米,2012年
南湖国际社区,4室2厅1厨4卫,234.94㎡,,低楼层 (共34层),西南,460万,19580元/平米,2010年
洛森堡,4室2厅1厨2卫,112.64㎡,,中楼层 (共34层),北,199万,17667元/平米,2009年
蜀郡,3室2厅1厨2卫,127.45㎡,,中楼层 (共4层),南,285万,22362元/平米,2010年
地源吾舍,3室2厅1厨1卫,85.04㎡,,中楼层 (共18层),东,130万,15287元/平米,2002年
戛纳湾滨江,3室2厅1厨2卫,89.19㎡,,高楼层 (共32层),东南,170万,19061元/平米,2010年
凯华丽景,3室1厅1厨1卫,120.66㎡,,高楼层 (共20层),东南,188万,15581元/平米,2009年
南湖国际社区,2室2厅1厨1卫,86.16㎡,,中楼层 (共34层),东北,156万,18106元/平米,2010年
万科海悦汇城西区,2室2厅1厨1卫,57.04㎡,,高楼层 (共35层),东南 东北,142万,24895元/平米,2015年
南湖国际社区一期,2室1厅1厨1卫,76.07㎡,,高楼层 (共34层),东,140万,18405元/平米,2010年
万科海悦汇城东区,2室1厅1厨1卫,58.81㎡,,中楼层 (共35层),东,145万,24656元/平米,2014年
四川省地矿局区域地质调查队宿舍,3室2厅1厨1卫,71.59㎡,,低楼层 (共7层),东北,76万,10617元/平米,2000年
南阳盛世,2室2厅1厨1卫,83.22㎡,,高楼层 (共32层),西北,136万,16343元/平米,2011年
麓山国际半月湾,4室2厅1厨3卫,209.65㎡,,低楼层 (共32层),西南,340万,16218元/平米,2013年
心怡德盛苑,4室2厅1厨2卫,224㎡,,中楼层 (共10层),南,300万,13393元/平米,2007年
麓山国际塞尔维蒙,3室2厅1厨2卫,186.42㎡,,高楼层 (共4层),装修情况其他,360万,19312元/平米,2008年
麓山国际茵特拉肯B区,4室2厅2厨3卫,226.39㎡,,高楼层 (共29层),东南 西北,385万,17007元/平米,2006年
蓝山美树,4室2厅1厨2卫,159.29㎡,,中楼层 (共5层),东南,350万,21973元/平米,2009年
怡瑞苑,4室2厅1厨2卫,164.35㎡,,高楼层 (共6层),东北,145万,8823元/平米,未知年建/
凯华丽景,4室2厅1厨2卫,155㎡,,高楼层 (共20层),东南,255万,16452元/平米,2009年
雅居乐花园,3室2厅1厨2卫,139.43㎡,,高楼层 (共18层),东北,198万,14201元/平米,2009年
南阳盛世,3室2厅1厨2卫,122.12㎡,,低楼层 (共27层),东南,183万,14986元/平米,2011年
利通出水芙蓉,3室2厅2厨2卫,124.64㎡,,高楼层 (共6层),西北,190万,15244元/平米,2005年
麓山国际塞尔维蒙,3室2厅1厨2卫,134.66㎡,,中楼层 (共4层),装修情况其他,290万,21536元/平米,2008年
利通出水芙蓉,1室1厅1厨1卫,47.19㎡,,高楼层 (共6层),西南,88万,18649元/平米,2005年
御景台,3室2厅1厨2卫,132㎡,,低楼层 (共16层),南 北,230万,17425元/平米,2005年
雅居乐花园,4室2厅1厨2卫,184.52㎡,,低楼层 (共30层),东北,239万,12953元/平米,2010年
阳光华苑,3室2厅1厨3卫,143.41㎡,,中楼层 (共5层),东南,290万,20222元/平米,2008年
麓山印象,3室2厅1厨2卫,117.91㎡,,低楼层 (共9层),南,170万,14418元/平米,2013年
雅居乐花园,3室2厅1厨2卫,121.29㎡,,低楼层 (共30层),东北,160万,13192元/平米,2010年
远光水印城,3室2厅1厨2卫,139.21㎡,,高楼层 (共35层),西北,230万,16522元/平米,2009年
恒大名都,2室2厅1厨1卫,75.42㎡,,中楼层 (共32层),西南 西,150万,19889元/平米,2012年
恒大天府半岛一期,3室2厅1厨2卫,136.74㎡,,中楼层 (共33层),西南,260万,19015元/平米,2017年
万科海悦汇城东区,2室2厅1厨1卫,58.81㎡,,低楼层 (共35层),南,135万,22956元/平米,2014年
成南领寓,1室0厅0厨1卫,53.87㎡,,中楼层 (共31层),南,43万,7983元/平米,2008年
三和南庭,3室2厅1厨2卫,116.07㎡,,低楼层 (共6层),南,175万,15078元/平米,2005年
慕和南道,3室2厅1厨2卫,105.56㎡,,高楼层 (共26层),南,200万,18947元/平米,2010年
麓山国际茵特拉肯B区,4室1厅1厨4卫,176.73㎡,,低楼层 (共26层),南,398万,22521元/平米,2006年
金茂光明城市,2室1厅1厨1卫,80.09㎡,,高楼层 (共33层),东 西,165万,20602元/平米,2016年
佳兆业君汇上品,3室2厅1厨1卫,86㎡,,高楼层 (共25层),西,165万,19187元/平米,2013年
凯莱丽景雅筑,3室2厅1厨2卫,139.66㎡,,中楼层 (共6层),东南,240万,17185元/平米,2007年
金茂光明城市,4室2厅1厨2卫,141.47㎡,,高楼层 (共33层),东南,305万,21560元/平米,2016年
利通出水芙蓉,4室3厅1厨2卫,172.17㎡,,高楼层 (共6层),西南,238万,13824元/平米,2005年
成南领寓,1室0厅1厨1卫,42.36㎡,,低楼层 (共31层),南,50万,11804元/平米,2008年
阳光华苑,4室2厅1厨2卫,138㎡,,低楼层 (共5层),南,260万,18841元/平米,2008年
南阳盛世,3室2厅1厨2卫,109.4㎡,,高楼层 (共30层),东南,165万,15083元/平米,2011年
利通出水芙蓉,1室1厅1厨1卫,44.6㎡,,高楼层 (共6层),南,76万,17041元/平米,2005年
府河音乐花园,5室2厅1厨4卫,260.92㎡,,中楼层 (共5层),东,410万,15714元/平米,2001年
府河音乐花园,5室3厅1厨4卫,263㎡,,中楼层 (共5层),南,380万,14449元/平米,2001年
万科海悦汇城西区,2室2厅1厨1卫,57.05㎡,,中楼层 (共35层),东,138万,24190元/平米,2015年
南阳锦城,3室2厅1厨2卫,151.43㎡,,低楼层 (共6层),南,208万,13736元/平米,2008年
御景台,2室2厅1厨1卫,83.2㎡,,低楼层 (共16层),南,155万,18630元/平米,2005年
凯华丽景,3室1厅1厨2卫,123.45㎡,,中楼层 (共20层),北,253万,20495元/平米,2009年
恒大名都,2室2厅1厨1卫,73㎡,,中楼层 (共31层),东,138万,18905元/平米,2012年
南阳锦城晶品,2室2厅1厨1卫,73.57㎡,,高楼层 (共14层),南,146.5万,19914元/平米,2012年
欣宇都市港湾,3室2厅1厨2卫,104.3㎡,,中楼层 (共12层),北,168万,16108元/平米,2010年
麓山国际茵特拉肯B区,3室2厅1厨3卫,225.82㎡,,高楼层 (共27层),南,450万,19928元/平米,2006年
阳光华庭,4室2厅1厨2卫,179.36㎡,,高楼层 (共6层),西南,228万,12712元/平米,2005年
麓山国际帕萨迪纳1组,2室1厅1厨1卫,93.13㎡,,低楼层 (共6层),东南,300万,32214元/平米,2006年
蓝岸丽景,3室2厅1厨2卫,125.1㎡,,低楼层 (共18层),东南,155万,12391元/平米,2009年
恒大名都,2室2厅1厨1卫,72.72㎡,,低楼层 (共31层),东南,145万,19940元/平米,2012年
蓝岸丽景,3室2厅1厨2卫,125.1㎡,,低楼层 (共18层),东南,155万,12391元/平米,2009年
万科海悦汇城西区,2室2厅1厨1卫,62.4㎡,,低楼层 (共35层),北,135万,21635元/平米,2015年
左岸花都,5室2厅1厨4卫,193.17㎡,,高楼层 (共4层),南,320万,16566元/平米,2003年
南湖国际社区,3室2厅1厨2卫,129㎡,,高楼层 (共34层),北,245万,18993元/平米,2010年
御景台,2室1厅1厨1卫,86.86㎡,,高楼层 (共16层),南,148万,17039元/平米,2005年
慕和南道,3室2厅1厨2卫,140.11㎡,,中楼层 (共26层),东 西,298万,21270元/平米,2010年
恒大名都,3室2厅1厨1卫,87.17㎡,,中楼层 (共32层),东南,175万,20076元/平米,2012年
华阳教师苑,3室2厅1厨1卫,108.53㎡,,高楼层 (共6层),南,120万,11057元/平米,未知年建/
金茂光明城市,3室2厅1厨1卫,89.74㎡,,低楼层 (共33层),东,210万,23401元/平米,2016年
恒大天府半岛一期,4室2厅1厨2卫,190.93㎡,,中楼层 (共18层),北,320万,16761元/平米,2017年
滨江公寓,4室2厅1厨2卫,180.8㎡,,高楼层 (共6层),南 北,215万,11892元/平米,未知年建/
蓝山美树,3室2厅1厨2卫,195㎡,,中楼层 (共4层),南,580万,29744元/平米,2009年
华阳镇广福社区,4室2厅1厨3卫,178.65㎡,,中楼层 (共5层),南,210万,11755元/平米,未知年建/
宏信南樾,3室2厅2厨2卫,123㎡,,低楼层 (共26层),西南,220万,17887元/平米,2007年
麓山国际茵特拉肯B区,3室2厅2厨3卫,224.84㎡,,低楼层 (共29层),南,380万,16901元/平米,2006年
宏信南樾,3室2厅1厨1卫,93.52㎡,,中楼层 (共26层),南,155万,16574元/平米,2007年
鸿阁新座,2室1厅1厨1卫,58.88㎡,,高楼层 (共29层),西,135万,22928元/平米,2013年
南阳锦城,3室2厅1厨2卫,130.15㎡,,高楼层 (共6层),东 西,183万,14061元/平米,2008年
景茂城果,2室2厅1厨1卫,72.22㎡,,低楼层 (共18层),东,154万,21324元/平米,2012年
麓山国际茵特拉肯B区,4室2厅2厨5卫,255.4㎡,,高楼层 (共27层),南,520万,20361元/平米,2006年
碧桂园海昌天澜,4室2厅1厨4卫,240.3㎡,,低楼层 (共3层),装修情况其他,380万,15814元/平米,2016年
南湖国际社区一期,2室1厅1厨1卫,84㎡,,高楼层 (共34层),东,160万,19048元/平米,2010年
宏信南樾,3室1厅1厨1卫,109.38㎡,,低楼层 (共26层),东南,180万,16457元/平米,2007年
麓山国际塞尔维蒙,3室2厅1厨2卫,134.66㎡,,中楼层 (共4层),装修情况毛坯,256万,19011元/平米,2008年
慕和南道,3室2厅1厨2卫,105.59㎡,,中楼层 (共26层),南,230万,21783元/平米,2010年
远光水印城,3室2厅1厨2卫,109.91㎡,,低楼层 (共35层),东南,220万,20017元/平米,2009年
宏达世纪锦城,2室1厅1厨1卫,77.94㎡,,低楼层 (共32层),东,156万,20016元/平米,2012年
锦官丽城亲水湾,3室2厅1厨2卫,131.89㎡,,高楼层 (共6层),东南,208万,15771元/平米,未知年建/
鸿阁新座,2室1厅1厨1卫,58.52㎡,,高楼层 (共29层),东,138万,23582元/平米,2013年
麓山国际茵特拉肯B区,3室2厅1厨2卫,169㎡,,低楼层 (共29层),东南,340万,20119元/平米,2006年
佳兆业君汇上品,3室1厅1厨1卫,86.68㎡,,低楼层 (共33层),西,155万,17882元/平米,2013年
蜀郡,3室2厅1厨2卫,141.82㎡,,中楼层 (共4层),南,335万,23622元/平米,2010年
麓山国际半月湾,2室1厅1厨1卫,86.87㎡,,高楼层 (共18层),南,185万,21297元/平米,2013年
成南领寓,2室2厅1厨1卫,90.26㎡,,低楼层 (共31层),东,110万,12188元/平米,2008年
万科海悦汇城西区,2室1厅1厨1卫,56.88㎡,,中楼层 (共35层),东南,140万,24614元/平米,2015年
金茂光明城市,2室2厅1厨1卫,81.25㎡,,低楼层 (共33层),西北,155万,19077元/平米,2016年
万科海悦汇城西区,2室1厅1厨1卫,56.87㎡,,低楼层 (共35层),西南,140万,24618元/平米,2015年
鸿阁新座,2室2厅1厨1卫,58.88㎡,,中楼层 (共29层),西,130万,22079元/平米,2013年
阳光华庭,3室2厅1厨2卫,136.7㎡,,中楼层 (共6层),南,180万,13168元/平米,2005年
南湖国际社区一期,2室2厅1厨1卫,76.58㎡,,中楼层 (共34层),西,150万,19588元/平米,2010年
蜀郡又一城,3室1厅1厨1卫,97㎡,,低楼层 (共31层),北,202万,20825元/平米,2014年
万科海悦汇城西区,2室1厅1厨1卫,58.96㎡,,低楼层 (共35层),东南,140万,23745元/平米,2015年
双峰嶺,2室2厅1厨1卫,84.42㎡,,高楼层 (共28层),南,132万,15637元/平米,2012年
心怡中丝园,2室1厅1厨1卫,74.61㎡,,低楼层 (共33层),西,145万,19435元/平米,2015年
佳兆业君汇上品,3室1厅1厨2卫,110㎡,,中楼层 (共33层),西,192万,17455元/平米,2013年
恒大名都,2室2厅1厨1卫,78㎡,,高楼层 (共32层),北,136万,17436元/平米,2012年
华阳滨河花园,3室1厅1厨2卫,133.33㎡,,中楼层 (共6层),南,168万,12601元/平米,2003年
万科海悦汇城西区,2室2厅1厨1卫,52.88㎡,,高楼层 (共35层),西南,140万,26476元/平米,2015年
双华麓港,2室1厅1厨1卫,63.37㎡,,高楼层 (共26层),西,110万,17359元/平米,2009年
南湖世纪,2室2厅1厨1卫,71.42㎡,,高楼层 (共30层),东,120万,16803元/平米,2016年
茗景苑,3室2厅1厨2卫,113.2㎡,,低楼层 (共6层),南,136万,12015元/平米,未知年建/
南湖国际社区,4室2厅1厨2卫,141.13㎡,,低楼层 (共34层),南,220万,15589元/平米,2010年
南湖国际社区,4室2厅1厨3卫,234.99㎡,,低楼层 (共34层),南,328万,13959元/平米,2010年
成南领寓,3室2厅1厨2卫,119.1㎡,,中楼层 (共31层),南,152万,12763元/平米,未知年建/
万科海悦汇城东区,2室2厅1厨1卫,58.7㎡,,高楼层 (共34层),东南,145万,24702元/平米,2014年
阳光华苑,3室2厅1厨2卫,109㎡,,中楼层 (共4层),西,170万,15597元/平米,2008年
双华麓港,3室2厅1厨1卫,108.8㎡,,低楼层 (共26层),南,187万,17188元/平米,2009年
金南园,3室2厅1厨2卫,140.96㎡,,高楼层 (共6层),西北,154万,10926元/平米,2004年
麓山国际拉佩维尔,4室2厅1厨2卫,240.41㎡,,中楼层 (共5层),装修情况毛坯,430万,17887元/平米,2006年
景茂城果,2室1厅1厨1卫,52.09㎡,,高楼层 (共24层),北,110万,21118元/平米,2012年
新鸿基悦城,5室2厅1厨3卫,289.9㎡,,中楼层 (共31层),北,600万,20697元/平米,2011年
麓山国际拉佩维尔,4室2厅1厨4卫,234.79㎡,,中楼层 (共5层),装修情况其他,550万,23426元/平米,2006年
麓山国际茵特拉肯A,4室2厅1厨2卫,176.41㎡,,低楼层 (共18层),南,380万,21541元/平米,2016年
麓山国际茵特拉肯B区,5室2厅2厨5卫,255.77㎡,,低楼层 (共29层),南,550万,21504元/平米,2006年
青南美湾,2室2厅1厨1卫,72.88㎡,,低楼层 (共18层),西,130万,17838元/平米,未知年建/
金山角,3室2厅1厨2卫,128.43㎡,,高楼层 (共6层),南,120万,9344元/平米,未知年建/
麓山印象,4室1厅1厨2卫,167.42㎡,,中楼层 (共9层),东南,220万,13141元/平米,2013年
心怡紫晶城,3室2厅1厨2卫,131.27㎡,,低楼层 (共26层),东,195万,14855元/平米,2011年
六菱社区,3室2厅1厨2卫,137.29㎡,,中楼层 (共11层),东南,190万,13840元/平米,未知年建/
戛纳湾畔,3室2厅1厨2卫,112.69㎡,,低楼层 (共14层),东,181万,16062元/平米,2006年
黄金海岸,4室3厅1厨4卫,251.46㎡,,中楼层 (共5层),南,480万,19089元/平米,2003年
凯华丽景,3室2厅1厨2卫,114.64㎡,,高楼层 (共18层),西,218万,19017元/平米,2009年
佳兆业君汇上品,3室2厅1厨1卫,86.42㎡,,中楼层 (共33层),西,165万,19093元/平米,2013年
景茂城果,1室0厅0厨1卫,35.3㎡,,低楼层 (共25层),东,44.5万,12601元/平米,2012年
景茂城果,1室0厅0厨1卫,35.3㎡,,低楼层 (共25层),东,44.5万,12601元/平米,2012年
锦官丽城亲水湾,3室2厅1厨2卫,122.17㎡,,中楼层 (共6层),东,312万,25539元/平米,2006年
景茂城果,1室0厅0厨0卫,36.58㎡,,低楼层 (共25层),东,46.1万,12600元/平米,2012年
家益欣城,3室2厅1厨2卫,139㎡,,中楼层 (共6层),南,249万,17914元/平米,2010年
蜀郡,5室2厅1厨4卫,325.14㎡,,低楼层 (共3层),装修情况其他,460万,14148元/平米,2010年
石化家园,4室2厅1厨2卫,121.97㎡,,高楼层 (共33层),南,180万,14758元/平米,2011年
宏达世纪锦城,3室1厅1厨2卫,121.12㎡,,中楼层 (共32层),南,230万,18990元/平米,2012年
南湖国际社区,4室2厅1厨3卫,156.42㎡,,低楼层 (共33层),西,338万,21609元/平米,2010年
麓山国际茵特拉肯A,3室2厅1厨2卫,178㎡,,低楼层 (共18层),南,334万,18765元/平米,2016年
宏信南樾,3室2厅1厨1卫,109.39㎡,,低楼层 (共26层),南,165万,15084元/平米,2007年
金茂光明城市,4室2厅1厨2卫,123㎡,,低楼层 (共33层),东,235万,19106元/平米,2016年
金南园,4室2厅1厨2卫,162.02㎡,,高楼层 (共6层),南,175万,10802元/平米,2004年
双华麓港,3室2厅2厨2卫,114.35㎡,,中楼层 (共18层),东南,175万,15304元/平米,2009年
御景台,4室2厅1厨2卫,161.59㎡,,高楼层 (共15层),南,303万,18752元/平米,2005年
万科海悦汇城西区,4室2厅1厨2卫,124.42㎡,,低楼层 (共44层),西南,226万,18165元/平米,2015年
御景台,3室2厅1厨2卫,120.33㎡,,高楼层 (共16层),南,192万,15957元/平米,2005年
万科海悦汇城西区,3室1厅1厨2卫,105.11㎡,,中楼层 (共44层),东,208万,19789元/平米,2015年
府河音乐花园,3室2厅1厨2卫,132㎡,,中楼层 (共6层),东,175万,13258元/平米,2001年
万科海悦汇城东区,2室2厅1厨1卫,60.41㎡,,低楼层 (共34层),西南,145万,24003元/平米,2014年
麓山国际半月湾,2室1厅1厨1卫,81.02㎡,,高楼层 (共18层),东南,180万,22217元/平米,2013年
利通出水芙蓉,3室2厅1厨2卫,114.42㎡,,低楼层 (共6层),东,182万,15907元/平米,2005年
万科海悦汇城西区,2室2厅1厨1卫,58.96㎡,,低楼层 (共35层),南,141万,23915元/平米,2015年
慕和南道,2室2厅1厨1卫,91.42㎡,,中楼层 (共26层),东,175万,19143元/平米,2010年
楠域丽景,3室2厅1厨2卫,115.7㎡,,低楼层 (共18层),北,160万,13829元/平米,2007年
锦官丽城亲水湾,2室2厅1厨1卫,93.38㎡,,高楼层 (共6层),东南,168万,17992元/平米,2006年
鸿阁新座,2室1厅1厨1卫,55.59㎡,,低楼层 (共29层),东,130万,23386元/平米,2013年
洛森堡,3室2厅1厨1卫,92.79㎡,,高楼层 (共34层),北,165万,17783元/平米,2009年
顺心苑,4室2厅1厨3卫,126.77㎡,,高楼层 (共6层),南,140万,11044元/平米,2005年
麓山国际茵特拉肯A,3室2厅1厨2卫,128.32㎡,,低楼层 (共18层),东南 西北,300万,23380元/平米,2016年
南湖国际社区,3室2厅1厨2卫,117.6㎡,,低楼层 (共34层),东 东南,188万,15987元/平米,2010年
金南园,3室2厅1厨2卫,129.1㎡,,高楼层 (共6层),南,160万,12394元/平米,2004年
