南湖国际社区,3室2厅1厨3卫,160.12㎡,,高楼层 (共34层),南,258万,16113元/平米,2010年
碧桂园海昌天澜,4室2厅1厨4卫,255.81㎡,,低楼层 (共3层),装修情况毛坯,550万,21501元/平米,2016年
利通出水芙蓉,5室2厅1厨4卫,303㎡,,低楼层 (共3层),装修情况毛坯,450万,14852元/平米,2005年
雅居乐花园香草山,5室3厅1厨3卫,369.15㎡,,低楼层 (共3层),装修情况其他,550万,14900元/平米,2011年
南延线蔚蓝卡地亚,4室2厅2厨3卫,426.41㎡,,中楼层 (共7层),装修情况其他,760万,17824元/平米,未知年建/
心怡中丝园,4室2厅1厨5卫,222.91㎡,,中楼层 (共4层),装修情况其他,410万,18394元/平米,2015年
雅居乐花园峰会北区,5室2厅1厨4卫,201.91㎡,,低楼层 (共3层),装修情况其他,420万,20802元/平米,2009年
宏达世纪锦城,3室2厅1厨1卫,97.73㎡,,低楼层 (共39层),南,160万,16372元/平米,2012年
万科海悦汇城西区,2室2厅1厨1卫,60.29㎡,,中楼层 (共35层),西 北,140万,23222元/平米,2015年
心怡紫晶城,3室2厅1厨2卫,130.8㎡,,高楼层 (共31层),东,240万,18349元/平米,2011年
麓山国际帕萨迪纳3组,2室2厅1厨1卫,104.75㎡,,中楼层 (共9层),南,230万,21958元/平米,2008年
景茂城果,2室2厅1厨1卫,72.11㎡,,高楼层 (共18层),西,158万,21911元/平米,2012年
万科海悦汇城西区,2室1厅1厨1卫,58.96㎡,,高楼层 (共35层),东南,150万,25441元/平米,2015年
蜀郡,3室2厅1厨2卫,166㎡,,中楼层 (共4层),东,266万,16025元/平米,2010年
心怡紫晶城,3室2厅1厨2卫,134.48㎡,,低楼层 (共26层),东北,210万,15616元/平米,2011年
佳兆业君汇上品,3室2厅1厨2卫,130㎡,,低楼层 (共25层),东北,245万,18847元/平米,2013年
金南园,3室2厅1厨2卫,141㎡,,高楼层 (共6层),东南,245万,17376元/平米,2004年
万科海悦汇城西区,2室2厅1厨1卫,59.07㎡,,中楼层 (共35层),南,150万,25394元/平米,2015年
南阳盛世,3室2厅1厨2卫,127.03㎡,,低楼层 (共27层),东北,185万,14564元/平米,2011年
家益欣城,2室1厅1厨1卫,92.32㎡,,低楼层 (共25层),东,175万,18956元/平米,2010年
慕和南道,2室2厅1厨1卫,90.49㎡,,低楼层 (共26层),东南,175万,19340元/平米,2010年
南阳锦城,4室2厅1厨2卫,144.23㎡,,高楼层 (共6层),东,248万,17195元/平米,2008年
蜀郡,3室2厅1厨2卫,118.65㎡,,高楼层 (共18层),南,288万,24274元/平米,2010年
南阳锦城,3室2厅1厨2卫,135.72㎡,,低楼层 (共6层),南,182万,13410元/平米,2008年
金茂光明城市,3室2厅1厨2卫,86.84㎡,,低楼层 (共33层),北,170万,19577元/平米,2016年
青南美湾,2室1厅1厨1卫,77.81㎡,,低楼层 (共18层),南,135万,17350元/平米,未知年建/
南湖国际社区,3室2厅1厨2卫,129㎡,,低楼层 (共34层),南,230万,17830元/平米,2010年
金茂光明城市,3室2厅1厨1卫,89.64㎡,,中楼层 (共33层),东,180万,20081元/平米,2016年
鑫苑鑫都汇,2室2厅1厨1卫,64.33㎡,,高楼层 (共32层),西,120万,18654元/平米,2016年
黄金海岸,3室2厅1厨2卫,120.51㎡,,低楼层 (共6层),北,140万,11618元/平米,2003年
家益欣城,2室1厅1厨1卫,92.32㎡,,低楼层 (共25层),东,175万,18956元/平米,2010年
慕和南道,2室2厅1厨1卫,90.49㎡,,低楼层 (共26层),东南,175万,19340元/平米,2010年
南阳锦城,4室2厅1厨2卫,144.23㎡,,高楼层 (共6层),东,248万,17195元/平米,2008年
蜀郡,3室2厅1厨2卫,166㎡,,中楼层 (共4层),东,266万,16025元/平米,2010年
恒大名都,3室1厅1厨1卫,87.73㎡,,低楼层 (共32层),南,175万,19948元/平米,2012年
碧桂园海昌天澜,5室4厅1厨5卫,262㎡,,低楼层 (共3层),装修情况其他,450万,17176元/平米,2016年
正北上街131号,3室2厅1厨1卫,116.5㎡,,低楼层 (共6层),东,130万,11159元/平米,未知年建/
向阳名居,3室2厅1厨2卫,140.29㎡,,高楼层 (共6层),南,155万,11049元/平米,2002年
蜀郡,3室2厅1厨2卫,160.33㎡,,中楼层 (共4层),南,308万,19211元/平米,2010年
蜀郡,4室2厅1厨3卫,335.81㎡,,地下室 (共3层),装修情况其他,600万,17868元/平米,2010年
雅居乐花园香草山,3室2厅1厨2卫,316.18㎡,,低楼层 (共3层),装修情况其他,450万,14233元/平米,2011年
中信城左岸,2室1厅1厨1卫,70.98㎡,,高楼层 (共32层),东北,135万,19020元/平米,未知年建/
雅居乐花园峰会南区,4室2厅1厨4卫,245㎡,,低楼层 (共3层),装修情况其他,700万,28572元/平米,2008年
南延线蔚蓝卡地亚,6室2厅1厨5卫,370㎡,,低楼层 (共3层),装修情况其他,800万,21622元/平米,2015年
麓山国际长岛,6室3厅2厨6卫,454.96㎡,,低楼层 (共3层),装修情况其他,1850万,40663元/平米,2012年
南延线蔚蓝卡地亚,4室2厅1厨2卫,242.47㎡,,低楼层 (共8层),南,475万,19591元/平米,2015年
雅居乐花园,1室2厅1厨1卫,56㎡,,中楼层 (共11层),东南,73万,13036元/平米,2008年
雅居乐花园香草山,3室2厅1厨2卫,315.91㎡,,低楼层 (共3层),装修情况其他,450万,14245元/平米,2011年
南湖国际社区一期,所在楼层地下室 (共0层),房屋朝向东,,建筑面积27.67㎡,,12万,4337元/平米,未知年建
三利云锦,3室2厅1厨2卫,113.45㎡,,中楼层 (共39层),南,235万,20714元/平米,2013年
和泓半山一期,5室2厅1厨3卫,313.81㎡,,低楼层 (共3层),装修情况毛坯,415万,13225元/平米,2011年
复地御香山,4室2厅1厨3卫,350.79㎡,,低楼层 (共3层),装修情况其他,800万,22806元/平米,2013年
碧桂园海昌天澜,4室2厅1厨4卫,242㎡,,低楼层 (共3层),装修情况其他,400万,16529元/平米,2016年
麓山国际云曦台,3室2厅1厨1卫,97㎡,,低楼层 (共18层),南,170万,17526元/平米,2015年
丽都新城三期,3室2厅1厨2卫,155㎡,,高楼层 (共6层),东,205万,13226元/平米,2010年
三利麓山城翠薇谷,1室1厅1厨1卫,56.46㎡,,中楼层 (共11层),南,113万,20015元/平米,未知年建/
恒大名都,1室1厅1厨1卫,49.61㎡,,低楼层 (共32层),东南,90万,18142元/平米,2012年
宏信南樾,4室1厅1厨2卫,132.9㎡,,低楼层 (共26层),西南,210万,15802元/平米,2007年
黄金海岸,4室3厅1厨2卫,145.87㎡,,低楼层 (共6层),南,220万,15082元/平米,2003年
府河音乐花园,所在楼层低楼层 (共5层),房屋朝向东南,,建筑面积13.5㎡,,16万,11852元/平米,未知年建
南阳锦城,3室2厅1厨3卫,289.16㎡,,低楼层 (共6层),北,368万,12727元/平米,2008年
丽都新城三期,3室2厅1厨2卫,155㎡,,高楼层 (共6层),东,205万,13226元/平米,2010年
鸿阁新座,2室2厅1厨1卫,58.88㎡,,低楼层 (共29层),西,130万,22079元/平米,2013年
慕和南道,4室2厅1厨2卫,128.41㎡,,高楼层 (共26层),西,294万,22896元/平米,2010年
金茂光明城市,4室2厅1厨2卫,138.05㎡,,低楼层 (共33层),南,255万,18472元/平米,2016年
欧香小镇,5室3厅1厨3卫,451.39㎡,,地下室 (共3层),装修情况毛坯,900万,19939元/平米,2014年
南延线蔚蓝卡地亚,6室2厅1厨4卫,350㎡,,低楼层 (共3层),装修情况其他,825万,23572元/平米,2015年
南延线蔚蓝卡地亚,4室2厅1厨3卫,287.31㎡,,低楼层 (共3层),装修情况其他,700万,24364元/平米,2015年
碧桂园海昌天澜,4室2厅1厨4卫,233㎡,,低楼层 (共3层),装修情况其他,380万,16310元/平米,2016年
麓山国际圣安德鲁,4室2厅2厨3卫,315㎡,,低楼层 (共3层),装修情况其他,800万,25397元/平米,2014年
麓山国际香溪堤,5室2厅1厨5卫,357.37㎡,,低楼层 (共3层),装修情况其他,1000万,27983元/平米,2008年
翠拥天地,5室3厅1厨3卫,245㎡,,低楼层 (共4层),装修情况精装,410万,16735元/平米,2005年
南湖国际社区,7室3厅1厨5卫,389.8㎡,,高楼层 (共33层),东南,450万,11545元/平米,2010年
蜀郡,5室2厅1厨3卫,350.94㎡,,地下室 (共3层),装修情况其他,560万,15958元/平米,2010年
三利云锦,3室2厅1厨2卫,130.69㎡,,中楼层 (共37层),南,325万,24869元/平米,2013年
蜀郡,4室2厅1厨2卫,126㎡,,低楼层 (共18层),南,220万,17461元/平米,2010年
南延线蔚蓝卡地亚,5室2厅1厨4卫,349.63㎡,,低楼层 (共3层),装修情况其他,670万,19164元/平米,2015年
欣宇都市港湾,所在楼层地下室 (共0层),房屋朝向东南,,建筑面积26.55㎡,,10万,3767元/平米,2010年
广益小区,2室2厅1厨1卫,96.34㎡,,低楼层 (共6层),南,105万,10899元/平米,未知年建/
金茂光明城市,4室2厅1厨3卫,179.15㎡,,中楼层 (共33层),南,345万,19258元/平米,2016年
锦官丽城亲水湾,5室3厅1厨4卫,305.8㎡,,低楼层 (共1层),装修情况其他,550万,17986元/平米,2006年
复地御香山,8室9厅1厨1卫,425.58㎡,,低楼层 (共3层),装修情况其他,875万,20561元/平米,2016年
南湖国际社区,所在楼层地下室 (共0层),房屋朝向南,,建筑面积30.94㎡,,10万,3233元/平米,2010年
南阳盛世,2室2厅1厨1卫,87.18㎡,,高楼层 (共32层),东南 西南,136万,15600元/平米,2011年
麓山国际长岛,4室2厅1厨5卫,439.85㎡,,低楼层 (共3层),装修情况其他,1500万,34103元/平米,2012年
麓山国际圆石滩,5室3厅2厨5卫,423.12㎡,,低楼层 (共3层),装修情况其他,850万,20089元/平米,2005年
和贵南山上,5室2厅1厨4卫,525㎡,,低楼层 (共1层),装修情况其他,530万,10096元/平米,2014年
碧桂园海昌天澜,4室2厅1厨4卫,411.4㎡,,低楼层 (共3层),装修情况其他,600万,14585元/平米,2016年
金茂光明城市,所在楼层地下室 (共0层),房屋朝向东,,建筑面积27.59㎡,,13万,4712元/平米,2016年
新鸿基悦城,所在楼层地下室 (共0层),房屋朝向北,,建筑面积38.61㎡,,12万,3109元/平米,2017年
慕和南道,所在楼层地下室 (共0层),房屋朝向东,,建筑面积29.28㎡,,15万,5123元/平米,2010年
麓山国际圣芭芭拉,4室2厅2厨1卫,237.82㎡,,中楼层 (共5层),装修情况毛坯,450万,18922元/平米,2010年
新鸿基悦城,4室2厅1厨2卫,156.05㎡,,高楼层 (共31层),西南,370万,23711元/平米,2013年
复地御香山,8室9厅1厨1卫,418.38㎡,,低楼层 (共3层),装修情况其他,875万,20915元/平米,2016年
复地御香山,8室9厅1厨1卫,425.62㎡,,低楼层 (共3层),装修情况其他,875万,20559元/平米,2016年
复地御香山,8室9厅1厨1卫,418.42㎡,,低楼层 (共3层),装修情况其他,875万,20913元/平米,2016年
南延线蔚蓝卡地亚,4室2厅1厨4卫,420.94㎡,,低楼层 (共3层),装修情况其他,1000万,23757元/平米,2015年
南延线蔚蓝卡地亚,4室2厅1厨4卫,289㎡,,低楼层 (共3层),装修情况其他,680万,23530元/平米,2015年
麓山国际碧影溪,7室4厅2厨6卫,787.8㎡,,低楼层 (共3层),装修情况其他,1800万,22849元/平米,2005年
麓山国际碧湖岸,5室3厅2厨5卫,361.77㎡,,低楼层 (共3层),装修情况其他,980万,27090元/平米,2007年
复地御香山,4室3厅3厨2卫,450㎡,,低楼层 (共3层),装修情况其他,780万,17334元/平米,2013年
南湖国际社区一期,所在楼层地下室 (共0层),房屋朝向东,,建筑面积31.2㎡,,10.5万,3366元/平米,未知年建
南湖国际社区一期,所在楼层地下室 (共0层),房屋朝向南,,建筑面积31.2㎡,,9万,2885元/平米,未知年建
麓山国际圣安德鲁,4室2厅2厨3卫,381.52㎡,,低楼层 (共3层),装修情况其他,1000万,26211元/平米,2014年
洛森堡,所在楼层地下室 (共0层),房屋朝向东,,建筑面积34.25㎡,,13万,3796元/平米,2009年
慕和南道,所在楼层地下室 (共0层),房屋朝向南,,建筑面积36.07㎡,,16万,4436元/平米,未知年建
慕和南道,所在楼层地下室 (共0层),房屋朝向东 东南,,建筑面积23.32㎡,,11万,4717元/平米,未知年建
麓山国际长岛,5室2厅1厨3卫,451.37㎡,,低楼层 (共3层),装修情况其他,1880万,41651元/平米,2012年
雅居乐花园香草山,7室2厅1厨3卫,394㎡,,低楼层 (共5层),装修情况毛坯,480万,12183元/平米,2011年
麓山国际云曦台,2室2厅1厨1卫,76.5㎡,,中楼层 (共30层),东,145万,18955元/平米,2015年
金城花园跃层社区,3室2厅1厨2卫,127.27㎡,,中楼层 (共5层),南 北,115万,9036元/平米,2000年
成南领寓,1室0厅1厨1卫,42.98㎡,,中楼层 (共31层),西南,36万,8376元/平米,2008年
新鸿基悦城,4室2厅1厨2卫,192㎡,,高楼层 (共31层),南 东北,350万,18230元/平米,2012年
碧桂园海昌天澜,4室2厅1厨4卫,235㎡,,低楼层 (共3层),装修情况其他,450万,19149元/平米,2016年
南湖国际社区,4室2厅1厨3卫,234.94㎡,,低楼层 (共34层),西南,330万,14047元/平米,2010年
远光水印城,2室2厅1厨1卫,79.97㎡,,高楼层 (共35层),南,150万,18758元/平米,2009年
蜀郡,4室2厅1厨3卫,242㎡,,低楼层 (共3层),装修情况其他,520万,21488元/平米,2010年
复地御香山,7室2厅1厨5卫,399.16㎡,,低楼层 (共3层),装修情况其他,912万,22848元/平米,2013年
南湖国际社区,3室2厅1厨2卫,116.05㎡,,高楼层 (共34层),南,220万,18958元/平米,2010年
麓山国际SOLO公寓,1室1厅1厨1卫,29.08㎡,,低楼层 (共10层),南,47万,16163元/平米,2010年
和泓半山二期,4室2厅1厨3卫,298.7㎡,,低楼层 (共3层),装修情况毛坯,500万,16740元/平米,2014年
和泓半山二期,4室4厅1厨4卫,260㎡,,低楼层 (共3层),装修情况毛坯,340万,13077元/平米,2014年
金茂光明城市,3室3厅1厨1卫,135.84㎡,,低楼层 (共33层),西,300万,22085元/平米,2016年
和泓半山二期,3室2厅1厨4卫,257.8㎡,,低楼层 (共3层),装修情况毛坯,380万,14741元/平米,2014年
和泓半山二期,3室2厅1厨3卫,258.1㎡,,低楼层 (共3层),装修情况毛坯,350万,13561元/平米,2014年
和泓半山二期,3室2厅1厨3卫,258.22㎡,,低楼层 (共3层),装修情况毛坯,316万,12238元/平米,2014年
双峰嶺,2室2厅1厨1卫,86.2㎡,,中楼层 (共28层),南,129万,14966元/平米,2012年
金茂光明城市,2室2厅1厨1卫,64.14㎡,,中楼层 (共33层),南,140万,21828元/平米,2016年
麓山国际云堤曦岸,3室2厅1厨2卫,151.85㎡,,高楼层 (共32层),南,360万,23708元/平米,2006年
福泽花苑,2室2厅1厨1卫,89.36㎡,,高楼层 (共6层),南,107万,11975元/平米,未知年建
恒大名都,3室2厅1厨2卫,103.19㎡,,高楼层 (共31层),东,200万,19382元/平米,2012年
鑫苑鑫都汇,3室2厅1厨1卫,74.06㎡,,高楼层 (共26层),西,158万,21335元/平米,2016年
和泓半山二期,5室3厅1厨3卫,400.79㎡,,低楼层 (共3层),装修情况其他,601万,14996元/平米,2014年
美城悦荣府,5室3厅1厨5卫,303.62㎡,,低楼层 (共3层),装修情况其他,650万,21409元/平米,2017年
麓山国际水晶岗29号院,5室3厅2厨3卫,296.79㎡,,低楼层 (共3层),装修情况其他,1300万,43803元/平米,2006年
蓝山美树,5室2厅1厨2卫,142.07㎡,,中楼层 (共5层),南,258万,18161元/平米,2009年
成南领寓,1室0厅0厨1卫,42.36㎡,,高楼层 (共31层),南,39.8万,9396元/平米,2008年
麓山国际悦林湖,5室3厅2厨5卫,459.93㎡,,低楼层 (共3层),装修情况其他,1530万,33266元/平米,2010年
南湖国际社区,3室2厅1厨2卫,141.65㎡,,中楼层 (共34层),东 西,260万,18356元/平米,2010年
雅居乐花园香草山,4室2厅1厨4卫,317㎡,,低楼层 (共3层),装修情况毛坯,650万,20505元/平米,2011年
阳光华苑,3室2厅1厨2卫,130.9㎡,,高楼层 (共5层),南,270万,20627元/平米,2008年
雅居乐花园,3室2厅1厨2卫,111.24㎡,,低楼层 (共11层),南,170万,15283元/平米,2008年
慕和南道,3室2厅1厨2卫,140.73㎡,,低楼层 (共33层),南,280万,19897元/平米,2010年
和泓半山二期,4室2厅1厨3卫,287.04㎡,,低楼层 (共3层),装修情况毛坯,435万,15155元/平米,2014年
复地御香山,5室3厅2厨3卫,430.98㎡,,低楼层 (共3层),装修情况其他,800万,18563元/平米,2013年
戛纳湾畔,3室2厅1厨2卫,105.46㎡,,中楼层 (共14层),东南,169万,16026元/平米,2006年
欧香小镇,3室2厅1厨3卫,201.25㎡,,低楼层 (共31层),南,300万,14907元/平米,2014年
碧桂园海昌天澜,4室2厅1厨4卫,412.19㎡,,低楼层 (共3层),装修情况其他,550万,13344元/平米,2016年
和泓半山一期,5室2厅1厨3卫,317.12㎡,,低楼层 (共3层),装修情况其他,500万,15767元/平米,2011年
雅居乐花园香草山,4室2厅1厨3卫,394㎡,,低楼层 (共5层),装修情况其他,590万,14975元/平米,2011年
雅居乐花园香草山,6室2厅1厨7卫,393.5㎡,,低楼层 (共5层),装修情况毛坯,370万,9403元/平米,2011年
南延线蔚蓝卡地亚,4室2厅1厨4卫,348.31㎡,,低楼层 (共3层),装修情况精装,800万,22969元/平米,2015年
和泓半山二期,4室2厅1厨4卫,259㎡,,低楼层 (共3层),装修情况毛坯,340万,13128元/平米,2014年
雅居乐花园,4室2厅1厨2卫,163.6㎡,,低楼层 (共11层),南 北,230万,14059元/平米,2008年
雅居乐花园,4室2厅1厨3卫,203㎡,,高楼层 (共30层),东南,303万,14927元/平米,2010年
蜀郡,3室2厅1厨2卫,128.33㎡,,中楼层 (共4层),南,280万,21819元/平米,2010年
家益欣城,3室2厅1厨2卫,130.24㎡,,低楼层 (共6层),南,200万,15357元/平米,2010年
成南领寓,1室0厅1厨1卫,42.36㎡,,低楼层 (共31层),南 北,40万,9443元/平米,2008年
雅居乐花园香草山,4室2厅1厨4卫,317.6㎡,,低楼层 (共3层),装修情况其他,587万,18483元/平米,2011年
南阳盛世,3室2厅1厨2卫,135.6㎡,,低楼层 (共27层),南,200万,14750元/平米,2011年
欣宇都市港湾,2室2厅1厨1卫,78.98㎡,,中楼层 (共16层),西南,128万,16207元/平米,2010年
府河音乐花园,所在楼层中楼层 (共5层),房屋朝向南,,建筑面积13.5㎡,,13.5万,10000元/平米,未知年建
佳兆业君汇上品,3室2厅1厨2卫,115.63㎡,,中楼层 (共33层),东,245万,21189元/平米,2013年
金秋家园,3室2厅1厨2卫,129.11㎡,,低楼层 (共6层),西南,155万,12006元/平米,未知年建
南湖国际社区一期,3室2厅1厨2卫,133.81㎡,,低楼层 (共6层),南,214万,15993元/平米,2010年
蓝岸丽景,3室2厅1厨2卫,124.72㎡,,高楼层 (共18层),西,200万,16036元/平米,2009年
兰桥尚舍,4室2厅1厨3卫,206.35㎡,,低楼层 (共5层),装修情况精装,392万,18997元/平米,2006年
南湖国际社区,3室2厅1厨2卫,135㎡,,低楼层 (共34层),东,215万,15926元/平米,2010年
三利宅院白云渡,5室2厅1厨4卫,344.14㎡,,地下室 (共3层),装修情况其他,540万,15692元/平米,2008年
美城悦荣府,5室2厅1厨3卫,303.62㎡,,低楼层 (共3层),装修情况其他,600万,19762元/平米,2017年
南湖国际社区,3室2厅1厨3卫,234.99㎡,,中楼层 (共34层),西南,374万,15916元/平米,2010年
雅居乐铂雅苑,5室2厅1厨5卫,531.3㎡,,低楼层 (共24层),南 北,950万,17881元/平米,2014年
南阳盛世,4室2厅1厨2卫,192.23㎡,,高楼层 (共27层),南,300万,15607元/平米,2011年
三利宅院白云渡,5室2厅1厨4卫,450㎡,,地下室 (共3层),装修情况其他,980万,21778元/平米,2008年
三利宅院白云渡,5室2厅1厨4卫,450㎡,,地下室 (共3层),装修情况其他,980万,21778元/平米,2008年
黄金海岸,4室2厅1厨3卫,219.33㎡,,低楼层 (共5层),东北,400万,18238元/平米,2003年
麓山国际圣芭芭拉,5室6厅2厨4卫,352.8㎡,,低楼层 (共5层),装修情况其他,633.6万,17960元/平米,2010年
鸿阁新座,2室2厅1厨1卫,58.52㎡,,高楼层 (共29层),东,120万,20506元/平米,2013年
慕和南道,3室2厅1厨2卫,133.71㎡,,中楼层 (共26层),西,240万,17950元/平米,2010年
戛纳湾畔,1室1厅1厨1卫,44.51㎡,,中楼层 (共11层),西北,62万,13930元/平米,2006年
利通出水芙蓉,1室1厅1厨1卫,44.6㎡,,中楼层 (共6层),东,75万,16817元/平米,2005年
麓湖生态城蓝花屿,5室3厅2厨5卫,413.02㎡,,低楼层 (共2层),装修情况其他,1600万,38740元/平米,2013年
蓝山美树,5室3厅1厨3卫,201㎡,,低楼层 (共4层),北,480万,23881元/平米,2009年
蓝山美树,4室2厅1厨2卫,159.02㎡,,中楼层 (共5层),东南,380万,23897元/平米,2009年
伯爵山,4室3厅1厨4卫,251㎡,,低楼层 (共4层),装修情况其他,455万,18128元/平米,2011年
复地御香山,5室3厅2厨3卫,430.62㎡,,低楼层 (共3层),装修情况其他,850万,19739元/平米,2013年
碧桂园海昌天澜,5室3厅1厨4卫,245㎡,,低楼层 (共3层),装修情况其他,365万,14898元/平米,2016年
麓山国际圣芭芭拉,5室6厅2厨4卫,351.92㎡,,低楼层 (共5层),装修情况其他,650万,18471元/平米,2010年
利通出水芙蓉,3室1厅1厨1卫,79.86㎡,,高楼层 (共6层),南 北,139万,17406元/平米,2005年
和泓半山二期,4室2厅1厨3卫,288.19㎡,,低楼层 (共3层),装修情况毛坯,400万,13880元/平米,2014年
新鸿基悦城,所在楼层地下室 (共0层),房屋朝向南,,建筑面积38㎡,,12.5万,3290元/平米,未知年建
新鸿基悦城,所在楼层地下室 (共0层),房屋朝向南,,建筑面积38.61㎡,,12.5万,3238元/平米,未知年建
南湖国际社区一期,所在楼层地下室 (共0层),房屋朝向东,,建筑面积28.26㎡,,9万,3185元/平米,未知年建
麓山国际逸翠谷,3室2厅1厨3卫,194.36㎡,,低楼层 (共3层),装修情况其他,750万,38589元/平米,2005年
蜀郡,6室3厅1厨5卫,303㎡,,地下室 (共3层),装修情况其他,650万,21453元/平米,2010年
麓山国际橡树坡,6室3厅2厨6卫,892㎡,,低楼层 (共3层),装修情况其他,3200万,35875元/平米,未知年建
复地御香山,5室3厅1厨3卫,382.66㎡,,低楼层 (共3层),装修情况其他,800万,20907元/平米,2013年
麓山国际碧湖岸,5室3厅2厨4卫,464㎡,,低楼层 (共3层),装修情况其他,1200万,25863元/平米,2007年
麓山国际香溪堤,4室3厅2厨4卫,433㎡,,低楼层 (共3层),装修情况精装,1150万,26559元/平米,2008年
麓山国际翠云岭,5室4厅1厨4卫,357.28㎡,,低楼层 (共3层),装修情况其他,700万,19593元/平米,2010年
雅居乐花园香草山,8室3厅1厨8卫,430.75㎡,,低楼层 (共5层),南,590万,13698元/平米,2011年
和泓半山二期,4室3厅1厨3卫,260㎡,,低楼层 (共3层),装修情况毛坯,380万,14616元/平米,2014年
南延线蔚蓝卡地亚,5室2厅1厨4卫,287.35㎡,,低楼层 (共3层),装修情况精装,870万,30277元/平米,2015年
三利宅院白云渡,4室2厅1厨4卫,264㎡,,地下室 (共3层),装修情况其他,600万,22728元/平米,2008年
黄金海岸,4室3厅1厨4卫,244.99㎡,,中楼层 (共6层),南,330万,13470元/平米,2003年
麓山国际悦林湖,5室3厅2厨5卫,462.29㎡,,低楼层 (共3层),装修情况其他,2000万,43263元/平米,2010年
和泓半山二期,4室2厅1厨3卫,299.7㎡,,低楼层 (共3层),装修情况其他,500万,16684元/平米,2014年
碧桂园海昌天澜,4室1厅1厨4卫,415.15㎡,,低楼层 (共3层),装修情况其他,580万,13971元/平米,2016年
和泓半山二期,3室2厅1厨2卫,259.91㎡,,低楼层 (共3层),装修情况其他,350万,13467元/平米,2014年
雅居乐花园香草山,4室2厅1厨4卫,229㎡,,中楼层 (共5层),装修情况其他,380万,16594元/平米,2011年
三利宅院白云渡,4室2厅1厨4卫,264㎡,,地下室 (共3层),装修情况其他,600万,22728元/平米,2008年
南湖国际社区,4室2厅1厨3卫,163.07㎡,,低楼层 (共34层),西,250万,15331元/平米,2010年
和泓半山一期,5室2厅1厨4卫,313.81㎡,,低楼层 (共3层),装修情况其他,480万,15296元/平米,2011年
欧香小镇,4室2厅2厨7卫,518.54㎡,,地下室 (共3层),装修情况其他,1480万,28542元/平米,2014年
雅居乐花园香草山,4室2厅1厨4卫,273.37㎡,,低楼层 (共3层),装修情况其他,350万,12804元/平米,2011年
翠拥天地,4室2厅1厨2卫,126.44㎡,,中楼层 (共5层),装修情况其他,180万,14237元/平米,2005年
蓝山溪谷,4室2厅1厨3卫,220.6㎡,,低楼层 (共3层),装修情况其他,450万,20399元/平米,2009年
戛纳湾滨江,1室1厅1厨1卫,46.2㎡,,中楼层 (共32层),南 西南,83万,17966元/平米,2010年
