南湖国际社区,3室2厅1厨3卫,160.12㎡,,高楼层 (共34层),南,258万,16113元/平米,2010年
麓山国际圣芭芭拉,5室2厅2厨3卫,224.59㎡,,中楼层 (共5层),装修情况其他,600万,26716元/平米,2010年
翠拥天地,3室3厅1厨3卫,310.85㎡,,低楼层 (共4层),装修情况其他,500万,16085元/平米,2005年
利通出水芙蓉,4室2厅1厨3卫,167.99㎡,,高楼层 (共6层),东,252万,15001元/平米,2005年
和泓半山二期,3室2厅2厨2卫,259.88㎡,,低楼层 (共3层),装修情况其他,390万,15007元/平米,2014年
麓山国际香溪堤,5室3厅2厨5卫,468.5㎡,,低楼层 (共3层),装修情况其他,1450万,30950元/平米,2008年
碧桂园海昌天澜,4室2厅1厨5卫,233㎡,,低楼层 (共3层),装修情况其他,380万,16310元/平米,2016年
佳兆业君汇上品,4室2厅1厨3卫,139㎡,,中楼层 (共39层),东北,330万,23742元/平米,2013年
三利麓山城阅庐,4室2厅1厨3卫,318.78㎡,,低楼层 (共3层),装修情况其他,638万,20014元/平米,未知年建
翠拥天地,5室3厅1厨3卫,253.87㎡,,低楼层 (共4层),装修情况其他,500万,19696元/平米,2005年
地源吾舍,2室2厅1厨1卫,84.13㎡,,低楼层 (共18层),南,125万,14858元/平米,2002年
宏达世纪锦城,2室1厅1厨1卫,77.74㎡,,高楼层 (共32层),南,151万,19424元/平米,2012年
欣宇都市港湾,所在楼层地下室 (共0层),房屋朝向南,,建筑面积31.78㎡,,13万,4091元/平米,2010年
万科海悦汇城西区,所在楼层地下室 (共0层),房屋朝向南,,建筑面积24㎡,,5万,2084元/平米,未知年建
家益欣城,3室2厅1厨2卫,147.22㎡,,高楼层 (共6层),南 北,180万,12227元/平米,2010年
慕和南道,2室1厅1厨1卫,81.77㎡,,低楼层 (共15层),南,150万,18345元/平米,2010年
远光水印城,3室2厅2厨2卫,120.54㎡,,低楼层 (共33层),东北,218万,18086元/平米,2009年
欣宇都市港湾,2室1厅1厨1卫,76.01㎡,,高楼层 (共16层),北,125万,16446元/平米,2010年
原乡,5室2厅1厨4卫,282.02㎡,,低楼层 (共3层),装修情况其他,530万,18793元/平米,2008年
麓山国际圣安德鲁,5室2厅2厨4卫,345.5㎡,,低楼层 (共2层),装修情况其他,1200万,34733元/平米,2014年
麓山国际香溪堤,4室2厅2厨3卫,364.97㎡,,低楼层 (共3层),装修情况其他,1100万,30140元/平米,2008年
麓山国际翠云岭,4室2厅1厨4卫,332.72㎡,,低楼层 (共3层),装修情况其他,1200万,36067元/平米,2010年
麓山国际碧影溪,7室4厅2厨6卫,824㎡,,低楼层 (共3层),装修情况其他,3600万,43690元/平米,2005年
佳兆业君汇上品,7室2厅1厨5卫,169.22㎡,,高楼层 (共32层),东南,370万,21866元/平米,2013年
麓山国际拉佩维尔,4室2厅1厨4卫,233.56㎡,,中楼层 (共5层),装修情况其他,606万,25947元/平米,2006年
欧香小镇,4室5厅1厨5卫,536.99㎡,,地下室 (共3层),装修情况其他,1850万,34452元/平米,2014年
南湖国际社区,2室2厅1厨1卫,85㎡,,低楼层 (共34层),东北,137万,16118元/平米,2010年
伯爵山,5室2厅1厨4卫,381.6㎡,,低楼层 (共4层),装修情况其他,700万,18344元/平米,2011年
府河音乐花园,所在楼层地下室 (共4层),房屋朝向南,,建筑面积13.5㎡,,14.8万,10963元/平米,2001年
南湖国际社区一期,2室1厅1厨1卫,77.43㎡,,高楼层 (共34层),东,128万,16532元/平米,2010年
洛森堡,3室2厅1厨2卫,111.24㎡,,低楼层 (共34层),南 北,200万,17980元/平米,2009年
利通出水芙蓉,1室1厅1厨1卫,41㎡,,中楼层 (共6层),东,75万,18293元/平米,2005年
家益欣城,所在楼层地下室 (共1层),房屋朝向东,,建筑面积21.79㎡,,8万,3672元/平米,未知年建
家益欣城,所在楼层地下室 (共1层),房屋朝向南,,建筑面积40.12㎡,,15万,3739元/平米,未知年建
佳兆业君汇上品,所在楼层地下室 (共0层),房屋朝向西,,建筑面积29.6㎡,,10万,3379元/平米,未知年建
恒大天府半岛一期,所在楼层地下室 (共0层),房屋朝向南,,建筑面积35.69㎡,,16万,4484元/平米,未知年建
南湖国际社区,所在楼层地下室 (共0层),房屋朝向南,,建筑面积31.63㎡,,10万,3162元/平米,未知年建
佳兆业君汇上品,所在楼层地下室 (共0层),房屋朝向西南,,建筑面积29.6㎡,,10.5万,3548元/平米,未知年建
利通出水芙蓉,3室2厅1厨2卫,116.23㎡,,高楼层 (共6层),东南,185万,15917元/平米,2005年
左岸花都,2室2厅1厨1卫,100㎡,,低楼层 (共6层),西,156万,15600元/平米,2003年
宏达世纪锦城,3室2厅1厨1卫,98.8㎡,,高楼层 (共32层),南,200万,20243元/平米,2012年
凯莱丽景雅筑,4室2厅1厨2卫,139.79㎡,,低楼层 (共6层),东,240万,17169元/平米,2007年
利通出水芙蓉,所在楼层低楼层 (共1层),房屋朝向南,,建筑面积19.75㎡,,25万,12659元/平米,2004年
麓山国际茵特拉肯B区,3室2厅1厨2卫,162.27㎡,,中楼层 (共29层),南,350万,21569元/平米,2006年
三利宅院白云渡,4室2厅1厨3卫,263.2㎡,,地下室 (共3层),装修情况其他,555万,21087元/平米,2008年
府河音乐花园,所在楼层高楼层 (共5层),房屋朝向东,,建筑面积13.5㎡,,13万,9630元/平米,未知年建
伯爵山,5室2厅1厨5卫,320.09㎡,,低楼层 (共4层),装修情况其他,700万,21869元/平米,2011年
南湖国际社区一期,所在楼层地下室 (共0层),房屋朝向东南,,建筑面积22㎡,,9.8万,4455元/平米,未知年建
府河音乐花园,所在楼层中楼层 (共5层),房屋朝向西,,建筑面积13.5㎡,,12万,8889元/平米,未知年建
万科海悦汇城西区,2室2厅1厨1卫,59.02㎡,,高楼层 (共35层),东,150万,25416元/平米,2015年
远光水印城,所在楼层地下室 (共0层),房屋朝向西南,,建筑面积14.92㎡,,10万,6703元/平米,未知年建
御景台,3室2厅1厨2卫,125.6㎡,,低楼层 (共16层),东南 西北,230万,18313元/平米,2005年
万科海悦汇城西区,2室2厅1厨1卫,60.29㎡,,高楼层 (共35层),东南,140万,23222元/平米,2015年
和顺苑,4室2厅1厨2卫,161.15㎡,,高楼层 (共6层),东南,175万,10860元/平米,未知年建/
远光水印城,所在楼层地下室 (共0层),房屋朝向东,,建筑面积14㎡,,10万,7143元/平米,未知年建
府河音乐花园,5室2厅1厨4卫,269.28㎡,,中楼层 (共5层),南,405万,15041元/平米,2001年
石油广都小区,3室2厅1厨2卫,110㎡,,高楼层 (共6层),南,120万,10910元/平米,2002年
利通出水芙蓉,所在楼层低楼层 (共1层),房屋朝向南,,建筑面积19.75㎡,,25万,12659元/平米,2004年
南湖国际社区一期,所在楼层地下室 (共0层),房屋朝向东,,建筑面积28.26㎡,,9万,3185元/平米,未知年建
家益欣城,2室2厅1厨1卫,92.34㎡,,中楼层 (共24层),东,147万,15920元/平米,2010年
宏达世纪锦城,所在楼层地下室 (共0层),房屋朝向南 西,,建筑面积33.54㎡,,8万,2386元/平米,未知年建
南湖国际社区,3室2厅1厨2卫,121.14㎡,,低楼层 (共34层),东,210万,17336元/平米,2010年
蜀郡又一城,4室2厅1厨2卫,130.23㎡,,低楼层 (共31层),北,230万,17662元/平米,2014年
华阳滨河花园,4室2厅1厨2卫,157.39㎡,,低楼层 (共6层),南,280万,17791元/平米,2003年
和泓半山二期,3室2厅1厨3卫,258.22㎡,,低楼层 (共2层),装修情况毛坯,360万,13942元/平米,2014年
复地御香山,4室2厅1厨4卫,201.12㎡,,低楼层 (共3层),装修情况其他,600万,29833元/平米,2013年
益州国际,2室2厅1厨1卫,73.95㎡,,中楼层 (共28层),东南,125万,16904元/平米,2014年
麓山国际云堤曦岸,3室2厅1厨2卫,118.8㎡,,高楼层 (共32层),东南,258万,21718元/平米,2006年
美城悦荣府,2室2厅1厨1卫,65.38㎡,,高楼层 (共34层),北,129.6万,19823元/平米,2017年
南阳盛世,2室1厅1厨1卫,83.41㎡,,中楼层 (共29层),东,130万,15586元/平米,2011年
戛纳湾金棕榈,3室2厅1厨2卫,119.53㎡,,低楼层 (共32层),南 北,240万,20079元/平米,2016年
丽都新城二期,3室2厅1厨2卫,127.14㎡,,高楼层 (共6层),西南,155万,12192元/平米,未知年建
慕和南道,2室2厅1厨1卫,86.16㎡,,高楼层 (共15层),南,160万,18571元/平米,2010年
雅居乐花园香草山,7室2厅1厨7卫,431.25㎡,,低楼层 (共4层),装修情况其他,480万,11131元/平米,2011年
兰桥尚舍,4室2厅1厨2卫,159.12㎡,,中楼层 (共5层),装修情况其他,325万,20425元/平米,2006年
万科海悦汇城西区,2室1厅1厨1卫,61.83㎡,,高楼层 (共35层),东南,142万,22967元/平米,2015年
金茂光明城市,3室2厅1厨2卫,113.39㎡,,高楼层 (共27层),北,230万,20284元/平米,2016年
南湖国际社区,3室2厅1厨2卫,121.62㎡,,中楼层 (共34层),西,200万,16445元/平米,2010年
麓山国际茵特拉肯A,2室2厅1厨1卫,91.22㎡,,高楼层 (共11层),南,200万,21926元/平米,2016年
万科海悦汇城东区,3室2厅1厨2卫,105㎡,,中楼层 (共50层),东北,190万,18096元/平米,2014年
洛森堡,4室2厅1厨2卫,146㎡,,高楼层 (共34层),东南,240万,16439元/平米,2009年
佳兆业君汇上品,4室1厅1厨2卫,138㎡,,高楼层 (共33层),东,260万,18841元/平米,2013年
麓山国际茵特拉肯A,3室2厅1厨2卫,128㎡,,中楼层 (共18层),南,225万,17579元/平米,2016年
万科海悦汇城西区,2室2厅1厨1卫,60.32㎡,,高楼层 (共35层),东南,168万,27852元/平米,2015年
万科海悦汇城东区,4室2厅1厨2卫,123.42㎡,,中楼层 (共50层),南,270万,21877元/平米,2014年
华阳中学宿舍,2室2厅1厨1卫,87.63㎡,,中楼层 (共6层),北,89万,10157元/平米,未知年建/
益州国际,2室2厅1厨1卫,74.13㎡,,低楼层 (共28层),北,130万,17537元/平米,2014年
家益欣城,3室2厅1厨2卫,166.33㎡,,高楼层 (共6层),北,300万,18037元/平米,2010年
成南锦秀,2室2厅1厨1卫,64.44㎡,,中楼层 (共16层),东,110万,17071元/平米,2010年
万科海悦汇城东区,2室1厅1厨1卫,60.32㎡,,高楼层 (共34层),东南,137万,22713元/平米,2014年
南阳盛世,2室1厅1厨1卫,77.15㎡,,中楼层 (共30层),西 西北,138万,17888元/平米,2011年
南湖国际社区,2室2厅1厨1卫,86㎡,,低楼层 (共34层),北,155万,18024元/平米,2010年
南湖国际社区,2室2厅1厨1卫,85㎡,,中楼层 (共34层),西,155万,18236元/平米,2010年
南湖国际社区,3室2厅1厨2卫,123.68㎡,,低楼层 (共34层),北,210万,16980元/平米,2010年
万科海悦汇城西区,2室1厅1厨1卫,56.88㎡,,中楼层 (共35层),东,132万,23207元/平米,2015年
戛纳湾滨江,1室1厅1厨1卫,46.09㎡,,低楼层 (共32层),南 西南,93万,20178元/平米,2010年
世发名居,4室2厅1厨4卫,178.86㎡,,中楼层 (共4层),南,232万,12972元/平米,未知年建/
南湖国际社区一期,3室2厅1厨2卫,114.05㎡,,低楼层 (共34层),东,193万,16923元/平米,2010年
南湖国际社区,4室2厅1厨3卫,160.98㎡,,中楼层 (共34层),东,325万,20189元/平米,2010年
万科海悦汇城西区,2室1厅1厨1卫,62.54㎡,,低楼层 (共35层),东南,142万,22706元/平米,2015年
万科海悦汇城西区,2室1厅1厨1卫,56.9㎡,,中楼层 (共35层),南,150万,26363元/平米,2015年
明珠怡园,2室2厅1厨1卫,97.09㎡,,高楼层 (共6层),南,155万,15965元/平米,2006年
南湖国际社区一期,3室1厅1厨2卫,114.68㎡,,高楼层 (共34层),东,230万,20056元/平米,2010年
物探小区,3室2厅1厨2卫,128㎡,,中楼层 (共7层),东,145万,11329元/平米,未知年建
成南领寓,2室1厅1厨1卫,98.7㎡,,高楼层 (共31层),南,110万,11145元/平米,2008年
洛森堡,2室1厅1厨1卫,64.89㎡,,高楼层 (共28层),东南,125万,19264元/平米,2009年
洛森堡,所在楼层地下室 (共0层),房屋朝向东南,,建筑面积36.11㎡,,6.8万,1884元/平米,未知年建
南湖国际社区,所在楼层地下室 (共0层),房屋朝向东南,,建筑面积31.63㎡,,9万,2846元/平米,未知年建
慕和南道,2室2厅1厨1卫,88.42㎡,,低楼层 (共32层),东南 南,200万,22620元/平米,2010年
慕和南道,所在楼层地下室 (共0层),房屋朝向东,,建筑面积29.14㎡,,11.5万,3947元/平米,2010年
三利云锦,3室2厅1厨2卫,130.69㎡,,高楼层 (共37层),南,325万,24869元/平米,2013年
洛森堡,所在楼层地下室 (共0层),房屋朝向南,,建筑面积37.68㎡,,14万,3716元/平米,2009年
万科海悦汇城西区,所在楼层地下室 (共0层),房屋朝向南,,建筑面积51.8㎡,,12万,2317元/平米,未知年建
万科海悦汇城西区,所在楼层地下室 (共0层),房屋朝向东南,,建筑面积42.36㎡,,15万,3542元/平米,未知年建
新鸿基悦城,所在楼层地下室 (共0层),房屋朝向东,,建筑面积38.61㎡,,15万,3886元/平米,未知年建
新鸿基悦城,所在楼层地下室 (共0层),房屋朝向东,,建筑面积38.61㎡,,12万,3109元/平米,未知年建
南湖国际社区,所在楼层地下室 (共0层),房屋朝向东,,建筑面积30.94㎡,,10万,3233元/平米,未知年建
南湖国际社区,所在楼层地下室 (共0层),房屋朝向东,,建筑面积31.63㎡,,10万,3162元/平米,未知年建
家益欣城,所在楼层地下室 (共1层),房屋朝向东,,建筑面积30.86㎡,,12万,3889元/平米,未知年建
瑞升橡树林华府,2室1厅1厨1卫,64.29㎡,,高楼层 (共26层),北,127万,19755元/平米,未知年建/
慕和南道,4室2厅1厨2卫,159.97㎡,,低楼层 (共33层),南 北,300万,18754元/平米,2010年
鑫苑鑫都汇,2室2厅1厨1卫,64.33㎡,,低楼层 (共32层),西,126万,19587元/平米,2016年
碧桂园海昌天澜,4室2厅1厨5卫,266.4㎡,,低楼层 (共3层),装修情况毛坯,420万,15766元/平米,2016年
蜀郡又一城,所在楼层地下室 (共0层),房屋朝向南,,建筑面积34.31㎡,,11万,3207元/平米,未知年建
麓山国际茵特拉肯A,4室1厅1厨2卫,199.32㎡,,低楼层 (共18层),南,330万,16557元/平米,2016年
锦官丽城亲水湾,4室2厅1厨2卫,197.32㎡,,中楼层 (共4层),装修情况其他,430万,21793元/平米,2006年
南湖国际社区,3室2厅1厨2卫,124.44㎡,,低楼层 (共34层),西,240万,19287元/平米,2010年
恒大名都,2室1厅1厨1卫,76.53㎡,,高楼层 (共31层),西,160万,20907元/平米,2012年
府河音乐花园,3室2厅1厨2卫,131.2㎡,,高楼层 (共6层),南,170万,12958元/平米,2001年
万科海悦汇城西区,2室1厅1厨1卫,52.93㎡,,中楼层 (共35层),东南,145万,27395元/平米,2015年
和泓半山二期,4室2厅1厨4卫,298.11㎡,,低楼层 (共4层),装修情况其他,400万,13418元/平米,2014年
成南领寓,1室1厅0厨1卫,48.07㎡,,低楼层 (共31层),西,53万,11026元/平米,2008年
永泰雅居,3室1厅1厨2卫,114.19㎡,,低楼层 (共6层),东,172万,15063元/平米,2003年
南湖国际社区,所在楼层地下室 (共0层),房屋朝向东,,建筑面积42.82㎡,,11万,2569元/平米,未知年建
南湖国际社区,3室2厅1厨2卫,141.65㎡,,低楼层 (共34层),东南,240万,16944元/平米,2010年
成都玩家,3室1厅1厨2卫,87.5㎡,,中楼层 (共36层),西南,210万,24000元/平米,2016年
永泰雅居,3室1厅1厨2卫,114.19㎡,,低楼层 (共6层),东,172万,15063元/平米,2003年
南湖国际社区,所在楼层地下室 (共0层),房屋朝向西,,建筑面积46.55㎡,,11万,2364元/平米,未知年建
南湖国际社区一期,所在楼层地下室 (共0层),房屋朝向东,,建筑面积31.2㎡,,10万,3206元/平米,未知年建
蜀郡,6室3厅1厨3卫,391.71㎡,,地下室 (共3层),装修情况其他,700万,17871元/平米,2010年
麓湖生态城蓝花屿,5室2厅2厨4卫,438.68㎡,,低楼层 (共2层),装修情况其他,1200万,27355元/平米,2013年
万科海悦汇城东区,2室2厅1厨1卫,60.51㎡,,中楼层 (共35层),东南,150万,24790元/平米,2014年
蜀郡,3室2厅1厨2卫,148㎡,,中楼层 (共4层),南,280万,18919元/平米,2010年
万科海悦汇城西区,2室1厅1厨1卫,62.54㎡,,低楼层 (共35层),西南,145万,23186元/平米,2015年
华阳滨河花园,4室3厅1厨2卫,173㎡,,中楼层 (共6层),西南,223万,12891元/平米,2003年
金茂光明城市,3室2厅1厨2卫,121.35㎡,,中楼层 (共33层),南,225万,18542元/平米,2016年
雅居乐花园,1室1厅1厨1卫,56.18㎡,,中楼层 (共11层),西,83万,14774元/平米,2008年
园丁嘉园,2室2厅1厨1卫,72.68㎡,,高楼层 (共6层),东南,70万,9632元/平米,未知年建/
南阳盛世,3室2厅1厨2卫,116.63㎡,,高楼层 (共29层),东,195万,16720元/平米,2011年
南湖国际社区,所在楼层地下室 (共0层),房屋朝向东,,建筑面积30㎡,,9.5万,3167元/平米,未知年建
和泓半山二期,4室2厅1厨4卫,298.31㎡,,低楼层 (共3层),装修情况毛坯,400万,13409元/平米,2014年
和泓半山二期,4室3厅1厨3卫,287.57㎡,,低楼层 (共4层),装修情况毛坯,600万,20865元/平米,2014年
南延线蔚蓝卡地亚,4室2厅1厨2卫,270㎡,,低楼层 (共3层),装修情况精装,700万,25926元/平米,2015年
蜀郡又一城,所在楼层地下室 (共0层),房屋朝向东,,建筑面积34.31㎡,,11万,3207元/平米,未知年建
恒大名都,3室2厅1厨1卫,87.18㎡,,中楼层 (共32层),东,160万,18353元/平米,2012年
雅居乐花园,3室1厅1厨2卫,126.88㎡,,低楼层 (共18层),南,180万,14187元/平米,2009年
恒大名都,3室2厅1厨2卫,105㎡,,低楼层 (共31层),东,200万,19048元/平米,2012年
恒大名都,3室2厅1厨2卫,124㎡,,高楼层 (共32层),西南,240万,19355元/平米,2012年
麓山国际茵特拉肯B区,3室2厅1厨2卫,171.07㎡,,中楼层 (共27层),南,400万,23383元/平米,2006年
心怡紫晶城,3室2厅1厨2卫,133.44㎡,,中楼层 (共26层),东南,200万,14989元/平米,2011年
欧香小镇,3室2厅1厨2卫,202㎡,,中楼层 (共31层),南,300万,14852元/平米,2014年
南湖国际社区,3室2厅1厨2卫,123.67㎡,,高楼层 (共34层),北,195万,15768元/平米,2010年
恒大天府半岛一期,2室2厅1厨1卫,89.93㎡,,低楼层 (共29层),东,165万,18348元/平米,2017年
麓山国际帕萨迪纳1组,2室2厅1厨1卫,98㎡,,中楼层 (共5层),南,270万,27552元/平米,2006年
成南锦秀,1室1厅1厨1卫,55.44㎡,,低楼层 (共16层),南,102万,18399元/平米,2007年
景茂城果,所在楼层地下室 (共0层),房屋朝向南,,建筑面积31.14㎡,,8万,2570元/平米,未知年建
南湖国际社区,3室2厅1厨2卫,129.12㎡,,中楼层 (共34层),北,260万,20137元/平米,2010年
洛森堡,4室2厅1厨2卫,113㎡,,低楼层 (共34层),南,195万,17257元/平米,2009年
蓝山溪谷,5室3厅1厨4卫,184.21㎡,,低楼层 (共3层),装修情况其他,380万,20629元/平米,2009年
恒大名都,3室2厅1厨2卫,105㎡,,中楼层 (共32层),西南,195万,18572元/平米,2012年
南延线蔚蓝卡地亚,5室2厅1厨4卫,473㎡,,低楼层 (共3层),装修情况其他,1300万,27485元/平米,2015年
左岸花都,3室2厅1厨2卫,135㎡,,低楼层 (共6层),南,243万,18000元/平米,2003年
建发浅水湾,7室3厅1厨3卫,582.44㎡,,低楼层 (共3层),装修情况其他,1160万,19917元/平米,2012年
雅居乐花园,6室3厅1厨6卫,356.93㎡,,高楼层 (共30层),南 北,380万,10647元/平米,2010年
麓山国际香溪堤,4室3厅2厨5卫,399.06㎡,,低楼层 (共3层),装修情况其他,1650万,41348元/平米,2008年
洛森堡,3室2厅1厨1卫,91.66㎡,,中楼层 (共32层),南,170万,18547元/平米,2009年
麓山国际翠云岭,4室2厅1厨4卫,357.28㎡,,低楼层 (共3层),装修情况其他,1400万,39185元/平米,2010年
麓山国际翠云岭,4室2厅1厨4卫,330.72㎡,,低楼层 (共3层),装修情况其他,880万,26609元/平米,2010年
麓山国际茵特拉肯B区,4室2厅1厨5卫,255㎡,,中楼层 (共27层),南 北,510万,20000元/平米,2006年
恒大名都,3室1厅1厨2卫,129㎡,,中楼层 (共31层),西南,219.3万,17000元/平米,2012年
蜀郡又一城,3室2厅1厨1卫,90.96㎡,,低楼层 (共31层),西,182万,20000元/平米,2014年
南湖国际社区一期,所在楼层地下室 (共0层),房屋朝向东,,建筑面积27.67㎡,,8.8万,3181元/平米,未知年建
麓山国际云曦台,3室1厅1厨2卫,99.24㎡,,中楼层 (共30层),南,180万,18138元/平米,2015年
麓山国际云曦台,3室2厅1厨1卫,100.41㎡,,低楼层 (共24层),南,170万,16931元/平米,2015年
雅居乐花园,4室2厅1厨2卫,154.49㎡,,低楼层 (共11层),北,200万,12946元/平米,2008年
恒大名都,1室1厅1厨1卫,50.79㎡,,高楼层 (共31层),东,90万,17721元/平米,2012年
万科海悦汇城东区,3室2厅1厨2卫,105.47㎡,,高楼层 (共50层),南 北,190万,18015元/平米,2014年
府河音乐花园,所在楼层高楼层 (共4层),房屋朝向东,,建筑面积13.5㎡,,13.5万,10000元/平米,未知年建
南湖国际社区一期,所在楼层地下室 (共0层),房屋朝向东南,,建筑面积29㎡,,11.1万,3828元/平米,未知年建
麓山国际圣芭芭拉,5室3厅2厨3卫,383.37㎡,,低楼层 (共5层),装修情况其他,620万,16173元/平米,2010年
万科海悦汇城西区,2室2厅1厨1卫,62.54㎡,,低楼层 (共35层),西北,150万,23985元/平米,2015年
麓山国际云堤曦岸,4室2厅1厨2卫,172㎡,,中楼层 (共32层),南,455万,26454元/平米,2006年
麓山国际圣芭芭拉,4室3厅1厨3卫,236㎡,,中楼层 (共5层),装修情况其他,650万,27543元/平米,2010年
洛森堡,2室2厅1厨1卫,87㎡,,高楼层 (共34层),南,150万,17242元/平米,2009年
新鸿基悦城,4室2厅1厨2卫,167.42㎡,,中楼层 (共30层),北,299万,17860元/平米,2012年
家益欣城,所在楼层地下室 (共1层),房屋朝向南,,建筑面积32.15㎡,,9.2万,2862元/平米,未知年建
心怡紫晶城,4室2厅1厨2卫,154.04㎡,,低楼层 (共31层),东南,320万,20774元/平米,2011年
万科海悦汇城东区,2室1厅1厨1卫,59.23㎡,,高楼层 (共34层),西,130万,21949元/平米,2014年
雅居乐花园,3室2厅1厨2卫,131.51㎡,,中楼层 (共11层),东南,230万,17490元/平米,2008年
家益欣城,3室2厅1厨2卫,127.47㎡,,低楼层 (共25层),东,200万,15690元/平米,2010年
万科海悦汇城西区,2室2厅1厨1卫,62.34㎡,,高楼层 (共35层),东,140万,22458元/平米,2015年
府河音乐花园,3室2厅1厨2卫,122.87㎡,,中楼层 (共6层),南,160万,13022元/平米,2001年
双兴名邸四季春天,4室2厅1厨2卫,144.46㎡,,中楼层 (共6层),南,180万,12461元/平米,2006年
雅居乐花园峰会北区,3室2厅1厨4卫,152.6㎡,,低楼层 (共3层),装修情况其他,400万,26213元/平米,2009年
洛森堡,所在楼层地下室 (共0层),房屋朝向南,,建筑面积34.25㎡,,12万,3504元/平米,2009年
万科海悦汇城东区,2室1厅1厨1卫,60.41㎡,,中楼层 (共34层),西北,140万,23175元/平米,2014年
万科海悦汇城东区,3室2厅1厨2卫,105㎡,,高楼层 (共50层),东北,190万,18096元/平米,2014年
万科海悦汇城东区,2室2厅1厨1卫,58㎡,,中楼层 (共34层),西北,140万,24138元/平米,2014年
恒大天府半岛一期,3室2厅1厨2卫,141㎡,,中楼层 (共33层),东南,265万,18795元/平米,2017年
万科海悦汇城西区,2室1厅1厨1卫,60.03㎡,,高楼层 (共35层),东南,130万,21656元/平米,2015年
洛森堡,2室2厅1厨1卫,80㎡,,高楼层 (共34层),北,155万,19375元/平米,2009年
心怡紫晶城,3室2厅1厨2卫,131㎡,,中楼层 (共31层),东南,220万,16794元/平米,2011年
南湖国际社区,3室2厅1厨2卫,165.48㎡,,高楼层 (共34层),东,300万,18130元/平米,2010年
景茂城果,1室1厅1厨1卫,52.5㎡,,高楼层 (共24层),南,105万,20000元/平米,2012年
麓山国际茵特拉肯B区,4室2厅1厨3卫,253.52㎡,,低楼层 (共29层),东南,550万,21695元/平米,2006年
建发浅水湾,5室3厅1厨4卫,536.06㎡,,低楼层 (共3层),装修情况毛坯,1500万,27982元/平米,2012年
复地御香山,6室2厅1厨4卫,450㎡,,低楼层 (共3层),装修情况其他,1600万,35556元/平米,未知年建
麓山国际圆石滩,4室2厅2厨3卫,311.69㎡,,低楼层 (共3层),装修情况其他,950万,30480元/平米,2005年
万科海悦汇城东区,3室1厅1厨2卫,105㎡,,中楼层 (共50层),东北,190万,18096元/平米,2014年
成都玩家,2室1厅1厨1卫,58.03㎡,,低楼层 (共36层),南,130万,22403元/平米,2016年
益州国际,2室2厅1厨1卫,70.36㎡,,高楼层 (共28层),东南,125万,17766元/平米,2014年
万科海悦汇城东区,2室1厅1厨1卫,58.7㎡,,低楼层 (共34层),东南 东北,138万,23510元/平米,2014年
雅居乐花园,3室2厅1厨1卫,117㎡,,高楼层 (共11层),东南,180万,15385元/平米,2008年
